unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : x > 0, cost: 1
   8: [4] -> [9] : x <= 0, cost: 1
   4: [5] -> [6] : x'=y+x, T, cost: 1
   5: [6] -> [7] : y'=z, T, cost: 1
   6: [7] -> [8] : z'=-1-z, T, cost: 1
   7: [8] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   8: [4] -> [9] : x <= 0, cost: 1
  14: [4] -> [4] : x'=y+x, y'=z, z'=-1-z, x > 0, cost: 1

	Eliminating location [2] by chaining:
		-n11-(-1+n31)*n22-n11*(-1+n31)+x > 0 [1]: eventual decrease yields (-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*(-1+n31)+x > 0)
		
		-n11-(-1+n31)*n22-n11*(-1+n31)+x > 0 [2]: eventual increase yields (n+n22*n31+n11*n31 <= 0 /\ -n11-(-1+n31)*n22-n11*(-1+n31)+x > 0)
		
		-z-n-n22*n31-n11*n31+x > 0 [0]: montonic decrease yields -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0, dependencies: -1+n11 >= 0 -1+n >= 0 -1+n31 >= 0 -1+n22 >= 0
		
		-z-n-n22*n31-n11*n31+x > 0 [1]: eventual decrease yields (-z-n-n22*n31-n11*n31+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0)
		
		-z-n-n22*n31-n11*n31+x > 0 [2]: eventual increase yields (n+n22*n31+n11*n31 <= 0 /\ -z-n-n22*n31-n11*n31+x > 0)
		
		-1+n22 >= 0 [0]: monotonic increase yields -1+n22 >= 0
		
		1-n-n22*n31-n11*n31+x > 0 [0]: montonic decrease yields 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0, dependencies: -1+n11 >= 0 -1+n31 >= 0 -1+n22 >= 0 -n22*n31-n11*n31+x > 0
		
		1-n-n22*n31-n11*n31+x > 0 [1]: eventual decrease yields (1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0)
		
		1-n-n22*n31-n11*n31+x > 0 [2]: eventual increase yields (n+n22*n31+n11*n31 <= 0 /\ 1-n-n22*n31-n11*n31+x > 0)
		
		-n22*n31-n11*n31+x > 0 [0]: montonic decrease yields -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0, dependencies: -1+n >= 0 1-n-n22*n31-n11*n31+x > 0
		
		-n22*n31-n11*n31+x > 0 [1]: eventual increase yields (n+n22*n31+n11*n31 <= 0 /\ -n22*n31-n11*n31+x > 0)
		
		-n11-(-1+n31)*n22-n11*(-1+n31)-n22-z+x > 0 [0]: montonic decrease yields -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0, dependencies: -1+n >= 0 -z-n-n22*n31-n11*n31+x > 0
		
		-n11-(-1+n31)*n22-n11*(-1+n31)-n22-z+x > 0 [1]: eventual increase yields (n+n22*n31+n11*n31 <= 0 /\ -n11-(-1+n31)*n22-n11*(-1+n31)-n22-z+x > 0)
		
		-(-1+n31)*n22-n11*(-1+n31)+x > 0 [0]: montonic decrease yields -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0, dependencies: -1+n11 >= 0 -1+n22 >= 0 -n22*n31-n11*n31+x > 0
		
		-(-1+n31)*n22-n11*(-1+n31)+x > 0 [1]: eventual increase yields (n+n22*n31+n11*n31 <= 0 /\ -(-1+n31)*n22-n11*(-1+n31)+x > 0)
		
		Replacement map: {-1+n11 >= 0 -> -1+n11 >= 0, -1+n >= 0 -> -1+n >= 0, 1-n11-(-1+n31)*n22-n11*(-1+n31)-n22+x > 0 -> 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0, -1+n31 >= 0 -> -1+n31 >= 0, -n11-(-1+n31)*n22-n11*(-1+n31)-z+x > 0 -> -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0, 1-n11-(-1+n31)*n22-n11*(-1+n31)+x > 0 -> 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0, -n11-(-1+n31)*n22-n11*(-1+n31)+x > 0 -> -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0, -z-n-n22*n31-n11*n31+x > 0 -> -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0, -1+n22 >= 0 -> -1+n22 >= 0, 1-n-n22*n31-n11*n31+x > 0 -> (1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0), -n22*n31-n11*n31+x > 0 -> -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0, -n11-(-1+n31)*n22-n11*(-1+n31)-n22-z+x > 0 -> -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0, -(-1+n31)*n22-n11*(-1+n31)+x > 0 -> -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0}

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)]
	
	Blocked

	[{}, {8[T]}, {19[T]}]

Step with 8

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)], 8[(x <= 0)]
	
	Blocked

	[{}, {8[T]}, {19[T]}, {}]

Backtrack

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 19[T]}]

Step with 14

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)], 14[(x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 19[T]}, {}]

Covered

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 19[T]}]

Step with 15

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)], 15[(y+x > 0 /\ x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 19[T]}, {}]

Covered

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 15[T], 19[T]}]

Step with 16

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)], 16[(-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 15[T], 19[T]}, {16[T]}]

Covered

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 15[T], 16[T], 19[T]}]

Step with 17

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)], 17[(-1+n2 >= 0 /\ 1-n2+x > 0 /\ -n2-z+x > 0 /\ x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 15[T], 16[T], 19[T]}, {17[T]}]

Covered

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 19[T]}]

Step with 18

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)], 18[(-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 19[T]}, {18[T]}]

Covered

	Trace

	10[T], 19[(-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 19[T]}]

Backtrack

	Trace

	10[T]
	
	Blocked

	[{}, {8[T], 19[T]}]

Step with 18

	Trace

