NO

Initial ITS

Start location: l31
Program variables: __disjvr_0^0 __disjvr_1^0 __disjvr_2^0 __disjvr_3^0 __disjvr_4^0 __disjvr_5^0 __disjvr_6^0 __disjvr_7^0 __disjvr_8^0 r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : __disjvr_0^0'=__disjvr_0^post1, __disjvr_1^0'=__disjvr_1^post1, __disjvr_2^0'=__disjvr_2^post1, __disjvr_3^0'=__disjvr_3^post1, __disjvr_4^0'=__disjvr_4^post1, __disjvr_5^0'=__disjvr_5^post1, __disjvr_6^0'=__disjvr_6^post1, __disjvr_7^0'=__disjvr_7^post1, __disjvr_8^0'=__disjvr_8^post1, r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r^post1+r^0 == 0 /\ __disjvr_5^0-__disjvr_5^post1 == 0 /\ -__disjvr_7^post1+__disjvr_7^0 == 0 /\ x^0-x^post1 == 0 /\ -__disjvr_0^post1+__disjvr_0^0 == 0 /\ -r0^0 <= 0 /\ r0^0-r0^post1 == 0 /\ x1^0-x1^post1 == 0 /\ -__disjvr_1^post1+__disjvr_1^0 == 0 /\ r0^0 <= 0 /\ __disjvr_8^0-__disjvr_8^post1 == 0 /\ -__disjvr_4^post1+__disjvr_4^0 == 0 /\ __disjvr_3^0-__disjvr_3^post1 == 0 /\ __disjvr_6^0-__disjvr_6^post1 == 0 /\ __disjvr_2^0-__disjvr_2^post1 == 0), cost: 1
  58: l6 -> l6 : __disjvr_0^0'=__disjvr_0^post7, __disjvr_1^0'=__disjvr_1^post7, __disjvr_2^0'=__disjvr_2^post7, __disjvr_3^0'=__disjvr_3^post7, __disjvr_4^0'=__disjvr_4^post7, __disjvr_5^0'=__disjvr_5^post7, __disjvr_6^0'=__disjvr_6^post7, __disjvr_7^0'=__disjvr_7^post7, __disjvr_8^0'=__disjvr_8^post7, r0^0'=r0^post7, r^0'=r^post7, x1^0'=x1^post7, x^0'=x^post7, (__disjvr_5^0-__disjvr_5^post6 == 0 /\ -x^post6+x^0 == 0 /\ __disjvr_7^post6-__disjvr_7^post7 == 0 /\ -__disjvr_6^post6+__disjvr_6^0 == 0 /\ -__disjvr_8^post6+__disjvr_8^0 == 0 /\ -__disjvr_0^post7+__disjvr_0^post6 == 0 /\ __disjvr_4^0-__disjvr_4^post6 == 0 /\ -r0^post6+r0^0 == 0 /\ __disjvr_8^post6-__disjvr_8^post7 == 0 /\ __disjvr_5^post6-__disjvr_5^post7 == 0 /\ x1^0-x1^post6 == 0 /\ r^post6-r^post7 == 0 /\ -__disjvr_3^post6+__disjvr_3^0 == 0 /\ -__disjvr_0^post6+__disjvr_0^0 == 0 /\ __disjvr_3^post6-__disjvr_3^post7 == 0 /\ -x1^post7+x1^post6 == 0 /\ __disjvr_2^post6-__disjvr_2^post7 == 0 /\ __disjvr_4^post6-__disjvr_4^post7 == 0 /\ __disjvr_7^0-__disjvr_7^post6 == 0 /\ x^post6-x^post7 == 0 /\ __disjvr_1^0-__disjvr_1^post6 == 0 /\ __disjvr_1^post6-__disjvr_1^post7 == 0 /\ r0^post6-r0^post7 == 0 /\ -__disjvr_2^post6+__disjvr_2^0 == 0 /\ -r^post6+r^0 == 0 /\ __disjvr_6^post6-__disjvr_6^post7 == 0), cost: 1
  10: l7 -> l2 : __disjvr_0^0'=__disjvr_0^post11, __disjvr_1^0'=__disjvr_1^post11, __disjvr_2^0'=__disjvr_2^post11, __disjvr_3^0'=__disjvr_3^post11, __disjvr_4^0'=__disjvr_4^post11, __disjvr_5^0'=__disjvr_5^post11, __disjvr_6^0'=__disjvr_6^post11, __disjvr_7^0'=__disjvr_7^post11, __disjvr_8^0'=__disjvr_8^post11, r0^0'=r0^post11, r^0'=r^post11, x1^0'=x1^post11, x^0'=x^post11, (-__disjvr_7^post11+__disjvr_7^0 == 0 /\ __disjvr_5^0-__disjvr_5^post11 == 0 /\ -1+r^post11 == 0 /\ __disjvr_8^0-__disjvr_8^post11 == 0 /\ x1^0-x1^post11 == 0 /\ r0^0-r0^post11 == 0 /\ -__disjvr_0^post11+__disjvr_0^0 == 0 /\ -__disjvr_4^post11+__disjvr_4^0 == 0 /\ __disjvr_6^0-__disjvr_6^post11 == 0 /\ -__disjvr_3^post11+__disjvr_3^0 == 0 /\ -__disjvr_1^post11+__disjvr_1^0 == 0 /\ x^0-x^post11 == 0 /\ __disjvr_2^0-__disjvr_2^post11 == 0), cost: 1
  59: l7 -> l2 : __disjvr_0^0'=__disjvr_0^post10, __disjvr_1^0'=__disjvr_1^post10, __disjvr_2^0'=__disjvr_2^post10, __disjvr_3^0'=__disjvr_3^post10, __disjvr_4^0'=__disjvr_4^post10, __disjvr_5^0'=__disjvr_5^post10, __disjvr_6^0'=__disjvr_6^post10, __disjvr_7^0'=__disjvr_7^post10, __disjvr_8^0'=__disjvr_8^post10, r0^0'=r0^post10, r^0'=r^post10, x1^0'=x1^post10, x^0'=x^post10, (__disjvr_5^0-__disjvr_5^post9 == 0 /\ __disjvr_0^post9-__disjvr_0^post10 == 0 /\ __disjvr_7^post9-__disjvr_7^post10 == 0 /\ -__disjvr_7^post9+__disjvr_7^0 == 0 /\ __disjvr_8^post9-__disjvr_8^post10 == 0 /\ r^post10 == 0 /\ __disjvr_8^0-__disjvr_8^post9 == 0 /\ __disjvr_5^post9-__disjvr_5^post10 == 0 /\ __disjvr_2^post9-__disjvr_2^post10 == 0 /\ r0^0-r0^post9 == 0 /\ x1^post9-x1^post10 == 0 /\ -__disjvr_1^post9+__disjvr_1^0 == 0 /\ x^0-x^post9 == 0 /\ -r^post9+r^0 == 0 /\ __disjvr_6^0-__disjvr_6^post9 == 0 /\ __disjvr_4^post9-__disjvr_4^post10 == 0 /\ -__disjvr_3^post10+__disjvr_3^post9 == 0 /\ x1^0-x1^post9 == 0 /\ __disjvr_0^post9-__disjvr_0^0 == 0 /\ __disjvr_3^0-__disjvr_3^post9 == 0 /\ r0^post9-r0^post10 == 0 /\ x^post9-x^post10 == 0 /\ -__disjvr_4^post9+__disjvr_4^0 == 0 /\ __disjvr_2^0-__disjvr_2^post9 == 0 /\ -__disjvr_6^post10+__disjvr_6^post9 == 0 /\ __disjvr_1^post9-__disjvr_1^post10 == 0 /\ -__disjvr_0^post9+__disjvr_0^0 == 0), cost: 1
  60: l7 -> l7 : __disjvr_0^0'=__disjvr_0^post13, __disjvr_1^0'=__disjvr_1^post13, __disjvr_2^0'=__disjvr_2^post13, __disjvr_3^0'=__disjvr_3^post13, __disjvr_4^0'=__disjvr_4^post13, __disjvr_5^0'=__disjvr_5^post13, __disjvr_6^0'=__disjvr_6^post13, __disjvr_7^0'=__disjvr_7^post13, __disjvr_8^0'=__disjvr_8^post13, r0^0'=r0^post13, r^0'=r^post13, x1^0'=x1^post13, x^0'=x^post13, (-__disjvr_3^post12+__disjvr_3^0 == 0 /\ -__disjvr_4^post12+__disjvr_4^0 == 0 /\ __disjvr_2^post12-__disjvr_2^post13 == 0 /\ __disjvr_8^0-__disjvr_8^post12 == 0 /\ r^post12-r^post13 == 0 /\ r0^0-r0^post12 == 0 /\ __disjvr_4^post12-__disjvr_4^post13 == 0 /\ -r^post12+r^0 == 0 /\ -__disjvr_8^post13+__disjvr_8^post12 == 0 /\ __disjvr_7^post12-__disjvr_7^post13 == 0 /\ __disjvr_0^post12-__disjvr_0^post13 == 0 /\ -r0^post13+r0^post12 == 0 /\ -__disjvr_6^post12+__disjvr_6^0 == 0 /\ __disjvr_6^post12-__disjvr_6^post13 == 0 /\ -__disjvr_1^post12+__disjvr_1^0 == 0 /\ -__disjvr_7^post12+__disjvr_7^0 == 0 /\ x1^0-x1^post12 == 0 /\ __disjvr_3^post12-__disjvr_3^post13 == 0 /\ __disjvr_5^0-__disjvr_5^post12 == 0 /\ -__disjvr_0^post12+__disjvr_0^0 == 0 /\ __disjvr_2^0-__disjvr_2^post12 == 0 /\ x1^post12-x1^post13 == 0 /\ x^0-x^post12 == 0 /\ -x^post13+x^post12 == 0 /\ __disjvr_1^post12-__disjvr_1^post13 == 0 /\ __disjvr_5^post12-__disjvr_5^post13 == 0), cost: 1
  15: l11 -> l4 : __disjvr_0^0'=__disjvr_0^post16, __disjvr_1^0'=__disjvr_1^post16, __disjvr_2^0'=__disjvr_2^post16, __disjvr_3^0'=__disjvr_3^post16, __disjvr_4^0'=__disjvr_4^post16, __disjvr_5^0'=__disjvr_5^post16, __disjvr_6^0'=__disjvr_6^post16, __disjvr_7^0'=__disjvr_7^post16, __disjvr_8^0'=__disjvr_8^post16, r0^0'=r0^post16, r^0'=r^post16, x1^0'=x1^post16, x^0'=x^post16, (__disjvr_4^0-__disjvr_4^post16 == 0 /\ __disjvr_7^0-__disjvr_7^post16 == 0 /\ -x^post16+x^0 == 0 /\ -x1^post16+x1^0 == 0 /\ __disjvr_5^0-__disjvr_5^post16 == 0 /\ -__disjvr_6^post16+__disjvr_6^0 == 0 /\ -1+r^post16 == 0 /\ __disjvr_8^0-__disjvr_8^post16 == 0 /\ -__disjvr_0^post16+__disjvr_0^0 == 0 /\ -__disjvr_3^post16+__disjvr_3^0 == 0 /\ __disjvr_2^0-__disjvr_2^post16 == 0 /\ __disjvr_1^0-__disjvr_1^post16 == 0 /\ -r0^post16+r0^0 == 0), cost: 1
  62: l11 -> l4 : __disjvr_0^0'=__disjvr_0^post15, __disjvr_1^0'=__disjvr_1^post15, __disjvr_2^0'=__disjvr_2^post15, __disjvr_3^0'=__disjvr_3^post15, __disjvr_4^0'=__disjvr_4^post15, __disjvr_5^0'=__disjvr_5^post15, __disjvr_6^0'=__disjvr_6^post15, __disjvr_7^0'=__disjvr_7^post15, __disjvr_8^0'=__disjvr_8^post15, r0^0'=r0^post15, r^0'=r^post15, x1^0'=x1^post15, x^0'=x^post15, (__disjvr_2^post14-__disjvr_2^post15 == 0 /\ -__disjvr_6^post14+__disjvr_6^0 == 0 /\ x1^post14-x1^post15 == 0 /\ __disjvr_8^post14-__disjvr_8^post15 == 0 /\ __disjvr_5^0-__disjvr_5^post14 == 0 /\ -x1^post14+x1^0 == 0 /\ __disjvr_3^post14-__disjvr_3^post15 == 0 /\ __disjvr_7^post14-__disjvr_7^post15 == 0 /\ __disjvr_4^0-__disjvr_4^post14 == 0 /\ __disjvr_0^post14-__disjvr_0^post15 == 0 /\ __disjvr_8^0-__disjvr_8^post14 == 0 /\ r^0-r^post14 == 0 /\ r0^post14-r0^post15 == 0 /\ -__disjvr_1^0+__disjvr_1^post14 == 0 /\ -__disjvr_3^post14+__disjvr_3^0 == 0 /\ -__disjvr_2^post14+__disjvr_2^0 == 0 /\ -r0^post14+r0^0 == 0 /\ __disjvr_5^post14-__disjvr_5^post15 == 0 /\ -x^post14+x^0 == 0 /\ -__disjvr_0^post14+__disjvr_0^0 == 0 /\ __disjvr_7^0-__disjvr_7^post14 == 0 /\ __disjvr_4^post14-__disjvr_4^post15 == 0 /\ __disjvr_6^post14-__disjvr_6^post15 == 0 /\ __disjvr_1^0-__disjvr_1^post14 == 0 /\ r^post15 == 0 /\ -x^post15+x^post14 == 0 /\ -__disjvr_1^post15+__disjvr_1^post14 == 0), cost: 1
  63: l11 -> l11 : __disjvr_0^0'=__disjvr_0^post18, __disjvr_1^0'=__disjvr_1^post18, __disjvr_2^0'=__disjvr_2^post18, __disjvr_3^0'=__disjvr_3^post18, __disjvr_4^0'=__disjvr_4^post18, __disjvr_5^0'=__disjvr_5^post18, __disjvr_6^0'=__disjvr_6^post18, __disjvr_7^0'=__disjvr_7^post18, __disjvr_8^0'=__disjvr_8^post18, r0^0'=r0^post18, r^0'=r^post18, x1^0'=x1^post18, x^0'=x^post18, (__disjvr_7^0-__disjvr_7^post17 == 0 /\ -__disjvr_7^post18+__disjvr_7^post17 == 0 /\ __disjvr_2^0-__disjvr_2^post17 == 0 /\ -r^post18+r^post17 == 0 /\ -__disjvr_3^post17+__disjvr_3^0 == 0 /\ __disjvr_8^0-__disjvr_8^post17 == 0 /\ __disjvr_8^post17-__disjvr_8^post18 == 0 /\ -__disjvr_0^post17+__disjvr_0^0 == 0 /\ r^0-r^post17 == 0 /\ __disjvr_4^0-__disjvr_4^post17 == 0 /\ -r0^post17+r0^0 == 0 /\ __disjvr_0^post17-__disjvr_0^post18 == 0 /\ -r0^post18+r0^post17 == 0 /\ __disjvr_4^post17-__disjvr_4^post18 == 0 /\ x1^post17-x1^post18 == 0 /\ __disjvr_3^post17-__disjvr_3^post18 == 0 /\ -__disjvr_6^post18+__disjvr_6^post17 == 0 /\ __disjvr_2^post17-__disjvr_2^post18 == 0 /\ -__disjvr_1^post18+__disjvr_1^post17 == 0 /\ __disjvr_5^0-__disjvr_5^post17 == 0 /\ -x^post17+x^0 == 0 /\ -x1^post17+x1^0 == 0 /\ -x^post18+x^post17 == 0 /\ __disjvr_1^0-__disjvr_1^post17 == 0 /\ -__disjvr_6^post17+__disjvr_6^0 == 0 /\ __disjvr_5^post17-__disjvr_5^post18 == 0), cost: 1
  20: l14 -> l5 : __disjvr_0^0'=__disjvr_0^post21, __disjvr_1^0'=__disjvr_1^post21, __disjvr_2^0'=__disjvr_2^post21, __disjvr_3^0'=__disjvr_3^post21, __disjvr_4^0'=__disjvr_4^post21, __disjvr_5^0'=__disjvr_5^post21, __disjvr_6^0'=__disjvr_6^post21, __disjvr_7^0'=__disjvr_7^post21, __disjvr_8^0'=__disjvr_8^post21, r0^0'=r0^post21, r^0'=r^post21, x1^0'=x1^post21, x^0'=x^post21, (x1^0-x1^post21 == 0 /\ -x^post21+x^0 == 0 /\ __disjvr_2^0-__disjvr_2^post21 == 0 /\ __disjvr_1^0-__disjvr_1^post21 == 0 /\ -__disjvr_6^post21+__disjvr_6^0 == 0 /\ __disjvr_4^0-__disjvr_4^post21 == 0 /\ -__disjvr_0^post21+__disjvr_0^0 == 0 /\ -__disjvr_3^post21+__disjvr_3^0 == 0 /\ __disjvr_7^0-__disjvr_7^post21 == 0 /\ __disjvr_5^0-__disjvr_5^post21 == 0 /\ -1+r^post21 == 0 /\ __disjvr_8^0-__disjvr_8^post21 == 0 /\ -r0^post21+r0^0 == 0), cost: 1
  56: l14 -> l5 : __disjvr_0^0'=__disjvr_0^post20, __disjvr_1^0'=__disjvr_1^post20, __disjvr_2^0'=__disjvr_2^post20, __disjvr_3^0'=__disjvr_3^post20, __disjvr_4^0'=__disjvr_4^post20, __disjvr_5^0'=__disjvr_5^post20, __disjvr_6^0'=__disjvr_6^post20, __disjvr_7^0'=__disjvr_7^post20, __disjvr_8^0'=__disjvr_8^post20, r0^0'=r0^post20, r^0'=r^post20, x1^0'=x1^post20, x^0'=x^post20, (x1^0-x1^post19 == 0 /\ -__disjvr_6^post19+__disjvr_6^0 == 0 /\ -__disjvr_2^0+__disjvr_2^post19 == 0 /\ __disjvr_8^post19-__disjvr_8^post20 == 0 /\ __disjvr_7^0-__disjvr_7^post19 == 0 /\ __disjvr_4^post19-__disjvr_4^post20 == 0 /\ __disjvr_1^0-__disjvr_1^post19 == 0 /\ __disjvr_6^post19-__disjvr_6^post20 == 0 /\ __disjvr_2^0-__disjvr_2^post19 == 0 /\ -x^post20+x^post19 == 0 /\ __disjvr_1^post19-__disjvr_1^post20 == 0 /\ -r^post19+r^0 == 0 /\ -x1^post20+x1^post19 == 0 /\ r^post20 == 0 /\ -__disjvr_2^post20+__disjvr_2^post19 == 0 /\ -__disjvr_3^post19+__disjvr_3^0 == 0 /\ __disjvr_8^0-__disjvr_8^post19 == 0 /\ __disjvr_5^0-__disjvr_5^post19 == 0 /\ -x^post19+x^0 == 0 /\ -__disjvr_0^post19+__disjvr_0^0 == 0 /\ __disjvr_3^post19-__disjvr_3^post20 == 0 /\ __disjvr_7^post19-__disjvr_7^post20 == 0 /\ -r0^post19+r0^0 == 0 /\ __disjvr_4^0-__disjvr_4^post19 == 0 /\ r0^post19-r0^post20 == 0 /\ __disjvr_0^post19-__disjvr_0^post20 == 0 /\ __disjvr_5^post19-__disjvr_5^post20 == 0), cost: 1
  57: l14 -> l14 : __disjvr_0^0'=__disjvr_0^post23, __disjvr_1^0'=__disjvr_1^post23, __disjvr_2^0'=__disjvr_2^post23, __disjvr_3^0'=__disjvr_3^post23, __disjvr_4^0'=__disjvr_4^post23, __disjvr_5^0'=__disjvr_5^post23, __disjvr_6^0'=__disjvr_6^post23, __disjvr_7^0'=__disjvr_7^post23, __disjvr_8^0'=__disjvr_8^post23, r0^0'=r0^post23, r^0'=r^post23, x1^0'=x1^post23, x^0'=x^post23, (__disjvr_3^post22-__disjvr_3^post23 == 0 /\ -x1^post23+x1^post22 == 0 /\ -__disjvr_4^post23+__disjvr_4^post22 == 0 /\ -__disjvr_5^post22+__disjvr_5^0 == 0 /\ -__disjvr_2^post22+__disjvr_2^0 == 0 /\ -__disjvr_3^post22+__disjvr_3^0 == 0 /\ __disjvr_2^post22-__disjvr_2^post23 == 0 /\ -r^post22+r^0 == 0 /\ r0^post22-r0^post23 == 0 /\ -__disjvr_0^post22+__disjvr_0^0 == 0 /\ __disjvr_6^post22-__disjvr_6^post23 == 0 /\ -r0^post22+r0^0 == 0 /\ -__disjvr_7^post23+__disjvr_7^post22 == 0 /\ x1^0-x1^post22 == 0 /\ __disjvr_5^post22-__disjvr_5^post23 == 0 /\ __disjvr_7^0-__disjvr_7^post22 == 0 /\ __disjvr_1^0-__disjvr_1^post22 == 0 /\ __disjvr_8^0-__disjvr_8^post22 == 0 /\ x^post22-x^post23 == 0 /\ -x^post22+x^0 == 0 /\ __disjvr_4^0-__disjvr_4^post22 == 0 /\ -__disjvr_6^post22+__disjvr_6^0 == 0 /\ __disjvr_0^post22-__disjvr_0^post23 == 0 /\ r^post22-r^post23 == 0 /\ -__disjvr_8^post23+__disjvr_8^post22 == 0 /\ __disjvr_1^post22-__disjvr_1^post23 == 0), cost: 1
  23: l17 -> l18 : __disjvr_0^0'=__disjvr_0^post24, __disjvr_1^0'=__disjvr_1^post24, __disjvr_2^0'=__disjvr_2^post24, __disjvr_3^0'=__disjvr_3^post24, __disjvr_4^0'=__disjvr_4^post24, __disjvr_5^0'=__disjvr_5^post24, __disjvr_6^0'=__disjvr_6^post24, __disjvr_7^0'=__disjvr_7^post24, __disjvr_8^0'=__disjvr_8^post24, r0^0'=r0^post24, r^0'=r^post24, x1^0'=x1^post24, x^0'=x^post24, (x1^0-x1^post24 == 0 /\ __disjvr_2^0-__disjvr_2^post24 == 0 /\ -r^post24+r^0 == 0 /\ -__disjvr_6^post24+__disjvr_6^0 == 0 /\ x^0-x^post24 == 0 /\ -__disjvr_7^post24+__disjvr_7^0 == 0 /\ -__disjvr_4^post24+__disjvr_4^0 == 0 /\ __disjvr_8^0-__disjvr_8^post24 == 0 /\ -__disjvr_3^post24+__disjvr_3^0 == 0 /\ r0^0-r0^post24 == 0 /\ -__disjvr_0^post24+__disjvr_0^0 == 0 /\ -__disjvr_1^post24+__disjvr_1^0 == 0 /\ __disjvr_5^0-__disjvr_5^post24 == 0 /\ __disjvr_3^post24-__disjvr_3^0 == 0), cost: 1
  25: l17 -> l2 : __disjvr_0^0'=__disjvr_0^post26, __disjvr_1^0'=__disjvr_1^post26, __disjvr_2^0'=__disjvr_2^post26, __disjvr_3^0'=__disjvr_3^post26, __disjvr_4^0'=__disjvr_4^post26, __disjvr_5^0'=__disjvr_5^post26, __disjvr_6^0'=__disjvr_6^post26, __disjvr_7^0'=__disjvr_7^post26, __disjvr_8^0'=__disjvr_8^post26, r0^0'=r0^post26, r^0'=r^post26, x1^0'=x1^post26, x^0'=x^post26, (x^0-x^post26 == 0 /\ x1^0-x1^post26 == 0 /\ -__disjvr_0^post26+__disjvr_0^0 == 0 /\ -__disjvr_4^post26+__disjvr_4^0 == 0 /\ -__disjvr_6^post26+__disjvr_6^0 == 0 /\ r0^0-r0^post26 == 0 /\ __disjvr_2^0-__disjvr_2^post26 == 0 /\ -__disjvr_7^post26+__disjvr_7^0 == 0 /\ -__disjvr_3^post26+__disjvr_3^0 == 0 /\ -__disjvr_1^post26+__disjvr_1^0 == 0 /\ __disjvr_5^0-__disjvr_5^post26 == 0 /\ -1+r^post26 == 0 /\ __disjvr_8^0-__disjvr_8^post26 == 0), cost: 1
  26: l17 -> l7 : __disjvr_0^0'=__disjvr_0^post27, __disjvr_1^0'=__disjvr_1^post27, __disjvr_2^0'=__disjvr_2^post27, __disjvr_3^0'=__disjvr_3^post27, __disjvr_4^0'=__disjvr_4^post27, __disjvr_5^0'=__disjvr_5^post27, __disjvr_6^0'=__disjvr_6^post27, __disjvr_7^0'=__disjvr_7^post27, __disjvr_8^0'=__disjvr_8^post27, r0^0'=r0^post27, r^0'=r^post27, x1^0'=x1^post27, x^0'=x^post27, (__disjvr_5^0-__disjvr_5^post27 == 0 /\ -r^post27+r^0 == 0 /\ -__disjvr_1^post27+__disjvr_1^0 == 0 /\ -__disjvr_7^post27+__disjvr_7^0 == 0 /\ r0^0-r0^post27 == 0 /\ x1^0-x1^post27 == 0 /\ -2+x^post27 == 0 /\ __disjvr_8^0-__disjvr_8^post27 == 0 /\ -__disjvr_0^post27+__disjvr_0^0 == 0 /\ -__disjvr_4^post27+__disjvr_4^0 == 0 /\ __disjvr_3^0-__disjvr_3^post27 == 0 /\ __disjvr_6^0-__disjvr_6^post27 == 0 /\ __disjvr_2^0-__disjvr_2^post27 == 0), cost: 1
  24: l18 -> l2 : __disjvr_0^0'=__disjvr_0^post25, __disjvr_1^0'=__disjvr_1^post25, __disjvr_2^0'=__disjvr_2^post25, __disjvr_3^0'=__disjvr_3^post25, __disjvr_4^0'=__disjvr_4^post25, __disjvr_5^0'=__disjvr_5^post25, __disjvr_6^0'=__disjvr_6^post25, __disjvr_7^0'=__disjvr_7^post25, __disjvr_8^0'=__disjvr_8^post25, r0^0'=r0^post25, r^0'=r^post25, x1^0'=x1^post25, x^0'=x^post25, (x^0-x^post25 == 0 /\ x1^0-x1^post25 == 0 /\ __disjvr_5^0-__disjvr_5^post25 == 0 /\ -__disjvr_4^post25+__disjvr_4^0 == 0 /\ -__disjvr_1^post25+__disjvr_1^0 == 0 /\ r0^0-r0^post25 == 0 /\ -__disjvr_7^post25+__disjvr_7^0 == 0 /\ __disjvr_0^0-__disjvr_0^post25 == 0 /\ __disjvr_2^0-__disjvr_2^post25 == 0 /\ __disjvr_8^0-__disjvr_8^post25 == 0 /\ __disjvr_3^0-__disjvr_3^post25 == 0 /\ r^post25 == 0 /\ __disjvr_6^0-__disjvr_6^post25 == 0), cost: 1
  29: l19 -> l4 : __disjvr_0^0'=__disjvr_0^post30, __disjvr_1^0'=__disjvr_1^post30, __disjvr_2^0'=__disjvr_2^post30, __disjvr_3^0'=__disjvr_3^post30, __disjvr_4^0'=__disjvr_4^post30, __disjvr_5^0'=__disjvr_5^post30, __disjvr_6^0'=__disjvr_6^post30, __disjvr_7^0'=__disjvr_7^post30, __disjvr_8^0'=__disjvr_8^post30, r0^0'=r0^post30, r^0'=r^post30, x1^0'=x1^post30, x^0'=x^post30, (__disjvr_4^0-__disjvr_4^post30 == 0 /\ x1^0-x1^post30 == 0 /\ -__disjvr_5^post30+__disjvr_5^0 == 0 /\ -__disjvr_3^post30+__disjvr_3^0 == 0 /\ -x^post30+x^0 == 0 /\ __disjvr_7^0-__disjvr_7^post30 == 0 /\ __disjvr_1^0-__disjvr_1^post30 == 0 /\ __disjvr_8^0-__disjvr_8^post30 == 0 /\ -__disjvr_0^post30+__disjvr_0^0 == 0 /\ -__disjvr_2^post30+__disjvr_2^0 == 0 /\ -__disjvr_6^post30+__disjvr_6^0 == 0 /\ -r0^post30+r0^0 == 0 /\ -1+r^post30 == 0), cost: 1
  30: l19 -> l11 : __disjvr_0^0'=__disjvr_0^post31, __disjvr_1^0'=__disjvr_1^post31, __disjvr_2^0'=__disjvr_2^post31, __disjvr_3^0'=__disjvr_3^post31, __disjvr_4^0'=__disjvr_4^post31, __disjvr_5^0'=__disjvr_5^post31, __disjvr_6^0'=__disjvr_6^post31, __disjvr_7^0'=__disjvr_7^post31, __disjvr_8^0'=__disjvr_8^post31, r0^0'=r0^post31, r^0'=r^post31, x1^0'=x1^post31, x^0'=x^post31, (x1^0-x1^post31 == 0 /\ -__disjvr_0^post31+__disjvr_0^0 == 0 /\ -__disjvr_2^post31+__disjvr_2^0 == 0 /\ -r^post31+r^0 == 0 /\ __disjvr_1^0-__disjvr_1^post31 == 0 /\ -2+x^post31 == 0 /\ __disjvr_8^0-__disjvr_8^post31 == 0 /\ -r0^post31+r0^0 == 0 /\ -__disjvr_6^post31+__disjvr_6^0 == 0 /\ __disjvr_5^0-__disjvr_5^post31 == 0 /\ __disjvr_7^0-__disjvr_7^post31 == 0 /\ -__disjvr_3^post31+__disjvr_3^0 == 0 /\ __disjvr_4^0-__disjvr_4^post31 == 0), cost: 1
  61: l19 -> l4 : __disjvr_0^0'=__disjvr_0^post29, __disjvr_1^0'=__disjvr_1^post29, __disjvr_2^0'=__disjvr_2^post29, __disjvr_3^0'=__disjvr_3^post29, __disjvr_4^0'=__disjvr_4^post29, __disjvr_5^0'=__disjvr_5^post29, __disjvr_6^0'=__disjvr_6^post29, __disjvr_7^0'=__disjvr_7^post29, __disjvr_8^0'=__disjvr_8^post29, r0^0'=r0^post29, r^0'=r^post29, x1^0'=x1^post29, x^0'=x^post29, (__disjvr_5^post28-__disjvr_5^post29 == 0 /\ __disjvr_7^post28-__disjvr_7^post29 == 0 /\ x1^0-x1^post28 == 0 /\ __disjvr_6^post28-__disjvr_6^post29 == 0 /\ __disjvr_4^post28-__disjvr_4^post29 == 0 /\ -__disjvr_6^post28+__disjvr_6^0 == 0 /\ x^post28-x^post29 == 0 /\ -x^post28+x^0 == 0 /\ __disjvr_1^post28-__disjvr_1^post29 == 0 /\ r0^post28-r0^post29 == 0 /\ -__disjvr_2^post29+__disjvr_2^post28 == 0 /\ -__disjvr_1^post28+__disjvr_1^0 == 0 /\ __disjvr_0^post28-__disjvr_0^post29 == 0 /\ r^post29 == 0 /\ __disjvr_4^0-__disjvr_4^post28 == 0 /\ -r^post28+r^0 == 0 /\ -__disjvr_3^post28+__disjvr_3^0 == 0 /\ x1^post28-x1^post29 == 0 /\ __disjvr_8^post28-__disjvr_8^post29 == 0 /\ __disjvr_7^0-__disjvr_7^post28 == 0 /\ -__disjvr_4^0+__disjvr_4^post28 == 0 /\ __disjvr_8^0-__disjvr_8^post28 == 0 /\ -r0^post28+r0^0 == 0 /\ __disjvr_2^0-__disjvr_2^post28 == 0 /\ __disjvr_3^post28-__disjvr_3^post29 == 0 /\ -__disjvr_0^post28+__disjvr_0^0 == 0 /\ __disjvr_5^0-__disjvr_5^post28 == 0), cost: 1
