WORST_CASE(Omega(0),?)

Initial ITS
Start location: l17
   0: l0 -> l1 : oldX2^0'=oldX2^post0, x5^0'=x5^post0, x0^0'=x0^post0, oldX10^0'=oldX10^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX0^0'=oldX0^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX11^0'=oldX11^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, (0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -1-oldX2^post0+x3^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX8^post0+oldX8^0 == 0 /\ oldX3^post0-x3^0 == 0 /\ -oldX0^post0+x4^post0 == 0 /\ oldX7^0-oldX7^post0 == 0 /\ x5^post0-oldX6^post0 == 0), cost: 1
 108: l17 -> l6 : oldX2^0'=x2^0, x5^0'=oldX9^post5, oldX10^0'=oldX10^post5, x2^0'=oldX6^post5, oldX7^0'=x3^post5, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=oldX8^post5, oldX9^0'=oldX9^post5, oldX0^0'=x0^0, oldX6^0'=oldX6^post5, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=x5^0, 1-oldX11^post5+oldX10^post5 <= 0, cost: 3
 113: l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=x5^post4, oldX10^0'=oldX10^post4, x2^0'=oldX6^post4, oldX7^0'=oldX7^post4, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=x4^post4, oldX9^0'=x5^post4, oldX0^0'=x0^0, oldX6^0'=oldX6^post4, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=oldX7^post4, oldX8^0'=x4^post4, oldX5^0'=oldX9^post7, (-1+x0^0-x1^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0), cost: 2+2*x0^0-2*x1^0
 114: l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=x5^post4, oldX10^0'=oldX10^post4, x2^0'=oldX6^post4, oldX7^0'=oldX7^post4, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=x4^post4, oldX9^0'=x5^post4, oldX0^0'=x0^0, oldX6^0'=oldX6^post4, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=oldX7^post4, oldX8^0'=x4^post4, oldX5^0'=oldX9^post7, (-2+x0^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0), cost: 1+2*x0^0
 115: l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=x5^post4, oldX10^0'=oldX10^post4, x2^0'=oldX6^post4, oldX7^0'=oldX7^post4, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=x4^post4, oldX9^0'=x5^post4, oldX0^0'=x0^0, oldX6^0'=oldX6^post4, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=oldX7^post4, oldX8^0'=x4^post4, oldX5^0'=oldX9^post7, (-2+x0^0-x1^0 >= 0 /\ -oldX10^post4+oldX11^post4 <= 0), cost: 1+2*x0^0-2*x1^0
 116: l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=x5^post4, oldX10^0'=oldX10^post4, x2^0'=oldX6^post4, oldX7^0'=oldX7^post4, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=x4^post4, oldX9^0'=x5^post4, oldX0^0'=x0^0, oldX6^0'=oldX6^post4, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=oldX7^post4, oldX8^0'=x4^post4, oldX5^0'=oldX9^post7, (oldX10^post4-oldX11^post4 >= 0 /\ -2+x0^0-x1^0 >= 0), cost: 1+2*x0^0-2*x1^0
 117: l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=oldX9^post5, oldX10^0'=oldX10^post5, x2^0'=oldX6^post5, oldX7^0'=x3^post5, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=oldX8^post5, oldX9^0'=oldX9^post5, oldX0^0'=x0^0, oldX6^0'=oldX6^post5, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=oldX9^post7, (-1+oldX11^post5-oldX10^post5 >= 0 /\ -1+x0^0-x1^0 >= 0), cost: 2+2*x0^0-2*x1^0
 118: l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=oldX9^post5, oldX10^0'=oldX10^post5, x2^0'=oldX6^post5, oldX7^0'=x3^post5, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=oldX8^post5, oldX9^0'=oldX9^post5, oldX0^0'=x0^0, oldX6^0'=oldX6^post5, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=oldX9^post7, (-2+x0^0 >= 0 /\ -1+oldX11^post5-oldX10^post5 >= 0), cost: 1+2*x0^0
 119: l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=oldX9^post5, oldX10^0'=oldX10^post5, x2^0'=oldX6^post5, oldX7^0'=x3^post5, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=oldX8^post5, oldX9^0'=oldX9^post5, oldX0^0'=x0^0, oldX6^0'=oldX6^post5, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=oldX9^post7, (-1+oldX11^post5-oldX10^post5 >= 0 /\ -2+x0^0-x1^0 >= 0), cost: 1+2*x0^0-2*x1^0
 120: l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=oldX9^post5, oldX10^0'=oldX10^post5, x2^0'=oldX6^post5, oldX7^0'=x3^post5, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=oldX8^post5, oldX9^0'=oldX9^post5, oldX0^0'=x0^0, oldX6^0'=oldX6^post5, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=oldX9^post7, (-2+x0^0-x1^0 >= 0 /\ 1-oldX11^post5+oldX10^post5 <= 0), cost: 1+2*x0^0-2*x1^0


Eliminating location l6 by chaining:

Applied chaining
First rule:
l17 -> l6 : TRUE, cost: 2
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 7

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=x2^post22, x5^0'=x5^post8, oldX10^0'=x5^post22, x2^0'=x2^post8, oldX7^0'=x3^post8, oldX4^0'=x4^post22, oldX1^0'=x1^post22, x4^0'=x4^post8, oldX9^0'=x5^post8, oldX0^0'=x0^0, oldX6^0'=x2^post8, oldX3^0'=oldX8^post22, x1^0'=1, x3^0'=x3^post8, oldX8^0'=x4^post8, oldX5^0'=x5^post22, 0 == 0, cost: 3
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=x5^post22, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 == 0 /\ -1+x0^0 <= 0 /\ -1+x0^0 >= 0), cost: 8

Applied simplification
Original rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=x5^post22, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 == 0 /\ -1+x0^0 <= 0 /\ -1+x0^0 >= 0), cost: 8
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=x5^post22, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+x0^0 <= 0 /\ -1+x0^0 >= 0), cost: 8

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=x2^0, x5^0'=x5^post8, x2^0'=x2^post8, oldX7^0'=x3^post8, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post8, oldX9^0'=x5^post8, oldX0^0'=x0^0, oldX6^0'=x2^post8, oldX3^0'=x3^0, x1^0'=1, x3^0'=x3^post8, oldX8^0'=x4^post8, oldX5^0'=x5^0, 0 == 0, cost: 3
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 == 0 /\ -1+x0^0 <= 0 /\ -1+x0^0 >= 0), cost: 8

Applied simplification
Original rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 == 0 /\ -1+x0^0 <= 0 /\ -1+x0^0 >= 0), cost: 8
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+x0^0 <= 0 /\ -1+x0^0 >= 0), cost: 8

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=x2^0, x5^0'=x5^post4, oldX10^0'=oldX10^post4, x2^0'=oldX6^post4, oldX7^0'=oldX7^post4, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post4, oldX9^0'=x5^post4, oldX0^0'=x0^0, oldX6^0'=oldX6^post4, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX11^0'=oldX11^post4, x3^0'=oldX7^post4, oldX8^0'=x4^post4, oldX5^0'=x5^0, -oldX10^post4+oldX11^post4 <= 0, cost: 3
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1+x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1+x1^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+x0^0-x1^0 <= 0 /\ -oldX10^post4+oldX11^post4 <= 0 /\ -1+x0^0 >= 0), cost: 8

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=x2^0, x5^0'=oldX9^post5, oldX10^0'=oldX10^post5, x2^0'=oldX6^post5, oldX7^0'=x3^post5, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=oldX8^post5, oldX9^0'=oldX9^post5, oldX0^0'=x0^0, oldX6^0'=oldX6^post5, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=x5^0, 1-oldX11^post5+oldX10^post5 <= 0, cost: 3
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post5, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=1+x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=1+x1^0, oldX11^0'=oldX11^post5, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+x0^0-x1^0 <= 0 /\ 1-oldX11^post5+oldX10^post5 <= 0 /\ -1+x0^0 >= 0), cost: 8

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=x5^post4, oldX10^0'=oldX10^post4, x2^0'=oldX6^post4, oldX7^0'=oldX7^post4, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=x4^post4, oldX9^0'=x5^post4, oldX0^0'=x0^0, oldX6^0'=oldX6^post4, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=oldX7^post4, oldX8^0'=x4^post4, oldX5^0'=oldX9^post7, (-1+x0^0-x1^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0), cost: 2+2*x0^0-2*x1^0
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -1+x0^0-x1^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0 /\ -1+x0^0 >= 0), cost: 7+2*x0^0-2*x1^0

Applied simplification
Original rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -1+x0^0-x1^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0 /\ -1+x0^0 >= 0), cost: 7+2*x0^0-2*x1^0
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-1+x0^0-x1^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0 /\ -1+x0^0 >= 0), cost: 7+2*x0^0-2*x1^0

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=x5^post4, oldX10^0'=oldX10^post4, x2^0'=oldX6^post4, oldX7^0'=oldX7^post4, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=x4^post4, oldX9^0'=x5^post4, oldX0^0'=x0^0, oldX6^0'=oldX6^post4, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=oldX7^post4, oldX8^0'=x4^post4, oldX5^0'=oldX9^post7, (-2+x0^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0), cost: 1+2*x0^0
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -2+x0^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0

Applied simplification
Original rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -2+x0^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-2+x0^0 >= 0 /\ oldX10^post4-oldX11^post4 >= 0), cost: 6+2*x0^0

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=x5^post4, oldX10^0'=oldX10^post4, x2^0'=oldX6^post4, oldX7^0'=oldX7^post4, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=x4^post4, oldX9^0'=x5^post4, oldX0^0'=x0^0, oldX6^0'=oldX6^post4, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=oldX7^post4, oldX8^0'=x4^post4, oldX5^0'=oldX9^post7, (-2+x0^0-x1^0 >= 0 /\ -oldX10^post4+oldX11^post4 <= 0), cost: 1+2*x0^0-2*x1^0
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -2+x0^0-x1^0 >= 0 /\ -oldX10^post4+oldX11^post4 <= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0

Applied simplification
Original rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ -2+x0^0-x1^0 >= 0 /\ -oldX10^post4+oldX11^post4 <= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-2+x0^0-x1^0 >= 0 /\ -oldX10^post4+oldX11^post4 <= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0

Applied chaining
First rule:
l17 -> l6 : oldX2^0'=oldX6^post7, x5^0'=x5^post4, oldX10^0'=oldX10^post4, x2^0'=oldX6^post4, oldX7^0'=oldX7^post4, oldX4^0'=x4^post7, oldX1^0'=-1+x0^0, x4^0'=x4^post4, oldX9^0'=x5^post4, oldX0^0'=x0^0, oldX6^0'=oldX6^post4, oldX3^0'=x3^post7, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=oldX7^post4, oldX8^0'=x4^post4, oldX5^0'=oldX9^post7, (oldX10^post4-oldX11^post4 >= 0 /\ -2+x0^0-x1^0 >= 0), cost: 1+2*x0^0-2*x1^0
Second rule:
l6 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (x0^0-x1^0 <= 0 /\ -1+x0^0 >= 0), cost: 5
New rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ oldX10^post4-oldX11^post4 >= 0 /\ -2+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0

Applied simplification
Original rule:
l17 -> l13 : oldX2^0'=0, x5^0'=oldX6^post20, oldX10^0'=oldX10^post4, x2^0'=0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x0^0, x4^0'=x0^0, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=1, x1^0'=x0^0, oldX11^0'=oldX11^post4, x3^0'=1, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (0 <= 0 /\ oldX10^post4-oldX11^post4 >= 0 /\ -2+x0^0-x1^0 >= 0 /\ -1+x0^0 >= 0), cost: 6+2*x0^0-2*x1^0
New rule:
