unknown

Initial ITS

Start location: l50
Program variables: i20^0 i34^0 i48^0 i6^0 n19^0 n33^0 n47^0 n5^0 ret_check1012^0 ret_check1026^0 ret_check1040^0 ret_check1054^0 ret_check810^0 ret_check824^0 ret_check838^0 ret_check852^0 tmp21^0 tmp35^0 tmp49^0 tmp7^0 tmp___022^0 tmp___036^0 tmp___050^0 tmp___08^0
   0: l0 -> l1 : i20^0'=i20^post1, i34^0'=i34^post1, i48^0'=i48^post1, i6^0'=i6^post1, n19^0'=n19^post1, n33^0'=n33^post1, n47^0'=n47^post1, n5^0'=n5^post1, ret_check1012^0'=ret_check1012^post1, ret_check1026^0'=ret_check1026^post1, ret_check1040^0'=ret_check1040^post1, ret_check1054^0'=ret_check1054^post1, ret_check810^0'=ret_check810^post1, ret_check824^0'=ret_check824^post1, ret_check838^0'=ret_check838^post1, ret_check852^0'=ret_check852^post1, tmp21^0'=tmp21^post1, tmp35^0'=tmp35^post1, tmp49^0'=tmp49^post1, tmp7^0'=tmp7^post1, tmp___022^0'=tmp___022^post1, tmp___036^0'=tmp___036^post1, tmp___050^0'=tmp___050^post1, tmp___08^0'=tmp___08^post1, (i20^0-i20^post1 == 0 /\ -n33^post1+n33^0 == 0 /\ -ret_check1054^post1+ret_check1054^0 == 0 /\ ret_check810^0-ret_check810^post1 == 0 /\ -n5^post1+n5^0 == 0 /\ -ret_check852^post1+ret_check852^0 == 0 /\ -i34^post1+i34^0 == 0 /\ n47^0-n47^post1 == 0 /\ ret_check1026^0-ret_check1026^post1 == 0 /\ -tmp7^post1+tmp7^0 == 0 /\ tmp___036^0-tmp___036^post1 == 0 /\ -tmp___050^post1+tmp___050^0 == 0 /\ -ret_check824^post1+ret_check824^0 == 0 /\ n19^0-n19^post1 == 0 /\ tmp___022^0-tmp___022^post1 == 0 /\ -tmp___08^post1+tmp___08^0 == 0 /\ -ret_check1040^post1+ret_check1040^0 == 0 /\ -ret_check1012^post1+ret_check1012^0 == 0 /\ i6^0-i6^post1 == 0 /\ tmp35^0-tmp35^post1 == 0 /\ -i48^post1+i48^0 == 0 /\ -tmp21^post1+tmp21^0 == 0 /\ tmp49^0-tmp49^post1 == 0 /\ ret_check838^0-ret_check838^post1 == 0), cost: 1
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {}, {}]

Step with 134

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 126[T], 134[(1-n47^0+i48^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {}, {133[T]}, {}]

Covered

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 126[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {}, {133[T], 134[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {126[T]}]

Step with 167

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 167[(n47^0-n4-i48^0 >= 0 /\ -1+n4 >= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {126[T]}, {167[T]}]

Step with 126

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 167[(n47^0-n4-i48^0 >= 0 /\ -1+n4 >= 0)], 126[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {126[T]}, {167[T]}, {}]

Step with 134

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 167[(n47^0-n4-i48^0 >= 0 /\ -1+n4 >= 0)], 126[T], 134[(1-n47^0+i48^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {126[T]}, {167[T]}, {}, {}]

Covered

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 167[(n47^0-n4-i48^0 >= 0 /\ -1+n4 >= 0)], 126[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {126[T]}, {167[T]}, {134[T]}]

Step with 133

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 167[(n47^0-n4-i48^0 >= 0 /\ -1+n4 >= 0)], 126[T], 133[(n47^0-i48^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {126[T]}, {167[T]}, {134[T]}, {}]

Step with 129

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 167[(n47^0-n4-i48^0 >= 0 /\ -1+n4 >= 0)], 126[T], 133[(n47^0-i48^0 <= 0)], 129[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {126[T]}, {167[T]}, {134[T]}, {}, {}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 167[(n47^0-n4-i48^0 >= 0 /\ -1+n4 >= 0)], 126[T], 133[(n47^0-i48^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {126[T]}, {167[T]}, {134[T]}, {129[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 167[(n47^0-n4-i48^0 >= 0 /\ -1+n4 >= 0)], 126[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {126[T]}, {167[T]}, {133[T], 134[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T], 167[(n47^0-n4-i48^0 >= 0 /\ -1+n4 >= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {126[T]}, {126[T], 167[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)], 135[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {}, {126[T], 167[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T], 138[(1-tmp___050^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T]}, {135[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T], 136[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {}, {137[T], 138[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T], 140[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {141[T]}, {136[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)], 142[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {}, {140[T], 141[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T], 145[(1-tmp49^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T]}, {142[T]}]

Backtrack

	Trace

	163[T], 93[(1-n5^0 <= 0)], 152[T], 128[T], 131[(1-tmp7^0 <= 0)], 127[T], 124[T], 120[T], 122[(1-tmp___08^0 <= 0)], 119[T], 164[(-1+n >= 0 /\ n5^0-i6^0-n >= 0)], 111[T], 117[(n5^0-i6^0 <= 0)], 114[T], 112[(1-n19^0 <= 0)], 110[T], 105[T], 106[(-tmp21^0 <= 0 /\ -tmp21^0 == 0 /\ tmp21^0 <= 0)], 92[T], 90[(1-n33^0 <= 0)], 88[T], 84[T], 86[(1-tmp35^0 <= 0)], 83[T], 162[T], 157[T], 158[(-tmp___036^0 <= 0 /\ -tmp___036^0 == 0 /\ tmp___036^0 <= 0)], 151[T], 149[(1-n47^0 <= 0)], 147[T], 143[T]
	
	Blocked

	[{}, {}, {}, {}, {130[T]}, {}, {}, {}, {121[T]}, {}, {}, {164[T]}, {118[T]}, {}, {}, {109[T]}, {}, {107[T], 108[T]}, {}, {}, {}, {}, {}, {}, {161[T]}, {}, {159[T], 160[T]}, {}, {}, {148[T]}, {}, {144[T], 145[T]}]

Backtrack

	Trace

