WORST_CASE(Omega(0),?)

Initial ITS
Start location: l58
   0: l0 -> l1 : n2^0'=n2^post0, tmp___0^0'=tmp___0^post0, nk1^0'=nk1^post0, bDomain^0'=bDomain^post0, nl1^0'=nl1^post0, nj1^0'=nj1^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, ni1^0'=ni1^post0, bSquares^0'=bSquares^post0, tmp^0'=tmp^post0, nj^0'=nj^post0, tmp___4^0'=tmp___4^post0, bCols^0'=bCols^post0, ni^0'=ni^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, nk2^0'=nk2^post0, bRows^0'=bRows^post0, nl2^0'=nl2^post0, nj2^0'=nj2^post0, tmp___3^0'=tmp___3^post0, ni2^0'=ni2^post0, (nj^0-nj^post0 == 0 /\ nl2^0-nl2^post0 == 0 /\ -ni1^post0+ni1^0 == 0 /\ -ni2^post0+ni2^0 == 0 /\ -nk2^post0+nk2^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -nj2^post0+nj2^0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -bSquares^post0+bSquares^0 == 0 /\ -bRows^post0+bRows^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nk1^0-nk1^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ nj1^0-nj1^post0 == 0 /\ -bCols^post0+bCols^0 == 0 /\ ni^0-ni^post0 == 0 /\ n^0-n^post0 == 0 /\ nl1^0-nl1^post0 == 0 /\ n2^0-n2^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^0+n^0 <= 0), cost: 1
New rule:
l18 -> l14 : tmp___2^0'=0, bRows^0 == 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l17 : n2^0'=n2^post25, tmp___0^0'=tmp___0^post25, nk1^0'=nk1^post25, bDomain^0'=bDomain^post25, nl1^0'=nl1^post25, nj1^0'=nj1^post25, tmp___5^0'=tmp___5^post25, tmp___2^0'=tmp___2^post25, ni1^0'=ni1^post25, bSquares^0'=bSquares^post25, tmp^0'=tmp^post25, nj^0'=nj^post25, tmp___4^0'=tmp___4^post25, bCols^0'=bCols^post25, ni^0'=ni^post25, n^0'=n^post25, tmp___1^0'=tmp___1^post25, nk2^0'=nk2^post25, bRows^0'=bRows^post25, nl2^0'=nl2^post25, nj2^0'=nj2^post25, tmp___3^0'=tmp___3^post25, ni2^0'=ni2^post25, (bCols^0-bCols^post25 == 0 /\ -nj^post25+nj^0 == 0 /\ bSquares^0-bSquares^post25 == 0 /\ ni1^0-ni1^post25 == 0 /\ -tmp___1^post25+tmp___1^0 == 0 /\ -ni^post25+ni^0 == 0 /\ -ni2^post25+ni2^0 == 0 /\ nk1^0-nk1^post25 == 0 /\ -nk2^post25+nk2^0 == 0 /\ -tmp___3^post25+tmp___3^0 == 0 /\ 1-bRows^0 <= 0 /\ -n^post25+n^0 == 0 /\ tmp___2^0-tmp___2^post25 == 0 /\ tmp^0-tmp^post25 == 0 /\ -nl2^post25+nl2^0 == 0 /\ tmp___4^0-tmp___4^post25 == 0 /\ nj1^0-nj1^post25 == 0 /\ -tmp___0^post25+tmp___0^0 == 0 /\ n2^0-n2^post25 == 0 /\ tmp___5^0-tmp___5^post25 == 0 /\ bDomain^0-bDomain^post25 == 0 /\ -nj2^post25+nj2^0 == 0 /\ -bRows^post25+bRows^0 == 0 /\ nl1^0-nl1^post25 == 0), cost: 1
New rule:
l18 -> l17 : -1+bRows^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l17 : n2^0'=n2^post26, tmp___0^0'=tmp___0^post26, nk1^0'=nk1^post26, bDomain^0'=bDomain^post26, nl1^0'=nl1^post26, nj1^0'=nj1^post26, tmp___5^0'=tmp___5^post26, tmp___2^0'=tmp___2^post26, ni1^0'=ni1^post26, bSquares^0'=bSquares^post26, tmp^0'=tmp^post26, nj^0'=nj^post26, tmp___4^0'=tmp___4^post26, bCols^0'=bCols^post26, ni^0'=ni^post26, n^0'=n^post26, tmp___1^0'=tmp___1^post26, nk2^0'=nk2^post26, bRows^0'=bRows^post26, nl2^0'=nl2^post26, nj2^0'=nj2^post26, tmp___3^0'=tmp___3^post26, ni2^0'=ni2^post26, (bCols^0-bCols^post26 == 0 /\ tmp___5^0-tmp___5^post26 == 0 /\ bSquares^0-bSquares^post26 == 0 /\ nj1^0-nj1^post26 == 0 /\ n2^0-n2^post26 == 0 /\ -tmp___3^post26+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post26 == 0 /\ tmp___2^0-tmp___2^post26 == 0 /\ -nk2^post26+nk2^0 == 0 /\ -ni2^post26+ni2^0 == 0 /\ ni1^0-ni1^post26 == 0 /\ -n^post26+n^0 == 0 /\ nl1^0-nl1^post26 == 0 /\ tmp^0-tmp^post26 == 0 /\ 1+bRows^0 <= 0 /\ tmp___1^0-tmp___1^post26 == 0 /\ -nj^post26+nj^0 == 0 /\ tmp___4^0-tmp___4^post26 == 0 /\ -nl2^post26+nl2^0 == 0 /\ -ni^post26+ni^0 == 0 /\ -bRows^post26+bRows^0 == 0 /\ -nj2^post26+nj2^0 == 0 /\ -bDomain^post26+bDomain^0 == 0 /\ -nk1^post26+nk1^0 == 0), cost: 1
New rule:
l18 -> l17 : 1+bRows^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l19 -> l20 : n2^0'=n2^post27, tmp___0^0'=tmp___0^post27, nk1^0'=nk1^post27, bDomain^0'=bDomain^post27, nl1^0'=nl1^post27, nj1^0'=nj1^post27, tmp___5^0'=tmp___5^post27, tmp___2^0'=tmp___2^post27, ni1^0'=ni1^post27, bSquares^0'=bSquares^post27, tmp^0'=tmp^post27, nj^0'=nj^post27, tmp___4^0'=tmp___4^post27, bCols^0'=bCols^post27, ni^0'=ni^post27, n^0'=n^post27, tmp___1^0'=tmp___1^post27, nk2^0'=nk2^post27, bRows^0'=bRows^post27, nl2^0'=nl2^post27, nj2^0'=nj2^post27, tmp___3^0'=tmp___3^post27, ni2^0'=ni2^post27, (nl1^0-nl1^post27 == 0 /\ n2^0-nj2^0 <= 0 /\ -nl2^post27+nl2^0 == 0 /\ bCols^0-bCols^post27 == 0 /\ nj^0-nj^post27 == 0 /\ -ni2^post27+ni2^0 == 0 /\ tmp___5^0-tmp___5^post27 == 0 /\ -nj2^post27+nj2^0 == 0 /\ -nk2^post27+nk2^0 == 0 /\ tmp___0^0-tmp___0^post27 == 0 /\ -tmp___2^post27+tmp___2^0 == 0 /\ -1-nj1^0+nj1^post27 == 0 /\ bSquares^0-bSquares^post27 == 0 /\ nk1^0-nk1^post27 == 0 /\ bDomain^0-bDomain^post27 == 0 /\ -tmp___3^post27+tmp___3^0 == 0 /\ -tmp^post27+tmp^0 == 0 /\ tmp___1^0-tmp___1^post27 == 0 /\ n2^0-n2^post27 == 0 /\ -bRows^post27+bRows^0 == 0 /\ ni1^0-ni1^post27 == 0 /\ -n^post27+n^0 == 0 /\ -ni^post27+ni^0 == 0 /\ tmp___4^0-tmp___4^post27 == 0), cost: 1
New rule:
l19 -> l20 : nj1^0'=1+nj1^0, n2^0-nj2^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l19 -> l18 : n2^0'=n2^post28, tmp___0^0'=tmp___0^post28, nk1^0'=nk1^post28, bDomain^0'=bDomain^post28, nl1^0'=nl1^post28, nj1^0'=nj1^post28, tmp___5^0'=tmp___5^post28, tmp___2^0'=tmp___2^post28, ni1^0'=ni1^post28, bSquares^0'=bSquares^post28, tmp^0'=tmp^post28, nj^0'=nj^post28, tmp___4^0'=tmp___4^post28, bCols^0'=bCols^post28, ni^0'=ni^post28, n^0'=n^post28, tmp___1^0'=tmp___1^post28, nk2^0'=nk2^post28, bRows^0'=bRows^post28, nl2^0'=nl2^post28, nj2^0'=nj2^post28, tmp___3^0'=tmp___3^post28, ni2^0'=ni2^post28, (nl1^0-nl1^post28 == 0 /\ nj^0-nj^post28 == 0 /\ nj1^0-nj1^post28 == 0 /\ -ni1^post28+ni1^0 == 0 /\ tmp___2^0-tmp___2^post28 == 0 /\ tmp___4^0-tmp___4^post28 == 0 /\ -tmp^post28+tmp^0 == 0 /\ -nl2^post28+nl2^0 == 0 /\ 1-n2^0+nj2^0 <= 0 /\ -bRows^post28+bRows^0 == 0 /\ tmp___5^0-tmp___5^post28 == 0 /\ -bCols^post28+bCols^0 == 0 /\ tmp___0^0-tmp___0^post28 == 0 /\ n^0-n^post28 == 0 /\ -nj2^post28+nj2^0 == 0 /\ -nk2^post28+nk2^0 == 0 /\ bDomain^0-bDomain^post28 == 0 /\ -tmp___3^post28+tmp___3^0 == 0 /\ ni^0-ni^post28 == 0 /\ n2^0-n2^post28 == 0 /\ bSquares^0-bSquares^post28 == 0 /\ nk1^0-nk1^post28 == 0 /\ -ni2^post28+ni2^0 == 0 /\ tmp___1^0-tmp___1^post28 == 0), cost: 1
New rule:
l19 -> l18 : 1-n2^0+nj2^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l2 -> l21 : n2^0'=n2^post29, tmp___0^0'=tmp___0^post29, nk1^0'=nk1^post29, bDomain^0'=bDomain^post29, nl1^0'=nl1^post29, nj1^0'=nj1^post29, tmp___5^0'=tmp___5^post29, tmp___2^0'=tmp___2^post29, ni1^0'=ni1^post29, bSquares^0'=bSquares^post29, tmp^0'=tmp^post29, nj^0'=nj^post29, tmp___4^0'=tmp___4^post29, bCols^0'=bCols^post29, ni^0'=ni^post29, n^0'=n^post29, tmp___1^0'=tmp___1^post29, nk2^0'=nk2^post29, bRows^0'=bRows^post29, nl2^0'=nl2^post29, nj2^0'=nj2^post29, tmp___3^0'=tmp___3^post29, ni2^0'=ni2^post29, (-nk2^post29+nk2^0 == 0 /\ -bSquares^post29+bSquares^0 == 0 /\ n2^0-n2^post29 == 0 /\ bDomain^0-bDomain^post29 == 0 /\ -tmp^post29+tmp^0 == 0 /\ -nl2^post29+nl2^0 == 0 /\ tmp___4^0-tmp___4^post29 == 0 /\ tmp___2^0-tmp___2^post29 == 0 /\ nk1^0-nk1^post29 == 0 /\ -ni1^post29+ni1^0 == 0 /\ nj1^0-nj1^post29 == 0 /\ -tmp___3^post29+tmp___3^0 == 0 /\ -n^post29+n^0 == 0 /\ -tmp___5^post29+tmp___5^0 == 0 /\ ni^0-ni^post29 == 0 /\ -ni2^post29+ni2^0 == 0 /\ nl1^0-nl1^post29 == 0 /\ -nj2^post29+nj2^0 == 0 /\ -bRows^post29+bRows^0 == 0 /\ tmp___0^0-tmp___0^post29 == 0 /\ -tmp___1^post29+tmp___1^0 == 0 /\ -bCols^post29+bCols^0 == 0 /\ nj^0-nj^post29 == 0), cost: 1
New rule:
l2 -> l21 : TRUE, cost: 1

Applied preprocessing
Original rule:
l22 -> l23 : n2^0'=n2^post30, tmp___0^0'=tmp___0^post30, nk1^0'=nk1^post30, bDomain^0'=bDomain^post30, nl1^0'=nl1^post30, nj1^0'=nj1^post30, tmp___5^0'=tmp___5^post30, tmp___2^0'=tmp___2^post30, ni1^0'=ni1^post30, bSquares^0'=bSquares^post30, tmp^0'=tmp^post30, nj^0'=nj^post30, tmp___4^0'=tmp___4^post30, bCols^0'=bCols^post30, ni^0'=ni^post30, n^0'=n^post30, tmp___1^0'=tmp___1^post30, nk2^0'=nk2^post30, bRows^0'=bRows^post30, nl2^0'=nl2^post30, nj2^0'=nj2^post30, tmp___3^0'=tmp___3^post30, ni2^0'=ni2^post30, (-1+n2^0-nj1^0 <= 0 /\ -nj1^post30+nj1^0 == 0 /\ -nj^post30+nj^0 == 0 /\ bDomain^0-bDomain^post30 == 0 /\ tmp___5^0-tmp___5^post30 == 0 /\ -bCols^post30+bCols^0 == 0 /\ bRows^0-bRows^post30 == 0 /\ tmp___0^0-tmp___0^post30 == 0 /\ n2^0-n2^post30 == 0 /\ -ni1^post30+ni1^0 == 0 /\ -tmp___3^post30+tmp___3^0 == 0 /\ -n^post30+n^0 == 0 /\ -tmp___4^post30+tmp___4^0 == 0 /\ -bSquares^post30+bSquares^0 == 0 /\ -nl2^post30+nl2^0 == 0 /\ tmp___2^0-tmp___2^post30 == 0 /\ tmp^0-tmp^post30 == 0 /\ -nj2^post30+nj2^0 == 0 /\ -ni2^post30+ni2^0 == 0 /\ nk1^0-nk1^post30 == 0 /\ -nl1^post30+nl1^0 == 0 /\ -tmp___1^post30+tmp___1^0 == 0 /\ -1-ni^0+ni^post30 == 0 /\ nk2^0-nk2^post30 == 0), cost: 1
New rule:
l22 -> l23 : ni^0'=1+ni^0, -1+n2^0-nj1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l22 -> l15 : n2^0'=n2^post31, tmp___0^0'=tmp___0^post31, nk1^0'=nk1^post31, bDomain^0'=bDomain^post31, nl1^0'=nl1^post31, nj1^0'=nj1^post31, tmp___5^0'=tmp___5^post31, tmp___2^0'=tmp___2^post31, ni1^0'=ni1^post31, bSquares^0'=bSquares^post31, tmp^0'=tmp^post31, nj^0'=nj^post31, tmp___4^0'=tmp___4^post31, bCols^0'=bCols^post31, ni^0'=ni^post31, n^0'=n^post31, tmp___1^0'=tmp___1^post31, nk2^0'=nk2^post31, bRows^0'=bRows^post31, nl2^0'=nl2^post31, nj2^0'=nj2^post31, tmp___3^0'=tmp___3^post31, ni2^0'=ni2^post31, (-nj1^post31+nj1^0 == 0 /\ tmp___0^0-tmp___0^post31 == 0 /\ tmp^0-tmp^post31 == 0 /\ -1-nj1^0+nj2^post31 == 0 /\ tmp___2^0-tmp___2^post31 == 0 /\ -tmp___3^post31+tmp___3^0 == 0 /\ -n^post31+n^0 == 0 /\ -bSquares^post31+bSquares^0 == 0 /\ bRows^0-bRows^post31 == 0 /\ -nl1^post31+nl1^0 == 0 /\ bCols^0-bCols^post31 == 0 /\ n2^0-n2^post31 == 0 /\ -nl2^post31+nl2^0 == 0 /\ bDomain^0-bDomain^post31 == 0 /\ tmp___5^0-tmp___5^post31 == 0 /\ nk2^0-nk2^post31 == 0 /\ -nj^post31+nj^0 == 0 /\ -ni2^post31+ni2^0 == 0 /\ -ni^post31+ni^0 == 0 /\ nk1^0-nk1^post31 == 0 /\ -tmp___1^post31+tmp___1^0 == 0 /\ ni1^0-ni1^post31 == 0 /\ -tmp___4^post31+tmp___4^0 == 0 /\ 2-n2^0+nj1^0 <= 0), cost: 1
New rule:
l22 -> l15 : nj2^0'=1+nj1^0, 2-n2^0+nj1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l24 -> l11 : n2^0'=n2^post32, tmp___0^0'=tmp___0^post32, nk1^0'=nk1^post32, bDomain^0'=bDomain^post32, nl1^0'=nl1^post32, nj1^0'=nj1^post32, tmp___5^0'=tmp___5^post32, tmp___2^0'=tmp___2^post32, ni1^0'=ni1^post32, bSquares^0'=bSquares^post32, tmp^0'=tmp^post32, nj^0'=nj^post32, tmp___4^0'=tmp___4^post32, bCols^0'=bCols^post32, ni^0'=ni^post32, n^0'=n^post32, tmp___1^0'=tmp___1^post32, nk2^0'=nk2^post32, bRows^0'=bRows^post32, nl2^0'=nl2^post32, nj2^0'=nj2^post32, tmp___3^0'=tmp___3^post32, ni2^0'=ni2^post32, (-nl2^post32+nl2^0 == 0 /\ tmp___0^0-tmp___0^post32 == 0 /\ nj^post32 == 0 /\ -tmp___1^post32+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post32 == 0 /\ -nj2^post32+nj2^0 == 0 /\ -tmp___4^post32+tmp___4^0 == 0 /\ -nl1^post32+nl1^0 == 0 /\ -bRows^post32+bRows^0 == 0 /\ n2^0-n2^post32 == 0 /\ nk1^0-nk1^post32 == 0 /\ tmp___5^0-tmp___5^post32 == 0 /\ bDomain^0-bDomain^post32 == 0 /\ n2^0-ni^0 <= 0 /\ -ni^post32+ni^0 == 0 /\ -nk2^post32+nk2^0 == 0 /\ -ni2^post32+ni2^0 == 0 /\ bSquares^0-bSquares^post32 == 0 /\ bCols^0-bCols^post32 == 0 /\ tmp___3^0-tmp___3^post32 == 0 /\ tmp^0-tmp^post32 == 0 /\ -n^post32+n^0 == 0 /\ nj1^0-nj1^post32 == 0 /\ ni1^0-ni1^post32 == 0), cost: 1
New rule:
l24 -> l11 : nj^0'=0, n2^0-ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l24 -> l20 : n2^0'=n2^post33, tmp___0^0'=tmp___0^post33, nk1^0'=nk1^post33, bDomain^0'=bDomain^post33, nl1^0'=nl1^post33, nj1^0'=nj1^post33, tmp___5^0'=tmp___5^post33, tmp___2^0'=tmp___2^post33, ni1^0'=ni1^post33, bSquares^0'=bSquares^post33, tmp^0'=tmp^post33, nj^0'=nj^post33, tmp___4^0'=tmp___4^post33, bCols^0'=bCols^post33, ni^0'=ni^post33, n^0'=n^post33, tmp___1^0'=tmp___1^post33, nk2^0'=nk2^post33, bRows^0'=bRows^post33, nl2^0'=nl2^post33, nj2^0'=nj2^post33, tmp___3^0'=tmp___3^post33, ni2^0'=ni2^post33, (tmp___2^0-tmp___2^post33 == 0 /\ -tmp___1^post33+tmp___1^0 == 0 /\ ni1^0-ni1^post33 == 0 /\ nk1^0-nk1^post33 == 0 /\ -nl2^post33+nl2^0 == 0 /\ n2^0-n2^post33 == 0 /\ -tmp___4^post33+tmp___4^0 == 0 /\ -ni^post33+ni^0 == 0 /\ -bRows^post33+bRows^0 == 0 /\ -nj2^post33+nj2^0 == 0 /\ nj1^post33 == 0 /\ tmp___5^0-tmp___5^post33 == 0 /\ -nj^post33+nj^0 == 0 /\ 1-n2^0+ni^0 <= 0 /\ -nk2^post33+nk2^0 == 0 /\ -tmp___3^post33+tmp___3^0 == 0 /\ bCols^0-bCols^post33 == 0 /\ bSquares^0-bSquares^post33 == 0 /\ -n^post33+n^0 == 0 /\ tmp^0-tmp^post33 == 0 /\ bDomain^0-bDomain^post33 == 0 /\ -ni2^post33+ni2^0 == 0 /\ tmp___0^0-tmp___0^post33 == 0 /\ nl1^0-nl1^post33 == 0), cost: 1
New rule:
l24 -> l20 : nj1^0'=0, 1-n2^0+ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l25 -> l26 : n2^0'=n2^post34, tmp___0^0'=tmp___0^post34, nk1^0'=nk1^post34, bDomain^0'=bDomain^post34, nl1^0'=nl1^post34, nj1^0'=nj1^post34, tmp___5^0'=tmp___5^post34, tmp___2^0'=tmp___2^post34, ni1^0'=ni1^post34, bSquares^0'=bSquares^post34, tmp^0'=tmp^post34, nj^0'=nj^post34, tmp___4^0'=tmp___4^post34, bCols^0'=bCols^post34, ni^0'=ni^post34, n^0'=n^post34, tmp___1^0'=tmp___1^post34, nk2^0'=nk2^post34, bRows^0'=bRows^post34, nl2^0'=nl2^post34, nj2^0'=nj2^post34, tmp___3^0'=tmp___3^post34, ni2^0'=ni2^post34, (-bDomain^post34+bDomain^0 == 0 /\ -tmp___2^post34+tmp___2^0 == 0 /\ -tmp___1^post34+tmp___1^0 == 0 /\ nk1^0-nk1^post34 == 0 /\ -tmp^post34+tmp^0 == 0 /\ -bRows^post34+bRows^0 == 0 /\ tmp___5^0-tmp___5^post34 == 0 /\ -tmp___3^post34+tmp___3^0 == 0 /\ bSquares^0-bSquares^post34 == 0 /\ -tmp___4^post34+tmp___4^0 == 0 /\ nl1^0-nl1^post34 == 0 /\ nj1^0-nj1^post34 == 0 /\ -nj2^post34+nj2^0 == 0 /\ n2^0-n2^post34 == 0 /\ -ni^post34+ni^0 == 0 /\ ni1^0-ni1^post34 == 0 /\ tmp___0^0-tmp___0^post34 == 0 /\ -nk2^post34+nk2^0 == 0 /\ bCols^0-bCols^post34 == 0 /\ -n^post34+n^0 == 0 /\ -nl2^post34+nl2^0 == 0 /\ -nj^post34+nj^0 == 0 /\ -ni2^post34+ni2^0 == 0), cost: 1
New rule:
l25 -> l26 : TRUE, cost: 1

Applied preprocessing
Original rule:
l27 -> l28 : n2^0'=n2^post35, tmp___0^0'=tmp___0^post35, nk1^0'=nk1^post35, bDomain^0'=bDomain^post35, nl1^0'=nl1^post35, nj1^0'=nj1^post35, tmp___5^0'=tmp___5^post35, tmp___2^0'=tmp___2^post35, ni1^0'=ni1^post35, bSquares^0'=bSquares^post35, tmp^0'=tmp^post35, nj^0'=nj^post35, tmp___4^0'=tmp___4^post35, bCols^0'=bCols^post35, ni^0'=ni^post35, n^0'=n^post35, tmp___1^0'=tmp___1^post35, nk2^0'=nk2^post35, bRows^0'=bRows^post35, nl2^0'=nl2^post35, nj2^0'=nj2^post35, tmp___3^0'=tmp___3^post35, ni2^0'=ni2^post35, (-tmp___2^post35+tmp___2^0 == 0 /\ -tmp___1^post35+tmp___1^0 == 0 /\ nk1^0-nk1^post35 == 0 /\ -tmp^post35+tmp^0 == 0 /\ -nl2^post35+nl2^0 == 0 /\ n2^0-n2^post35 == 0 /\ bSquares^0-bSquares^post35 == 0 /\ bDomain^post35-tmp___1^0 == 0 /\ -bRows^post35+bRows^0 == 0 /\ bCols^0-bCols^post35 == 0 /\ -ni^post35+ni^0 == 0 /\ -1+nj^post35-nj^0 == 0 /\ -nj2^post35+nj2^0 == 0 /\ nl1^0-nl1^post35 == 0 /\ ni1^0-ni1^post35 == 0 /\ nj1^0-nj1^post35 == 0 /\ tmp___4^0-tmp___4^post35 == 0 /\ -tmp___3^post35+tmp___3^0 == 0 /\ -n^post35+n^0 == 0 /\ tmp___5^0-tmp___5^post35 == 0 /\ -nk2^post35+nk2^0 == 0 /\ -ni2^post35+ni2^0 == 0 /\ tmp___0^0-tmp___0^post35 == 0), cost: 1
New rule:
l27 -> l28 : bDomain^0'=tmp___1^0, nj^0'=1+nj^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l29 -> l27 : n2^0'=n2^post36, tmp___0^0'=tmp___0^post36, nk1^0'=nk1^post36, bDomain^0'=bDomain^post36, nl1^0'=nl1^post36, nj1^0'=nj1^post36, tmp___5^0'=tmp___5^post36, tmp___2^0'=tmp___2^post36, ni1^0'=ni1^post36, bSquares^0'=bSquares^post36, tmp^0'=tmp^post36, nj^0'=nj^post36, tmp___4^0'=tmp___4^post36, bCols^0'=bCols^post36, ni^0'=ni^post36, n^0'=n^post36, tmp___1^0'=tmp___1^post36, nk2^0'=nk2^post36, bRows^0'=bRows^post36, nl2^0'=nl2^post36, nj2^0'=nj2^post36, tmp___3^0'=tmp___3^post36, ni2^0'=ni2^post36, (-bDomain^post36+bDomain^0 == 0 /\ -tmp___2^post36+tmp___2^0 == 0 /\ -nj2^post36+nj2^0 == 0 /\ nk1^0-nk1^post36 == 0 /\ -tmp___3^post36+tmp___3^0 == 0 /\ tmp___5^0-tmp___5^post36 == 0 /\ bSquares^0-bSquares^post36 == 0 /\ n^0-n^post36 == 0 /\ -nl2^post36+nl2^0 == 0 /\ nl1^0-nl1^post36 == 0 /\ nj1^0-nj1^post36 == 0 /\ n2^0-n2^post36 == 0 /\ -ni^post36+ni^0 == 0 /\ ni1^0-ni1^post36 == 0 /\ -ni2^post36+ni2^0 == 0 /\ -nk2^post36+nk2^0 == 0 /\ tmp___4^0-tmp___4^post36 == 0 /\ tmp___0^0-tmp___0^post36 == 0 /\ tmp^0-tmp^post36 == 0 /\ -bRows^post36+bRows^0 == 0 /\ tmp___1^post36 == 0 /\ -nj^post36+nj^0 == 0 /\ -bCols^post36+bCols^0 == 0), cost: 1
New rule:
l29 -> l27 : tmp___1^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l29 -> l27 : n2^0'=n2^post37, tmp___0^0'=tmp___0^post37, nk1^0'=nk1^post37, bDomain^0'=bDomain^post37, nl1^0'=nl1^post37, nj1^0'=nj1^post37, tmp___5^0'=tmp___5^post37, tmp___2^0'=tmp___2^post37, ni1^0'=ni1^post37, bSquares^0'=bSquares^post37, tmp^0'=tmp^post37, nj^0'=nj^post37, tmp___4^0'=tmp___4^post37, bCols^0'=bCols^post37, ni^0'=ni^post37, n^0'=n^post37, tmp___1^0'=tmp___1^post37, nk2^0'=nk2^post37, bRows^0'=bRows^post37, nl2^0'=nl2^post37, nj2^0'=nj2^post37, tmp___3^0'=tmp___3^post37, ni2^0'=ni2^post37, (-bRows^post37+bRows^0 == 0 /\ -nk2^post37+nk2^0 == 0 /\ -ni^post37+ni^0 == 0 /\ -1+tmp___1^post37 == 0 /\ tmp___0^0-tmp___0^post37 == 0 /\ -tmp___3^post37+tmp___3^0 == 0 /\ nl2^0-nl2^post37 == 0 /\ nl1^0-nl1^post37 == 0 /\ -ni2^post37+ni2^0 == 0 /\ -nj2^post37+nj2^0 == 0 /\ nj^0-nj^post37 == 0 /\ -tmp^post37+tmp^0 == 0 /\ n^0-n^post37 == 0 /\ -tmp___5^post37+tmp___5^0 == 0 /\ bDomain^0-bDomain^post37 == 0 /\ ni1^0-ni1^post37 == 0 /\ nk1^0-nk1^post37 == 0 /\ bSquares^0-bSquares^post37 == 0 /\ nj1^0-nj1^post37 == 0 /\ tmp___4^0-tmp___4^post37 == 0 /\ n2^0-n2^post37 == 0 /\ -tmp___2^post37+tmp___2^0 == 0 /\ -bCols^post37+bCols^0 == 0), cost: 1
New rule:
l29 -> l27 : tmp___1^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l30 -> l27 : n2^0'=n2^post38, tmp___0^0'=tmp___0^post38, nk1^0'=nk1^post38, bDomain^0'=bDomain^post38, nl1^0'=nl1^post38, nj1^0'=nj1^post38, tmp___5^0'=tmp___5^post38, tmp___2^0'=tmp___2^post38, ni1^0'=ni1^post38, bSquares^0'=bSquares^post38, tmp^0'=tmp^post38, nj^0'=nj^post38, tmp___4^0'=tmp___4^post38, bCols^0'=bCols^post38, ni^0'=ni^post38, n^0'=n^post38, tmp___1^0'=tmp___1^post38, nk2^0'=nk2^post38, bRows^0'=bRows^post38, nl2^0'=nl2^post38, nj2^0'=nj2^post38, tmp___3^0'=tmp___3^post38, ni2^0'=ni2^post38, (-bRows^post38+bRows^0 == 0 /\ -bSquares^post38+bSquares^0 == 0 /\ nl2^0-nl2^post38 == 0 /\ -tmp___3^post38+tmp___3^0 == 0 /\ -nk2^post38+nk2^0 == 0 /\ -ni2^post38+ni2^0 == 0 /\ tmp___4^0-tmp___4^post38 == 0 /\ -nj2^post38+nj2^0 == 0 /\ -ni1^post38+ni1^0 == 0 /\ -tmp^post38+tmp^0 == 0 /\ tmp___2^0-tmp___2^post38 == 0 /\ n^0-n^post38 == 0 /\ ni^0-ni^post38 == 0 /\ nj1^0-nj1^post38 == 0 /\ nk1^0-nk1^post38 == 0 /\ bDomain^0-bDomain^post38 == 0 /\ tmp___0^0-tmp___0^post38 == 0 /\ -bCols^post38+bCols^0 == 0 /\ n2^0-n2^post38 == 0 /\ nl1^0-nl1^post38 == 0 /\ -tmp___5^post38+tmp___5^0 == 0 /\ nj^0-nj^post38 == 0 /\ tmp___1^post38 == 0), cost: 1
New rule:
l30 -> l27 : tmp___1^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
