unknown

Initial ITS

Start location: [1]
Program variables: res x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : res'=0, T, cost: 1
   3: [4] -> [5] : y > 0, cost: 1
   9: [4] -> [10] : y <= 0, cost: 1
   4: [5] -> [6] : z'=x, T, cost: 1
   5: [6] -> [7] : x'=-1+y, T, cost: 1
   6: [7] -> [8] : y'=z, T, cost: 1
   7: [8] -> [9] : res'=1+res, T, cost: 1
   8: [9] -> [4] : T, cost: 1
  10: [10] -> [11] : res'=res+x, T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: res x y z
  12: [1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
  14: [4] -> [11] : res'=res+x, y <= 0, cost: 1
  18: [4] -> [4] : res'=1+res, x'=-1+y, y'=x, z'=x, y > 0, cost: 1

	Eliminating location [2] by chaining:
		1-n11-n22+x > 0 [0]: montonic decrease yields 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0, dependencies: -1+n11 >= 0 -1+n >= 0 -1+n31 >= 0 -1+n22 >= 0
		
		1-n11-n22+x > 0 [1]: eventual decrease yields (1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n11-n22+x > 0)
		
		1-n11-n22+x > 0 [2]: eventual increase yields (1-n11-n22+x > 0 /\ n31*n22+n+n31*n11 <= 0)
		
		1-(-1+n31)*n22-n11-(-1+n31)*n11+x > 0 [0]: montonic decrease yields 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0, dependencies: 1-(-1+n31)*n22-n11-(-1+n31)*n11-n22+x > 0 -1+n22 >= 0
		
		1-(-1+n31)*n22-n11-(-1+n31)*n11+x > 0 [1]: eventual decrease yields (1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-n11-(-1+n31)*n11+x > 0)
		
		1-(-1+n31)*n22-n11-(-1+n31)*n11+x > 0 [2]: eventual increase yields (1-(-1+n31)*n22-n11-(-1+n31)*n11+x > 0 /\ n31*n22+n+n31*n11 <= 0)
		
		1-n31*n22-n+y-n31*n11 > 0 [0]: montonic decrease yields 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0, dependencies: -1+n11 >= 0 1-n11+y-n22 > 0 -1+n22 >= 0
		
		1-n31*n22-n+y-n31*n11 > 0 [1]: eventual decrease yields (1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-n31*n22-n+y-n31*n11 > 0)
		
		1-n31*n22-n+y-n31*n11 > 0 [2]: eventual increase yields (1-n31*n22-n+y-n31*n11 > 0 /\ n31*n22+n+n31*n11 <= 0)
		
		1-(-1+n31)*n22-n11+y-(-1+n31)*n11 > 0 [0]: montonic decrease yields 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0, dependencies: -1+n11 >= 0 -1+n >= 0 1-n11+y-n22 > 0 -1+n22 >= 0
		
		1-(-1+n31)*n22-n11+y-(-1+n31)*n11 > 0 [1]: eventual decrease yields (1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-n11+y-(-1+n31)*n11 > 0)
		
		1-(-1+n31)*n22-n11+y-(-1+n31)*n11 > 0 [2]: eventual increase yields (1-(-1+n31)*n22-n11+y-(-1+n31)*n11 > 0 /\ n31*n22+n+n31*n11 <= 0)
		
		-1+n22 >= 0 [0]: monotonic increase yields -1+n22 >= 0
		
		Replacement map: {1-(-1+n31)*n22-n11-(-1+n31)*n11-n22+x > 0 -> 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0, -1+n11 >= 0 -> -1+n11 >= 0, -1+n >= 0 -> -1+n >= 0, 1-(-1+n31)*n22-n11+y-(-1+n31)*n11-n22 > 0 -> 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0, -1+n31 >= 0 -> -1+n31 >= 0, 1-n11+y-n22 > 0 -> 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0, 1-n31*n22-n-n31*n11+x > 0 -> 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0, 1-n11-n22+x > 0 -> 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0, 1-(-1+n31)*n22-n11-(-1+n31)*n11+x > 0 -> 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0, 1-n31*n22-n+y-n31*n11 > 0 -> 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0, 1-(-1+n31)*n22-n11+y-(-1+n31)*n11 > 0 -> 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0, -1+n22 >= 0 -> -1+n22 >= 0}

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)]
	
	Blocked

	[{}, {14[T]}, {23[T]}]

Step with 14

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)], 14[(y <= 0)]
	
	Blocked

	[{}, {14[T]}, {23[T]}, {}]

Backtrack

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)]
	
	Blocked

	[{}, {14[T]}, {14[T], 23[T]}]

Step with 18

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)], 18[(y > 0)]
	
	Blocked

	[{}, {14[T]}, {14[T], 23[T]}, {}]

Covered

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)]
	
	Blocked

	[{}, {14[T]}, {14[T], 18[T], 23[T]}]

Step with 19

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)], 19[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {14[T]}, {14[T], 18[T], 23[T]}, {}]

Covered

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)]
	
	Blocked

	[{}, {14[T]}, {14[T], 18[T], 19[T], 23[T]}]

Step with 20

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)], 20[(1-n+x > 0 /\ 1-n+y > 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {14[T]}, {14[T], 18[T], 19[T], 23[T]}, {20[T]}]

Covered

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)]
	
	Blocked

	[{}, {14[T]}, {14[T], 18[T], 19[T], 20[T], 23[T]}]

Step with 21

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)], 21[(1-n2+x > 0 /\ 1-n2+y > 0 /\ -1+n2 >= 0)]
	
	Blocked

	[{}, {14[T]}, {14[T], 18[T], 19[T], 20[T], 23[T]}, {21[T]}]

Covered

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)]
	
	Blocked

	[{}, {14[T]}, {14[T], 18[T], 19[T], 20[T], 21[T], 23[T]}]

Step with 22

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)], 22[(-1+n3 >= 0 /\ 1-n1-n2+y > 0 /\ 1-n1-n2+x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+y > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+x > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+x > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+y > 0)]
	
	Blocked

	[{}, {14[T]}, {14[T], 18[T], 19[T], 20[T], 21[T], 23[T]}, {22[T]}]

Covered

	Trace

	12[T], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)]
	
	Blocked

	[{}, {14[T]}, {14[T], 18[T], 19[T], 20[T], 21[T], 22[T], 23[T]}]

Backtrack

	Trace

	12[T]
	
	Blocked

	[{}, {14[T], 23[T]}]

Step with 22

	Trace

	12[T], 22[(-1+n3 >= 0 /\ 1-n1-n2+y > 0 /\ 1-n1-n2+x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+y > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+x > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+x > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+y > 0)]
	
	Blocked

	[{}, {14[T], 23[T]}, {22[T]}]

Step with 23

	Trace

	12[T], 22[(-1+n3 >= 0 /\ 1-n1-n2+y > 0 /\ 1-n1-n2+x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+y > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+x > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+x > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+y > 0)], 23[(-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)]
	
	Blocked

	[{}, {14[T], 23[T]}, {22[T]}, {23[T]}]

Covered

	Trace

	12[T], 22[(-1+n3 >= 0 /\ 1-n1-n2+y > 0 /\ 1-n1-n2+x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+y > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+x > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+x > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+y > 0)]
	
	Blocked

	[{}, {14[T], 23[T]}, {22[T], 23[T]}]

Step with 14

	Trace

	12[T], 22[(-1+n3 >= 0 /\ 1-n1-n2+y > 0 /\ 1-n1-n2+x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+y > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+x > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+x > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+y > 0)], 14[(y <= 0)]
	
	Blocked

	[{}, {14[T], 23[T]}, {22[T], 23[T]}, {}]

Backtrack

	Trace

	12[T], 22[(-1+n3 >= 0 /\ 1-n1-n2+y > 0 /\ 1-n1-n2+x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+y > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+x > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+x > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+y > 0)]
	
	Blocked

