WORST_CASE(Omega(0),?)

Initial ITS
Start location: l204
   0: l0 -> l1 : i12^0'=i12^post0, tmp___1^0'=tmp___1^post0, c5^0'=c5^post0, ret_swi5010^0'=ret_swi5010^post0, i9^0'=i9^post0, cnt^0'=cnt^post0, tmp___0^0'=tmp___0^post0, c11^0'=c11^post0, ret_swi12013^0'=ret_swi12013^post0, i6^0'=i6^post0, c8^0'=c8^post0, tmp^0'=tmp^post0, ret_swi107^0'=ret_swi107^post0, (19-i9^0 <= 0 /\ -cnt^post0+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post0 == 0 /\ ret_swi5010^0-ret_swi5010^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -ret_swi107^post0+ret_swi107^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -c11^post0+c11^0 == 0 /\ c5^0-c5^post0 == 0 /\ -c8^post0+c8^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ i12^0-i12^post0 == 0 /\ -i6^post0+i6^0 == 0 /\ i9^0-i9^post0 == 0), cost: 1
 221: l82 -> l81 : i12^0'=i12^post221, tmp___1^0'=tmp___1^post221, c5^0'=c5^post221, ret_swi5010^0'=ret_swi5010^post221, i9^0'=i9^post221, cnt^0'=cnt^post221, tmp___0^0'=tmp___0^post221, c11^0'=c11^post221, ret_swi12013^0'=ret_swi12013^post221, i6^0'=i6^post221, c8^0'=c8^post221, tmp^0'=tmp^post221, ret_swi107^0'=ret_swi107^post221, (ret_swi12013^0-ret_swi12013^post221 == 0 /\ ret_swi5010^0-ret_swi5010^post221 == 0 /\ -ret_swi107^post221+ret_swi107^0 == 0 /\ tmp___0^0-tmp___0^post221 == 0 /\ -i9^post221+i9^0 == 0 /\ i12^0-i12^post221 == 0 /\ c8^0-c8^post221 == 0 /\ -cnt^post221+cnt^0 == 0 /\ c11^0-c11^post221 == 0 /\ -tmp^post221+tmp^0 == 0 /\ -67+i12^0 <= 0 /\ -i6^post221+i6^0 == 0 /\ tmp___1^0-tmp___1^post221 == 0 /\ c5^0-c5^post221 == 0), cost: 1
 222: l82 -> l12 : i12^0'=i12^post222, tmp___1^0'=tmp___1^post222, c5^0'=c5^post222, ret_swi5010^0'=ret_swi5010^post222, i9^0'=i9^post222, cnt^0'=cnt^post222, tmp___0^0'=tmp___0^post222, c11^0'=c11^post222, ret_swi12013^0'=ret_swi12013^post222, i6^0'=i6^post222, c8^0'=c8^post222, tmp^0'=tmp^post222, ret_swi107^0'=ret_swi107^post222, (i12^0-i12^post222 == 0 /\ c5^0-c5^post222 == 0 /\ ret_swi5010^0-ret_swi5010^post222 == 0 /\ ret_swi12013^0-ret_swi12013^post222 == 0 /\ -ret_swi107^post222+ret_swi107^0 == 0 /\ -tmp^post222+tmp^0 == 0 /\ -cnt^post222+cnt^0 == 0 /\ tmp___1^0-tmp___1^post222 == 0 /\ -c8^post222+c8^0 == 0 /\ i9^0-i9^post222 == 0 /\ -1+c11^post222-c11^0 == 0 /\ 68-i12^0 <= 0 /\ -68+i12^0 <= 0 /\ -i6^post222+i6^0 == 0 /\ -tmp___0^post222+tmp___0^0 == 0), cost: 1
 223: l83 -> l82 : i12^0'=i12^post223, tmp___1^0'=tmp___1^post223, c5^0'=c5^post223, ret_swi5010^0'=ret_swi5010^post223, i9^0'=i9^post223, cnt^0'=cnt^post223, tmp___0^0'=tmp___0^post223, c11^0'=c11^post223, ret_swi12013^0'=ret_swi12013^post223, i6^0'=i6^post223, c8^0'=c8^post223, tmp^0'=tmp^post223, ret_swi107^0'=ret_swi107^post223, (tmp___1^0-tmp___1^post223 == 0 /\ c8^0-c8^post223 == 0 /\ -cnt^post223+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post223 == 0 /\ tmp___0^0-tmp___0^post223 == 0 /\ c5^0-c5^post223 == 0 /\ -i6^post223+i6^0 == 0 /\ ret_swi5010^0-ret_swi5010^post223 == 0 /\ i9^0-i9^post223 == 0 /\ -c11^post223+c11^0 == 0 /\ 68-i12^0 <= 0 /\ i12^0-i12^post223 == 0 /\ -ret_swi107^post223+ret_swi107^0 == 0 /\ -tmp^post223+tmp^0 == 0), cost: 1
 224: l83 -> l82 : i12^0'=i12^post224, tmp___1^0'=tmp___1^post224, c5^0'=c5^post224, ret_swi5010^0'=ret_swi5010^post224, i9^0'=i9^post224, cnt^0'=cnt^post224, tmp___0^0'=tmp___0^post224, c11^0'=c11^post224, ret_swi12013^0'=ret_swi12013^post224, i6^0'=i6^post224, c8^0'=c8^post224, tmp^0'=tmp^post224, ret_swi107^0'=ret_swi107^post224, (-cnt^post224+cnt^0 == 0 /\ i12^0-i12^post224 == 0 /\ ret_swi12013^0-ret_swi12013^post224 == 0 /\ ret_swi5010^0-ret_swi5010^post224 == 0 /\ -ret_swi107^post224+ret_swi107^0 == 0 /\ tmp___0^0-tmp___0^post224 == 0 /\ -tmp^post224+tmp^0 == 0 /\ -c11^post224+c11^0 == 0 /\ -66+i12^0 <= 0 /\ c5^0-c5^post224 == 0 /\ -tmp___1^post224+tmp___1^0 == 0 /\ -c8^post224+c8^0 == 0 /\ i9^0-i9^post224 == 0 /\ -i6^post224+i6^0 == 0), cost: 1
 225: l83 -> l12 : i12^0'=i12^post225, tmp___1^0'=tmp___1^post225, c5^0'=c5^post225, ret_swi5010^0'=ret_swi5010^post225, i9^0'=i9^post225, cnt^0'=cnt^post225, tmp___0^0'=tmp___0^post225, c11^0'=c11^post225, ret_swi12013^0'=ret_swi12013^post225, i6^0'=i6^post225, c8^0'=c8^post225, tmp^0'=tmp^post225, ret_swi107^0'=ret_swi107^post225, (-i6^post225+i6^0 == 0 /\ 67-i12^0 <= 0 /\ tmp___1^0-tmp___1^post225 == 0 /\ ret_swi5010^0-ret_swi5010^post225 == 0 /\ -c8^post225+c8^0 == 0 /\ ret_swi12013^0-ret_swi12013^post225 == 0 /\ tmp___0^0-tmp___0^post225 == 0 /\ -1+c11^post225-c11^0 == 0 /\ -67+i12^0 <= 0 /\ c5^0-c5^post225 == 0 /\ -cnt^post225+cnt^0 == 0 /\ i9^0-i9^post225 == 0 /\ -ret_swi107^post225+ret_swi107^0 == 0 /\ -tmp^post225+tmp^0 == 0 /\ i12^0-i12^post225 == 0), cost: 1
 226: l84 -> l83 : i12^0'=i12^post226, tmp___1^0'=tmp___1^post226, c5^0'=c5^post226, ret_swi5010^0'=ret_swi5010^post226, i9^0'=i9^post226, cnt^0'=cnt^post226, tmp___0^0'=tmp___0^post226, c11^0'=c11^post226, ret_swi12013^0'=ret_swi12013^post226, i6^0'=i6^post226, c8^0'=c8^post226, tmp^0'=tmp^post226, ret_swi107^0'=ret_swi107^post226, (ret_swi5010^0-ret_swi5010^post226 == 0 /\ ret_swi12013^0-ret_swi12013^post226 == 0 /\ -i9^post226+i9^0 == 0 /\ 67-i12^0 <= 0 /\ tmp___0^0-tmp___0^post226 == 0 /\ i12^0-i12^post226 == 0 /\ -cnt^post226+cnt^0 == 0 /\ c8^0-c8^post226 == 0 /\ -i6^post226+i6^0 == 0 /\ c11^0-c11^post226 == 0 /\ -tmp^post226+tmp^0 == 0 /\ -ret_swi107^post226+ret_swi107^0 == 0 /\ c5^0-c5^post226 == 0 /\ tmp___1^0-tmp___1^post226 == 0), cost: 1
 227: l84 -> l83 : i12^0'=i12^post227, tmp___1^0'=tmp___1^post227, c5^0'=c5^post227, ret_swi5010^0'=ret_swi5010^post227, i9^0'=i9^post227, cnt^0'=cnt^post227, tmp___0^0'=tmp___0^post227, c11^0'=c11^post227, ret_swi12013^0'=ret_swi12013^post227, i6^0'=i6^post227, c8^0'=c8^post227, tmp^0'=tmp^post227, ret_swi107^0'=ret_swi107^post227, (-tmp^post227+tmp^0 == 0 /\ -i6^post227+i6^0 == 0 /\ i12^0-i12^post227 == 0 /\ -c11^post227+c11^0 == 0 /\ ret_swi12013^0-ret_swi12013^post227 == 0 /\ ret_swi5010^0-ret_swi5010^post227 == 0 /\ -c8^post227+c8^0 == 0 /\ tmp___0^0-tmp___0^post227 == 0 /\ c5^0-c5^post227 == 0 /\ -ret_swi107^post227+ret_swi107^0 == 0 /\ -65+i12^0 <= 0 /\ i9^0-i9^post227 == 0 /\ -cnt^post227+cnt^0 == 0 /\ -tmp___1^post227+tmp___1^0 == 0), cost: 1
 228: l84 -> l12 : i12^0'=i12^post228, tmp___1^0'=tmp___1^post228, c5^0'=c5^post228, ret_swi5010^0'=ret_swi5010^post228, i9^0'=i9^post228, cnt^0'=cnt^post228, tmp___0^0'=tmp___0^post228, c11^0'=c11^post228, ret_swi12013^0'=ret_swi12013^post228, i6^0'=i6^post228, c8^0'=c8^post228, tmp^0'=tmp^post228, ret_swi107^0'=ret_swi107^post228, (ret_swi12013^0-ret_swi12013^post228 == 0 /\ -ret_swi107^post228+ret_swi107^0 == 0 /\ -1-c11^0+c11^post228 == 0 /\ ret_swi5010^0-ret_swi5010^post228 == 0 /\ -i9^post228+i9^0 == 0 /\ tmp___0^0-tmp___0^post228 == 0 /\ -cnt^post228+cnt^0 == 0 /\ -66+i12^0 <= 0 /\ 66-i12^0 <= 0 /\ c8^0-c8^post228 == 0 /\ -tmp^post228+tmp^0 == 0 /\ c5^0-c5^post228 == 0 /\ -i6^post228+i6^0 == 0 /\ i12^0-i12^post228 == 0 /\ -tmp___1^post228+tmp___1^0 == 0), cost: 1
 229: l85 -> l84 : i12^0'=i12^post229, tmp___1^0'=tmp___1^post229, c5^0'=c5^post229, ret_swi5010^0'=ret_swi5010^post229, i9^0'=i9^post229, cnt^0'=cnt^post229, tmp___0^0'=tmp___0^post229, c11^0'=c11^post229, ret_swi12013^0'=ret_swi12013^post229, i6^0'=i6^post229, c8^0'=c8^post229, tmp^0'=tmp^post229, ret_swi107^0'=ret_swi107^post229, (tmp___0^0-tmp___0^post229 == 0 /\ c8^0-c8^post229 == 0 /\ i12^0-i12^post229 == 0 /\ ret_swi12013^0-ret_swi12013^post229 == 0 /\ -i6^post229+i6^0 == 0 /\ -i9^post229+i9^0 == 0 /\ 66-i12^0 <= 0 /\ tmp___1^0-tmp___1^post229 == 0 /\ -cnt^post229+cnt^0 == 0 /\ -c11^post229+c11^0 == 0 /\ c5^0-c5^post229 == 0 /\ ret_swi5010^0-ret_swi5010^post229 == 0 /\ -tmp^post229+tmp^0 == 0 /\ -ret_swi107^post229+ret_swi107^0 == 0), cost: 1
 230: l85 -> l84 : i12^0'=i12^post230, tmp___1^0'=tmp___1^post230, c5^0'=c5^post230, ret_swi5010^0'=ret_swi5010^post230, i9^0'=i9^post230, cnt^0'=cnt^post230, tmp___0^0'=tmp___0^post230, c11^0'=c11^post230, ret_swi12013^0'=ret_swi12013^post230, i6^0'=i6^post230, c8^0'=c8^post230, tmp^0'=tmp^post230, ret_swi107^0'=ret_swi107^post230, (ret_swi12013^0-ret_swi12013^post230 == 0 /\ ret_swi5010^0-ret_swi5010^post230 == 0 /\ -cnt^post230+cnt^0 == 0 /\ c8^0-c8^post230 == 0 /\ tmp___0^0-tmp___0^post230 == 0 /\ -i6^post230+i6^0 == 0 /\ -tmp^post230+tmp^0 == 0 /\ -ret_swi107^post230+ret_swi107^0 == 0 /\ -64+i12^0 <= 0 /\ c5^0-c5^post230 == 0 /\ -c11^post230+c11^0 == 0 /\ -tmp___1^post230+tmp___1^0 == 0 /\ i12^0-i12^post230 == 0 /\ i9^0-i9^post230 == 0), cost: 1
 231: l85 -> l12 : i12^0'=i12^post231, tmp___1^0'=tmp___1^post231, c5^0'=c5^post231, ret_swi5010^0'=ret_swi5010^post231, i9^0'=i9^post231, cnt^0'=cnt^post231, tmp___0^0'=tmp___0^post231, c11^0'=c11^post231, ret_swi12013^0'=ret_swi12013^post231, i6^0'=i6^post231, c8^0'=c8^post231, tmp^0'=tmp^post231, ret_swi107^0'=ret_swi107^post231, (tmp___0^0-tmp___0^post231 == 0 /\ c8^0-c8^post231 == 0 /\ i12^0-i12^post231 == 0 /\ -tmp^post231+tmp^0 == 0 /\ -ret_swi107^post231+ret_swi107^0 == 0 /\ -i9^post231+i9^0 == 0 /\ -1-c11^0+c11^post231 == 0 /\ tmp___1^0-tmp___1^post231 == 0 /\ 65-i12^0 <= 0 /\ -65+i12^0 <= 0 /\ c5^0-c5^post231 == 0 /\ -ret_swi12013^post231+ret_swi12013^0 == 0 /\ -i6^post231+i6^0 == 0 /\ ret_swi5010^0-ret_swi5010^post231 == 0 /\ cnt^0-cnt^post231 == 0), cost: 1
 232: l86 -> l85 : i12^0'=i12^post232, tmp___1^0'=tmp___1^post232, c5^0'=c5^post232, ret_swi5010^0'=ret_swi5010^post232, i9^0'=i9^post232, cnt^0'=cnt^post232, tmp___0^0'=tmp___0^post232, c11^0'=c11^post232, ret_swi12013^0'=ret_swi12013^post232, i6^0'=i6^post232, c8^0'=c8^post232, tmp^0'=tmp^post232, ret_swi107^0'=ret_swi107^post232, (cnt^0-cnt^post232 == 0 /\ -i9^post232+i9^0 == 0 /\ -c8^post232+c8^0 == 0 /\ c11^0-c11^post232 == 0 /\ -ret_swi12013^post232+ret_swi12013^0 == 0 /\ -i6^post232+i6^0 == 0 /\ tmp___1^0-tmp___1^post232 == 0 /\ c5^0-c5^post232 == 0 /\ ret_swi5010^0-ret_swi5010^post232 == 0 /\ tmp___0^0-tmp___0^post232 == 0 /\ -i12^post232+i12^0 == 0 /\ 65-i12^0 <= 0 /\ -tmp^post232+tmp^0 == 0 /\ -ret_swi107^post232+ret_swi107^0 == 0), cost: 1
 233: l86 -> l85 : i12^0'=i12^post233, tmp___1^0'=tmp___1^post233, c5^0'=c5^post233, ret_swi5010^0'=ret_swi5010^post233, i9^0'=i9^post233, cnt^0'=cnt^post233, tmp___0^0'=tmp___0^post233, c11^0'=c11^post233, ret_swi12013^0'=ret_swi12013^post233, i6^0'=i6^post233, c8^0'=c8^post233, tmp^0'=tmp^post233, ret_swi107^0'=ret_swi107^post233, (-tmp___0^post233+tmp___0^0 == 0 /\ -tmp^post233+tmp^0 == 0 /\ cnt^0-cnt^post233 == 0 /\ -ret_swi107^post233+ret_swi107^0 == 0 /\ c5^0-c5^post233 == 0 /\ c11^0-c11^post233 == 0 /\ tmp___1^0-tmp___1^post233 == 0 /\ -c8^post233+c8^0 == 0 /\ i12^0-i12^post233 == 0 /\ -63+i12^0 <= 0 /\ -ret_swi12013^post233+ret_swi12013^0 == 0 /\ i9^0-i9^post233 == 0 /\ -ret_swi5010^post233+ret_swi5010^0 == 0 /\ -i6^post233+i6^0 == 0), cost: 1
 234: l86 -> l12 : i12^0'=i12^post234, tmp___1^0'=tmp___1^post234, c5^0'=c5^post234, ret_swi5010^0'=ret_swi5010^post234, i9^0'=i9^post234, cnt^0'=cnt^post234, tmp___0^0'=tmp___0^post234, c11^0'=c11^post234, ret_swi12013^0'=ret_swi12013^post234, i6^0'=i6^post234, c8^0'=c8^post234, tmp^0'=tmp^post234, ret_swi107^0'=ret_swi107^post234, (64-i12^0 <= 0 /\ -ret_swi12013^post234+ret_swi12013^0 == 0 /\ tmp___1^0-tmp___1^post234 == 0 /\ -ret_swi107^post234+ret_swi107^0 == 0 /\ cnt^0-cnt^post234 == 0 /\ -1-c11^0+c11^post234 == 0 /\ -64+i12^0 <= 0 /\ -i6^post234+i6^0 == 0 /\ c5^0-c5^post234 == 0 /\ -tmp^post234+tmp^0 == 0 /\ tmp___0^0-tmp___0^post234 == 0 /\ -c8^post234+c8^0 == 0 /\ i9^0-i9^post234 == 0 /\ -ret_swi5010^post234+ret_swi5010^0 == 0 /\ i12^0-i12^post234 == 0), cost: 1
 235: l87 -> l86 : i12^0'=i12^post235, tmp___1^0'=tmp___1^post235, c5^0'=c5^post235, ret_swi5010^0'=ret_swi5010^post235, i9^0'=i9^post235, cnt^0'=cnt^post235, tmp___0^0'=tmp___0^post235, c11^0'=c11^post235, ret_swi12013^0'=ret_swi12013^post235, i6^0'=i6^post235, c8^0'=c8^post235, tmp^0'=tmp^post235, ret_swi107^0'=ret_swi107^post235, (64-i12^0 <= 0 /\ -ret_swi12013^post235+ret_swi12013^0 == 0 /\ tmp___1^0-tmp___1^post235 == 0 /\ cnt^0-cnt^post235 == 0 /\ -tmp^post235+tmp^0 == 0 /\ -i9^post235+i9^0 == 0 /\ -c8^post235+c8^0 == 0 /\ c5^0-c5^post235 == 0 /\ c11^0-c11^post235 == 0 /\ i12^0-i12^post235 == 0 /\ -i6^post235+i6^0 == 0 /\ -ret_swi107^post235+ret_swi107^0 == 0 /\ -ret_swi5010^post235+ret_swi5010^0 == 0 /\ tmp___0^0-tmp___0^post235 == 0), cost: 1
 236: l87 -> l86 : i12^0'=i12^post236, tmp___1^0'=tmp___1^post236, c5^0'=c5^post236, ret_swi5010^0'=ret_swi5010^post236, i9^0'=i9^post236, cnt^0'=cnt^post236, tmp___0^0'=tmp___0^post236, c11^0'=c11^post236, ret_swi12013^0'=ret_swi12013^post236, i6^0'=i6^post236, c8^0'=c8^post236, tmp^0'=tmp^post236, ret_swi107^0'=ret_swi107^post236, (-ret_swi107^post236+ret_swi107^0 == 0 /\ -tmp___0^post236+tmp___0^0 == 0 /\ -tmp^post236+tmp^0 == 0 /\ -ret_swi5010^post236+ret_swi5010^0 == 0 /\ c11^0-c11^post236 == 0 /\ i6^0-i6^post236 == 0 /\ cnt^0-cnt^post236 == 0 /\ -c8^post236+c8^0 == 0 /\ -ret_swi12013^post236+ret_swi12013^0 == 0 /\ c5^0-c5^post236 == 0 /\ i12^0-i12^post236 == 0 /\ -62+i12^0 <= 0 /\ tmp___1^0-tmp___1^post236 == 0 /\ i9^0-i9^post236 == 0), cost: 1
 237: l87 -> l12 : i12^0'=i12^post237, tmp___1^0'=tmp___1^post237, c5^0'=c5^post237, ret_swi5010^0'=ret_swi5010^post237, i9^0'=i9^post237, cnt^0'=cnt^post237, tmp___0^0'=tmp___0^post237, c11^0'=c11^post237, ret_swi12013^0'=ret_swi12013^post237, i6^0'=i6^post237, c8^0'=c8^post237, tmp^0'=tmp^post237, ret_swi107^0'=ret_swi107^post237, (tmp___1^0-tmp___1^post237 == 0 /\ 63-i12^0 <= 0 /\ c5^0-c5^post237 == 0 /\ -i9^post237+i9^0 == 0 /\ cnt^0-cnt^post237 == 0 /\ -ret_swi107^post237+ret_swi107^0 == 0 /\ -tmp^post237+tmp^0 == 0 /\ tmp___0^0-tmp___0^post237 == 0 /\ i12^0-i12^post237 == 0 /\ -ret_swi5010^post237+ret_swi5010^0 == 0 /\ -c8^post237+c8^0 == 0 /\ -63+i12^0 <= 0 /\ -i6^post237+i6^0 == 0 /\ -ret_swi12013^post237+ret_swi12013^0 == 0 /\ -1-c11^0+c11^post237 == 0), cost: 1
 238: l88 -> l87 : i12^0'=i12^post238, tmp___1^0'=tmp___1^post238, c5^0'=c5^post238, ret_swi5010^0'=ret_swi5010^post238, i9^0'=i9^post238, cnt^0'=cnt^post238, tmp___0^0'=tmp___0^post238, c11^0'=c11^post238, ret_swi12013^0'=ret_swi12013^post238, i6^0'=i6^post238, c8^0'=c8^post238, tmp^0'=tmp^post238, ret_swi107^0'=ret_swi107^post238, (tmp___1^0-tmp___1^post238 == 0 /\ -ret_swi5010^post238+ret_swi5010^0 == 0 /\ -c8^post238+c8^0 == 0 /\ 63-i12^0 <= 0 /\ -ret_swi12013^post238+ret_swi12013^0 == 0 /\ -tmp___0^post238+tmp___0^0 == 0 /\ i6^0-i6^post238 == 0 /\ c5^0-c5^post238 == 0 /\ cnt^0-cnt^post238 == 0 /\ -c11^post238+c11^0 == 0 /\ i12^0-i12^post238 == 0 /\ -ret_swi107^post238+ret_swi107^0 == 0 /\ i9^0-i9^post238 == 0 /\ -tmp^post238+tmp^0 == 0), cost: 1
 239: l88 -> l87 : i12^0'=i12^post239, tmp___1^0'=tmp___1^post239, c5^0'=c5^post239, ret_swi5010^0'=ret_swi5010^post239, i9^0'=i9^post239, cnt^0'=cnt^post239, tmp___0^0'=tmp___0^post239, c11^0'=c11^post239, ret_swi12013^0'=ret_swi12013^post239, i6^0'=i6^post239, c8^0'=c8^post239, tmp^0'=tmp^post239, ret_swi107^0'=ret_swi107^post239, (-ret_swi5010^post239+ret_swi5010^0 == 0 /\ i12^0-i12^post239 == 0 /\ cnt^0-cnt^post239 == 0 /\ -ret_swi107^post239+ret_swi107^0 == 0 /\ -tmp^post239+tmp^0 == 0 /\ c11^0-c11^post239 == 0 /\ -61+i12^0 <= 0 /\ c5^0-c5^post239 == 0 /\ tmp___0^0-tmp___0^post239 == 0 /\ -c8^post239+c8^0 == 0 /\ -ret_swi12013^post239+ret_swi12013^0 == 0 /\ i9^0-i9^post239 == 0 /\ tmp___1^0-tmp___1^post239 == 0 /\ -i6^post239+i6^0 == 0), cost: 1
 240: l88 -> l12 : i12^0'=i12^post240, tmp___1^0'=tmp___1^post240, c5^0'=c5^post240, ret_swi5010^0'=ret_swi5010^post240, i9^0'=i9^post240, cnt^0'=cnt^post240, tmp___0^0'=tmp___0^post240, c11^0'=c11^post240, ret_swi12013^0'=ret_swi12013^post240, i6^0'=i6^post240, c8^0'=c8^post240, tmp^0'=tmp^post240, ret_swi107^0'=ret_swi107^post240, (-c8^post240+c8^0 == 0 /\ tmp___1^0-tmp___1^post240 == 0 /\ -tmp___0^post240+tmp___0^0 == 0 /\ cnt^0-cnt^post240 == 0 /\ i6^0-i6^post240 == 0 /\ -1+c11^post240-c11^0 == 0 /\ -ret_swi12013^post240+ret_swi12013^0 == 0 /\ c5^0-c5^post240 == 0 /\ i9^0-i9^post240 == 0 /\ -ret_swi107^post240+ret_swi107^0 == 0 /\ 62-i12^0 <= 0 /\ -62+i12^0 <= 0 /\ -tmp^post240+tmp^0 == 0 /\ -ret_swi5010^post240+ret_swi5010^0 == 0 /\ i12^0-i12^post240 == 0), cost: 1
 241: l89 -> l88 : i12^0'=i12^post241, tmp___1^0'=tmp___1^post241, c5^0'=c5^post241, ret_swi5010^0'=ret_swi5010^post241, i9^0'=i9^post241, cnt^0'=cnt^post241, tmp___0^0'=tmp___0^post241, c11^0'=c11^post241, ret_swi12013^0'=ret_swi12013^post241, i6^0'=i6^post241, c8^0'=c8^post241, tmp^0'=tmp^post241, ret_swi107^0'=ret_swi107^post241, (i9^0-i9^post241 == 0 /\ -ret_swi107^post241+ret_swi107^0 == 0 /\ i12^0-i12^post241 == 0 /\ -ret_swi12013^post241+ret_swi12013^0 == 0 /\ -ret_swi5010^post241+ret_swi5010^0 == 0 /\ cnt^0-cnt^post241 == 0 /\ -c11^post241+c11^0 == 0 /\ i6^0-i6^post241 == 0 /\ -tmp___0^post241+tmp___0^0 == 0 /\ -tmp^post241+tmp^0 == 0 /\ 62-i12^0 <= 0 /\ -c8^post241+c8^0 == 0 /\ c5^0-c5^post241 == 0 /\ tmp___1^0-tmp___1^post241 == 0), cost: 1
 242: l89 -> l88 : i12^0'=i12^post242, tmp___1^0'=tmp___1^post242, c5^0'=c5^post242, ret_swi5010^0'=ret_swi5010^post242, i9^0'=i9^post242, cnt^0'=cnt^post242, tmp___0^0'=tmp___0^post242, c11^0'=c11^post242, ret_swi12013^0'=ret_swi12013^post242, i6^0'=i6^post242, c8^0'=c8^post242, tmp^0'=tmp^post242, ret_swi107^0'=ret_swi107^post242, (-ret_swi12013^post242+ret_swi12013^0 == 0 /\ c11^0-c11^post242 == 0 /\ -ret_swi107^post242+ret_swi107^0 == 0 /\ tmp___1^0-tmp___1^post242 == 0 /\ -i9^post242+i9^0 == 0 /\ c5^0-c5^post242 == 0 /\ cnt^0-cnt^post242 == 0 /\ tmp___0^0-tmp___0^post242 == 0 /\ -tmp^post242+tmp^0 == 0 /\ i12^0-i12^post242 == 0 /\ -60+i12^0 <= 0 /\ -i6^post242+i6^0 == 0 /\ -ret_swi5010^post242+ret_swi5010^0 == 0 /\ -c8^post242+c8^0 == 0), cost: 1
 243: l89 -> l12 : i12^0'=i12^post243, tmp___1^0'=tmp___1^post243, c5^0'=c5^post243, ret_swi5010^0'=ret_swi5010^post243, i9^0'=i9^post243, cnt^0'=cnt^post243, tmp___0^0'=tmp___0^post243, c11^0'=c11^post243, ret_swi12013^0'=ret_swi12013^post243, i6^0'=i6^post243, c8^0'=c8^post243, tmp^0'=tmp^post243, ret_swi107^0'=ret_swi107^post243, (-tmp^post243+tmp^0 == 0 /\ -ret_swi5010^post243+ret_swi5010^0 == 0 /\ -c8^post243+c8^0 == 0 /\ -tmp___0^post243+tmp___0^0 == 0 /\ -61+i12^0 <= 0 /\ 61-i12^0 <= 0 /\ i6^0-i6^post243 == 0 /\ -ret_swi12013^post243+ret_swi12013^0 == 0 /\ -ret_swi107^post243+ret_swi107^0 == 0 /\ i12^0-i12^post243 == 0 /\ c5^0-c5^post243 == 0 /\ cnt^0-cnt^post243 == 0 /\ -1-c11^0+c11^post243 == 0 /\ tmp___1^0-tmp___1^post243 == 0 /\ i9^0-i9^post243 == 0), cost: 1
 244: l90 -> l89 : i12^0'=i12^post244, tmp___1^0'=tmp___1^post244, c5^0'=c5^post244, ret_swi5010^0'=ret_swi5010^post244, i9^0'=i9^post244, cnt^0'=cnt^post244, tmp___0^0'=tmp___0^post244, c11^0'=c11^post244, ret_swi12013^0'=ret_swi12013^post244, i6^0'=i6^post244, c8^0'=c8^post244, tmp^0'=tmp^post244, ret_swi107^0'=ret_swi107^post244, (-ret_swi5010^post244+ret_swi5010^0 == 0 /\ -tmp^post244+tmp^0 == 0 /\ -i9^post244+i9^0 == 0 /\ -ret_swi107^post244+ret_swi107^0 == 0 /\ 61-i12^0 <= 0 /\ c11^0-c11^post244 == 0 /\ cnt^0-cnt^post244 == 0 /\ c5^0-c5^post244 == 0 /\ -c8^post244+c8^0 == 0 /\ tmp___0^0-tmp___0^post244 == 0 /\ tmp___1^0-tmp___1^post244 == 0 /\ i12^0-i12^post244 == 0 /\ -i6^post244+i6^0 == 0 /\ -ret_swi12013^post244+ret_swi12013^0 == 0), cost: 1
 245: l90 -> l89 : i12^0'=i12^post245, tmp___1^0'=tmp___1^post245, c5^0'=c5^post245, ret_swi5010^0'=ret_swi5010^post245, i9^0'=i9^post245, cnt^0'=cnt^post245, tmp___0^0'=tmp___0^post245, c11^0'=c11^post245, ret_swi12013^0'=ret_swi12013^post245, i6^0'=i6^post245, c8^0'=c8^post245, tmp^0'=tmp^post245, ret_swi107^0'=ret_swi107^post245, (-c8^post245+c8^0 == 0 /\ -59+i12^0 <= 0 /\ tmp___1^0-tmp___1^post245 == 0 /\ -ret_swi12013^post245+ret_swi12013^0 == 0 /\ i6^0-i6^post245 == 0 /\ -i9^post245+i9^0 == 0 /\ cnt^0-cnt^post245 == 0 /\ tmp___0^0-tmp___0^post245 == 0 /\ c5^0-c5^post245 == 0 /\ -c11^post245+c11^0 == 0 /\ i12^0-i12^post245 == 0 /\ -tmp^post245+tmp^0 == 0 /\ -ret_swi107^post245+ret_swi107^0 == 0 /\ -ret_swi5010^post245+ret_swi5010^0 == 0), cost: 1
