WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
  81: l5 -> l25 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0-n^0 <= 0, cost: 2
  88: l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
  89: l8 -> l13 : j^0-n^0 <= 0, cost: 2
  92: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  93: l9 -> l9 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
  82: l10 -> l16 : 1-i^0+n^0 <= 0, cost: 2
  83: l10 -> l10 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
  90: l13 -> l9 : tau^0'=tau^post8, 1-i^0+n^0 <= 0, cost: 2
  91: l13 -> l13 : sum^0'=sum^post9, i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
  65: l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
  84: l16 -> l19 : 1-i^0+n^0 <= 0, cost: 2
  85: l16 -> l22 : sqrarg^0'=sqrarg^post23, i^0-n^0 <= 0, cost: 2
  86: l19 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 0 == 0, cost: 2
  87: l19 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 0 == 0, cost: 2
  96: l22 -> l16 : sum^0'=sum^0, i^0'=1+i^0, tmp___1^0'=0, sqrarg^0 == 0, cost: 2
  97: l22 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, tmp___1^0'=tmp___1^post16, -1+sqrarg^0 >= 0, cost: 3
  98: l22 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, tmp___1^0'=tmp___1^post16, 1+sqrarg^0 <= 0, cost: 3
  66: l23 -> l10 : -1+scale^0 >= 0, cost: 1
  67: l23 -> l10 : 1+scale^0 <= 0, cost: 1
  68: l23 -> l15 : tmp___0^0'=0, scale^0 == 0, cost: 1
  99: l25 -> l5 : scale^0'=maxarg2^0, i^0'=1+i^0, -maxarg2^0+maxarg1^0 <= 0, cost: 2
 100: l25 -> l5 : scale^0'=maxarg1^0, i^0'=1+i^0, 1+maxarg2^0-maxarg1^0 <= 0, cost: 2
  78: l27 -> l0 : -2+n^0 >= 0, cost: 2


Applied acceleration
Original rule:
l9 -> l9 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
New rule:
l9 -> l9 : i^0'=i^0+n, (1-i^0+n^0-n >= 0 /\ n >= 0), cost: 2*n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_Lioigb.txt

Applied instantiation
Original rule:
l9 -> l9 : i^0'=i^0+n, (1-i^0+n^0-n >= 0 /\ n >= 0), cost: 2*n
New rule:
l9 -> l9 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0

Applied simplification
Original rule:
l9 -> l9 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0
New rule:
l9 -> l9 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0

Applied deletion
Removed the following rules: 93

Applied acceleration
Original rule:
l10 -> l10 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
New rule:
l10 -> l10 : i^0'=n0+i^0, (n0 >= 0 /\ 1-n0-i^0+n^0 >= 0), cost: 2*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_jfLoKe.txt

Applied instantiation
Original rule:
l10 -> l10 : i^0'=n0+i^0, (n0 >= 0 /\ 1-n0-i^0+n^0 >= 0), cost: 2*n0
New rule:
l10 -> l10 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0

Applied simplification
Original rule:
l10 -> l10 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0
New rule:
l10 -> l10 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0

Applied deletion
Removed the following rules: 83

Applied acceleration
Original rule:
l13 -> l13 : sum^0'=sum^post9, i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
New rule:
l13 -> l13 : sum^0'=sum^post9, i^0'=i^0+n1, (-1+n1 >= 0 /\ 1-i^0+n^0-n1 >= 0), cost: 2*n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_bLlMGe.txt

Applied instantiation
Original rule:
l13 -> l13 : sum^0'=sum^post9, i^0'=i^0+n1, (-1+n1 >= 0 /\ 1-i^0+n^0-n1 >= 0), cost: 2*n1
New rule:
l13 -> l13 : sum^0'=sum^post9, i^0'=1+n^0, (0 >= 0 /\ -i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0

Applied simplification
Original rule:
l13 -> l13 : sum^0'=sum^post9, i^0'=1+n^0, (0 >= 0 /\ -i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0
New rule:
l13 -> l13 : sum^0'=sum^post9, i^0'=1+n^0, -i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0

Applied deletion
Removed the following rules: 91

Accelerated simple loops
Start location: l27
  79: l0 -> l5 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
  80: l5 -> l23 : 1-i^0+n^0 <= 0, cost: 2
  81: l5 -> l25 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0-n^0 <= 0, cost: 2
  88: l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
  89: l8 -> l13 : j^0-n^0 <= 0, cost: 2
  92: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
 102: l9 -> l9 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
  82: l10 -> l16 : 1-i^0+n^0 <= 0, cost: 2
 104: l10 -> l10 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
  90: l13 -> l9 : tau^0'=tau^post8, 1-i^0+n^0 <= 0, cost: 2
 106: l13 -> l13 : sum^0'=sum^post9, i^0'=1+n^0, -i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
  65: l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
  84: l16 -> l19 : 1-i^0+n^0 <= 0, cost: 2
  85: l16 -> l22 : sqrarg^0'=sqrarg^post23, i^0-n^0 <= 0, cost: 2
  86: l19 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 0 == 0, cost: 2
  87: l19 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 0 == 0, cost: 2
  96: l22 -> l16 : sum^0'=sum^0, i^0'=1+i^0, tmp___1^0'=0, sqrarg^0 == 0, cost: 2
  97: l22 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, tmp___1^0'=tmp___1^post16, -1+sqrarg^0 >= 0, cost: 3
  98: l22 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, tmp___1^0'=tmp___1^post16, 1+sqrarg^0 <= 0, cost: 3
  66: l23 -> l10 : -1+scale^0 >= 0, cost: 1
  67: l23 -> l10 : 1+scale^0 <= 0, cost: 1
  68: l23 -> l15 : tmp___0^0'=0, scale^0 == 0, cost: 1
  99: l25 -> l5 : scale^0'=maxarg2^0, i^0'=1+i^0, -maxarg2^0+maxarg1^0 <= 0, cost: 2
 100: l25 -> l5 : scale^0'=maxarg1^0, i^0'=1+i^0, 1+maxarg2^0-maxarg1^0 <= 0, cost: 2
  78: l27 -> l0 : -2+n^0 >= 0, cost: 2


Applied chaining
First rule:
l13 -> l9 : tau^0'=tau^post8, 1-i^0+n^0 <= 0, cost: 2
Second rule:
l9 -> l9 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
New rule:
l13 -> l9 : i^0'=1+n^0, tau^0'=tau^post8, 1-i^0+n^0 == 0, cost: 4-2*i^0+2*n^0

Applied deletion
Removed the following rules: 102

Applied chaining
First rule:
l23 -> l10 : -1+scale^0 >= 0, cost: 1
Second rule:
l10 -> l10 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
New rule:
l23 -> l10 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 3-2*i^0+2*n^0

Applied chaining
First rule:
l23 -> l10 : 1+scale^0 <= 0, cost: 1
Second rule:
l10 -> l10 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
New rule:
l23 -> l10 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 3-2*i^0+2*n^0

Applied deletion
Removed the following rules: 104

Applied chaining
First rule:
l8 -> l13 : j^0-n^0 <= 0, cost: 2
Second rule:
l13 -> l13 : sum^0'=sum^post9, i^0'=1+n^0, -i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
New rule:
l8 -> l13 : sum^0'=sum^post9, i^0'=1+n^0, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 4-2*i^0+2*n^0

Applied deletion
Removed the following rules: 106

Chained accelerated rules with incoming rules
Start location: l27
  79: l0 -> l5 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
  80: l5 -> l23 : 1-i^0+n^0 <= 0, cost: 2
  81: l5 -> l25 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0-n^0 <= 0, cost: 2
  88: l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
  89: l8 -> l13 : j^0-n^0 <= 0, cost: 2
 110: l8 -> l13 : sum^0'=sum^post9, i^0'=1+n^0, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 4-2*i^0+2*n^0
  92: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  82: l10 -> l16 : 1-i^0+n^0 <= 0, cost: 2
  90: l13 -> l9 : tau^0'=tau^post8, 1-i^0+n^0 <= 0, cost: 2
 107: l13 -> l9 : i^0'=1+n^0, tau^0'=tau^post8, 1-i^0+n^0 == 0, cost: 4-2*i^0+2*n^0
  65: l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
  84: l16 -> l19 : 1-i^0+n^0 <= 0, cost: 2
  85: l16 -> l22 : sqrarg^0'=sqrarg^post23, i^0-n^0 <= 0, cost: 2
  86: l19 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 0 == 0, cost: 2
  87: l19 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 0 == 0, cost: 2
  96: l22 -> l16 : sum^0'=sum^0, i^0'=1+i^0, tmp___1^0'=0, sqrarg^0 == 0, cost: 2
  97: l22 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, tmp___1^0'=tmp___1^post16, -1+sqrarg^0 >= 0, cost: 3
  98: l22 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, tmp___1^0'=tmp___1^post16, 1+sqrarg^0 <= 0, cost: 3
  66: l23 -> l10 : -1+scale^0 >= 0, cost: 1
  67: l23 -> l10 : 1+scale^0 <= 0, cost: 1
  68: l23 -> l15 : tmp___0^0'=0, scale^0 == 0, cost: 1
 108: l23 -> l10 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 3-2*i^0+2*n^0
 109: l23 -> l10 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 3-2*i^0+2*n^0
  99: l25 -> l5 : scale^0'=maxarg2^0, i^0'=1+i^0, -maxarg2^0+maxarg1^0 <= 0, cost: 2
 100: l25 -> l5 : scale^0'=maxarg1^0, i^0'=1+i^0, 1+maxarg2^0-maxarg1^0 <= 0, cost: 2
  78: l27 -> l0 : -2+n^0 >= 0, cost: 2


Eliminating location l23 by chaining:

Applied chaining
First rule:
l5 -> l23 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l23 -> l10 : -1+scale^0 >= 0, cost: 1
New rule:
l5 -> l10 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3

Applied chaining
First rule:
l5 -> l23 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l23 -> l10 : 1+scale^0 <= 0, cost: 1
New rule:
l5 -> l10 : (1-i^0+n^0 <= 0 /\ 1+scale^0 <= 0), cost: 3

Applied chaining
First rule:
l5 -> l23 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l23 -> l15 : tmp___0^0'=0, scale^0 == 0, cost: 1
New rule:
l5 -> l15 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3

Applied chaining
First rule:
l5 -> l23 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l23 -> l10 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 3-2*i^0+2*n^0
New rule:
l5 -> l10 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0

Applied chaining
First rule:
l5 -> l23 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l23 -> l10 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 3-2*i^0+2*n^0
New rule:
l5 -> l10 : i^0'=1+n^0, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 5-2*i^0+2*n^0

Applied deletion
Removed the following rules: 66 67 68 80 108 109

Eliminating location l25 by chaining:

Applied chaining
First rule:
l5 -> l25 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0-n^0 <= 0, cost: 2
Second rule:
l25 -> l5 : scale^0'=maxarg2^0, i^0'=1+i^0, -maxarg2^0+maxarg1^0 <= 0, cost: 2
New rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (scale^0-maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4

Applied chaining
First rule:
l5 -> l25 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0-n^0 <= 0, cost: 2
Second rule:
l25 -> l5 : scale^0'=maxarg1^0, i^0'=1+i^0, 1+maxarg2^0-maxarg1^0 <= 0, cost: 2
New rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=scale^0, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (1-scale^0+maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 81 99 100

Eliminating location l19 by chaining:

Applied chaining
First rule:
l16 -> l19 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l19 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 0 == 0, cost: 2
New rule:
l16 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, (0 == 0 /\ 1-i^0+n^0 <= 0), cost: 4

Applied simplification
Original rule:
l16 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, (0 == 0 /\ 1-i^0+n^0 <= 0), cost: 4
New rule:
l16 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 1-i^0+n^0 <= 0, cost: 4

Applied chaining
First rule:
l16 -> l19 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l19 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 0 == 0, cost: 2
New rule:
l16 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (0 == 0 /\ 1-i^0+n^0 <= 0), cost: 4

Applied simplification
Original rule:
l16 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (0 == 0 /\ 1-i^0+n^0 <= 0), cost: 4
New rule:
l16 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 1-i^0+n^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 84 86 87

Eliminating location l22 by chaining:

Applied chaining
First rule:
l16 -> l22 : sqrarg^0'=sqrarg^post23, i^0-n^0 <= 0, cost: 2
Second rule:
l22 -> l16 : sum^0'=sum^0, i^0'=1+i^0, tmp___1^0'=0, sqrarg^0 == 0, cost: 2
New rule:
l16 -> l16 : sum^0'=sum^0, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=0, (sqrarg^post23 == 0 /\ i^0-n^0 <= 0), cost: 4

Applied chaining
First rule:
l16 -> l22 : sqrarg^0'=sqrarg^post23, i^0-n^0 <= 0, cost: 2
Second rule:
l22 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, tmp___1^0'=tmp___1^post16, -1+sqrarg^0 >= 0, cost: 3
New rule:
l16 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (-1+sqrarg^post23 >= 0 /\ i^0-n^0 <= 0), cost: 5

Applied chaining
First rule:
l16 -> l22 : sqrarg^0'=sqrarg^post23, i^0-n^0 <= 0, cost: 2
Second rule:
l22 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, tmp___1^0'=tmp___1^post16, 1+sqrarg^0 <= 0, cost: 3
New rule:
l16 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (1+sqrarg^post23 <= 0 /\ i^0-n^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 85 96 97 98

Eliminating location l13 by chaining:

Applied chaining
First rule:
l8 -> l13 : j^0-n^0 <= 0, cost: 2
Second rule:
l13 -> l9 : tau^0'=tau^post8, 1-i^0+n^0 <= 0, cost: 2
New rule:
l8 -> l9 : tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4

Applied chaining
First rule:
l8 -> l13 : j^0-n^0 <= 0, cost: 2
Second rule:
l13 -> l9 : i^0'=1+n^0, tau^0'=tau^post8, 1-i^0+n^0 == 0, cost: 4-2*i^0+2*n^0
New rule:
l8 -> l9 : i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 == 0), cost: 6-2*i^0+2*n^0

Applied chaining
First rule:
l8 -> l13 : sum^0'=sum^post9, i^0'=1+n^0, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 4-2*i^0+2*n^0
Second rule:
l13 -> l9 : tau^0'=tau^post8, 1-i^0+n^0 <= 0, cost: 2
New rule:
l8 -> l9 : sum^0'=sum^post9, i^0'=1+n^0, tau^0'=tau^post8, (0 <= 0 /\ j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0

Applied simplification
Original rule:
l8 -> l9 : sum^0'=sum^post9, i^0'=1+n^0, tau^0'=tau^post8, (0 <= 0 /\ j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
New rule:
l8 -> l9 : sum^0'=sum^post9, i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0

Applied chaining
First rule:
l8 -> l13 : sum^0'=sum^post9, i^0'=1+n^0, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 4-2*i^0+2*n^0
Second rule:
l13 -> l9 : i^0'=1+n^0, tau^0'=tau^post8, 1-i^0+n^0 == 0, cost: 4-2*i^0+2*n^0
New rule:
l8 -> l9 : sum^0'=sum^post9, i^0'=1+n^0, tau^0'=tau^post8, (0 == 0 /\ j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0

Applied simplification
Original rule:
l8 -> l9 : sum^0'=sum^post9, i^0'=1+n^0, tau^0'=tau^post8, (0 == 0 /\ j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
New rule:
l8 -> l9 : sum^0'=sum^post9, i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0

Applied deletion
Removed the following rules: 89 90 107 110

Eliminated locations on tree-shaped paths
Start location: l27
  79: l0 -> l5 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
 111: l5 -> l10 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3
 112: l5 -> l10 : (1-i^0+n^0 <= 0 /\ 1+scale^0 <= 0), cost: 3
 113: l5 -> l15 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
 114: l5 -> l10 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0
 115: l5 -> l10 : i^0'=1+n^0, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 5-2*i^0+2*n^0
 116: l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (scale^0-maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4
 117: l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=scale^0, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (1-scale^0+maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4
  88: l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
 123: l8 -> l9 : tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4
 124: l8 -> l9 : i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 == 0), cost: 6-2*i^0+2*n^0
 125: l8 -> l9 : sum^0'=sum^post9, i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
  92: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  82: l10 -> l16 : 1-i^0+n^0 <= 0, cost: 2
  65: l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
 118: l16 -> l8 : tmp___5^0'=-sigma^post14, tmp___4^0'=tmp___4^post14, sigma^0'=sigma^post14, 1-i^0+n^0 <= 0, cost: 4
 119: l16 -> l8 : tmp___2^0'=tmp___2^post15, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, 1-i^0+n^0 <= 0, cost: 4
 120: l16 -> l16 : sum^0'=sum^0, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=0, (sqrarg^post23 == 0 /\ i^0-n^0 <= 0), cost: 4
 121: l16 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (-1+sqrarg^post23 >= 0 /\ i^0-n^0 <= 0), cost: 5
 122: l16 -> l16 : sum^0'=sum^0+tmp___1^post16, i^0'=1+i^0, sqrarg^0'=sqrarg^post23, tmp___1^0'=tmp___1^post16, (1+sqrarg^post23 <= 0 /\ i^0-n^0 <= 0), cost: 5
  78: l27 -> l0 : -2+n^0 >= 0, cost: 2


Applied simplification
Original rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=scale^0, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (1-scale^0+maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4
New rule:
l5 -> l5 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (1-scale^0+maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4

Simplified simple loops
Start location: l27
  79: l0 -> l5 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
 111: l5 -> l10 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3
 112: l5 -> l10 : (1-i^0+n^0 <= 0 /\ 1+scale^0 <= 0), cost: 3
 113: l5 -> l15 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
 114: l5 -> l10 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0
 115: l5 -> l10 : i^0'=1+n^0, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 5-2*i^0+2*n^0
 116: l5 -> l5 : maxarg2^0'=maxarg2^post36, scale^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (scale^0-maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4
 126: l5 -> l5 : maxarg2^0'=maxarg2^post36, maxarg1^0'=scale^0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (1-scale^0+maxarg2^post36 <= 0 /\ i^0-n^0 <= 0), cost: 4
  88: l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
 123: l8 -> l9 : tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4
 124: l8 -> l9 : i^0'=1+n^0, tau^0'=tau^post8, (j^0-n^0 <= 0 /\ 1-i^0+n^0 == 0), cost: 6-2*i^0+2*n^0
