NO

Initial ITS

Start location: l17
Program variables: ___rho_10_^0 ___rho_1_^0 ___rho_9_^0 a11^0 a66^0 a77^0 a99^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice88^0 ret_ppmakedevicename55^0 set^0 status^0 unset^0
   0: l0 -> l1 : ___rho_10_^0'=___rho_10_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_9_^0'=___rho_9_^post1, a11^0'=a11^post1, a66^0'=a66^post1, a77^0'=a77^post1, a99^0'=a99^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice88^0'=ret_iocreatedevice88^post1, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post1, set^0'=set^post1, status^0'=status^post1, unset^0'=unset^post1, (-lptnamei^post1+lptnamei^0 == 0 /\ i^0-i^post1 == 0 /\ -b22^post1+b22^0 == 0 /\ -d44^post1+d44^0 == 0 /\ c33^0-c33^post1 == 0 /\ ___rho_10_^0-___rho_10_^post1 == 0 /\ -ret_iocreatedevice88^post1+ret_iocreatedevice88^0 == 0 /\ pc^0-pc^post1 == 0 /\ set^0-set^post1 == 0 /\ -pdolen^post1+pdolen^0 == 0 /\ -status^post1+status^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -dname^post1+dname^0 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ pdotype^0-pdotype^post1 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post1 == 0 /\ ___rho_1_^0 <= 0 /\ -unset^post1+unset^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a99^post1+a99^0 == 0 /\ -a66^post1+a66^0 == 0 /\ a77^0-a77^post1 == 0 /\ ___rho_9_^0-___rho_9_^post1 == 0 /\ -dcidi^post1+dcidi^0 == 0 /\ num^0-num^post1 == 0), cost: 1

	Original rule:
	l7 -> l6 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, T, cost: 1
	New rule:
	l7 -> l6 : num^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l8 -> l7 : ___rho_10_^0'=___rho_10_^post8, ___rho_1_^0'=___rho_1_^post8, ___rho_9_^0'=___rho_9_^post8, a11^0'=a11^post8, a66^0'=a66^post8, a77^0'=a77^post8, a99^0'=a99^post8, b22^0'=b22^post8, c33^0'=c33^post8, d44^0'=d44^post8, dcidi^0'=dcidi^post8, dname^0'=dname^post8, i^0'=i^post8, lptnamei^0'=lptnamei^post8, num^0'=num^post8, pc^0'=pc^post8, pdoi^0'=pdoi^post8, pdolen^0'=pdolen^post8, pdotype^0'=pdotype^post8, ret_iocreatedevice88^0'=ret_iocreatedevice88^post8, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post8, set^0'=set^post8, status^0'=status^post8, unset^0'=unset^post8, (-___rho_1_^post8+___rho_1_^0 == 0 /\ a11^0-a11^post8 == 0 /\ lptnamei^0-lptnamei^post8 == 0 /\ ___rho_10_^0-___rho_10_^post8 == 0 /\ -unset^post8+unset^0 == 0 /\ -set^post8+set^0 == 0 /\ -i^post8+i^0 == 0 /\ dcidi^0-dcidi^post8 == 0 /\ a66^0-a66^post8 == 0 /\ -d44^post8+d44^0 == 0 /\ status^0-status^post8 == 0 /\ -num^post8+num^0 == 0 /\ -pdotype^post8+pdotype^0 == 0 /\ -a77^post8+a77^0 == 0 /\ b22^0-b22^post8 == 0 /\ -dname^post8+dname^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post8 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post8 == 0 /\ -___rho_9_^post8+___rho_9_^0 == 0 /\ -c33^post8+c33^0 == 0 /\ -a99^post8+a99^0 == 0 /\ pdolen^0-pdolen^post8 == 0 /\ -pc^post8+pc^0 == 0 /\ pdoi^0-pdoi^post8 == 0), cost: 1
	New rule:
	l8 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 0 == 0, cost: 1
	
		propagated equality ___rho_1_^post8 = ___rho_1_^0
		
		propagated equality a11^post8 = a11^0
		
		propagated equality lptnamei^post8 = lptnamei^0
		
		propagated equality ___rho_10_^post8 = ___rho_10_^0
		
		propagated equality unset^post8 = unset^0
		
		propagated equality set^post8 = set^0
		
		propagated equality i^post8 = i^0
		
		propagated equality dcidi^post8 = dcidi^0
		
		propagated equality a66^post8 = a66^0
		
		propagated equality d44^post8 = d44^0
		
		propagated equality status^post8 = status^0
		
		propagated equality num^post8 = num^0
		
		propagated equality pdotype^post8 = pdotype^0
		
		propagated equality a77^post8 = a77^0
		
		propagated equality b22^post8 = b22^0
		
		propagated equality dname^post8 = dname^0
		
		propagated equality ret_iocreatedevice88^post8 = ret_iocreatedevice88^0
		
		propagated equality ret_ppmakedevicename55^post8 = ret_ppmakedevicename55^0
		
		propagated equality ___rho_9_^post8 = ___rho_9_^0
		
		propagated equality c33^post8 = c33^0
		
		propagated equality a99^post8 = a99^0
		
		propagated equality pdolen^post8 = pdolen^0
		
		propagated equality pc^post8 = pc^0
		
		propagated equality pdoi^post8 = pdoi^0
		
	Simplified Guard

	Original rule:
	l8 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 0 == 0, cost: 1
	New rule:
	l8 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, T, cost: 1
	New rule:
	l8 -> l7 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^post9, ___rho_1_^0'=___rho_1_^post9, ___rho_9_^0'=___rho_9_^post9, a11^0'=a11^post9, a66^0'=a66^post9, a77^0'=a77^post9, a99^0'=a99^post9, b22^0'=b22^post9, c33^0'=c33^post9, d44^0'=d44^post9, dcidi^0'=dcidi^post9, dname^0'=dname^post9, i^0'=i^post9, lptnamei^0'=lptnamei^post9, num^0'=num^post9, pc^0'=pc^post9, pdoi^0'=pdoi^post9, pdolen^0'=pdolen^post9, pdotype^0'=pdotype^post9, ret_iocreatedevice88^0'=ret_iocreatedevice88^post9, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post9, set^0'=set^post9, status^0'=status^post9, unset^0'=unset^post9, (-___rho_10_^post9+___rho_10_^0 == 0 /\ -i^post9+i^0 == 0 /\ -num^post9+num^0 == 0 /\ -pc^post9+pc^0 == 0 /\ ___rho_9_^0-___rho_9_^post9 == 0 /\ a11^0-a11^post9 == 0 /\ -pdotype^post9+pdotype^0 == 0 /\ -___rho_1_^post9+___rho_1_^0 == 0 /\ -set^post9+set^0 == 0 /\ status^0-status^post9 == 0 /\ dcidi^0-dcidi^post9 == 0 /\ -b22^post9+b22^0 == 0 /\ -dname^post9+dname^0 == 0 /\ a77^0-a77^post9 == 0 /\ -1+status^0 <= 0 /\ -a99^post9+a99^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post9 == 0 /\ -a66^post9+a66^0 == 0 /\ -pdolen^post9+pdolen^0 == 0 /\ -unset^post9+unset^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post9 == 0 /\ pdoi^0-pdoi^post9 == 0 /\ lptnamei^0-lptnamei^post9 == 0 /\ d44^0-d44^post9 == 0 /\ c33^0-c33^post9 == 0), cost: 1
	New rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ -1+status^0 <= 0), cost: 1
	
		propagated equality ___rho_10_^post9 = ___rho_10_^0
		
		propagated equality i^post9 = i^0
		
		propagated equality num^post9 = num^0
		
		propagated equality pc^post9 = pc^0
		
		propagated equality ___rho_9_^post9 = ___rho_9_^0
		
		propagated equality a11^post9 = a11^0
		
		propagated equality pdotype^post9 = pdotype^0
		
		propagated equality ___rho_1_^post9 = ___rho_1_^0
		
		propagated equality set^post9 = set^0
		
		propagated equality status^post9 = status^0
		
		propagated equality dcidi^post9 = dcidi^0
		
		propagated equality b22^post9 = b22^0
		
		propagated equality dname^post9 = dname^0
		
		propagated equality a77^post9 = a77^0
		
		propagated equality a99^post9 = a99^0
		
		propagated equality ret_iocreatedevice88^post9 = ret_iocreatedevice88^0
		
		propagated equality a66^post9 = a66^0
		
		propagated equality pdolen^post9 = pdolen^0
		
		propagated equality unset^post9 = unset^0
		
		propagated equality ret_ppmakedevicename55^post9 = ret_ppmakedevicename55^0
		
		propagated equality pdoi^post9 = pdoi^0
		
		propagated equality lptnamei^post9 = lptnamei^0
		
		propagated equality d44^post9 = d44^0
		
		propagated equality c33^post9 = c33^0
		
	Simplified Guard

	Original rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ -1+status^0 <= 0), cost: 1
	New rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, -1+status^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, -1+status^0 <= 0, cost: 1
	New rule:
	l9 -> l8 : -1+status^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^post10, ___rho_1_^0'=___rho_1_^post10, ___rho_9_^0'=___rho_9_^post10, a11^0'=a11^post10, a66^0'=a66^post10, a77^0'=a77^post10, a99^0'=a99^post10, b22^0'=b22^post10, c33^0'=c33^post10, d44^0'=d44^post10, dcidi^0'=dcidi^post10, dname^0'=dname^post10, i^0'=i^post10, lptnamei^0'=lptnamei^post10, num^0'=num^post10, pc^0'=pc^post10, pdoi^0'=pdoi^post10, pdolen^0'=pdolen^post10, pdotype^0'=pdotype^post10, ret_iocreatedevice88^0'=ret_iocreatedevice88^post10, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post10, set^0'=set^post10, status^0'=status^post10, unset^0'=unset^post10, (-lptnamei^post10+lptnamei^0 == 0 /\ -dname^post10+dname^0 == 0 /\ c33^0-c33^post10 == 0 /\ ___rho_9_^0-___rho_9_^post10 == 0 /\ -a66^post10+a66^0 == 0 /\ i^0-i^post10 == 0 /\ -a99^post10+a99^0 == 0 /\ a11^0-a11^post10 == 0 /\ -___rho_10_^post10+___rho_10_^0 == 0 /\ pdotype^0-pdotype^post10 == 0 /\ -dcidi^post10+dcidi^0 == 0 /\ status^0-status^post10 == 0 /\ -___rho_1_^post10+___rho_1_^0 == 0 /\ pc^0-pc^post10 == 0 /\ -pdolen^post10+pdolen^0 == 0 /\ set^0-set^post10 == 0 /\ a77^0-a77^post10 == 0 /\ -ret_iocreatedevice88^post10+ret_iocreatedevice88^0 == 0 /\ pdoi^0-pdoi^post10 == 0 /\ -d44^post10+d44^0 == 0 /\ 3-status^0 <= 0 /\ -b22^post10+b22^0 == 0 /\ num^0-num^post10 == 0 /\ -unset^post10+unset^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post10 == 0), cost: 1
	New rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ 3-status^0 <= 0), cost: 1
	
		propagated equality lptnamei^post10 = lptnamei^0
		
		propagated equality dname^post10 = dname^0
		
		propagated equality c33^post10 = c33^0
		
		propagated equality ___rho_9_^post10 = ___rho_9_^0
		
		propagated equality a66^post10 = a66^0
		
		propagated equality i^post10 = i^0
		
		propagated equality a99^post10 = a99^0
		
		propagated equality a11^post10 = a11^0
		
		propagated equality ___rho_10_^post10 = ___rho_10_^0
		
		propagated equality pdotype^post10 = pdotype^0
		
		propagated equality dcidi^post10 = dcidi^0
		
		propagated equality status^post10 = status^0
		
		propagated equality ___rho_1_^post10 = ___rho_1_^0
		
		propagated equality pc^post10 = pc^0
		
		propagated equality pdolen^post10 = pdolen^0
		
		propagated equality set^post10 = set^0
		
		propagated equality a77^post10 = a77^0
		
		propagated equality ret_iocreatedevice88^post10 = ret_iocreatedevice88^0
		
		propagated equality pdoi^post10 = pdoi^0
		
		propagated equality d44^post10 = d44^0
		
		propagated equality b22^post10 = b22^0
		
		propagated equality num^post10 = num^0
		
		propagated equality unset^post10 = unset^0
		
		propagated equality ret_ppmakedevicename55^post10 = ret_ppmakedevicename55^0
		
	Simplified Guard

	Original rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ 3-status^0 <= 0), cost: 1
	New rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 3-status^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 3-status^0 <= 0, cost: 1
	New rule:
	l9 -> l8 : 3-status^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^post11, ___rho_1_^0'=___rho_1_^post11, ___rho_9_^0'=___rho_9_^post11, a11^0'=a11^post11, a66^0'=a66^post11, a77^0'=a77^post11, a99^0'=a99^post11, b22^0'=b22^post11, c33^0'=c33^post11, d44^0'=d44^post11, dcidi^0'=dcidi^post11, dname^0'=dname^post11, i^0'=i^post11, lptnamei^0'=lptnamei^post11, num^0'=num^post11, pc^0'=pc^post11, pdoi^0'=pdoi^post11, pdolen^0'=pdolen^post11, pdotype^0'=pdotype^post11, ret_iocreatedevice88^0'=ret_iocreatedevice88^post11, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post11, set^0'=set^post11, status^0'=status^post11, unset^0'=unset^post11, (a11^0-a11^post11 == 0 /\ -d44^post11+d44^0 == 0 /\ -c33^post11+c33^0 == 0 /\ ___rho_1_^0-___rho_1_^post11 == 0 /\ -pdotype^post11+pdotype^0 == 0 /\ -a77^post11+a77^0 == 0 /\ a66^0-a66^post11 == 0 /\ lptnamei^0-lptnamei^post11 == 0 /\ -___rho_9_^post11+___rho_9_^0 == 0 /\ dcidi^0-dcidi^post11 == 0 /\ a99^post11-dname^0 == 0 /\ -i^post11+i^0 == 0 /\ -2+status^0 <= 0 /\ status^0-status^post11 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post11 == 0 /\ ___rho_10_^0-___rho_10_^post11 == 0 /\ -unset^post11+unset^0 == 0 /\ -set^post11+set^0 == 0 /\ b22^0-b22^post11 == 0 /\ -dname^post11+dname^0 == 0 /\ -1+num^post11-num^0 == 0 /\ pdolen^0-pdolen^post11 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post11 == 0 /\ -pc^post11+pc^0 == 0 /\ 2-status^0 <= 0 /\ pdoi^0-pdoi^post11 == 0), cost: 1
	New rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^post11, ___rho_1_^0'=___rho_1_^post11, ___rho_9_^0'=___rho_9_^post11, a11^0'=a11^post11, a66^0'=a66^post11, a77^0'=a77^post11, a99^0'=a99^post11, b22^0'=b22^post11, c33^0'=c33^post11, d44^0'=d44^post11, dcidi^0'=dcidi^post11, dname^0'=dname^post11, i^0'=i^post11, lptnamei^0'=lptnamei^post11, num^0'=num^post11, pc^0'=pc^post11, pdoi^0'=pdoi^post11, pdolen^0'=pdolen^post11, pdotype^0'=pdotype^post11, ret_iocreatedevice88^0'=ret_iocreatedevice88^post11, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post11, set^0'=set^post11, status^0'=status^post11, unset^0'=unset^post11, (a11^0-a11^post11 == 0 /\ -d44^post11+d44^0 == 0 /\ -c33^post11+c33^0 == 0 /\ ___rho_1_^0-___rho_1_^post11 == 0 /\ -pdotype^post11+pdotype^0 == 0 /\ -a77^post11+a77^0 == 0 /\ a66^0-a66^post11 == 0 /\ lptnamei^0-lptnamei^post11 == 0 /\ -___rho_9_^post11+___rho_9_^0 == 0 /\ dcidi^0-dcidi^post11 == 0 /\ a99^post11-dname^0 == 0 /\ -i^post11+i^0 == 0 /\ -2+status^0 <= 0 /\ -2+status^0 == 0 /\ status^0-status^post11 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post11 == 0 /\ ___rho_10_^0-___rho_10_^post11 == 0 /\ -unset^post11+unset^0 == 0 /\ -set^post11+set^0 == 0 /\ b22^0-b22^post11 == 0 /\ -dname^post11+dname^0 == 0 /\ -1+num^post11-num^0 == 0 /\ pdolen^0-pdolen^post11 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post11 == 0 /\ -pc^post11+pc^0 == 0 /\ 2-status^0 <= 0 /\ pdoi^0-pdoi^post11 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^post11, ___rho_1_^0'=___rho_1_^post11, ___rho_9_^0'=___rho_9_^post11, a11^0'=a11^post11, a66^0'=a66^post11, a77^0'=a77^post11, a99^0'=a99^post11, b22^0'=b22^post11, c33^0'=c33^post11, d44^0'=d44^post11, dcidi^0'=dcidi^post11, dname^0'=dname^post11, i^0'=i^post11, lptnamei^0'=lptnamei^post11, num^0'=num^post11, pc^0'=pc^post11, pdoi^0'=pdoi^post11, pdolen^0'=pdolen^post11, pdotype^0'=pdotype^post11, ret_iocreatedevice88^0'=ret_iocreatedevice88^post11, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post11, set^0'=set^post11, status^0'=status^post11, unset^0'=unset^post11, (a11^0-a11^post11 == 0 /\ -d44^post11+d44^0 == 0 /\ -c33^post11+c33^0 == 0 /\ ___rho_1_^0-___rho_1_^post11 == 0 /\ -pdotype^post11+pdotype^0 == 0 /\ -a77^post11+a77^0 == 0 /\ a66^0-a66^post11 == 0 /\ lptnamei^0-lptnamei^post11 == 0 /\ -___rho_9_^post11+___rho_9_^0 == 0 /\ dcidi^0-dcidi^post11 == 0 /\ a99^post11-dname^0 == 0 /\ -i^post11+i^0 == 0 /\ -2+status^0 <= 0 /\ -2+status^0 == 0 /\ status^0-status^post11 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post11 == 0 /\ ___rho_10_^0-___rho_10_^post11 == 0 /\ -unset^post11+unset^0 == 0 /\ -set^post11+set^0 == 0 /\ b22^0-b22^post11 == 0 /\ -dname^post11+dname^0 == 0 /\ -1+num^post11-num^0 == 0 /\ pdolen^0-pdolen^post11 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post11 == 0 /\ -pc^post11+pc^0 == 0 /\ 2-status^0 <= 0 /\ pdoi^0-pdoi^post11 == 0), cost: 1
	New rule:
	l9 -> l8 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=dname^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ -2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	
