WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_New -> f30806_0__init__GE : arg5'=arg5P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg12'=arg12P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg8'=arg8P0, (-arg3P0 == 0 /\ arg2-arg4P0 == 0 /\ arg1P0 > 0 /\ -arg6P0 == 0 /\ arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -2+arg2P0 > 0), cost: 1
 177: f46517_0_valeurDroite_NULL -> f47374_0_valeurDroite_NULL : arg5'=arg5P177, arg13'=arg13P177, arg2'=arg2P177, arg15'=arg15P177, arg10'=arg10P177, arg7'=arg7P177, arg4'=arg4P177, arg12'=arg12P177, arg1'=arg1P177, arg9'=arg9P177, arg6'=arg6P177, arg14'=arg14P177, arg3'=arg3P177, arg16'=arg16P177, arg11'=arg11P177, arg8'=arg8P177, (-arg12P177+arg13P177 < 0 /\ -4+arg2 > 0 /\ -2+arg6P177 > 0 /\ 2-arg2+arg6P177 <= 0 /\ -2+arg1 > 0 /\ 2+arg5P177-arg1 <= 0 /\ -2+arg5 > 0 /\ -2+arg2P177 > 0 /\ -arg9+arg13P177 > 0 /\ 4-arg2+arg7P177 <= 0 /\ 2-arg4+arg12P177 <= 0 /\ -2+arg3P177 > 0 /\ -arg11+arg7P177 <= 0 /\ 3-arg1+arg8 <= 0 /\ -arg11P177+arg8 == 0 /\ -arg8P177+arg9 == 0 /\ arg4 > 0 /\ 1+arg10P177 > 0 /\ 1+arg6 > 0 /\ 1-arg4P177 == 0 /\ -arg9P177+arg10 == 0 /\ 4+arg13P177-arg3 <= 0 /\ 4-arg2+arg10P177 <= 0 /\ 1+arg11 > 0 /\ 6-arg2+arg10 <= 0 /\ arg3P177-arg3 <= 0 /\ 2-arg4+arg13P177 <= 0 /\ 2+arg12-arg3 <= 0 /\ -4+arg1P177 > 0 /\ -2+arg3 > 0 /\ arg10P177-arg11 <= 0 /\ -arg7+arg5P177 <= 0 /\ -arg2+arg1P177 <= 0 /\ arg2P177-arg1 <= 0 /\ 4-arg5+arg13P177 <= 0 /\ arg12-arg14P177 == 0 /\ 1+arg5P177 > 0 /\ 1+arg7P177 > 0 /\ 6-arg2+arg9 <= 0 /\ arg12P177-arg9 > 0 /\ 4+arg12P177-arg3 <= 0 /\ 1+arg7 > 0), cost: 1
 178: f47374_0_valeurDroite_NULL -> f47374_0_valeurDroite_NULL : arg5'=arg5P178, arg13'=arg13P178, arg2'=arg2P178, arg15'=arg15P178, arg10'=arg10P178, arg7'=arg7P178, arg4'=arg4P178, arg12'=arg12P178, arg1'=arg1P178, arg9'=arg9P178, arg6'=arg6P178, arg14'=arg14P178, arg3'=arg3P178, arg16'=arg16P178, arg11'=arg11P178, arg8'=arg8P178, (-arg1+arg1P178 <= 0 /\ -2+arg2P178 > 0 /\ arg12-arg12P178 == 0 /\ 4-arg1+arg10P178 <= 0 /\ 1+arg5 > 0 /\ 1+arg7P178 > 0 /\ -2+arg6 > 0 /\ 1+arg7P178-arg7 <= 0 /\ -arg10+arg10P178 <= 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ -2+arg3P178 > 0 /\ 1+arg10P178 > 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ -arg4P178+arg4 == 0 /\ arg7 > 0 /\ -arg7+arg6P178 <= 0 /\ -arg5+arg5P178 <= 0 /\ arg2P178-arg2 <= 0 /\ arg8-arg8P178 == 0 /\ 2-arg2+arg5P178 <= 0 /\ 3-arg2+arg11 <= 0 /\ arg6P178 > 0 /\ 6-arg1+arg8 <= 0 /\ 3+arg7P178-arg6 <= 0 /\ -2+arg3 > 0 /\ 1+arg5P178 > 0 /\ 2+arg14-arg3 <= 0 /\ arg3P178-arg3 <= 0 /\ -arg11P178+arg11 == 0 /\ -4+arg1P178 > 0 /\ arg13-arg13P178 == 0 /\ arg14-arg14P178 == 0 /\ 2+arg6P178-arg6 <= 0 /\ -arg9P178+arg9 == 0 /\ 4+arg13-arg3 <= 0), cost: 1
 179: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P179, arg13'=arg13P179, arg2'=arg2P179, arg15'=arg15P179, arg10'=arg10P179, arg7'=arg7P179, arg4'=arg4P179, arg12'=arg12P179, arg1'=arg1P179, arg9'=arg9P179, arg6'=arg6P179, arg14'=arg14P179, arg3'=arg3P179, arg16'=arg16P179, arg11'=arg11P179, arg8'=arg8P179, (arg5 > 0 /\ -arg3P179+arg4 == 0 /\ -arg3+arg2P179 <= 0 /\ 2-arg5+arg5P179 <= 0 /\ 4-arg2+arg8 <= 0 /\ -2+arg6 > 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ 4-arg2+arg5P179 <= 0 /\ 2-arg5+arg8 <= 0 /\ -2+arg1P179 > 0 /\ 3-arg2+arg11 <= 0 /\ 6-arg1+arg8 <= 0 /\ -2+arg3 > 0 /\ -arg4P179+arg8 == 0 /\ 2+arg14-arg3 <= 0 /\ arg12-arg7P179 == 0 /\ -2+arg2P179 > 0 /\ -arg8P179+arg13 == 0 /\ -arg6P179+arg11 == 0 /\ -arg9P179+arg14 == 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0 /\ -arg2+arg1P179 <= 0), cost: 1
 180: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P180, arg13'=arg13P180, arg2'=arg2P180, arg15'=arg15P180, arg10'=arg10P180, arg7'=arg7P180, arg4'=arg4P180, arg12'=arg12P180, arg1'=arg1P180, arg9'=arg9P180, arg6'=arg6P180, arg14'=arg14P180, arg3'=arg3P180, arg16'=arg16P180, arg11'=arg11P180, arg8'=arg8P180, (arg5 > 0 /\ -arg3+arg2P180 <= 0 /\ 4-arg2+arg8 <= 0 /\ -arg9P180+arg14 == 0 /\ -2+arg6 > 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ arg13-arg8P180 == 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ -arg3P180+arg4 == 0 /\ -arg5P180+arg8 == 0 /\ 2-arg5+arg8 <= 0 /\ 3-arg2+arg11 <= 0 /\ 6-arg1+arg8 <= 0 /\ -2+arg3 > 0 /\ 2+arg14-arg3 <= 0 /\ -2+arg1P180 > 0 /\ arg4P180-arg8 < 0 /\ 4-arg2+arg4P180 <= 0 /\ arg12-arg7P180 == 0 /\ -arg6P180+arg11 == 0 /\ -arg2+arg1P180 <= 0 /\ 2-arg5+arg4P180 <= 0 /\ -2+arg2P180 > 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 181: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P181, arg13'=arg13P181, arg2'=arg2P181, arg15'=arg15P181, arg10'=arg10P181, arg7'=arg7P181, arg4'=arg4P181, arg12'=arg12P181, arg1'=arg1P181, arg9'=arg9P181, arg6'=arg6P181, arg14'=arg14P181, arg3'=arg3P181, arg16'=arg16P181, arg11'=arg11P181, arg8'=arg8P181, (arg5 > 0 /\ -2+arg1P181 > 0 /\ 4-arg2+arg4P181 <= 0 /\ arg12-arg7P181 == 0 /\ 4-arg2+arg8 <= 0 /\ -2+arg6 > 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ 2-arg5+arg4P181 <= 0 /\ -2+arg2P181 > 0 /\ -arg2+arg1P181 <= 0 /\ arg13-arg8P181 == 0 /\ 2-arg5+arg8 <= 0 /\ 3-arg2+arg11 <= 0 /\ 6-arg1+arg8 <= 0 /\ -2+arg3 > 0 /\ 2+arg14-arg3 <= 0 /\ -arg5P181+arg8 == 0 /\ arg4-arg3P181 == 0 /\ arg4P181-arg8 > 0 /\ -arg6P181+arg11 == 0 /\ arg2P181-arg3 <= 0 /\ arg14-arg9P181 == 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 182: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P182, arg13'=arg13P182, arg2'=arg2P182, arg15'=arg15P182, arg10'=arg10P182, arg7'=arg7P182, arg4'=arg4P182, arg12'=arg12P182, arg1'=arg1P182, arg9'=arg9P182, arg6'=arg6P182, arg14'=arg14P182, arg3'=arg3P182, arg16'=arg16P182, arg11'=arg11P182, arg8'=arg8P182, (arg12-arg7P182 == 0 /\ arg5 > 0 /\ 4-arg6+arg4P182 <= 0 /\ arg2P182-arg3 <= 0 /\ -2+arg1P182 > 0 /\ 4-arg2+arg5P182 <= 0 /\ 4-arg2+arg4P182 <= 0 /\ -2+arg6 > 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ -arg2+arg1P182 <= 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ 2-arg5+arg5P182 <= 0 /\ 2-arg5+arg4P182 <= 0 /\ arg4P182-arg8 < 0 /\ arg13-arg8P182 == 0 /\ -2+arg2P182 > 0 /\ 3-arg2+arg11 <= 0 /\ arg14-arg9P182 == 0 /\ arg4-arg3P182 == 0 /\ 6-arg1+arg8 <= 0 /\ -arg6P182+arg11 == 0 /\ -2+arg3 > 0 /\ arg5P182-arg8 < 0 /\ 2+arg14-arg3 <= 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 183: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P183, arg13'=arg13P183, arg2'=arg2P183, arg15'=arg15P183, arg10'=arg10P183, arg7'=arg7P183, arg4'=arg4P183, arg12'=arg12P183, arg1'=arg1P183, arg9'=arg9P183, arg6'=arg6P183, arg14'=arg14P183, arg3'=arg3P183, arg16'=arg16P183, arg11'=arg11P183, arg8'=arg8P183, (arg5 > 0 /\ -2+arg2P183 > 0 /\ 2-arg5+arg4P183 <= 0 /\ arg4P183-arg8 > 0 /\ -arg6P183+arg11 == 0 /\ -2+arg6 > 0 /\ 4-arg6+arg4P183 <= 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ arg2P183-arg3 <= 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ arg5P183-arg8 < 0 /\ 4-arg2+arg4P183 <= 0 /\ arg12-arg7P183 == 0 /\ 4+arg5P183-arg2 <= 0 /\ arg4-arg3P183 == 0 /\ 3-arg2+arg11 <= 0 /\ 6-arg1+arg8 <= 0 /\ -arg2+arg1P183 <= 0 /\ -2+arg3 > 0 /\ 2+arg14-arg3 <= 0 /\ arg13-arg8P183 == 0 /\ arg14-arg9P183 == 0 /\ -2+arg1P183 > 0 /\ 2+arg5P183-arg5 <= 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 184: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P184, arg13'=arg13P184, arg2'=arg2P184, arg15'=arg15P184, arg10'=arg10P184, arg7'=arg7P184, arg4'=arg4P184, arg12'=arg12P184, arg1'=arg1P184, arg9'=arg9P184, arg6'=arg6P184, arg14'=arg14P184, arg3'=arg3P184, arg16'=arg16P184, arg11'=arg11P184, arg8'=arg8P184, (4-arg2+arg4P184 <= 0 /\ arg5 > 0 /\ -arg6P184+arg11 == 0 /\ -2+arg1P184 > 0 /\ arg5P184-arg8 > 0 /\ 4-arg6+arg4P184 <= 0 /\ 2-arg5+arg5P184 <= 0 /\ -2+arg6 > 0 /\ -2+arg2P184 > 0 /\ arg12-arg7P184 == 0 /\ -4+arg1 > 0 /\ 2-arg5+arg4P184 <= 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ arg4-arg3P184 == 0 /\ -arg2+arg1P184 <= 0 /\ 4-arg2+arg5P184 <= 0 /\ 3-arg2+arg11 <= 0 /\ arg2P184-arg3 <= 0 /\ 6-arg1+arg8 <= 0 /\ -2+arg3 > 0 /\ 2+arg14-arg3 <= 0 /\ arg13-arg8P184 == 0 /\ arg14-arg9P184 == 0 /\ arg4P184-arg8 < 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 185: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P185, arg13'=arg13P185, arg2'=arg2P185, arg15'=arg15P185, arg10'=arg10P185, arg7'=arg7P185, arg4'=arg4P185, arg12'=arg12P185, arg1'=arg1P185, arg9'=arg9P185, arg6'=arg6P185, arg14'=arg14P185, arg3'=arg3P185, arg16'=arg16P185, arg11'=arg11P185, arg8'=arg8P185, (arg4-arg3P185 == 0 /\ arg5 > 0 /\ arg11-arg6P185 == 0 /\ 4-arg2+arg5P185 <= 0 /\ -arg9P185+arg14 == 0 /\ -2+arg6 > 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ 2-arg5+arg5P185 <= 0 /\ 4-arg6+arg4P185 <= 0 /\ 3-arg2+arg11 <= 0 /\ 6-arg1+arg8 <= 0 /\ -arg7P185+arg12 == 0 /\ -2+arg3 > 0 /\ -2+arg1P185 > 0 /\ 2+arg14-arg3 <= 0 /\ arg4P185-arg8 > 0 /\ 4-arg2+arg4P185 <= 0 /\ arg5P185-arg8 > 0 /\ -arg2+arg1P185 <= 0 /\ arg13-arg8P185 == 0 /\ 2-arg5+arg4P185 <= 0 /\ -2+arg2P185 > 0 /\ 1+arg7 > 0 /\ arg2P185-arg3 <= 0 /\ 4+arg13-arg3 <= 0), cost: 1
 186: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P186, arg13'=arg13P186, arg2'=arg2P186, arg15'=arg15P186, arg10'=arg10P186, arg7'=arg7P186, arg4'=arg4P186, arg12'=arg12P186, arg1'=arg1P186, arg9'=arg9P186, arg6'=arg6P186, arg14'=arg14P186, arg3'=arg3P186, arg16'=arg16P186, arg11'=arg11P186, arg8'=arg8P186, (2-arg5+arg5P186 <= 0 /\ arg5 > 0 /\ arg5P186-arg4P186 > 0 /\ 2-arg5+arg4P186 <= 0 /\ -2+arg2P186 > 0 /\ arg2P186-arg3 <= 0 /\ arg13-arg8P186 == 0 /\ -2+arg6 > 0 /\ -4+arg1 > 0 /\ 4-arg2+arg5P186 <= 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ 4-arg2+arg4P186 <= 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ -arg9P186+arg14 == 0 /\ arg4P186-arg8 < 0 /\ arg4-arg3P186 == 0 /\ 4-arg6+arg5P186 <= 0 /\ arg5P186-arg8 < 0 /\ -arg6P186+arg11 == 0 /\ 3-arg2+arg11 <= 0 /\ 6-arg1+arg8 <= 0 /\ -2+arg3 > 0 /\ 2+arg14-arg3 <= 0 /\ -arg2+arg1P186 <= 0 /\ -2+arg1P186 > 0 /\ -arg7P186+arg12 == 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 187: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P187, arg13'=arg13P187, arg2'=arg2P187, arg15'=arg15P187, arg10'=arg10P187, arg7'=arg7P187, arg4'=arg4P187, arg12'=arg12P187, arg1'=arg1P187, arg9'=arg9P187, arg6'=arg6P187, arg14'=arg14P187, arg3'=arg3P187, arg16'=arg16P187, arg11'=arg11P187, arg8'=arg8P187, (-arg2+arg1P187 <= 0 /\ -arg7P187+arg12 == 0 /\ arg5 > 0 /\ arg4P187-arg8 < 0 /\ 2-arg5+arg5P187 <= 0 /\ arg13-arg8P187 == 0 /\ -arg6P187+arg11 == 0 /\ -arg4P187+arg5P187 > 0 /\ -2+arg6 > 0 /\ arg5P187-arg8 > 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ 4-arg2+arg5P187 <= 0 /\ arg2P187-arg3 <= 0 /\ 4-arg6+arg5P187 <= 0 /\ -2+arg1P187 > 0 /\ 3-arg2+arg11 <= 0 /\ -arg9P187+arg14 == 0 /\ 6-arg1+arg8 <= 0 /\ -2+arg3 > 0 /\ 2+arg14-arg3 <= 0 /\ -2+arg2P187 > 0 /\ 2-arg5+arg4P187 <= 0 /\ arg4-arg3P187 == 0 /\ 4-arg2+arg4P187 <= 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 188: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P188, arg13'=arg13P188, arg2'=arg2P188, arg15'=arg15P188, arg10'=arg10P188, arg7'=arg7P188, arg4'=arg4P188, arg12'=arg12P188, arg1'=arg1P188, arg9'=arg9P188, arg6'=arg6P188, arg14'=arg14P188, arg3'=arg3P188, arg16'=arg16P188, arg11'=arg11P188, arg8'=arg8P188, (arg5 > 0 /\ -arg4P188+arg5P188 < 0 /\ arg11-arg6P188 == 0 /\ arg4-arg3P188 == 0 /\ arg13-arg8P188 == 0 /\ -2+arg6 > 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ -arg7P188+arg12 == 0 /\ -2+arg1P188 > 0 /\ arg5P188-arg8 < 0 /\ 3-arg2+arg11 <= 0 /\ 6-arg1+arg8 <= 0 /\ 4-arg2+arg4P188 <= 0 /\ 4-arg6+arg5P188 <= 0 /\ -2+arg3 > 0 /\ 2+arg14-arg3 <= 0 /\ arg2P188-arg3 <= 0 /\ 4-arg2+arg5P188 <= 0 /\ 2-arg5+arg4P188 <= 0 /\ -2+arg2P188 > 0 /\ arg4P188-arg8 < 0 /\ -arg9P188+arg14 == 0 /\ 2-arg5+arg5P188 <= 0 /\ -arg2+arg1P188 <= 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 189: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P189, arg13'=arg13P189, arg2'=arg2P189, arg15'=arg15P189, arg10'=arg10P189, arg7'=arg7P189, arg4'=arg4P189, arg12'=arg12P189, arg1'=arg1P189, arg9'=arg9P189, arg6'=arg6P189, arg14'=arg14P189, arg3'=arg3P189, arg16'=arg16P189, arg11'=arg11P189, arg8'=arg8P189, (-arg2+arg1P189 <= 0 /\ arg5 > 0 /\ arg4P189-arg8 < 0 /\ -arg7P189+arg12 == 0 /\ 2-arg5+arg5P189 <= 0 /\ arg13-arg8P189 == 0 /\ -arg6P189+arg11 == 0 /\ -arg4P189+arg5P189 < 0 /\ -2+arg6 > 0 /\ arg5P189-arg8 > 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ 4-arg2+arg5P189 <= 0 /\ arg2P189-arg3 <= 0 /\ 4-arg6+arg5P189 <= 0 /\ -2+arg1P189 > 0 /\ 3-arg2+arg11 <= 0 /\ 6-arg1+arg8 <= 0 /\ -2+arg3 > 0 /\ 2+arg14-arg3 <= 0 /\ -2+arg2P189 > 0 /\ -arg9P189+arg14 == 0 /\ 2-arg5+arg4P189 <= 0 /\ arg4-arg3P189 == 0 /\ 4-arg2+arg4P189 <= 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 190: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P190, arg13'=arg13P190, arg2'=arg2P190, arg15'=arg15P190, arg10'=arg10P190, arg7'=arg7P190, arg4'=arg4P190, arg12'=arg12P190, arg1'=arg1P190, arg9'=arg9P190, arg6'=arg6P190, arg14'=arg14P190, arg3'=arg3P190, arg16'=arg16P190, arg11'=arg11P190, arg8'=arg8P190, (arg5 > 0 /\ arg4-arg3P190 == 0 /\ arg11-arg6P190 == 0 /\ -2+arg6 > 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ -arg7P190+arg12 == 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ arg5P190-arg4P190 > 0 /\ arg13-arg8P190 == 0 /\ -2+arg1P190 > 0 /\ 4-arg2+arg5P190 <= 0 /\ 3-arg2+arg11 <= 0 /\ 6-arg1+arg8 <= 0 /\ 4-arg2+arg4P190 <= 0 /\ -2+arg3 > 0 /\ arg2P190-arg3 <= 0 /\ 2+arg14-arg3 <= 0 /\ 2-arg5+arg5P190 <= 0 /\ 2-arg5+arg4P190 <= 0 /\ -2+arg2P190 > 0 /\ arg4P190-arg8 > 0 /\ 4+arg5P190-arg6 <= 0 /\ -arg9P190+arg14 == 0 /\ arg5P190-arg8 < 0 /\ -arg2+arg1P190 <= 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 191: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P191, arg13'=arg13P191, arg2'=arg2P191, arg15'=arg15P191, arg10'=arg10P191, arg7'=arg7P191, arg4'=arg4P191, arg12'=arg12P191, arg1'=arg1P191, arg9'=arg9P191, arg6'=arg6P191, arg14'=arg14P191, arg3'=arg3P191, arg16'=arg16P191, arg11'=arg11P191, arg8'=arg8P191, (-arg9P191+arg14 == 0 /\ arg5 > 0 /\ arg2P191-arg3 <= 0 /\ arg13-arg8P191 == 0 /\ -2+arg1P191 > 0 /\ 4-arg2+arg4P191 <= 0 /\ -2+arg6 > 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ -arg4P191+arg5P191 > 0 /\ 6-arg1+arg9 <= 0 /\ -2+arg2 > 0 /\ -arg3P191+arg4 == 0 /\ 2-arg5+arg4P191 <= 0 /\ 3-arg2+arg11 <= 0 /\ 4-arg6+arg5P191 <= 0 /\ arg4P191-arg8 > 0 /\ -2+arg2P191 > 0 /\ -arg7P191+arg12 == 0 /\ 6-arg1+arg8 <= 0 /\ -2+arg3 > 0 /\ -arg6P191+arg11 == 0 /\ 2+arg14-arg3 <= 0 /\ 4-arg2+arg5P191 <= 0 /\ arg1P191-arg2 <= 0 /\ arg5P191-arg8 > 0 /\ 2-arg5+arg5P191 <= 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 192: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P192, arg13'=arg13P192, arg2'=arg2P192, arg15'=arg15P192, arg10'=arg10P192, arg7'=arg7P192, arg4'=arg4P192, arg12'=arg12P192, arg1'=arg1P192, arg9'=arg9P192, arg6'=arg6P192, arg14'=arg14P192, arg3'=arg3P192, arg16'=arg16P192, arg11'=arg11P192, arg8'=arg8P192, (arg5 > 0 /\ arg2P192-arg3 <= 0 /\ -2+arg6 > 0 /\ -4+arg1 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ arg4P192-arg8 > 0 /\ -arg9P192+arg14 == 0 /\ 6-arg1+arg9 <= 0 /\ -arg6P192+arg11 == 0 /\ -2+arg2 > 0 /\ -2+arg1P192 > 0 /\ arg5P192-arg8 < 0 /\ 4+arg5P192-arg6 <= 0 /\ arg1P192-arg2 <= 0 /\ arg5P192-arg4P192 < 0 /\ 3-arg2+arg11 <= 0 /\ 2-arg5+arg5P192 <= 0 /\ -arg3P192+arg4 == 0 /\ 6-arg1+arg8 <= 0 /\ -2+arg2P192 > 0 /\ 2-arg5+arg4P192 <= 0 /\ -2+arg3 > 0 /\ 2+arg14-arg3 <= 0 /\ arg13-arg8P192 == 0 /\ -arg7P192+arg12 == 0 /\ 4-arg2+arg5P192 <= 0 /\ 4-arg2+arg4P192 <= 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0), cost: 1
 193: f47374_0_valeurDroite_NULL -> f47896_0_mettreMeilleurDevant_EQ : arg5'=arg5P193, arg13'=arg13P193, arg2'=arg2P193, arg15'=arg15P193, arg10'=arg10P193, arg7'=arg7P193, arg4'=arg4P193, arg12'=arg12P193, arg1'=arg1P193, arg9'=arg9P193, arg6'=arg6P193, arg14'=arg14P193, arg3'=arg3P193, arg16'=arg16P193, arg11'=arg11P193, arg8'=arg8P193, (-arg6P193+arg11 == 0 /\ 4-arg2+arg4P193 <= 0 /\ arg5 > 0 /\ 4+arg5P193-arg6 <= 0 /\ arg5P193-arg8 > 0 /\ -2+arg6 > 0 /\ -4+arg1 > 0 /\ 2-arg5+arg4P193 <= 0 /\ -2+arg2P193 > 0 /\ 4+arg12-arg3 <= 0 /\ 1+arg10 > 0 /\ 6-arg1+arg9 <= 0 /\ arg13-arg8P193 == 0 /\ -2+arg2 > 0 /\ -arg4P193+arg5P193 < 0 /\ -arg7P193+arg12 == 0 /\ arg2P193-arg3 <= 0 /\ 3-arg2+arg11 <= 0 /\ -arg2+arg1P193 <= 0 /\ 6-arg1+arg8 <= 0 /\ -arg9P193+arg14 == 0 /\ -2+arg3 > 0 /\ 2+arg14-arg3 <= 0 /\ 2-arg5+arg5P193 <= 0 /\ -arg3P193+arg4 == 0 /\ 4-arg2+arg5P193 <= 0 /\ -2+arg1P193 > 0 /\ 1+arg7 > 0 /\ 4+arg13-arg3 <= 0 /\ arg4P193-arg8 > 0), cost: 1
 194: f47896_0_mettreMeilleurDevant_EQ -> f48492_0_valeurDomino_LE : arg5'=arg5P194, arg13'=arg13P194, arg2'=arg2P194, arg15'=arg15P194, arg10'=arg10P194, arg7'=arg7P194, arg4'=arg4P194, arg12'=arg12P194, arg1'=arg1P194, arg9'=arg9P194, arg6'=arg6P194, arg14'=arg14P194, arg3'=arg3P194, arg16'=arg16P194, arg11'=arg11P194, arg8'=arg8P194, (4-arg2+arg7 <= 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg1P194 > 0 /\ 2-arg2+arg9 <= 0 /\ arg2P194 > 0 /\ 4-arg2+arg8 <= 0 /\ -2+arg2 > 0 /\ 1-arg3 == 0 /\ 2-arg2+arg2P194 <= 0 /\ arg5-arg4 < 0 /\ 4+arg4-arg1 <= 0 /\ -arg5P194+arg8 == 0 /\ -arg3P194+arg9 == 0 /\ arg7-arg4P194 == 0 /\ arg1P194-arg2 <= 0 /\ 3-arg1+arg6 <= 0), cost: 1
