NO

Initial ITS
Start location: l36
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post0, err^0'=err^post0, ___rho_9_^0'=___rho_9_^post0, MAXADDR^0'=MAXADDR^post0, addr^0'=addr^post0, ___rho_4_^0'=___rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, ___rho_1_^0'=___rho_1_^post0, MaxListen^0'=MaxListen^post0, addrs^0'=addrs^post0, ___rho_8_^0'=___rho_8_^post0, tmp1^0'=tmp1^post0, maxconn^0'=maxconn^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, ___rho_3_^0'=___rho_3_^post0, ___rho_16_^0'=___rho_16_^post0, family^0'=family^post0, added^0'=added^post0, MaxBackends^0'=MaxBackends^post0, addr_ai_family^0'=addr_ai_family^post0, ___rho_5_^0'=___rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ___rho_2_^0'=___rho_2_^post0, (-addr_ai_family^post0+addr_ai_family^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -ret^post0+ret^0 == 0 /\ ___rho_1_^0-___rho_1_^post0 == 0 /\ -added^post0+added^0 == 0 /\ -addr^post0+addr^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -___rho_2_^post0+___rho_2_^0 == 0 /\ one^0-one^post0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ MaxListen^0-MaxListen^post0 == 0 /\ -___rho_3_^post0+___rho_3_^0 == 0 /\ ___rho_15_^0-___rho_15_^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ ___rho_9_^0-___rho_9_^post0 == 0 /\ ___rho_16_^0-___rho_16_^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ err^0-err^post0 == 0 /\ -___rho_5_^post0+___rho_5_^0 == 0 /\ -family^post0+family^0 == 0 /\ listen_index^0-listen_index^post0 == 0 /\ ___rho_4_^0-___rho_4_^post0 == 0 /\ -___rho_8_^post0+___rho_8_^0 == 0), cost: 1

Applied preprocessing
Original rule:
l36 -> l35 : ___rho_15_^0'=___rho_15_^post57, err^0'=err^post57, ___rho_9_^0'=___rho_9_^post57, MAXADDR^0'=MAXADDR^post57, addr^0'=addr^post57, ___rho_4_^0'=___rho_4_^post57, one^0'=one^post57, fd^0'=fd^post57, ___rho_1_^0'=___rho_1_^post57, MaxListen^0'=MaxListen^post57, addrs^0'=addrs^post57, ___rho_8_^0'=___rho_8_^post57, tmp1^0'=tmp1^post57, maxconn^0'=maxconn^post57, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post57, ___rho_3_^0'=___rho_3_^post57, ___rho_16_^0'=___rho_16_^post57, family^0'=family^post57, added^0'=added^post57, MaxBackends^0'=MaxBackends^post57, addr_ai_family^0'=addr_ai_family^post57, ___rho_5_^0'=___rho_5_^post57, ret^0'=ret^post57, listen_index^0'=listen_index^post57, ___rho_2_^0'=___rho_2_^post57, (one^0-one^post57 == 0 /\ ___rho_4_^0-___rho_4_^post57 == 0 /\ -maxconn^post57+maxconn^0 == 0 /\ -listen_index^post57+listen_index^0 == 0 /\ ___rho_15_^0-___rho_15_^post57 == 0 /\ MAXADDR^0-MAXADDR^post57 == 0 /\ -___rho_2_^post57+___rho_2_^0 == 0 /\ addr^0-addr^post57 == 0 /\ fd^0-fd^post57 == 0 /\ -addr_ai_family^post57+addr_ai_family^0 == 0 /\ ___rho_3_^0-___rho_3_^post57 == 0 /\ -___rho_16_^post57+___rho_16_^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post57 == 0 /\ family^0-family^post57 == 0 /\ addrs^0-addrs^post57 == 0 /\ -MaxListen^post57+MaxListen^0 == 0 /\ -tmp1^post57+tmp1^0 == 0 /\ ___rho_1_^0-___rho_1_^post57 == 0 /\ ___rho_8_^0-___rho_8_^post57 == 0 /\ -___rho_9_^post57+___rho_9_^0 == 0 /\ -___rho_5_^post57+___rho_5_^0 == 0 /\ added^0-added^post57 == 0 /\ err^0-err^post57 == 0 /\ -ret^post57+ret^0 == 0 /\ -MaxBackends^post57+MaxBackends^0 == 0), cost: 1
New rule:
l36 -> l35 : TRUE, cost: 1

Simplified rules
Start location: l36
  58: l2 -> l3 : TRUE, cost: 1
  59: l3 -> l4 : ret^0'=1, -1+added^0 >= 0, cost: 1
  60: l3 -> l4 : ret^0'=0, added^0 <= 0, cost: 1
 106: l4 -> l31 : TRUE, cost: 1
  61: l5 -> l6 : addr^0'=1+addr^0, TRUE, cost: 1
  84: l6 -> l19 : TRUE, cost: 1
  62: l7 -> l5 : ListenSocket_OF_listen_index^0'=fd^0, added^0'=1+added^0, err^0 >= 0, cost: 1
  63: l7 -> l5 : 1+err^0 <= 0, cost: 1
  64: l8 -> l7 : err^0'=___rho_16_^post7, ___rho_16_^0'=___rho_16_^post7, 0 == 0, cost: 1
  65: l9 -> l8 : -10+maxconn^0 <= 0, cost: 1
  66: l9 -> l8 : maxconn^0'=10, -11+maxconn^0 >= 0, cost: 1
  67: l10 -> l9 : maxconn^0'=maxconn^post10, 0 == 0, cost: 1
  68: l11 -> l2 : TRUE, cost: 1
  69: l12 -> l10 : -1+___rho_8_^0 == 0, cost: 1
  70: l12 -> l11 : -2+___rho_8_^0 >= 0, cost: 1
  71: l12 -> l11 : ___rho_8_^0 <= 0, cost: 1
  72: l13 -> l10 : -4+addr_ai_family^0 >= 0, cost: 1
  73: l13 -> l10 : -2+addr_ai_family^0 <= 0, cost: 1
  74: l13 -> l12 : ___rho_8_^0'=___rho_8_^post17, -3+addr_ai_family^0 == 0, cost: 1
  75: l14 -> l13 : err^0 >= 0, cost: 1
  76: l14 -> l5 : 1+err^0 <= 0, cost: 1
  77: l15 -> l14 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, 0 == 0, cost: 1
  78: l16 -> l15 : ___rho_5_^0 <= 0, cost: 1
  79: l16 -> l5 : -1+___rho_5_^0 >= 0, cost: 1
  80: l17 -> l15 : ___rho_4_^0 <= 0, cost: 1
  81: l17 -> l16 : ___rho_5_^0'=___rho_5_^post24, -1+___rho_4_^0 >= 0, cost: 1
  82: l18 -> l17 : ___rho_4_^0'=___rho_4_^post25, fd^0 <= 0, cost: 1
  83: l18 -> l5 : -1+fd^0 >= 0, cost: 1
  99: l19 -> l27 : ___rho_3_^0'=___rho_3_^post42, ___rho_2_^0'=___rho_2_^post42, 1-MAXADDR^0+addr^0 <= 0, cost: 1
 100: l19 -> l2 : MAXADDR^0-addr^0 <= 0, cost: 1
  85: l20 -> l21 : TRUE, cost: 1
  86: l21 -> l18 : ___rho_15_^0'=___rho_15_^post29, fd^0'=___rho_15_^post29, 1-MaxListen^0+listen_index^0 <= 0, cost: 1
  87: l21 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 1
  88: l22 -> l23 : listen_index^0'=1+listen_index^0, TRUE, cost: 1
  98: l23 -> l25 : TRUE, cost: 1
  89: l24 -> l22 : ListenSocket_OF_listen_index^0 >= 0, cost: 1
  90: l24 -> l22 : 2+ListenSocket_OF_listen_index^0 <= 0, cost: 1
  91: l24 -> l20 : 1+ListenSocket_OF_listen_index^0 == 0, cost: 1
  92: l25 -> l24 : MaxListen^0-listen_index^0 <= 0, cost: 1
  93: l25 -> l20 : 1-MaxListen^0+listen_index^0 <= 0, cost: 1
  94: l26 -> l23 : ___rho_3_^0 <= 0, cost: 1
  95: l26 -> l5 : -1+___rho_3_^0 >= 0, cost: 1
  96: l27 -> l23 : -1+___rho_2_^0 >= 0, cost: 1
  97: l27 -> l26 : ___rho_2_^0 <= 0, cost: 1
 101: l28 -> l29 : tmp1^0'=0, -1+addrs^0 >= 0, cost: 1
 102: l28 -> l29 : tmp1^0'=1, addrs^0 <= 0, cost: 1
 103: l29 -> l6 : addr^0'=addrs^0, TRUE, cost: 1
 104: l30 -> l28 : ret^0 <= 0, cost: 1
 105: l30 -> l29 : tmp1^0'=1, -1+ret^0 >= 0, cost: 1
 107: l31 -> l4 : TRUE, cost: 1
 108: l32 -> l33 : TRUE, cost: 1
 109: l33 -> l30 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, 0 == 0, cost: 1
 110: l34 -> l32 : -4+family^0 >= 0, cost: 1
 111: l34 -> l32 : -2+family^0 <= 0, cost: 1
 112: l34 -> l33 : -3+family^0 == 0, cost: 1
 113: l35 -> l34 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 1
 114: l36 -> l35 : TRUE, cost: 1


Eliminating location l35 by chaining:

Applied chaining
First rule:
l36 -> l35 : TRUE, cost: 1
Second rule:
l35 -> l34 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 1
New rule:
l36 -> l34 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 2

Applied deletion
Removed the following rules: 113 114

Eliminating location l31 by chaining:

Applied chaining
First rule:
l4 -> l31 : TRUE, cost: 1
Second rule:
l31 -> l4 : TRUE, cost: 1
New rule:
l4 -> l4 : TRUE, cost: 2

Applied deletion
Removed the following rules: 106 107

Eliminated locations on linear paths
Start location: l36
  58: l2 -> l3 : TRUE, cost: 1
  59: l3 -> l4 : ret^0'=1, -1+added^0 >= 0, cost: 1
  60: l3 -> l4 : ret^0'=0, added^0 <= 0, cost: 1
 116: l4 -> l4 : TRUE, cost: 2
  61: l5 -> l6 : addr^0'=1+addr^0, TRUE, cost: 1
  84: l6 -> l19 : TRUE, cost: 1
  62: l7 -> l5 : ListenSocket_OF_listen_index^0'=fd^0, added^0'=1+added^0, err^0 >= 0, cost: 1
  63: l7 -> l5 : 1+err^0 <= 0, cost: 1
  64: l8 -> l7 : err^0'=___rho_16_^post7, ___rho_16_^0'=___rho_16_^post7, 0 == 0, cost: 1
  65: l9 -> l8 : -10+maxconn^0 <= 0, cost: 1
  66: l9 -> l8 : maxconn^0'=10, -11+maxconn^0 >= 0, cost: 1
  67: l10 -> l9 : maxconn^0'=maxconn^post10, 0 == 0, cost: 1
  68: l11 -> l2 : TRUE, cost: 1
  69: l12 -> l10 : -1+___rho_8_^0 == 0, cost: 1
  70: l12 -> l11 : -2+___rho_8_^0 >= 0, cost: 1
  71: l12 -> l11 : ___rho_8_^0 <= 0, cost: 1
  72: l13 -> l10 : -4+addr_ai_family^0 >= 0, cost: 1
  73: l13 -> l10 : -2+addr_ai_family^0 <= 0, cost: 1
  74: l13 -> l12 : ___rho_8_^0'=___rho_8_^post17, -3+addr_ai_family^0 == 0, cost: 1
  75: l14 -> l13 : err^0 >= 0, cost: 1
  76: l14 -> l5 : 1+err^0 <= 0, cost: 1
  77: l15 -> l14 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, 0 == 0, cost: 1
  78: l16 -> l15 : ___rho_5_^0 <= 0, cost: 1
  79: l16 -> l5 : -1+___rho_5_^0 >= 0, cost: 1
  80: l17 -> l15 : ___rho_4_^0 <= 0, cost: 1
  81: l17 -> l16 : ___rho_5_^0'=___rho_5_^post24, -1+___rho_4_^0 >= 0, cost: 1
  82: l18 -> l17 : ___rho_4_^0'=___rho_4_^post25, fd^0 <= 0, cost: 1
  83: l18 -> l5 : -1+fd^0 >= 0, cost: 1
  99: l19 -> l27 : ___rho_3_^0'=___rho_3_^post42, ___rho_2_^0'=___rho_2_^post42, 1-MAXADDR^0+addr^0 <= 0, cost: 1
 100: l19 -> l2 : MAXADDR^0-addr^0 <= 0, cost: 1
  85: l20 -> l21 : TRUE, cost: 1
  86: l21 -> l18 : ___rho_15_^0'=___rho_15_^post29, fd^0'=___rho_15_^post29, 1-MaxListen^0+listen_index^0 <= 0, cost: 1
  87: l21 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 1
  88: l22 -> l23 : listen_index^0'=1+listen_index^0, TRUE, cost: 1
  98: l23 -> l25 : TRUE, cost: 1
  89: l24 -> l22 : ListenSocket_OF_listen_index^0 >= 0, cost: 1
  90: l24 -> l22 : 2+ListenSocket_OF_listen_index^0 <= 0, cost: 1
  91: l24 -> l20 : 1+ListenSocket_OF_listen_index^0 == 0, cost: 1
  92: l25 -> l24 : MaxListen^0-listen_index^0 <= 0, cost: 1
  93: l25 -> l20 : 1-MaxListen^0+listen_index^0 <= 0, cost: 1
  94: l26 -> l23 : ___rho_3_^0 <= 0, cost: 1
  95: l26 -> l5 : -1+___rho_3_^0 >= 0, cost: 1
  96: l27 -> l23 : -1+___rho_2_^0 >= 0, cost: 1
  97: l27 -> l26 : ___rho_2_^0 <= 0, cost: 1
 101: l28 -> l29 : tmp1^0'=0, -1+addrs^0 >= 0, cost: 1
 102: l28 -> l29 : tmp1^0'=1, addrs^0 <= 0, cost: 1
 103: l29 -> l6 : addr^0'=addrs^0, TRUE, cost: 1
 104: l30 -> l28 : ret^0 <= 0, cost: 1
 105: l30 -> l29 : tmp1^0'=1, -1+ret^0 >= 0, cost: 1
 108: l32 -> l33 : TRUE, cost: 1
 109: l33 -> l30 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, 0 == 0, cost: 1
 110: l34 -> l32 : -4+family^0 >= 0, cost: 1
 111: l34 -> l32 : -2+family^0 <= 0, cost: 1
 112: l34 -> l33 : -3+family^0 == 0, cost: 1
 115: l36 -> l34 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 2


Applied nonterm
Original rule:
l4 -> l4 : TRUE, cost: 2
New rule:
l4 -> [37] : n >= 0, cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_LPFnnA.txt

Applied deletion
Removed the following rules: 116

Accelerated simple loops
Start location: l36
  58: l2 -> l3 : TRUE, cost: 1
  59: l3 -> l4 : ret^0'=1, -1+added^0 >= 0, cost: 1
  60: l3 -> l4 : ret^0'=0, added^0 <= 0, cost: 1
 117: l4 -> [37] : n >= 0, cost: NONTERM
  61: l5 -> l6 : addr^0'=1+addr^0, TRUE, cost: 1
  84: l6 -> l19 : TRUE, cost: 1
  62: l7 -> l5 : ListenSocket_OF_listen_index^0'=fd^0, added^0'=1+added^0, err^0 >= 0, cost: 1
  63: l7 -> l5 : 1+err^0 <= 0, cost: 1
  64: l8 -> l7 : err^0'=___rho_16_^post7, ___rho_16_^0'=___rho_16_^post7, 0 == 0, cost: 1
  65: l9 -> l8 : -10+maxconn^0 <= 0, cost: 1
  66: l9 -> l8 : maxconn^0'=10, -11+maxconn^0 >= 0, cost: 1
  67: l10 -> l9 : maxconn^0'=maxconn^post10, 0 == 0, cost: 1
  68: l11 -> l2 : TRUE, cost: 1
  69: l12 -> l10 : -1+___rho_8_^0 == 0, cost: 1
  70: l12 -> l11 : -2+___rho_8_^0 >= 0, cost: 1
  71: l12 -> l11 : ___rho_8_^0 <= 0, cost: 1
  72: l13 -> l10 : -4+addr_ai_family^0 >= 0, cost: 1
  73: l13 -> l10 : -2+addr_ai_family^0 <= 0, cost: 1
  74: l13 -> l12 : ___rho_8_^0'=___rho_8_^post17, -3+addr_ai_family^0 == 0, cost: 1
  75: l14 -> l13 : err^0 >= 0, cost: 1
  76: l14 -> l5 : 1+err^0 <= 0, cost: 1
  77: l15 -> l14 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, 0 == 0, cost: 1
  78: l16 -> l15 : ___rho_5_^0 <= 0, cost: 1
  79: l16 -> l5 : -1+___rho_5_^0 >= 0, cost: 1
  80: l17 -> l15 : ___rho_4_^0 <= 0, cost: 1
  81: l17 -> l16 : ___rho_5_^0'=___rho_5_^post24, -1+___rho_4_^0 >= 0, cost: 1
  82: l18 -> l17 : ___rho_4_^0'=___rho_4_^post25, fd^0 <= 0, cost: 1
  83: l18 -> l5 : -1+fd^0 >= 0, cost: 1
  99: l19 -> l27 : ___rho_3_^0'=___rho_3_^post42, ___rho_2_^0'=___rho_2_^post42, 1-MAXADDR^0+addr^0 <= 0, cost: 1
 100: l19 -> l2 : MAXADDR^0-addr^0 <= 0, cost: 1
  85: l20 -> l21 : TRUE, cost: 1
  86: l21 -> l18 : ___rho_15_^0'=___rho_15_^post29, fd^0'=___rho_15_^post29, 1-MaxListen^0+listen_index^0 <= 0, cost: 1
  87: l21 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 1
  88: l22 -> l23 : listen_index^0'=1+listen_index^0, TRUE, cost: 1
  98: l23 -> l25 : TRUE, cost: 1
  89: l24 -> l22 : ListenSocket_OF_listen_index^0 >= 0, cost: 1
  90: l24 -> l22 : 2+ListenSocket_OF_listen_index^0 <= 0, cost: 1
  91: l24 -> l20 : 1+ListenSocket_OF_listen_index^0 == 0, cost: 1
  92: l25 -> l24 : MaxListen^0-listen_index^0 <= 0, cost: 1
  93: l25 -> l20 : 1-MaxListen^0+listen_index^0 <= 0, cost: 1
  94: l26 -> l23 : ___rho_3_^0 <= 0, cost: 1
  95: l26 -> l5 : -1+___rho_3_^0 >= 0, cost: 1
  96: l27 -> l23 : -1+___rho_2_^0 >= 0, cost: 1
  97: l27 -> l26 : ___rho_2_^0 <= 0, cost: 1
 101: l28 -> l29 : tmp1^0'=0, -1+addrs^0 >= 0, cost: 1
 102: l28 -> l29 : tmp1^0'=1, addrs^0 <= 0, cost: 1
 103: l29 -> l6 : addr^0'=addrs^0, TRUE, cost: 1
 104: l30 -> l28 : ret^0 <= 0, cost: 1
 105: l30 -> l29 : tmp1^0'=1, -1+ret^0 >= 0, cost: 1
 108: l32 -> l33 : TRUE, cost: 1
 109: l33 -> l30 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, 0 == 0, cost: 1
 110: l34 -> l32 : -4+family^0 >= 0, cost: 1
 111: l34 -> l32 : -2+family^0 <= 0, cost: 1
 112: l34 -> l33 : -3+family^0 == 0, cost: 1
 115: l36 -> l34 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 2


Applied chaining
First rule:
l3 -> l4 : ret^0'=1, -1+added^0 >= 0, cost: 1
Second rule:
l4 -> [37] : n >= 0, cost: NONTERM
New rule:
l3 -> [37] : -1+added^0 >= 0, cost: NONTERM

Applied chaining
First rule:
l3 -> l4 : ret^0'=0, added^0 <= 0, cost: 1
Second rule:
l4 -> [37] : n >= 0, cost: NONTERM
New rule:
l3 -> [37] : added^0 <= 0, cost: NONTERM

Applied deletion
Removed the following rules: 117

Chained accelerated rules with incoming rules
Start location: l36
  58: l2 -> l3 : TRUE, cost: 1
  59: l3 -> l4 : ret^0'=1, -1+added^0 >= 0, cost: 1
  60: l3 -> l4 : ret^0'=0, added^0 <= 0, cost: 1
 118: l3 -> [37] : -1+added^0 >= 0, cost: NONTERM
 119: l3 -> [37] : added^0 <= 0, cost: NONTERM
  61: l5 -> l6 : addr^0'=1+addr^0, TRUE, cost: 1
  84: l6 -> l19 : TRUE, cost: 1
  62: l7 -> l5 : ListenSocket_OF_listen_index^0'=fd^0, added^0'=1+added^0, err^0 >= 0, cost: 1
  63: l7 -> l5 : 1+err^0 <= 0, cost: 1
  64: l8 -> l7 : err^0'=___rho_16_^post7, ___rho_16_^0'=___rho_16_^post7, 0 == 0, cost: 1
  65: l9 -> l8 : -10+maxconn^0 <= 0, cost: 1
  66: l9 -> l8 : maxconn^0'=10, -11+maxconn^0 >= 0, cost: 1
  67: l10 -> l9 : maxconn^0'=maxconn^post10, 0 == 0, cost: 1
  68: l11 -> l2 : TRUE, cost: 1
  69: l12 -> l10 : -1+___rho_8_^0 == 0, cost: 1
  70: l12 -> l11 : -2+___rho_8_^0 >= 0, cost: 1
  71: l12 -> l11 : ___rho_8_^0 <= 0, cost: 1
  72: l13 -> l10 : -4+addr_ai_family^0 >= 0, cost: 1
  73: l13 -> l10 : -2+addr_ai_family^0 <= 0, cost: 1
  74: l13 -> l12 : ___rho_8_^0'=___rho_8_^post17, -3+addr_ai_family^0 == 0, cost: 1
  75: l14 -> l13 : err^0 >= 0, cost: 1
  76: l14 -> l5 : 1+err^0 <= 0, cost: 1
  77: l15 -> l14 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, 0 == 0, cost: 1
  78: l16 -> l15 : ___rho_5_^0 <= 0, cost: 1
  79: l16 -> l5 : -1+___rho_5_^0 >= 0, cost: 1
  80: l17 -> l15 : ___rho_4_^0 <= 0, cost: 1
  81: l17 -> l16 : ___rho_5_^0'=___rho_5_^post24, -1+___rho_4_^0 >= 0, cost: 1
  82: l18 -> l17 : ___rho_4_^0'=___rho_4_^post25, fd^0 <= 0, cost: 1
  83: l18 -> l5 : -1+fd^0 >= 0, cost: 1
  99: l19 -> l27 : ___rho_3_^0'=___rho_3_^post42, ___rho_2_^0'=___rho_2_^post42, 1-MAXADDR^0+addr^0 <= 0, cost: 1
 100: l19 -> l2 : MAXADDR^0-addr^0 <= 0, cost: 1
  85: l20 -> l21 : TRUE, cost: 1
  86: l21 -> l18 : ___rho_15_^0'=___rho_15_^post29, fd^0'=___rho_15_^post29, 1-MaxListen^0+listen_index^0 <= 0, cost: 1
  87: l21 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 1
  88: l22 -> l23 : listen_index^0'=1+listen_index^0, TRUE, cost: 1
  98: l23 -> l25 : TRUE, cost: 1
  89: l24 -> l22 : ListenSocket_OF_listen_index^0 >= 0, cost: 1
  90: l24 -> l22 : 2+ListenSocket_OF_listen_index^0 <= 0, cost: 1
  91: l24 -> l20 : 1+ListenSocket_OF_listen_index^0 == 0, cost: 1
  92: l25 -> l24 : MaxListen^0-listen_index^0 <= 0, cost: 1
  93: l25 -> l20 : 1-MaxListen^0+listen_index^0 <= 0, cost: 1
  94: l26 -> l23 : ___rho_3_^0 <= 0, cost: 1
  95: l26 -> l5 : -1+___rho_3_^0 >= 0, cost: 1
  96: l27 -> l23 : -1+___rho_2_^0 >= 0, cost: 1
  97: l27 -> l26 : ___rho_2_^0 <= 0, cost: 1
 101: l28 -> l29 : tmp1^0'=0, -1+addrs^0 >= 0, cost: 1
 102: l28 -> l29 : tmp1^0'=1, addrs^0 <= 0, cost: 1
 103: l29 -> l6 : addr^0'=addrs^0, TRUE, cost: 1
 104: l30 -> l28 : ret^0 <= 0, cost: 1
 105: l30 -> l29 : tmp1^0'=1, -1+ret^0 >= 0, cost: 1
 108: l32 -> l33 : TRUE, cost: 1
 109: l33 -> l30 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, 0 == 0, cost: 1
 110: l34 -> l32 : -4+family^0 >= 0, cost: 1
 111: l34 -> l32 : -2+family^0 <= 0, cost: 1
 112: l34 -> l33 : -3+family^0 == 0, cost: 1
 115: l36 -> l34 : MAXADDR^0'=MAXADDR^post56, one^0'=1, addrs^0'=addrs^post56, added^0'=0, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post56, listen_index^0'=0, (addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0), cost: 2


Removed unreachable locations and irrelevant leafs
Start location: l36
  58: l2 -> l3 : TRUE, cost: 1
 118: l3 -> [37] : -1+added^0 >= 0, cost: NONTERM
 119: l3 -> [37] : added^0 <= 0, cost: NONTERM
  61: l5 -> l6 : addr^0'=1+addr^0, TRUE, cost: 1
  84: l6 -> l19 : TRUE, cost: 1
  62: l7 -> l5 : ListenSocket_OF_listen_index^0'=fd^0, added^0'=1+added^0, err^0 >= 0, cost: 1
  63: l7 -> l5 : 1+err^0 <= 0, cost: 1
  64: l8 -> l7 : err^0'=___rho_16_^post7, ___rho_16_^0'=___rho_16_^post7, 0 == 0, cost: 1
  65: l9 -> l8 : -10+maxconn^0 <= 0, cost: 1
  66: l9 -> l8 : maxconn^0'=10, -11+maxconn^0 >= 0, cost: 1
  67: l10 -> l9 : maxconn^0'=maxconn^post10, 0 == 0, cost: 1
  68: l11 -> l2 : TRUE, cost: 1
  69: l12 -> l10 : -1+___rho_8_^0 == 0, cost: 1
  70: l12 -> l11 : -2+___rho_8_^0 >= 0, cost: 1
  71: l12 -> l11 : ___rho_8_^0 <= 0, cost: 1
  72: l13 -> l10 : -4+addr_ai_family^0 >= 0, cost: 1
  73: l13 -> l10 : -2+addr_ai_family^0 <= 0, cost: 1
  74: l13 -> l12 : ___rho_8_^0'=___rho_8_^post17, -3+addr_ai_family^0 == 0, cost: 1
  75: l14 -> l13 : err^0 >= 0, cost: 1
  76: l14 -> l5 : 1+err^0 <= 0, cost: 1
  77: l15 -> l14 : err^0'=___rho_1_^post20, ___rho_1_^0'=___rho_1_^post20, 0 == 0, cost: 1
  78: l16 -> l15 : ___rho_5_^0 <= 0, cost: 1
  79: l16 -> l5 : -1+___rho_5_^0 >= 0, cost: 1
  80: l17 -> l15 : ___rho_4_^0 <= 0, cost: 1
  81: l17 -> l16 : ___rho_5_^0'=___rho_5_^post24, -1+___rho_4_^0 >= 0, cost: 1
  82: l18 -> l17 : ___rho_4_^0'=___rho_4_^post25, fd^0 <= 0, cost: 1
  83: l18 -> l5 : -1+fd^0 >= 0, cost: 1
  99: l19 -> l27 : ___rho_3_^0'=___rho_3_^post42, ___rho_2_^0'=___rho_2_^post42, 1-MAXADDR^0+addr^0 <= 0, cost: 1
 100: l19 -> l2 : MAXADDR^0-addr^0 <= 0, cost: 1
  85: l20 -> l21 : TRUE, cost: 1
  86: l21 -> l18 : ___rho_15_^0'=___rho_15_^post29, fd^0'=___rho_15_^post29, 1-MaxListen^0+listen_index^0 <= 0, cost: 1
  87: l21 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 1
  88: l22 -> l23 : listen_index^0'=1+listen_index^0, TRUE, cost: 1
  98: l23 -> l25 : TRUE, cost: 1
  89: l24 -> l22 : ListenSocket_OF_listen_index^0 >= 0, cost: 1
  90: l24 -> l22 : 2+ListenSocket_OF_listen_index^0 <= 0, cost: 1
  91: l24 -> l20 : 1+ListenSocket_OF_listen_index^0 == 0, cost: 1
  92: l25 -> l24 : MaxListen^0-listen_index^0 <= 0, cost: 1
  93: l25 -> l20 : 1-MaxListen^0+listen_index^0 <= 0, cost: 1
  94: l26 -> l23 : ___rho_3_^0 <= 0, cost: 1
  95: l26 -> l5 : -1+___rho_3_^0 >= 0, cost: 1
  96: l27 -> l23 : -1+___rho_2_^0 >= 0, cost: 1
  97: l27 -> l26 : ___rho_2_^0 <= 0, cost: 1
 101: l28 -> l29 : tmp1^0'=0, -1+addrs^0 >= 0, cost: 1
 102: l28 -> l29 : tmp1^0'=1, addrs^0 <= 0, cost: 1
 103: l29 -> l6 : addr^0'=addrs^0, TRUE, cost: 1
 104: l30 -> l28 : ret^0 <= 0, cost: 1
 105: l30 -> l29 : tmp1^0'=1, -1+ret^0 >= 0, cost: 1
 108: l32 -> l33 : TRUE, cost: 1
 109: l33 -> l30 : ___rho_9_^0'=ret^post52, ret^0'=ret^post52, 0 == 0, cost: 1
