unknown

Initial ITS

Start location: l42
Program variables: c^0 g^0 h^0 i^0 ip^0 iq^0 j^0 n^0 s^0 sm^0 t^0 tau^0 theta^0 tmp^0 tmp___0^0 tmp___10^0 tmp___11^0 tmp___1^0 tmp___2^0 tmp___3^0 tmp___4^0 tmp___5^0 tmp___6^0 tmp___7^0 tmp___8^0 tmp___9^0 tresh^0
   0: l0 -> l1 : c^0'=c^post1, g^0'=g^post1, h^0'=h^post1, i^0'=i^post1, ip^0'=ip^post1, iq^0'=iq^post1, j^0'=j^post1, n^0'=n^post1, s^0'=s^post1, sm^0'=sm^post1, t^0'=t^post1, tau^0'=tau^post1, theta^0'=theta^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___10^0'=tmp___10^post1, tmp___11^0'=tmp___11^post1, tmp___1^0'=tmp___1^post1, tmp___2^0'=tmp___2^post1, tmp___3^0'=tmp___3^post1, tmp___4^0'=tmp___4^post1, tmp___5^0'=tmp___5^post1, tmp___6^0'=tmp___6^post1, tmp___7^0'=tmp___7^post1, tmp___8^0'=tmp___8^post1, tmp___9^0'=tmp___9^post1, tresh^0'=tresh^post1, (-tmp^post1+tmp^0 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -tau^post1+tau^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ -s^post1+s^0 == 0 /\ -j^post1+j^0 == 0 /\ theta^0-theta^post1 == 0 /\ -t^post1+t^0 == 0 /\ tmp___10^0-tmp___10^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ ip^0-j^0 <= 0 /\ -tmp___11^post1+tmp___11^0 == 0 /\ tmp___8^0-tmp___8^post1 == 0 /\ tmp___9^0-tmp___9^post1 == 0 /\ -ip^post1+ip^0 == 0 /\ n^0-n^post1 == 0 /\ iq^0-iq^post1 == 0 /\ -tmp___7^post1+tmp___7^0 == 0 /\ -tresh^post1+tresh^0 == 0 /\ i^0-i^post1 == 0 /\ -g^post1+g^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -tmp___6^post1+tmp___6^0 == 0 /\ -h^post1+h^0 == 0 /\ c^0-c^post1 == 0 /\ sm^0-sm^post1 == 0 /\ tmp___4^0-tmp___4^post1 == 0), cost: 1
		
		propagated equality h^post20 = h^0
		
		propagated equality tmp___11^post20 = tmp___11^0
		
		propagated equality t^post20 = t^0
		
		propagated equality s^post20 = s^0
		
		propagated equality j^post20 = j^0
		
		propagated equality c^post20 = c^0
		
		propagated equality tresh^post20 = tresh^0
		
		propagated equality tmp___10^post20 = tmp___10^0
		
		propagated equality sm^post20 = sm^0
		
	Simplified Guard

	Original rule:
	l16 -> l14 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ 1-tmp___11^0+tmp___10^0+g^0 <= 0), cost: 1
	New rule:
	l16 -> l14 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 1-tmp___11^0+tmp___10^0+g^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l14 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 1-tmp___11^0+tmp___10^0+g^0 <= 0, cost: 1
	New rule:
	l16 -> l14 : 1-tmp___11^0+tmp___10^0+g^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l16 -> l11 : c^0'=c^post21, g^0'=g^post21, h^0'=h^post21, i^0'=i^post21, ip^0'=ip^post21, iq^0'=iq^post21, j^0'=j^post21, n^0'=n^post21, s^0'=s^post21, sm^0'=sm^post21, t^0'=t^post21, tau^0'=tau^post21, theta^0'=theta^post21, tmp^0'=tmp^post21, tmp___0^0'=tmp___0^post21, tmp___10^0'=tmp___10^post21, tmp___11^0'=tmp___11^post21, tmp___1^0'=tmp___1^post21, tmp___2^0'=tmp___2^post21, tmp___3^0'=tmp___3^post21, tmp___4^0'=tmp___4^post21, tmp___5^0'=tmp___5^post21, tmp___6^0'=tmp___6^post21, tmp___7^0'=tmp___7^post21, tmp___8^0'=tmp___8^post21, tmp___9^0'=tmp___9^post21, tresh^0'=tresh^post21, (ip^0-ip^post21 == 0 /\ tmp___9^0-tmp___9^post21 == 0 /\ tmp___3^0-tmp___3^post21 == 0 /\ tmp___0^0-tmp___0^post21 == 0 /\ c^0-c^post21 == 0 /\ theta^0-theta^post21 == 0 /\ tmp___11^0-tmp___11^post21 == 0 /\ tmp___4^0-tmp___4^post21 == 0 /\ -h^post21+h^0 == 0 /\ g^0-g^post21 == 0 /\ -t^post21+t^0 == 0 /\ iq^0-iq^post21 == 0 /\ -tmp___5^post21+tmp___5^0 == 0 /\ -tresh^post21+tresh^0 == 0 /\ -tmp___7^post21+tmp___7^0 == 0 /\ -tmp___10^post21+tmp___10^0 == 0 /\ tmp___11^0-tmp___10^0-g^0 <= 0 /\ n^0-n^post21 == 0 /\ -tmp___2^post21+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post21 == 0 /\ -tmp^post21+tmp^0 == 0 /\ tau^0-tau^post21 == 0 /\ -s^post21+s^0 == 0 /\ i^0-i^post21 == 0 /\ -tmp___11^0+tmp___10^0+g^0 <= 0 /\ -j^post21+j^0 == 0 /\ sm^0-sm^post21 == 0 /\ -tmp___1^post21+tmp___1^0 == 0 /\ tmp___8^0-tmp___8^post21 == 0), cost: 1
	New rule:
	l16 -> l11 : c^0'=c^post21, g^0'=g^post21, h^0'=h^post21, i^0'=i^post21, ip^0'=ip^post21, iq^0'=iq^post21, j^0'=j^post21, n^0'=n^post21, s^0'=s^post21, sm^0'=sm^post21, t^0'=t^post21, tau^0'=tau^post21, theta^0'=theta^post21, tmp^0'=tmp^post21, tmp___0^0'=tmp___0^post21, tmp___10^0'=tmp___10^post21, tmp___11^0'=tmp___11^post21, tmp___1^0'=tmp___1^post21, tmp___2^0'=tmp___2^post21, tmp___3^0'=tmp___3^post21, tmp___4^0'=tmp___4^post21, tmp___5^0'=tmp___5^post21, tmp___6^0'=tmp___6^post21, tmp___7^0'=tmp___7^post21, tmp___8^0'=tmp___8^post21, tmp___9^0'=tmp___9^post21, tresh^0'=tresh^post21, (ip^0-ip^post21 == 0 /\ tmp___9^0-tmp___9^post21 == 0 /\ tmp___3^0-tmp___3^post21 == 0 /\ tmp___0^0-tmp___0^post21 == 0 /\ c^0-c^post21 == 0 /\ theta^0-theta^post21 == 0 /\ tmp___11^0-tmp___11^post21 == 0 /\ tmp___4^0-tmp___4^post21 == 0 /\ -h^post21+h^0 == 0 /\ g^0-g^post21 == 0 /\ -t^post21+t^0 == 0 /\ iq^0-iq^post21 == 0 /\ -tmp___5^post21+tmp___5^0 == 0 /\ -tresh^post21+tresh^0 == 0 /\ -tmp___7^post21+tmp___7^0 == 0 /\ -tmp___10^post21+tmp___10^0 == 0 /\ tmp___11^0-tmp___10^0-g^0 <= 0 /\ tmp___11^0-tmp___10^0-g^0 == 0 /\ n^0-n^post21 == 0 /\ -tmp___2^post21+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post21 == 0 /\ -tmp^post21+tmp^0 == 0 /\ tau^0-tau^post21 == 0 /\ -s^post21+s^0 == 0 /\ i^0-i^post21 == 0 /\ -tmp___11^0+tmp___10^0+g^0 <= 0 /\ -j^post21+j^0 == 0 /\ sm^0-sm^post21 == 0 /\ -tmp___1^post21+tmp___1^0 == 0 /\ tmp___8^0-tmp___8^post21 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l16 -> l11 : c^0'=c^post21, g^0'=g^post21, h^0'=h^post21, i^0'=i^post21, ip^0'=ip^post21, iq^0'=iq^post21, j^0'=j^post21, n^0'=n^post21, s^0'=s^post21, sm^0'=sm^post21, t^0'=t^post21, tau^0'=tau^post21, theta^0'=theta^post21, tmp^0'=tmp^post21, tmp___0^0'=tmp___0^post21, tmp___10^0'=tmp___10^post21, tmp___11^0'=tmp___11^post21, tmp___1^0'=tmp___1^post21, tmp___2^0'=tmp___2^post21, tmp___3^0'=tmp___3^post21, tmp___4^0'=tmp___4^post21, tmp___5^0'=tmp___5^post21, tmp___6^0'=tmp___6^post21, tmp___7^0'=tmp___7^post21, tmp___8^0'=tmp___8^post21, tmp___9^0'=tmp___9^post21, tresh^0'=tresh^post21, (ip^0-ip^post21 == 0 /\ tmp___9^0-tmp___9^post21 == 0 /\ tmp___3^0-tmp___3^post21 == 0 /\ tmp___0^0-tmp___0^post21 == 0 /\ c^0-c^post21 == 0 /\ theta^0-theta^post21 == 0 /\ tmp___11^0-tmp___11^post21 == 0 /\ tmp___4^0-tmp___4^post21 == 0 /\ -h^post21+h^0 == 0 /\ g^0-g^post21 == 0 /\ -t^post21+t^0 == 0 /\ iq^0-iq^post21 == 0 /\ -tmp___5^post21+tmp___5^0 == 0 /\ -tresh^post21+tresh^0 == 0 /\ -tmp___7^post21+tmp___7^0 == 0 /\ -tmp___10^post21+tmp___10^0 == 0 /\ tmp___11^0-tmp___10^0-g^0 <= 0 /\ tmp___11^0-tmp___10^0-g^0 == 0 /\ n^0-n^post21 == 0 /\ -tmp___2^post21+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post21 == 0 /\ -tmp^post21+tmp^0 == 0 /\ tau^0-tau^post21 == 0 /\ -s^post21+s^0 == 0 /\ i^0-i^post21 == 0 /\ -tmp___11^0+tmp___10^0+g^0 <= 0 /\ -j^post21+j^0 == 0 /\ sm^0-sm^post21 == 0 /\ -tmp___1^post21+tmp___1^0 == 0 /\ tmp___8^0-tmp___8^post21 == 0), cost: 1
	New rule:
	l16 -> l11 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ tmp___11^0-tmp___10^0-g^0 <= 0 /\ tmp___11^0-tmp___10^0-g^0 == 0 /\ -tmp___11^0+tmp___10^0+g^0 <= 0), cost: 1
	
		propagated equality ip^post21 = ip^0
		
		propagated equality tmp___9^post21 = tmp___9^0
		
		propagated equality tmp___3^post21 = tmp___3^0
		
		propagated equality tmp___0^post21 = tmp___0^0
		
		propagated equality c^post21 = c^0
		
		propagated equality theta^post21 = theta^0
		
		propagated equality tmp___11^post21 = tmp___11^0
		
		propagated equality tmp___4^post21 = tmp___4^0
		
		propagated equality h^post21 = h^0
		
		propagated equality g^post21 = g^0
		
		propagated equality t^post21 = t^0
		
		propagated equality iq^post21 = iq^0
		
		propagated equality tmp___5^post21 = tmp___5^0
		
		propagated equality tresh^post21 = tresh^0
		
		propagated equality tmp___7^post21 = tmp___7^0
		
		propagated equality tmp___10^post21 = tmp___10^0
		
		propagated equality n^post21 = n^0
		
		propagated equality tmp___2^post21 = tmp___2^0
		
		propagated equality tmp___6^post21 = tmp___6^0
		
		propagated equality tmp^post21 = tmp^0
		
		propagated equality tau^post21 = tau^0
		
		propagated equality s^post21 = s^0
		
		propagated equality i^post21 = i^0
		
		propagated equality j^post21 = j^0
		
		propagated equality sm^post21 = sm^0
		
		propagated equality tmp___1^post21 = tmp___1^0
		
		propagated equality tmp___8^post21 = tmp___8^0
		
	Simplified Guard

	Original rule:
	l16 -> l11 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ tmp___11^0-tmp___10^0-g^0 <= 0 /\ tmp___11^0-tmp___10^0-g^0 == 0 /\ -tmp___11^0+tmp___10^0+g^0 <= 0), cost: 1
	New rule:
	l16 -> l11 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (tmp___11^0-tmp___10^0-g^0 <= 0 /\ tmp___11^0-tmp___10^0-g^0 == 0 /\ -tmp___11^0+tmp___10^0+g^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l16 -> l11 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (tmp___11^0-tmp___10^0-g^0 <= 0 /\ tmp___11^0-tmp___10^0-g^0 == 0 /\ -tmp___11^0+tmp___10^0+g^0 <= 0), cost: 1
	New rule:
	l16 -> l11 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (tmp___11^0-tmp___10^0-g^0 <= 0 /\ tmp___11^0-tmp___10^0-g^0 == 0 /\ -tmp___11^0+tmp___10^0+g^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l11 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (tmp___11^0-tmp___10^0-g^0 <= 0 /\ tmp___11^0-tmp___10^0-g^0 == 0 /\ -tmp___11^0+tmp___10^0+g^0 <= 0), cost: 1
	New rule:
	l16 -> l11 : (tmp___11^0-tmp___10^0-g^0 <= 0 /\ tmp___11^0-tmp___10^0-g^0 == 0 /\ -tmp___11^0+tmp___10^0+g^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l13 : c^0'=c^post22, g^0'=g^post22, h^0'=h^post22, i^0'=i^post22, ip^0'=ip^post22, iq^0'=iq^post22, j^0'=j^post22, n^0'=n^post22, s^0'=s^post22, sm^0'=sm^post22, t^0'=t^post22, tau^0'=tau^post22, theta^0'=theta^post22, tmp^0'=tmp^post22, tmp___0^0'=tmp___0^post22, tmp___10^0'=tmp___10^post22, tmp___11^0'=tmp___11^post22, tmp___1^0'=tmp___1^post22, tmp___2^0'=tmp___2^post22, tmp___3^0'=tmp___3^post22, tmp___4^0'=tmp___4^post22, tmp___5^0'=tmp___5^post22, tmp___6^0'=tmp___6^post22, tmp___7^0'=tmp___7^post22, tmp___8^0'=tmp___8^post22, tmp___9^0'=tmp___9^post22, tresh^0'=tresh^post22, (-tmp___9^post22+tmp___9^0 == 0 /\ -tmp___7^post22+tmp___7^0 == 0 /\ -tmp___6^post22+tmp___6^0 == 0 /\ -tmp___3^post22+tmp___3^0 == 0 /\ i^0-i^post22 == 0 /\ iq^0-iq^post22 == 0 /\ tmp___11^0-tmp___11^post22 == 0 /\ h^0-h^post22 == 0 /\ tmp___4^0-tmp___4^post22 == 0 /\ tmp___5^0-tmp___5^post22 == 0 /\ n^0-n^post22 == 0 /\ 1+tmp___9^0-tmp___8^0-g^0 <= 0 /\ tmp___2^0-tmp___2^post22 == 0 /\ -ip^post22+ip^0 == 0 /\ -tmp^post22+tmp^0 == 0 /\ tmp___8^0-tmp___8^post22 == 0 /\ -tau^post22+tau^0 == 0 /\ sm^0-sm^post22 == 0 /\ -tmp___1^post22+tmp___1^0 == 0 /\ tmp___10^0-tmp___10^post22 == 0 /\ -tmp___0^post22+tmp___0^0 == 0 /\ -t^post22+t^0 == 0 /\ -s^post22+s^0 == 0 /\ -c^post22+c^0 == 0 /\ -g^post22+g^0 == 0 /\ -j^post22+j^0 == 0 /\ theta^0-theta^post22 == 0 /\ -tresh^post22+tresh^0 == 0), cost: 1
	New rule:
	l17 -> l13 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ 1+tmp___9^0-tmp___8^0-g^0 <= 0), cost: 1
	
		propagated equality tmp___9^post22 = tmp___9^0
		
		propagated equality tmp___7^post22 = tmp___7^0
		
		propagated equality tmp___6^post22 = tmp___6^0
		
		propagated equality tmp___3^post22 = tmp___3^0
		
		propagated equality i^post22 = i^0
		
		propagated equality iq^post22 = iq^0
		
		propagated equality tmp___11^post22 = tmp___11^0
		
		propagated equality h^post22 = h^0
		
		propagated equality tmp___4^post22 = tmp___4^0
		
		propagated equality tmp___5^post22 = tmp___5^0
		
		propagated equality n^post22 = n^0
		
		propagated equality tmp___2^post22 = tmp___2^0
		
		propagated equality ip^post22 = ip^0
		
		propagated equality tmp^post22 = tmp^0
		
		propagated equality tmp___8^post22 = tmp___8^0
		
		propagated equality tau^post22 = tau^0
		
		propagated equality sm^post22 = sm^0
		
		propagated equality tmp___1^post22 = tmp___1^0
		
		propagated equality tmp___10^post22 = tmp___10^0
		
		propagated equality tmp___0^post22 = tmp___0^0
		
		propagated equality t^post22 = t^0
		
		propagated equality s^post22 = s^0
		
		propagated equality c^post22 = c^0
		
		propagated equality g^post22 = g^0
		
		propagated equality j^post22 = j^0
		
		propagated equality theta^post22 = theta^0
		
		propagated equality tresh^post22 = tresh^0
		
	Simplified Guard

	Original rule:
	l17 -> l13 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ 1+tmp___9^0-tmp___8^0-g^0 <= 0), cost: 1
	New rule:
	l17 -> l13 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 1+tmp___9^0-tmp___8^0-g^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l13 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 1+tmp___9^0-tmp___8^0-g^0 <= 0, cost: 1
	New rule:
	l17 -> l13 : 1+tmp___9^0-tmp___8^0-g^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l13 : c^0'=c^post23, g^0'=g^post23, h^0'=h^post23, i^0'=i^post23, ip^0'=ip^post23, iq^0'=iq^post23, j^0'=j^post23, n^0'=n^post23, s^0'=s^post23, sm^0'=sm^post23, t^0'=t^post23, tau^0'=tau^post23, theta^0'=theta^post23, tmp^0'=tmp^post23, tmp___0^0'=tmp___0^post23, tmp___10^0'=tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___1^0'=tmp___1^post23, tmp___2^0'=tmp___2^post23, tmp___3^0'=tmp___3^post23, tmp___4^0'=tmp___4^post23, tmp___5^0'=tmp___5^post23, tmp___6^0'=tmp___6^post23, tmp___7^0'=tmp___7^post23, tmp___8^0'=tmp___8^post23, tmp___9^0'=tmp___9^post23, tresh^0'=tresh^post23, (c^0-c^post23 == 0 /\ -h^post23+h^0 == 0 /\ sm^0-sm^post23 == 0 /\ 1-tmp___9^0+tmp___8^0+g^0 <= 0 /\ g^0-g^post23 == 0 /\ -t^post23+t^0 == 0 /\ -j^post23+j^0 == 0 /\ -tresh^post23+tresh^0 == 0 /\ tmp___9^0-tmp___9^post23 == 0 /\ -s^post23+s^0 == 0 /\ -ip^post23+ip^0 == 0 /\ -tmp___8^post23+tmp___8^0 == 0 /\ tmp___6^0-tmp___6^post23 == 0 /\ -tmp___0^post23+tmp___0^0 == 0 /\ iq^0-iq^post23 == 0 /\ -tmp___10^post23+tmp___10^0 == 0 /\ tmp___3^0-tmp___3^post23 == 0 /\ tmp___11^0-tmp___11^post23 == 0 /\ theta^0-theta^post23 == 0 /\ -tmp^post23+tmp^0 == 0 /\ i^0-i^post23 == 0 /\ -tmp___5^post23+tmp___5^0 == 0 /\ -tau^post23+tau^0 == 0 /\ -tmp___2^post23+tmp___2^0 == 0 /\ n^0-n^post23 == 0 /\ -tmp___1^post23+tmp___1^0 == 0 /\ -tmp___7^post23+tmp___7^0 == 0 /\ tmp___4^0-tmp___4^post23 == 0), cost: 1
	New rule:
