NO

Initial ITS

Start location: l14
Program variables: ___cil_tmp5_10^0 ___patmp1^0 ___patmp2^0 a_11^0 k_110^0 k_145^0 k_191^0 len_165^0 len_87^0 lt_21^0 lt_22^0 lt_23^0 lt_24^0 lt_25^0 lt_26^0 lt_27^0 lt_28^0 result_4^0 t_16^0 tmp_9^0 w_15^0 x_13^0 x_17^0 x_19^0 x_8^0 y_12^0 y_18^0 y_20^0
   0: l0 -> l2 : ___cil_tmp5_10^0'=___cil_tmp5_10^post1, ___patmp1^0'=___patmp1^post1, ___patmp2^0'=___patmp2^post1, a_11^0'=a_11^post1, k_110^0'=k_110^post1, k_145^0'=k_145^post1, k_191^0'=k_191^post1, len_165^0'=len_165^post1, len_87^0'=len_87^post1, lt_21^0'=lt_21^post1, lt_22^0'=lt_22^post1, lt_23^0'=lt_23^post1, lt_24^0'=lt_24^post1, lt_25^0'=lt_25^post1, lt_26^0'=lt_26^post1, lt_27^0'=lt_27^post1, lt_28^0'=lt_28^post1, result_4^0'=result_4^post1, t_16^0'=t_16^post1, tmp_9^0'=tmp_9^post1, w_15^0'=w_15^post1, x_13^0'=x_13^post1, x_17^0'=x_17^post1, x_19^0'=x_19^post1, x_8^0'=x_8^post1, y_12^0'=y_12^post1, y_18^0'=y_18^post1, y_20^0'=y_20^post1, (-lt_23^post1+lt_23^0 == 0 /\ -lt_28^post1+lt_28^0 == 0 /\ -lt_26^post1+lt_26^0 == 0 /\ -lt_21^post1+lt_21^0 == 0 /\ -k_191^post1+k_191^0 == 0 /\ k_110^0-k_110^post1 == 0 /\ lt_22^0-lt_22^post1 == 0 /\ -x_8^post1+x_8^0 == 0 /\ -x_19^post1+x_19^0 == 0 /\ ___patmp1^0-___patmp1^post1 == 0 /\ -len_87^post1+len_87^0 == 0 /\ 1+w_15^0-x_17^0 <= 0 /\ -lt_25^post1+lt_25^0 == 0 /\ lt_24^0-lt_24^post1 == 0 /\ -x_17^post1+x_17^0 == 0 /\ -___cil_tmp5_10^post1+___cil_tmp5_10^0 == 0 /\ -___patmp2^post1+___patmp2^0 == 0 /\ -w_15^post1+w_15^0 == 0 /\ -y_20^post1+y_20^0 == 0 /\ lt_27^0-lt_27^post1 == 0 /\ tmp_9^0-tmp_9^post1 == 0 /\ k_145^0-k_145^post1 == 0 /\ -x_13^post1+x_13^0 == 0 /\ y_12^0-y_12^post1 == 0 /\ result_4^0-result_4^post1 == 0 /\ len_165^0-len_165^post1 == 0 /\ y_18^0-y_18^post1 == 0 /\ -t_16^post1+t_16^0 == 0 /\ -a_11^post1+a_11^0 == 0), cost: 1
		
		propagated equality result_4^post8 = result_4^0
		
		propagated equality t_16^post8 = t_16^0
		
		propagated equality lt_27^post8 = lt_27^0
		
		propagated equality lt_28^post8 = lt_28^0
		
		propagated equality ___patmp2^post8 = k_110^0
		
		propagated equality ___patmp1^post8 = 1
		
		propagated equality y_12^post8 = y_12^0
		
		propagated equality len_87^post8 = len_87^0
		
		propagated equality x_8^post8 = x_8^0
		
		propagated equality a_11^post8 = a_11^0
		
		propagated equality lt_22^post8 = lt_22^0
		
		propagated equality ___cil_tmp5_10^post8 = ___cil_tmp5_10^0
		
		propagated equality len_165^post8 = 1
		
		propagated equality lt_21^post8 = lt_21^0
		
		propagated equality y_20^post8 = y_20^0
		
		propagated equality tmp_9^post8 = tmp_9^0
		
		propagated equality lt_26^post8 = lt_26^0
		
		propagated equality y_18^post8 = y_18^0
		
		propagated equality k_191^post8 = k_191^0
		
		propagated equality x_13^post8 = lt_23^1
		
		propagated equality x_19^post8 = x_19^0
		
		propagated equality k_110^post8 = k_110^0
		
		propagated equality k_145^post8 = k_110^0
		
	Simplified Guard

	Original rule:
	l6 -> l4 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=1, ___patmp2^0'=k_110^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_110^0, k_191^0'=k_191^0, len_165^0'=1, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^post8, lt_24^0'=lt_24^post8, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=lt_23^1, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, (0 == 0 /\ -k_110^0 <= 0), cost: 1
	New rule:
	l6 -> l4 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=1, ___patmp2^0'=k_110^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_110^0, k_191^0'=k_191^0, len_165^0'=1, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^post8, lt_24^0'=lt_24^post8, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=lt_23^1, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, -k_110^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l6 -> l4 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=1, ___patmp2^0'=k_110^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_110^0, k_191^0'=k_191^0, len_165^0'=1, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^post8, lt_24^0'=lt_24^post8, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=lt_23^1, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, -k_110^0 <= 0, cost: 1
	New rule:
	l6 -> l4 : ___patmp1^0'=1, ___patmp2^0'=k_110^0, k_145^0'=k_110^0, len_165^0'=1, lt_23^0'=lt_23^post8, lt_24^0'=lt_24^post8, x_13^0'=lt_23^1, -k_110^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l4 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^post9, ___patmp1^0'=___patmp1^post9, ___patmp2^0'=___patmp2^post9, a_11^0'=a_11^post9, k_110^0'=k_110^post9, k_145^0'=k_145^post9, k_191^0'=k_191^post9, len_165^0'=len_165^post9, len_87^0'=len_87^post9, lt_21^0'=lt_21^post9, lt_22^0'=lt_22^post9, lt_23^0'=lt_23^post9, lt_24^0'=lt_24^post9, lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, lt_27^0'=lt_27^post9, lt_28^0'=lt_28^post9, result_4^0'=result_4^post9, t_16^0'=t_16^post9, tmp_9^0'=tmp_9^post9, w_15^0'=w_15^post9, x_13^0'=x_13^post9, x_17^0'=x_17^post9, x_19^0'=x_19^post9, x_8^0'=x_8^post9, y_12^0'=y_12^post9, y_18^0'=y_18^post9, y_20^0'=y_20^post9, (0 == 0 /\ -w_15^post9+w_15^0 == 0 /\ -y_12^0+x_13^0 <= 0 /\ t_16^0-t_16^post9 == 0 /\ -y_12^post9+y_12^0 == 0 /\ 1-k_145^0 <= 0 /\ ___patmp2^0-___patmp2^post9 == 0 /\ -x_13^post9+x_13^0 == 0 /\ -lt_21^post9+lt_21^0 == 0 /\ ___patmp1^0-___patmp1^post9 == 0 /\ x_17^post9-lt_25^1 == 0 /\ -lt_27^post9+lt_27^0 == 0 /\ y_12^0-x_13^0 <= 0 /\ lt_22^0-lt_22^post9 == 0 /\ -a_11^post9+a_11^0 == 0 /\ y_18^post9-w_15^0 == 0 /\ -lt_24^post9+lt_24^0 == 0 /\ -y_20^post9+y_20^0 == 0 /\ k_145^0-k_145^post9 == 0 /\ x_8^0-x_8^post9 == 0 /\ -lt_23^post9+lt_23^0 == 0 /\ -len_165^0 <= 0 /\ -len_87^post9+len_87^0 == 0 /\ tmp_9^0-tmp_9^post9 == 0 /\ -___cil_tmp5_10^post9+___cil_tmp5_10^0 == 0 /\ -k_191^post9+k_191^0 == 0 /\ -x_19^post9+x_19^0 == 0 /\ len_165^0-len_165^post9 == 0 /\ k_110^0-k_110^post9 == 0 /\ -lt_28^post9+lt_28^0 == 0), cost: 1
	New rule:
	l4 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^post9, ___patmp1^0'=___patmp1^post9, ___patmp2^0'=___patmp2^post9, a_11^0'=a_11^post9, k_110^0'=k_110^post9, k_145^0'=k_145^post9, k_191^0'=k_191^post9, len_165^0'=len_165^post9, len_87^0'=len_87^post9, lt_21^0'=lt_21^post9, lt_22^0'=lt_22^post9, lt_23^0'=lt_23^post9, lt_24^0'=lt_24^post9, lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, lt_27^0'=lt_27^post9, lt_28^0'=lt_28^post9, result_4^0'=result_4^post9, t_16^0'=t_16^post9, tmp_9^0'=tmp_9^post9, w_15^0'=w_15^post9, x_13^0'=x_13^post9, x_17^0'=x_17^post9, x_19^0'=x_19^post9, x_8^0'=x_8^post9, y_12^0'=y_12^post9, y_18^0'=y_18^post9, y_20^0'=y_20^post9, (0 == 0 /\ -w_15^post9+w_15^0 == 0 /\ -y_12^0+x_13^0 <= 0 /\ -y_12^0+x_13^0 == 0 /\ t_16^0-t_16^post9 == 0 /\ -y_12^post9+y_12^0 == 0 /\ 1-k_145^0 <= 0 /\ ___patmp2^0-___patmp2^post9 == 0 /\ -x_13^post9+x_13^0 == 0 /\ -lt_21^post9+lt_21^0 == 0 /\ ___patmp1^0-___patmp1^post9 == 0 /\ x_17^post9-lt_25^1 == 0 /\ -lt_27^post9+lt_27^0 == 0 /\ y_12^0-x_13^0 <= 0 /\ lt_22^0-lt_22^post9 == 0 /\ -a_11^post9+a_11^0 == 0 /\ y_18^post9-w_15^0 == 0 /\ -lt_24^post9+lt_24^0 == 0 /\ -y_20^post9+y_20^0 == 0 /\ k_145^0-k_145^post9 == 0 /\ x_8^0-x_8^post9 == 0 /\ -lt_23^post9+lt_23^0 == 0 /\ -len_165^0 <= 0 /\ -len_87^post9+len_87^0 == 0 /\ tmp_9^0-tmp_9^post9 == 0 /\ -___cil_tmp5_10^post9+___cil_tmp5_10^0 == 0 /\ -k_191^post9+k_191^0 == 0 /\ -x_19^post9+x_19^0 == 0 /\ len_165^0-len_165^post9 == 0 /\ k_110^0-k_110^post9 == 0 /\ -lt_28^post9+lt_28^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^post9, ___patmp1^0'=___patmp1^post9, ___patmp2^0'=___patmp2^post9, a_11^0'=a_11^post9, k_110^0'=k_110^post9, k_145^0'=k_145^post9, k_191^0'=k_191^post9, len_165^0'=len_165^post9, len_87^0'=len_87^post9, lt_21^0'=lt_21^post9, lt_22^0'=lt_22^post9, lt_23^0'=lt_23^post9, lt_24^0'=lt_24^post9, lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, lt_27^0'=lt_27^post9, lt_28^0'=lt_28^post9, result_4^0'=result_4^post9, t_16^0'=t_16^post9, tmp_9^0'=tmp_9^post9, w_15^0'=w_15^post9, x_13^0'=x_13^post9, x_17^0'=x_17^post9, x_19^0'=x_19^post9, x_8^0'=x_8^post9, y_12^0'=y_12^post9, y_18^0'=y_18^post9, y_20^0'=y_20^post9, (0 == 0 /\ -w_15^post9+w_15^0 == 0 /\ -y_12^0+x_13^0 <= 0 /\ -y_12^0+x_13^0 == 0 /\ t_16^0-t_16^post9 == 0 /\ -y_12^post9+y_12^0 == 0 /\ 1-k_145^0 <= 0 /\ ___patmp2^0-___patmp2^post9 == 0 /\ -x_13^post9+x_13^0 == 0 /\ -lt_21^post9+lt_21^0 == 0 /\ ___patmp1^0-___patmp1^post9 == 0 /\ x_17^post9-lt_25^1 == 0 /\ -lt_27^post9+lt_27^0 == 0 /\ y_12^0-x_13^0 <= 0 /\ lt_22^0-lt_22^post9 == 0 /\ -a_11^post9+a_11^0 == 0 /\ y_18^post9-w_15^0 == 0 /\ -lt_24^post9+lt_24^0 == 0 /\ -y_20^post9+y_20^0 == 0 /\ k_145^0-k_145^post9 == 0 /\ x_8^0-x_8^post9 == 0 /\ -lt_23^post9+lt_23^0 == 0 /\ -len_165^0 <= 0 /\ -len_87^post9+len_87^0 == 0 /\ tmp_9^0-tmp_9^post9 == 0 /\ -___cil_tmp5_10^post9+___cil_tmp5_10^0 == 0 /\ -k_191^post9+k_191^0 == 0 /\ -x_19^post9+x_19^0 == 0 /\ len_165^0-len_165^post9 == 0 /\ k_110^0-k_110^post9 == 0 /\ -lt_28^post9+lt_28^0 == 0), cost: 1
	New rule:
	l4 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^post9, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=lt_25^1, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=w_15^0, y_20^0'=y_20^0, (0 == 0 /\ -y_12^0+x_13^0 <= 0 /\ -y_12^0+x_13^0 == 0 /\ 1-k_145^0 <= 0 /\ y_12^0-x_13^0 <= 0 /\ -len_165^0 <= 0), cost: 1
	
		propagated equality w_15^post9 = w_15^0
		
		propagated equality t_16^post9 = t_16^0
		
		propagated equality y_12^post9 = y_12^0
		
		propagated equality ___patmp2^post9 = ___patmp2^0
		
		propagated equality x_13^post9 = x_13^0
		
		propagated equality lt_21^post9 = lt_21^0
		
		propagated equality ___patmp1^post9 = ___patmp1^0
		
		propagated equality x_17^post9 = lt_25^1
		
		propagated equality lt_27^post9 = lt_27^0
		
		propagated equality lt_22^post9 = lt_22^0
		
		propagated equality a_11^post9 = a_11^0
		
		propagated equality y_18^post9 = w_15^0
		
		propagated equality lt_24^post9 = lt_24^0
		
		propagated equality y_20^post9 = y_20^0
		
		propagated equality k_145^post9 = k_145^0
		
		propagated equality x_8^post9 = x_8^0
		
		propagated equality lt_23^post9 = lt_23^0
		
		propagated equality len_87^post9 = len_87^0
		
		propagated equality tmp_9^post9 = tmp_9^0
		
		propagated equality ___cil_tmp5_10^post9 = ___cil_tmp5_10^0
		
		propagated equality k_191^post9 = k_191^0
		
		propagated equality x_19^post9 = x_19^0
		
		propagated equality len_165^post9 = len_165^0
		
		propagated equality k_110^post9 = k_110^0
		
		propagated equality lt_28^post9 = lt_28^0
		
	Simplified Guard

	Original rule:
	l4 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^post9, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=lt_25^1, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=w_15^0, y_20^0'=y_20^0, (0 == 0 /\ -y_12^0+x_13^0 <= 0 /\ -y_12^0+x_13^0 == 0 /\ 1-k_145^0 <= 0 /\ y_12^0-x_13^0 <= 0 /\ -len_165^0 <= 0), cost: 1
	New rule:
	l4 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^post9, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=lt_25^1, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=w_15^0, y_20^0'=y_20^0, (-y_12^0+x_13^0 <= 0 /\ -y_12^0+x_13^0 == 0 /\ 1-k_145^0 <= 0 /\ y_12^0-x_13^0 <= 0 /\ -len_165^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l4 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^post9, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=lt_25^1, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=w_15^0, y_20^0'=y_20^0, (-y_12^0+x_13^0 <= 0 /\ -y_12^0+x_13^0 == 0 /\ 1-k_145^0 <= 0 /\ y_12^0-x_13^0 <= 0 /\ -len_165^0 <= 0), cost: 1
	New rule:
	l4 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^post9, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=lt_25^1, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=w_15^0, y_20^0'=y_20^0, (-y_12^0+x_13^0 <= 0 /\ -y_12^0+x_13^0 == 0 /\ 1-k_145^0 <= 0 /\ y_12^0-x_13^0 <= 0 /\ -len_165^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^post9, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=lt_25^1, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=w_15^0, y_20^0'=y_20^0, (-y_12^0+x_13^0 <= 0 /\ -y_12^0+x_13^0 == 0 /\ 1-k_145^0 <= 0 /\ y_12^0-x_13^0 <= 0 /\ -len_165^0 <= 0), cost: 1
	New rule:
	l4 -> l7 : lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, result_4^0'=result_4^post9, x_17^0'=lt_25^1, y_18^0'=w_15^0, (-y_12^0+x_13^0 <= 0 /\ -y_12^0+x_13^0 == 0 /\ 1-k_145^0 <= 0 /\ y_12^0-x_13^0 <= 0 /\ -len_165^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^post10, ___patmp1^0'=___patmp1^post10, ___patmp2^0'=___patmp2^post10, a_11^0'=a_11^post10, k_110^0'=k_110^post10, k_145^0'=k_145^post10, k_191^0'=k_191^post10, len_165^0'=len_165^post10, len_87^0'=len_87^post10, lt_21^0'=lt_21^post10, lt_22^0'=lt_22^post10, lt_23^0'=lt_23^post10, lt_24^0'=lt_24^post10, lt_25^0'=lt_25^post10, lt_26^0'=lt_26^post10, lt_27^0'=lt_27^post10, lt_28^0'=lt_28^post10, result_4^0'=result_4^post10, t_16^0'=t_16^post10, tmp_9^0'=tmp_9^post10, w_15^0'=w_15^post10, x_13^0'=x_13^post10, x_17^0'=x_17^post10, x_19^0'=x_19^post10, x_8^0'=x_8^post10, y_12^0'=y_12^post10, y_18^0'=y_18^post10, y_20^0'=y_20^post10, (___patmp1^0-___patmp1^post10 == 0 /\ len_165^0-len_165^post10 == 0 /\ 1+w_15^0-x_17^0 <= 0 /\ y_20^0-y_20^post10 == 0 /\ result_4^0-result_4^post10 == 0 /\ lt_26^0-lt_26^post10 == 0 /\ x_13^0-x_13^post10 == 0 /\ lt_22^0-lt_22^post10 == 0 /\ -lt_25^post10+lt_25^0 == 0 /\ -___patmp2^post10+___patmp2^0 == 0 /\ -lt_28^post10+lt_28^0 == 0 /\ -___cil_tmp5_10^post10+___cil_tmp5_10^0 == 0 /\ -y_18^post10+y_18^0 == 0 /\ w_15^0-w_15^post10 == 0 /\ -a_11^post10+a_11^0 == 0 /\ -len_87^post10+len_87^0 == 0 /\ -lt_21^post10+lt_21^0 == 0 /\ -lt_23^post10+lt_23^0 == 0 /\ -k_191^post10+k_191^0 == 0 /\ -lt_24^post10+lt_24^0 == 0 /\ -x_19^post10+x_19^0 == 0 /\ -y_12^post10+y_12^0 == 0 /\ x_8^0-x_8^post10 == 0 /\ -t_16^post10+t_16^0 == 0 /\ k_145^0-k_145^post10 == 0 /\ k_110^0-k_110^post10 == 0 /\ tmp_9^0-tmp_9^post10 == 0 /\ -lt_27^post10+lt_27^0 == 0 /\ -x_17^post10+x_17^0 == 0), cost: 1
	New rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, (0 == 0 /\ 1+w_15^0-x_17^0 <= 0), cost: 1
	
		propagated equality ___patmp1^post10 = ___patmp1^0
		
		propagated equality len_165^post10 = len_165^0
		
		propagated equality y_20^post10 = y_20^0
		
		propagated equality result_4^post10 = result_4^0
		
		propagated equality lt_26^post10 = lt_26^0
		
		propagated equality x_13^post10 = x_13^0
		
		propagated equality lt_22^post10 = lt_22^0
		
		propagated equality lt_25^post10 = lt_25^0
		
		propagated equality ___patmp2^post10 = ___patmp2^0
		
		propagated equality lt_28^post10 = lt_28^0
		
		propagated equality ___cil_tmp5_10^post10 = ___cil_tmp5_10^0
		
		propagated equality y_18^post10 = y_18^0
		
		propagated equality w_15^post10 = w_15^0
		
		propagated equality a_11^post10 = a_11^0
		
		propagated equality len_87^post10 = len_87^0
		
		propagated equality lt_21^post10 = lt_21^0
		
		propagated equality lt_23^post10 = lt_23^0
		
		propagated equality k_191^post10 = k_191^0
		
		propagated equality lt_24^post10 = lt_24^0
		
		propagated equality x_19^post10 = x_19^0
		
		propagated equality y_12^post10 = y_12^0
		
		propagated equality x_8^post10 = x_8^0
		
		propagated equality t_16^post10 = t_16^0
		
		propagated equality k_145^post10 = k_145^0
		
		propagated equality k_110^post10 = k_110^0
		
		propagated equality tmp_9^post10 = tmp_9^0
		
		propagated equality lt_27^post10 = lt_27^0
		
		propagated equality x_17^post10 = x_17^0
		
	Simplified Guard

	Original rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, (0 == 0 /\ 1+w_15^0-x_17^0 <= 0), cost: 1
	New rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_110^0'=k_110^0, k_145^0'=k_145^0, k_191^0'=k_191^0, len_165^0'=len_165^0, len_87^0'=len_87^0, lt_21^0'=lt_21^0, lt_22^0'=lt_22^0, lt_23^0'=lt_23^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_28^0'=lt_28^0, result_4^0'=result_4^0, t_16^0'=t_16^0, tmp_9^0'=tmp_9^0, w_15^0'=w_15^0, x_13^0'=x_13^0, x_17^0'=x_17^0, x_19^0'=x_19^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_18^0'=y_18^0, y_20^0'=y_20^0, 1+w_15^0-x_17^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
