NO

Initial ITS

Start location: l26
Program variables: c1^0 c2^0 h1i^0 h1r^0 h2i^0 h2r^0 i1^0 i2^0 i3^0 ii3^0 isign^0 j1___0^0 j2^0 j3^0 nn1^0 nn2^0 theta^0 wi^0 wpi^0 wpr^0 wr^0 wtemp^0
   0: l0 -> l1 : c1^0'=c1^post1, c2^0'=c2^post1, h1i^0'=h1i^post1, h1r^0'=h1r^post1, h2i^0'=h2i^post1, h2r^0'=h2r^post1, i1^0'=i1^post1, i2^0'=i2^post1, i3^0'=i3^post1, ii3^0'=ii3^post1, isign^0'=isign^post1, j1___0^0'=j1___0^post1, j2^0'=j2^post1, j3^0'=j3^post1, nn1^0'=nn1^post1, nn2^0'=nn2^post1, theta^0'=theta^post1, wi^0'=wi^post1, wpi^0'=wpi^post1, wpr^0'=wpr^post1, wr^0'=wr^post1, wtemp^0'=wtemp^post1, (wpr^0-wpr^post1 == 0 /\ h2i^0-h2i^post1 == 0 /\ wr^0-wr^post1 == 0 /\ h1r^0-h1r^post1 == 0 /\ -h2r^post1+h2r^0 == 0 /\ -j1___0^post1+j1___0^0 == 0 /\ -j3^post1+j3^0 == 0 /\ wi^0-wi^post1 == 0 /\ j2^0-j2^post1 == 0 /\ -wtemp^post1+wtemp^0 == 0 /\ -nn2^post1+nn2^0 == 0 /\ c1^0-c1^post1 == 0 /\ c2^0-c2^post1 == 0 /\ theta^0-theta^post1 == 0 /\ i2^0-i2^post1 == 0 /\ -h1i^post1+h1i^0 == 0 /\ -isign^post1+isign^0 == 0 /\ -wpi^post1+wpi^0 == 0 /\ -i3^post1+i3^0 == 0 /\ ii3^0-ii3^post1 == 0 /\ i1^0-i1^post1 == 0 /\ -nn1^post1+nn1^0 == 0), cost: 1
		propagated equality wpr^post11 = wpr^0
		
		propagated equality i1^post11 = i1^0
		
		propagated equality ii3^post11 = ii3^0
		
		propagated equality c2^post11 = c2^0
		
		propagated equality nn2^post11 = nn2^0
		
	Simplified Guard

	Original rule:
	l8 -> l4 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^post11, h1r^0'=h1r^post11, h2i^0'=h2i^post11, h2r^0'=h2r^post11, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 0 == 0, cost: 1
	New rule:
	l8 -> l4 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^post11, h1r^0'=h1r^post11, h2i^0'=h2i^post11, h2r^0'=h2r^post11, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l4 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^post11, h1r^0'=h1r^post11, h2i^0'=h2i^post11, h2r^0'=h2r^post11, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, T, cost: 1
	New rule:
	l8 -> l4 : h1i^0'=h1i^post11, h1r^0'=h1r^post11, h2i^0'=h2i^post11, h2r^0'=h2r^post11, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l8 : c1^0'=c1^post12, c2^0'=c2^post12, h1i^0'=h1i^post12, h1r^0'=h1r^post12, h2i^0'=h2i^post12, h2r^0'=h2r^post12, i1^0'=i1^post12, i2^0'=i2^post12, i3^0'=i3^post12, ii3^0'=ii3^post12, isign^0'=isign^post12, j1___0^0'=j1___0^post12, j2^0'=j2^post12, j3^0'=j3^post12, nn1^0'=nn1^post12, nn2^0'=nn2^post12, theta^0'=theta^post12, wi^0'=wi^post12, wpi^0'=wpi^post12, wpr^0'=wpr^post12, wr^0'=wr^post12, wtemp^0'=wtemp^post12, (0 == 0 /\ -c1^post12+c1^0 == 0 /\ i2^0-i2^post12 == 0 /\ -j3^post12+j3^0 == 0 /\ -isign^post12+isign^0 == 0 /\ wr^0-wr^post12 == 0 /\ -h1r^post12+h1r^0 == 0 /\ wtemp^0-wtemp^post12 == 0 /\ c2^0-c2^post12 == 0 /\ -ii3^post12+ii3^0 == 0 /\ i3^0-i3^post12 == 0 /\ h1i^0-h1i^post12 == 0 /\ -i1^post12+i1^0 == 0 /\ nn1^0-nn1^post12 == 0 /\ -wpi^post12+wpi^0 == 0 /\ -theta^post12+theta^0 == 0 /\ h2r^0-h2r^post12 == 0 /\ wi^0-wi^post12 == 0 /\ -nn2^post12+nn2^0 == 0 /\ -wpr^post12+wpr^0 == 0 /\ j1___0^0-j1___0^post12 == 0 /\ h2i^0-h2i^post12 == 0), cost: 1
	New rule:
	l9 -> l8 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^post12, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 0 == 0, cost: 1
	
		propagated equality c1^post12 = c1^0
		
		propagated equality i2^post12 = i2^0
		
		propagated equality j3^post12 = j3^0
		
		propagated equality isign^post12 = isign^0
		
		propagated equality wr^post12 = wr^0
		
		propagated equality h1r^post12 = h1r^0
		
		propagated equality wtemp^post12 = wtemp^0
		
		propagated equality c2^post12 = c2^0
		
		propagated equality ii3^post12 = ii3^0
		
		propagated equality i3^post12 = i3^0
		
		propagated equality h1i^post12 = h1i^0
		
		propagated equality i1^post12 = i1^0
		
		propagated equality nn1^post12 = nn1^0
		
		propagated equality wpi^post12 = wpi^0
		
		propagated equality theta^post12 = theta^0
		
		propagated equality h2r^post12 = h2r^0
		
		propagated equality wi^post12 = wi^0
		
		propagated equality nn2^post12 = nn2^0
		
		propagated equality wpr^post12 = wpr^0
		
		propagated equality j1___0^post12 = j1___0^0
		
		propagated equality h2i^post12 = h2i^0
		
	Simplified Guard

	Original rule:
	l9 -> l8 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^post12, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 0 == 0, cost: 1
	New rule:
	l9 -> l8 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^post12, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l8 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^post12, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, T, cost: 1
	New rule:
	l9 -> l8 : j2^0'=j2^post12, T, cost: 1
	
	made implied equalities explicit

	Original rule:
	l10 -> l8 : c1^0'=c1^post13, c2^0'=c2^post13, h1i^0'=h1i^post13, h1r^0'=h1r^post13, h2i^0'=h2i^post13, h2r^0'=h2r^post13, i1^0'=i1^post13, i2^0'=i2^post13, i3^0'=i3^post13, ii3^0'=ii3^post13, isign^0'=isign^post13, j1___0^0'=j1___0^post13, j2^0'=j2^post13, j3^0'=j3^post13, nn1^0'=nn1^post13, nn2^0'=nn2^post13, theta^0'=theta^post13, wi^0'=wi^post13, wpi^0'=wpi^post13, wpr^0'=wpr^post13, wr^0'=wr^post13, wtemp^0'=wtemp^post13, (nn1^0-nn1^post13 == 0 /\ -theta^post13+theta^0 == 0 /\ -isign^post13+isign^0 == 0 /\ -j1___0^post13+j1___0^0 == 0 /\ -wpi^post13+wpi^0 == 0 /\ -i3^post13+i3^0 == 0 /\ -nn2^post13+nn2^0 == 0 /\ -wtemp^post13+wtemp^0 == 0 /\ 1-i2^0 <= 0 /\ -1+i2^0 <= 0 /\ wpr^0-wpr^post13 == 0 /\ -c1^post13+c1^0 == 0 /\ c2^0-c2^post13 == 0 /\ wi^0-wi^post13 == 0 /\ -h1i^post13+h1i^0 == 0 /\ -1+j2^post13 == 0 /\ -i1^post13+i1^0 == 0 /\ ii3^0-ii3^post13 == 0 /\ h2r^0-h2r^post13 == 0 /\ i2^0-i2^post13 == 0 /\ wr^0-wr^post13 == 0 /\ -h1r^post13+h1r^0 == 0 /\ h2i^0-h2i^post13 == 0 /\ -j3^post13+j3^0 == 0), cost: 1
	New rule:
	l10 -> l8 : c1^0'=c1^post13, c2^0'=c2^post13, h1i^0'=h1i^post13, h1r^0'=h1r^post13, h2i^0'=h2i^post13, h2r^0'=h2r^post13, i1^0'=i1^post13, i2^0'=i2^post13, i3^0'=i3^post13, ii3^0'=ii3^post13, isign^0'=isign^post13, j1___0^0'=j1___0^post13, j2^0'=j2^post13, j3^0'=j3^post13, nn1^0'=nn1^post13, nn2^0'=nn2^post13, theta^0'=theta^post13, wi^0'=wi^post13, wpi^0'=wpi^post13, wpr^0'=wpr^post13, wr^0'=wr^post13, wtemp^0'=wtemp^post13, (nn1^0-nn1^post13 == 0 /\ -theta^post13+theta^0 == 0 /\ -isign^post13+isign^0 == 0 /\ -j1___0^post13+j1___0^0 == 0 /\ -wpi^post13+wpi^0 == 0 /\ -i3^post13+i3^0 == 0 /\ -nn2^post13+nn2^0 == 0 /\ -wtemp^post13+wtemp^0 == 0 /\ 1-i2^0 <= 0 /\ 1-i2^0 == 0 /\ -1+i2^0 <= 0 /\ wpr^0-wpr^post13 == 0 /\ -c1^post13+c1^0 == 0 /\ c2^0-c2^post13 == 0 /\ wi^0-wi^post13 == 0 /\ -h1i^post13+h1i^0 == 0 /\ -1+j2^post13 == 0 /\ -i1^post13+i1^0 == 0 /\ ii3^0-ii3^post13 == 0 /\ h2r^0-h2r^post13 == 0 /\ i2^0-i2^post13 == 0 /\ wr^0-wr^post13 == 0 /\ -h1r^post13+h1r^0 == 0 /\ h2i^0-h2i^post13 == 0 /\ -j3^post13+j3^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l10 -> l8 : c1^0'=c1^post13, c2^0'=c2^post13, h1i^0'=h1i^post13, h1r^0'=h1r^post13, h2i^0'=h2i^post13, h2r^0'=h2r^post13, i1^0'=i1^post13, i2^0'=i2^post13, i3^0'=i3^post13, ii3^0'=ii3^post13, isign^0'=isign^post13, j1___0^0'=j1___0^post13, j2^0'=j2^post13, j3^0'=j3^post13, nn1^0'=nn1^post13, nn2^0'=nn2^post13, theta^0'=theta^post13, wi^0'=wi^post13, wpi^0'=wpi^post13, wpr^0'=wpr^post13, wr^0'=wr^post13, wtemp^0'=wtemp^post13, (nn1^0-nn1^post13 == 0 /\ -theta^post13+theta^0 == 0 /\ -isign^post13+isign^0 == 0 /\ -j1___0^post13+j1___0^0 == 0 /\ -wpi^post13+wpi^0 == 0 /\ -i3^post13+i3^0 == 0 /\ -nn2^post13+nn2^0 == 0 /\ -wtemp^post13+wtemp^0 == 0 /\ 1-i2^0 <= 0 /\ 1-i2^0 == 0 /\ -1+i2^0 <= 0 /\ wpr^0-wpr^post13 == 0 /\ -c1^post13+c1^0 == 0 /\ c2^0-c2^post13 == 0 /\ wi^0-wi^post13 == 0 /\ -h1i^post13+h1i^0 == 0 /\ -1+j2^post13 == 0 /\ -i1^post13+i1^0 == 0 /\ ii3^0-ii3^post13 == 0 /\ h2r^0-h2r^post13 == 0 /\ i2^0-i2^post13 == 0 /\ wr^0-wr^post13 == 0 /\ -h1r^post13+h1r^0 == 0 /\ h2i^0-h2i^post13 == 0 /\ -j3^post13+j3^0 == 0), cost: 1
	New rule:
	l10 -> l8 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=1, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 1-i2^0 <= 0 /\ 1-i2^0 == 0 /\ -1+i2^0 <= 0), cost: 1
	
		propagated equality nn1^post13 = nn1^0
		
		propagated equality theta^post13 = theta^0
		
		propagated equality isign^post13 = isign^0
		
		propagated equality j1___0^post13 = j1___0^0
		
		propagated equality wpi^post13 = wpi^0
		
		propagated equality i3^post13 = i3^0
		
		propagated equality nn2^post13 = nn2^0
		
		propagated equality wtemp^post13 = wtemp^0
		
		propagated equality wpr^post13 = wpr^0
		
		propagated equality c1^post13 = c1^0
		
		propagated equality c2^post13 = c2^0
		
		propagated equality wi^post13 = wi^0
		
		propagated equality h1i^post13 = h1i^0
		
		propagated equality j2^post13 = 1
		
		propagated equality i1^post13 = i1^0
		
		propagated equality ii3^post13 = ii3^0
		
		propagated equality h2r^post13 = h2r^0
		
		propagated equality i2^post13 = i2^0
		
		propagated equality wr^post13 = wr^0
		
		propagated equality h1r^post13 = h1r^0
		
		propagated equality h2i^post13 = h2i^0
		
		propagated equality j3^post13 = j3^0
		
	Simplified Guard

	Original rule:
	l10 -> l8 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=1, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 1-i2^0 <= 0 /\ 1-i2^0 == 0 /\ -1+i2^0 <= 0), cost: 1
	New rule:
	l10 -> l8 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=1, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-i2^0 <= 0 /\ 1-i2^0 == 0 /\ -1+i2^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l10 -> l8 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=1, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-i2^0 <= 0 /\ 1-i2^0 == 0 /\ -1+i2^0 <= 0), cost: 1
	New rule:
	l10 -> l8 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=1, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-i2^0 <= 0 /\ 1-i2^0 == 0 /\ -1+i2^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l8 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=1, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-i2^0 <= 0 /\ 1-i2^0 == 0 /\ -1+i2^0 <= 0), cost: 1
	New rule:
	l10 -> l8 : j2^0'=1, (1-i2^0 <= 0 /\ 1-i2^0 == 0 /\ -1+i2^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l10 -> l9 : c1^0'=c1^post14, c2^0'=c2^post14, h1i^0'=h1i^post14, h1r^0'=h1r^post14, h2i^0'=h2i^post14, h2r^0'=h2r^post14, i1^0'=i1^post14, i2^0'=i2^post14, i3^0'=i3^post14, ii3^0'=ii3^post14, isign^0'=isign^post14, j1___0^0'=j1___0^post14, j2^0'=j2^post14, j3^0'=j3^post14, nn1^0'=nn1^post14, nn2^0'=nn2^post14, theta^0'=theta^post14, wi^0'=wi^post14, wpi^0'=wpi^post14, wpr^0'=wpr^post14, wr^0'=wr^post14, wtemp^0'=wtemp^post14, (c2^0-c2^post14 == 0 /\ wtemp^0-wtemp^post14 == 0 /\ 2-i2^0 <= 0 /\ i2^0-i2^post14 == 0 /\ wi^0-wi^post14 == 0 /\ -nn2^post14+nn2^0 == 0 /\ wr^0-wr^post14 == 0 /\ -h1i^post14+h1i^0 == 0 /\ nn1^0-nn1^post14 == 0 /\ i3^0-i3^post14 == 0 /\ h2i^0-h2i^post14 == 0 /\ -h2r^post14+h2r^0 == 0 /\ -j3^post14+j3^0 == 0 /\ -i1^post14+i1^0 == 0 /\ -isign^post14+isign^0 == 0 /\ wpi^0-wpi^post14 == 0 /\ -ii3^post14+ii3^0 == 0 /\ j2^0-j2^post14 == 0 /\ -wpr^post14+wpr^0 == 0 /\ j1___0^0-j1___0^post14 == 0 /\ -h1r^post14+h1r^0 == 0 /\ -c1^post14+c1^0 == 0 /\ -theta^post14+theta^0 == 0), cost: 1
	New rule:
	l10 -> l9 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 2-i2^0 <= 0), cost: 1
	
		propagated equality c2^post14 = c2^0
		
		propagated equality wtemp^post14 = wtemp^0
		
		propagated equality i2^post14 = i2^0
		
		propagated equality wi^post14 = wi^0
		
		propagated equality nn2^post14 = nn2^0
		
		propagated equality wr^post14 = wr^0
		
		propagated equality h1i^post14 = h1i^0
		
		propagated equality nn1^post14 = nn1^0
		
		propagated equality i3^post14 = i3^0
		
		propagated equality h2i^post14 = h2i^0
		
		propagated equality h2r^post14 = h2r^0
		
		propagated equality j3^post14 = j3^0
		
		propagated equality i1^post14 = i1^0
		
		propagated equality isign^post14 = isign^0
		
		propagated equality wpi^post14 = wpi^0
		
		propagated equality ii3^post14 = ii3^0
		
		propagated equality j2^post14 = j2^0
		
		propagated equality wpr^post14 = wpr^0
		
		propagated equality j1___0^post14 = j1___0^0
		
		propagated equality h1r^post14 = h1r^0
		
		propagated equality c1^post14 = c1^0
		
		propagated equality theta^post14 = theta^0
		
	Simplified Guard

	Original rule:
	l10 -> l9 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 2-i2^0 <= 0), cost: 1
	New rule:
	l10 -> l9 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 2-i2^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l9 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, 2-i2^0 <= 0, cost: 1
	New rule:
	l10 -> l9 : 2-i2^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l10 -> l9 : c1^0'=c1^post15, c2^0'=c2^post15, h1i^0'=h1i^post15, h1r^0'=h1r^post15, h2i^0'=h2i^post15, h2r^0'=h2r^post15, i1^0'=i1^post15, i2^0'=i2^post15, i3^0'=i3^post15, ii3^0'=ii3^post15, isign^0'=isign^post15, j1___0^0'=j1___0^post15, j2^0'=j2^post15, j3^0'=j3^post15, nn1^0'=nn1^post15, nn2^0'=nn2^post15, theta^0'=theta^post15, wi^0'=wi^post15, wpi^0'=wpi^post15, wpr^0'=wpr^post15, wr^0'=wr^post15, wtemp^0'=wtemp^post15, (j1___0^0-j1___0^post15 == 0 /\ i2^0 <= 0 /\ h2i^0-h2i^post15 == 0 /\ -theta^post15+theta^0 == 0 /\ nn2^0-nn2^post15 == 0 /\ -wpr^post15+wpr^0 == 0 /\ c2^0-c2^post15 == 0 /\ -j2^post15+j2^0 == 0 /\ -h2r^post15+h2r^0 == 0 /\ wtemp^0-wtemp^post15 == 0 /\ nn1^0-nn1^post15 == 0 /\ -h1r^post15+h1r^0 == 0 /\ -h1i^post15+h1i^0 == 0 /\ i2^0-i2^post15 == 0 /\ -c1^post15+c1^0 == 0 /\ wr^0-wr^post15 == 0 /\ -i1^post15+i1^0 == 0 /\ -j3^post15+j3^0 == 0 /\ -isign^post15+isign^0 == 0 /\ -i3^post15+i3^0 == 0 /\ wi^0-wi^post15 == 0 /\ ii3^0-ii3^post15 == 0 /\ wpi^0-wpi^post15 == 0), cost: 1
	New rule:
	l10 -> l9 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ i2^0 <= 0), cost: 1
	
		propagated equality j1___0^post15 = j1___0^0
		
		propagated equality h2i^post15 = h2i^0
		
		propagated equality theta^post15 = theta^0
		
		propagated equality nn2^post15 = nn2^0
		
		propagated equality wpr^post15 = wpr^0
		
		propagated equality c2^post15 = c2^0
		
		propagated equality j2^post15 = j2^0
		
		propagated equality h2r^post15 = h2r^0
		
		propagated equality wtemp^post15 = wtemp^0
		
		propagated equality nn1^post15 = nn1^0
		
		propagated equality h1r^post15 = h1r^0
		
		propagated equality h1i^post15 = h1i^0
		
		propagated equality i2^post15 = i2^0
		
		propagated equality c1^post15 = c1^0
		
		propagated equality wr^post15 = wr^0
		
		propagated equality i1^post15 = i1^0
		
		propagated equality j3^post15 = j3^0
		
		propagated equality isign^post15 = isign^0
		
		propagated equality i3^post15 = i3^0
		
		propagated equality wi^post15 = wi^0
		
		propagated equality ii3^post15 = ii3^0
		
		propagated equality wpi^post15 = wpi^0
		
	Simplified Guard

	Original rule:
	l10 -> l9 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ i2^0 <= 0), cost: 1
	New rule:
