NO

Initial ITS

Start location: l14
Program variables: ___cil_tmp5_10^0 ___patmp1^0 ___patmp2^0 a_11^0 k_139^0 k_187^0 k_208^0 k_243^0 k_289^0 len_263^0 len_99^0 lt_24^0 lt_25^0 lt_26^0 lt_27^0 lt_32^0 lt_34^0 lt_35^0 lt_36^0 lt_37^0 lt_38^0 result_4^0 t_18^0 tmp_9^0 w_17^0 x_13^0 x_19^0 x_22^0 x_8^0 y_12^0 y_20^0 y_23^0
   0: l0 -> l2 : ___cil_tmp5_10^0'=___cil_tmp5_10^post1, ___patmp1^0'=___patmp1^post1, ___patmp2^0'=___patmp2^post1, a_11^0'=a_11^post1, k_139^0'=k_139^post1, k_187^0'=k_187^post1, k_208^0'=k_208^post1, k_243^0'=k_243^post1, k_289^0'=k_289^post1, len_263^0'=len_263^post1, len_99^0'=len_99^post1, lt_24^0'=lt_24^post1, lt_25^0'=lt_25^post1, lt_26^0'=lt_26^post1, lt_27^0'=lt_27^post1, lt_32^0'=lt_32^post1, lt_34^0'=lt_34^post1, lt_35^0'=lt_35^post1, lt_36^0'=lt_36^post1, lt_37^0'=lt_37^post1, lt_38^0'=lt_38^post1, result_4^0'=result_4^post1, t_18^0'=t_18^post1, tmp_9^0'=tmp_9^post1, w_17^0'=w_17^post1, x_13^0'=x_13^post1, x_19^0'=x_19^post1, x_22^0'=x_22^post1, x_8^0'=x_8^post1, y_12^0'=y_12^post1, y_20^0'=y_20^post1, y_23^0'=y_23^post1, (0 == 0 /\ -x_8^post1+x_8^0 == 0 /\ -len_99^post1+len_99^0 == 0 /\ -y_23^post1+y_23^0 == 0 /\ -tmp_9^post1+tmp_9^0 == 0 /\ ___cil_tmp5_10^0-___cil_tmp5_10^post1 == 0 /\ -lt_36^post1+lt_36^0 == 0 /\ -lt_37^post1+lt_37^0 == 0 /\ -y_12^0+x_13^0 <= 0 /\ lt_38^0-lt_38^post1 == 0 /\ lt_35^0-lt_35^post1 == 0 /\ 1-k_243^0 <= 0 /\ -lt_32^1+x_19^post1 == 0 /\ -x_13^post1+x_13^0 == 0 /\ x_22^0-x_22^post1 == 0 /\ -___patmp2^post1+___patmp2^0 == 0 /\ y_12^0-x_13^0 <= 0 /\ t_18^0-t_18^post1 == 0 /\ k_139^0-k_139^post1 == 0 /\ -w_17^post1+w_17^0 == 0 /\ k_243^0-k_243^post1 == 0 /\ -k_208^post1+k_208^0 == 0 /\ -k_187^post1+k_187^0 == 0 /\ a_11^0-a_11^post1 == 0 /\ -lt_24^post1+lt_24^0 == 0 /\ y_12^0-y_12^post1 == 0 /\ -w_17^0+y_20^post1 == 0 /\ -lt_25^post1+lt_25^0 == 0 /\ k_289^0-k_289^post1 == 0 /\ lt_26^0-lt_26^post1 == 0 /\ lt_27^0-lt_27^post1 == 0 /\ ___patmp1^0-___patmp1^post1 == 0 /\ -len_263^post1+len_263^0 == 0 /\ -len_263^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l0 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=1, ___patmp2^0'=k_208^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_208^0, k_289^0'=k_289^0, len_263^0'=1, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^post16, lt_27^0'=lt_27^post16, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=lt_26^1, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, -k_208^0 <= 0, cost: 1
	New rule:
	l11 -> l0 : ___patmp1^0'=1, ___patmp2^0'=k_208^0, k_243^0'=k_208^0, len_263^0'=1, lt_26^0'=lt_26^post16, lt_27^0'=lt_27^post16, x_13^0'=lt_26^1, -k_208^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^post17, ___patmp1^0'=___patmp1^post17, ___patmp2^0'=___patmp2^post17, a_11^0'=a_11^post17, k_139^0'=k_139^post17, k_187^0'=k_187^post17, k_208^0'=k_208^post17, k_243^0'=k_243^post17, k_289^0'=k_289^post17, len_263^0'=len_263^post17, len_99^0'=len_99^post17, lt_24^0'=lt_24^post17, lt_25^0'=lt_25^post17, lt_26^0'=lt_26^post17, lt_27^0'=lt_27^post17, lt_32^0'=lt_32^post17, lt_34^0'=lt_34^post17, lt_35^0'=lt_35^post17, lt_36^0'=lt_36^post17, lt_37^0'=lt_37^post17, lt_38^0'=lt_38^post17, result_4^0'=result_4^post17, t_18^0'=t_18^post17, tmp_9^0'=tmp_9^post17, w_17^0'=w_17^post17, x_13^0'=x_13^post17, x_19^0'=x_19^post17, x_22^0'=x_22^post17, x_8^0'=x_8^post17, y_12^0'=y_12^post17, y_20^0'=y_20^post17, y_23^0'=y_23^post17, (___cil_tmp5_10^0-___cil_tmp5_10^post17 == 0 /\ x_19^0-x_19^post17 == 0 /\ x_22^0-x_22^post17 == 0 /\ -len_99^post17+len_99^0 == 0 /\ -___patmp2^post17+___patmp2^0 == 0 /\ -k_208^post17+k_208^0 == 0 /\ -lt_25^post17+lt_25^0 == 0 /\ -k_187^post17+k_187^0 == 0 /\ -tmp_9^post17+tmp_9^0 == 0 /\ a_11^0-a_11^post17 == 0 /\ -x_13^post17+x_13^0 == 0 /\ y_12^0-y_12^post17 == 0 /\ -x_8^post17+x_8^0 == 0 /\ k_139^0-k_139^post17 == 0 /\ lt_26^0-lt_26^post17 == 0 /\ -y_20^post17+y_20^0 == 0 /\ lt_27^0-lt_27^post17 == 0 /\ ___patmp1^0-___patmp1^post17 == 0 /\ -t_18^post17+t_18^0 == 0 /\ lt_24^0-lt_24^post17 == 0 /\ -w_17^post17+w_17^0 == 0 /\ lt_34^0-lt_34^post17 == 0 /\ -lt_37^post17+lt_37^0 == 0 /\ -lt_36^post17+lt_36^0 == 0 /\ -lt_32^post17+lt_32^0 == 0 /\ result_4^0-result_4^post17 == 0 /\ k_289^0-k_289^post17 == 0 /\ -len_263^post17+len_263^0 == 0 /\ 1-x_19^0+w_17^0 <= 0 /\ -y_23^post17+y_23^0 == 0 /\ -lt_38^post17+lt_38^0 == 0 /\ lt_35^0-lt_35^post17 == 0 /\ -k_243^post17+k_243^0 == 0), cost: 1
	New rule:
	l1 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1-x_19^0+w_17^0 <= 0), cost: 1
	
		propagated equality ___cil_tmp5_10^post17 = ___cil_tmp5_10^0
		
		propagated equality x_19^post17 = x_19^0
		
		propagated equality x_22^post17 = x_22^0
		
		propagated equality len_99^post17 = len_99^0
		
		propagated equality ___patmp2^post17 = ___patmp2^0
		
		propagated equality k_208^post17 = k_208^0
		
		propagated equality lt_25^post17 = lt_25^0
		
		propagated equality k_187^post17 = k_187^0
		
		propagated equality tmp_9^post17 = tmp_9^0
		
		propagated equality a_11^post17 = a_11^0
		
		propagated equality x_13^post17 = x_13^0
		
		propagated equality y_12^post17 = y_12^0
		
		propagated equality x_8^post17 = x_8^0
		
		propagated equality k_139^post17 = k_139^0
		
		propagated equality lt_26^post17 = lt_26^0
		
		propagated equality y_20^post17 = y_20^0
		
		propagated equality lt_27^post17 = lt_27^0
		
		propagated equality ___patmp1^post17 = ___patmp1^0
		
		propagated equality t_18^post17 = t_18^0
		
		propagated equality lt_24^post17 = lt_24^0
		
		propagated equality w_17^post17 = w_17^0
		
		propagated equality lt_34^post17 = lt_34^0
		
		propagated equality lt_37^post17 = lt_37^0
		
		propagated equality lt_36^post17 = lt_36^0
		
		propagated equality lt_32^post17 = lt_32^0
		
		propagated equality result_4^post17 = result_4^0
		
		propagated equality k_289^post17 = k_289^0
		
		propagated equality len_263^post17 = len_263^0
		
		propagated equality y_23^post17 = y_23^0
		
		propagated equality lt_38^post17 = lt_38^0
		
		propagated equality lt_35^post17 = lt_35^0
		
		propagated equality k_243^post17 = k_243^0
		
	Simplified Guard

	Original rule:
	l1 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1-x_19^0+w_17^0 <= 0), cost: 1
	New rule:
	l1 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1-x_19^0+w_17^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1-x_19^0+w_17^0 <= 0, cost: 1
	New rule:
	l1 -> l13 : 1-x_19^0+w_17^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^post18, ___patmp1^0'=___patmp1^post18, ___patmp2^0'=___patmp2^post18, a_11^0'=a_11^post18, k_139^0'=k_139^post18, k_187^0'=k_187^post18, k_208^0'=k_208^post18, k_243^0'=k_243^post18, k_289^0'=k_289^post18, len_263^0'=len_263^post18, len_99^0'=len_99^post18, lt_24^0'=lt_24^post18, lt_25^0'=lt_25^post18, lt_26^0'=lt_26^post18, lt_27^0'=lt_27^post18, lt_32^0'=lt_32^post18, lt_34^0'=lt_34^post18, lt_35^0'=lt_35^post18, lt_36^0'=lt_36^post18, lt_37^0'=lt_37^post18, lt_38^0'=lt_38^post18, result_4^0'=result_4^post18, t_18^0'=t_18^post18, tmp_9^0'=tmp_9^post18, w_17^0'=w_17^post18, x_13^0'=x_13^post18, x_19^0'=x_19^post18, x_22^0'=x_22^post18, x_8^0'=x_8^post18, y_12^0'=y_12^post18, y_20^0'=y_20^post18, y_23^0'=y_23^post18, (-lt_32^post18+lt_32^0 == 0 /\ -lt_35^post18+lt_35^0 == 0 /\ len_99^0-len_99^post18 == 0 /\ -y_20^post18+y_20^0 == 0 /\ lt_26^0-lt_26^post18 == 0 /\ k_243^0-k_243^post18 == 0 /\ x_22^0-x_22^post18 == 0 /\ lt_27^0-lt_27^post18 == 0 /\ x_13^0-x_13^post18 == 0 /\ -y_23^post18+y_23^0 == 0 /\ lt_38^0-lt_38^post18 == 0 /\ t_18^0-t_18^post18 == 0 /\ -lt_24^post18+lt_24^0 == 0 /\ -lt_37^post18+lt_37^0 == 0 /\ lt_36^0-lt_36^post18 == 0 /\ -lt_25^post18+lt_25^0 == 0 /\ y_12^0-y_12^post18 == 0 /\ a_11^0-a_11^post18 == 0 /\ -len_263^post18+len_263^0 == 0 /\ -___patmp2^post18+___patmp2^0 == 0 /\ k_139^0-k_139^post18 == 0 /\ -___patmp1^post18+___patmp1^0 == 0 /\ 1+x_19^0-w_17^0 <= 0 /\ -k_289^post18+k_289^0 == 0 /\ -result_4^post18+result_4^0 == 0 /\ -k_208^post18+k_208^0 == 0 /\ -k_187^post18+k_187^0 == 0 /\ x_19^0-x_19^post18 == 0 /\ ___cil_tmp5_10^0-___cil_tmp5_10^post18 == 0 /\ -tmp_9^post18+tmp_9^0 == 0 /\ -x_8^post18+x_8^0 == 0 /\ -w_17^post18+w_17^0 == 0 /\ lt_34^0-lt_34^post18 == 0), cost: 1
	New rule:
	l1 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1+x_19^0-w_17^0 <= 0), cost: 1
	
		propagated equality lt_32^post18 = lt_32^0
		
		propagated equality lt_35^post18 = lt_35^0
		
		propagated equality len_99^post18 = len_99^0
		
		propagated equality y_20^post18 = y_20^0
		
		propagated equality lt_26^post18 = lt_26^0
		
		propagated equality k_243^post18 = k_243^0
		
		propagated equality x_22^post18 = x_22^0
		
		propagated equality lt_27^post18 = lt_27^0
		
		propagated equality x_13^post18 = x_13^0
		
		propagated equality y_23^post18 = y_23^0
		
		propagated equality lt_38^post18 = lt_38^0
		
		propagated equality t_18^post18 = t_18^0
		
		propagated equality lt_24^post18 = lt_24^0
		
		propagated equality lt_37^post18 = lt_37^0
		
		propagated equality lt_36^post18 = lt_36^0
		
		propagated equality lt_25^post18 = lt_25^0
		
		propagated equality y_12^post18 = y_12^0
		
		propagated equality a_11^post18 = a_11^0
		
		propagated equality len_263^post18 = len_263^0
		
		propagated equality ___patmp2^post18 = ___patmp2^0
		
		propagated equality k_139^post18 = k_139^0
		
		propagated equality ___patmp1^post18 = ___patmp1^0
		
		propagated equality k_289^post18 = k_289^0
		
		propagated equality result_4^post18 = result_4^0
		
		propagated equality k_208^post18 = k_208^0
		
		propagated equality k_187^post18 = k_187^0
		
		propagated equality x_19^post18 = x_19^0
		
		propagated equality ___cil_tmp5_10^post18 = ___cil_tmp5_10^0
		
		propagated equality tmp_9^post18 = tmp_9^0
		
		propagated equality x_8^post18 = x_8^0
		
		propagated equality w_17^post18 = w_17^0
		
		propagated equality lt_34^post18 = lt_34^0
		
	Simplified Guard

	Original rule:
	l1 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1+x_19^0-w_17^0 <= 0), cost: 1
	New rule:
	l1 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1+x_19^0-w_17^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1+x_19^0-w_17^0 <= 0, cost: 1
	New rule:
	l1 -> l13 : 1+x_19^0-w_17^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l10 : ___cil_tmp5_10^0'=___cil_tmp5_10^post13, ___patmp1^0'=___patmp1^post13, ___patmp2^0'=___patmp2^post13, a_11^0'=a_11^post13, k_139^0'=k_139^post13, k_187^0'=k_187^post13, k_208^0'=k_208^post13, k_243^0'=k_243^post13, k_289^0'=k_289^post13, len_263^0'=len_263^post13, len_99^0'=len_99^post13, lt_24^0'=lt_24^post13, lt_25^0'=lt_25^post13, lt_26^0'=lt_26^post13, lt_27^0'=lt_27^post13, lt_32^0'=lt_32^post13, lt_34^0'=lt_34^post13, lt_35^0'=lt_35^post13, lt_36^0'=lt_36^post13, lt_37^0'=lt_37^post13, lt_38^0'=lt_38^post13, result_4^0'=result_4^post13, t_18^0'=t_18^post13, tmp_9^0'=tmp_9^post13, w_17^0'=w_17^post13, x_13^0'=x_13^post13, x_19^0'=x_19^post13, x_22^0'=x_22^post13, x_8^0'=x_8^post13, y_12^0'=y_12^post13, y_20^0'=y_20^post13, y_23^0'=y_23^post13, (0 == 0 /\ x_22^0-x_22^post21 == 0 /\ -___patmp2^post13+___patmp2^post21 == 0 /\ -y_12^post13+y_12^post21 == 0 /\ -x_8^post21+x_8^0 == 0 /\ -k_289^post21+k_289^0 == 0 /\ -lt_25^post21+lt_25^0 == 0 /\ -len_263^post21+len_263^0 == 0 /\ -___cil_tmp5_10^post21+___cil_tmp5_10^0 == 0 /\ -k_243^post21+k_243^0 == 0 /\ -x_8^1+___cil_tmp5_10^1 == 0 /\ t_18^0-t_18^post21 == 0 /\ -lt_38^post21+lt_38^0 == 0 /\ -k_187^post13+k_208^post13 == 0 /\ -lt_32^post13+lt_32^post21 == 0 /\ -k_289^post13+k_289^post21 == 0 /\ -y_23^post21+y_23^0 == 0 /\ -lt_25^post13+lt_25^post21 == 0 /\ -x_19^post21+x_19^0 == 0 /\ x_13^post13-a_11^post21 == 0 /\ y_23^post13 == 0 /\ -lt_26^post13+lt_26^post21 == 0 /\ k_187^0-k_187^post21 == 0 /\ result_4^post13-___cil_tmp5_10^post13 == 0 /\ -a_11^post13+a_11^post21 == 0 /\ -1+k_187^post13-k_139^post13 == 0 /\ -k_208^post21+k_208^0 == 0 /\ -len_99^post21+len_99^0 == 0 /\ -tmp_9^post21+tmp_9^0 == 0 /\ -w_17^post21+w_17^0 == 0 /\ lt_27^post21-lt_27^post13 == 0 /\ lt_27^0-lt_27^post21 == 0 /\ lt_26^0-lt_26^post21 == 0 /\ ___cil_tmp5_10^2-x_8^2 == 0 /\ -len_99^post13 <= 0 /\ -k_139^post21+k_139^0 == 0 /\ -x_8^3+___cil_tmp5_10^3 == 0 /\ -___cil_tmp5_10^1+result_4^1 == 0 /\ x_13^0-x_13^post21 == 0 /\ ___patmp2^0-___patmp2^post21 == 0 /\ x_8^post13-tmp_9^post13 == 0 /\ -2+len_99^post13 == 0 /\ -k_187^post13 <= 0 /\ -lt_24^post13+lt_24^post21 == 0 /\ -___cil_tmp5_10^2+result_4^2 == 0 /\ a_11^0-a_11^post21 == 0 /\ x_8^1-tmp_9^1 == 0 /\ x_19^post21-x_19^post13 == 0 /\ y_12^0-y_12^post21 == 0 /\ -tmp_9^2+x_8^2 == 0 /\ -y_20^post13+y_20^post21 == 0 /\ result_4^3-___cil_tmp5_10^3 == 0 /\ -___patmp1^post13+___patmp1^post21 == 0 /\ lt_24^0-lt_24^post21 == 0 /\ lt_34^0-lt_34^post21 == 0 /\ lt_36^0-lt_36^post21 == 0 /\ -x_8^post13+___cil_tmp5_10^post13 == 0 /\ -y_20^post21+y_20^0 == 0 /\ -lt_37^post21+lt_37^0 == 0 /\ -___patmp1^post21+___patmp1^0 == 0 /\ -len_263^post13+len_263^post21 == 0 /\ -t_18^post13+t_18^post21 == 0 /\ -tmp_9^3+x_8^3 == 0 /\ -1-len_99^post13+k_139^post13 == 0 /\ -lt_35^post21+lt_35^0 == 0 /\ -w_17^post13+w_17^post21 == 0 /\ -lt_32^post21+lt_32^0 == 0 /\ -k_139^post13 <= 0 /\ result_4^0-result_4^post21 == 0 /\ k_243^post21-k_243^post13 == 0), cost: 1
	New rule:
	l14 -> l10 : ___cil_tmp5_10^0'=x_8^post13, ___patmp1^0'=___patmp1^post21, ___patmp2^0'=___patmp2^post21, a_11^0'=a_11^post21, k_139^0'=3, k_187^0'=4, k_208^0'=4, k_243^0'=k_243^post21, k_289^0'=k_289^post21, len_263^0'=len_263^post21, len_99^0'=2, lt_24^0'=lt_24^post21, lt_25^0'=lt_25^post21, lt_26^0'=lt_26^post21, lt_27^0'=lt_27^post21, lt_32^0'=lt_32^post21, lt_34^0'=lt_34^post13, lt_35^0'=lt_35^post13, lt_36^0'=lt_36^post13, lt_37^0'=lt_37^post13, lt_38^0'=lt_38^post13, result_4^0'=x_8^post13, t_18^0'=t_18^post21, tmp_9^0'=x_8^post13, w_17^0'=w_17^post21, x_13^0'=a_11^post21, x_19^0'=x_19^post21, x_22^0'=x_22^post13, x_8^0'=x_8^post13, y_12^0'=y_12^post21, y_20^0'=y_20^post21, y_23^0'=0, (0 == 0 /\ x_22^0-x_22^post21 == 0 /\ -3 <= 0 /\ -x_8^post21+x_8^0 == 0 /\ -k_289^post21+k_289^0 == 0 /\ -lt_25^post21+lt_25^0 == 0 /\ -len_263^post21+len_263^0 == 0 /\ -___cil_tmp5_10^post21+___cil_tmp5_10^0 == 0 /\ -2 <= 0 /\ -k_243^post21+k_243^0 == 0 /\ -x_8^1+___cil_tmp5_10^1 == 0 /\ t_18^0-t_18^post21 == 0 /\ -lt_38^post21+lt_38^0 == 0 /\ -y_23^post21+y_23^0 == 0 /\ -x_19^post21+x_19^0 == 0 /\ k_187^0-k_187^post21 == 0 /\ -k_208^post21+k_208^0 == 0 /\ -len_99^post21+len_99^0 == 0 /\ -tmp_9^post21+tmp_9^0 == 0 /\ -w_17^post21+w_17^0 == 0 /\ lt_27^0-lt_27^post21 == 0 /\ -4 <= 0 /\ lt_26^0-lt_26^post21 == 0 /\ ___cil_tmp5_10^2-x_8^2 == 0 /\ -k_139^post21+k_139^0 == 0 /\ -x_8^3+___cil_tmp5_10^3 == 0 /\ -___cil_tmp5_10^1+result_4^1 == 0 /\ x_13^0-x_13^post21 == 0 /\ ___patmp2^0-___patmp2^post21 == 0 /\ -___cil_tmp5_10^2+result_4^2 == 0 /\ a_11^0-a_11^post21 == 0 /\ x_8^1-tmp_9^1 == 0 /\ y_12^0-y_12^post21 == 0 /\ -tmp_9^2+x_8^2 == 0 /\ result_4^3-___cil_tmp5_10^3 == 0 /\ lt_24^0-lt_24^post21 == 0 /\ lt_34^0-lt_34^post21 == 0 /\ lt_36^0-lt_36^post21 == 0 /\ -y_20^post21+y_20^0 == 0 /\ -lt_37^post21+lt_37^0 == 0 /\ -___patmp1^post21+___patmp1^0 == 0 /\ -tmp_9^3+x_8^3 == 0 /\ -lt_35^post21+lt_35^0 == 0 /\ -lt_32^post21+lt_32^0 == 0 /\ result_4^0-result_4^post21 == 0), cost: 1
	
		propagated equality ___patmp2^post13 = ___patmp2^post21
		
		propagated equality y_12^post13 = y_12^post21
		
		propagated equality k_187^post13 = k_208^post13
