WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, bAllDifferent^0'=bAllDifferent^post0, tmp___0^0'=tmp___0^post0, nO^0'=nO^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, nE^0'=nE^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, __const_10^0'=__const_10^post0, nN^0'=nN^post0, nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, (nS^0-nS^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ -nE^post0+nE^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -nR^post0+nR^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ bDomain^post0-tmp___6^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___7^0-tmp___7^post0 == 0 /\ nY^0-nY^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nO^0-nO^post0 == 0 /\ -__const_10^post0+__const_10^0 == 0 /\ nN^0-nN^post0 == 0 /\ nD^0-nD^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0), cost: 1
  72: l36 -> l30 : bSum^0'=bSum^post72, tmp___3^0'=tmp___3^post72, nY^0'=nY^post72, bAllDifferent^0'=bAllDifferent^post72, tmp___0^0'=tmp___0^post72, nO^0'=nO^post72, tmp___8^0'=tmp___8^post72, tmp___5^0'=tmp___5^post72, nE^0'=nE^post72, bNoLeadingZeros^0'=bNoLeadingZeros^post72, tmp___2^0'=tmp___2^post72, nS^0'=nS^post72, tmp___7^0'=tmp___7^post72, __const_10^0'=__const_10^post72, nN^0'=nN^post72, nD^0'=nD^post72, tmp___4^0'=tmp___4^post72, tmp^0'=tmp^post72, bDomain^0'=bDomain^post72, tmp___1^0'=tmp___1^post72, nR^0'=nR^post72, tmp___6^0'=tmp___6^post72, nM^0'=nM^post72, (nO^0-nO^post72 == 0 /\ -bAllDifferent^post72+bAllDifferent^0 == 0 /\ -tmp___5^post72+tmp___5^0 == 0 /\ tmp___8^0-tmp___8^post72 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post72 == 0 /\ -tmp___1^post72+tmp___1^0 == 0 /\ tmp___0^0-tmp___0^post72 == 0 /\ __const_10^0-__const_10^post72 == 0 /\ -nN^post72+nN^0 == 0 /\ nE^0-nE^post72 == 0 /\ -nR^post72+nR^0 == 0 /\ -tmp___6^post72+tmp___6^0 == 0 /\ tmp___4^0-tmp___4^post72 == 0 /\ -nM^post72+nM^0 == 0 /\ -tmp^post72+tmp^0 == 0 /\ tmp___7^0-tmp___7^post72 == 0 /\ -nD^0+nM^0 <= 0 /\ -nD^post72+nD^0 == 0 /\ tmp___3^0-tmp___3^post72 == 0 /\ -bDomain^post72+bDomain^0 == 0 /\ -bSum^post72+bSum^0 == 0 /\ nD^0-nM^0 <= 0 /\ -nS^post72+nS^0 == 0 /\ nY^0-nY^post72 == 0 /\ tmp___2^post72 == 0), cost: 1
  73: l36 -> l35 : bSum^0'=bSum^post73, tmp___3^0'=tmp___3^post73, nY^0'=nY^post73, bAllDifferent^0'=bAllDifferent^post73, tmp___0^0'=tmp___0^post73, nO^0'=nO^post73, tmp___8^0'=tmp___8^post73, tmp___5^0'=tmp___5^post73, nE^0'=nE^post73, bNoLeadingZeros^0'=bNoLeadingZeros^post73, tmp___2^0'=tmp___2^post73, nS^0'=nS^post73, tmp___7^0'=tmp___7^post73, __const_10^0'=__const_10^post73, nN^0'=nN^post73, nD^0'=nD^post73, tmp___4^0'=tmp___4^post73, tmp^0'=tmp^post73, bDomain^0'=bDomain^post73, tmp___1^0'=tmp___1^post73, nR^0'=nR^post73, tmp___6^0'=tmp___6^post73, nM^0'=nM^post73, (-bDomain^post73+bDomain^0 == 0 /\ tmp___7^0-tmp___7^post73 == 0 /\ tmp___3^0-tmp___3^post73 == 0 /\ -tmp___6^post73+tmp___6^0 == 0 /\ tmp___1^0-tmp___1^post73 == 0 /\ tmp___0^0-tmp___0^post73 == 0 /\ -nM^post73+nM^0 == 0 /\ nS^0-nS^post73 == 0 /\ -__const_10^post73+__const_10^0 == 0 /\ -tmp___8^post73+tmp___8^0 == 0 /\ -tmp___5^post73+tmp___5^0 == 0 /\ bAllDifferent^0-bAllDifferent^post73 == 0 /\ tmp___4^0-tmp___4^post73 == 0 /\ -nN^post73+nN^0 == 0 /\ nD^0-nD^post73 == 0 /\ 1-nD^0+nM^0 <= 0 /\ -tmp^post73+tmp^0 == 0 /\ -nR^post73+nR^0 == 0 /\ nY^0-nY^post73 == 0 /\ nO^0-nO^post73 == 0 /\ bSum^0-bSum^post73 == 0 /\ nE^0-nE^post73 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post73 == 0 /\ -tmp___2^post73+tmp___2^0 == 0), cost: 1
  74: l36 -> l35 : bSum^0'=bSum^post74, tmp___3^0'=tmp___3^post74, nY^0'=nY^post74, bAllDifferent^0'=bAllDifferent^post74, tmp___0^0'=tmp___0^post74, nO^0'=nO^post74, tmp___8^0'=tmp___8^post74, tmp___5^0'=tmp___5^post74, nE^0'=nE^post74, bNoLeadingZeros^0'=bNoLeadingZeros^post74, tmp___2^0'=tmp___2^post74, nS^0'=nS^post74, tmp___7^0'=tmp___7^post74, __const_10^0'=__const_10^post74, nN^0'=nN^post74, nD^0'=nD^post74, tmp___4^0'=tmp___4^post74, tmp^0'=tmp^post74, bDomain^0'=bDomain^post74, tmp___1^0'=tmp___1^post74, nR^0'=nR^post74, tmp___6^0'=tmp___6^post74, nM^0'=nM^post74, (bAllDifferent^0-bAllDifferent^post74 == 0 /\ tmp___8^0-tmp___8^post74 == 0 /\ tmp___1^0-tmp___1^post74 == 0 /\ tmp^0-tmp^post74 == 0 /\ nY^0-nY^post74 == 0 /\ nN^0-nN^post74 == 0 /\ -tmp___6^post74+tmp___6^0 == 0 /\ -bNoLeadingZeros^post74+bNoLeadingZeros^0 == 0 /\ -tmp___2^post74+tmp___2^0 == 0 /\ nS^0-nS^post74 == 0 /\ -__const_10^post74+__const_10^0 == 0 /\ nO^0-nO^post74 == 0 /\ tmp___5^0-tmp___5^post74 == 0 /\ -nM^post74+nM^0 == 0 /\ -nE^post74+nE^0 == 0 /\ bSum^0-bSum^post74 == 0 /\ tmp___3^0-tmp___3^post74 == 0 /\ -nR^post74+nR^0 == 0 /\ -tmp___4^post74+tmp___4^0 == 0 /\ -tmp___7^post74+tmp___7^0 == 0 /\ nD^0-nD^post74 == 0 /\ -bDomain^post74+bDomain^0 == 0 /\ tmp___0^0-tmp___0^post74 == 0 /\ 1+nD^0-nM^0 <= 0), cost: 1
  75: l37 -> l30 : bSum^0'=bSum^post75, tmp___3^0'=tmp___3^post75, nY^0'=nY^post75, bAllDifferent^0'=bAllDifferent^post75, tmp___0^0'=tmp___0^post75, nO^0'=nO^post75, tmp___8^0'=tmp___8^post75, tmp___5^0'=tmp___5^post75, nE^0'=nE^post75, bNoLeadingZeros^0'=bNoLeadingZeros^post75, tmp___2^0'=tmp___2^post75, nS^0'=nS^post75, tmp___7^0'=tmp___7^post75, __const_10^0'=__const_10^post75, nN^0'=nN^post75, nD^0'=nD^post75, tmp___4^0'=tmp___4^post75, tmp^0'=tmp^post75, bDomain^0'=bDomain^post75, tmp___1^0'=tmp___1^post75, nR^0'=nR^post75, tmp___6^0'=tmp___6^post75, nM^0'=nM^post75, (-__const_10^post75+__const_10^0 == 0 /\ -tmp___1^post75+tmp___1^0 == 0 /\ bSum^0-bSum^post75 == 0 /\ nY^0-nY^post75 == 0 /\ bAllDifferent^0-bAllDifferent^post75 == 0 /\ tmp^0-tmp^post75 == 0 /\ bAllDifferent^0 <= 0 /\ -nM^post75+nM^0 == 0 /\ -tmp___8^post75+tmp___8^0 == 0 /\ bDomain^0-bDomain^post75 == 0 /\ -bNoLeadingZeros^post75+bNoLeadingZeros^0 == 0 /\ -nR^post75+nR^0 == 0 /\ tmp___2^post75 == 0 /\ nN^0-nN^post75 == 0 /\ -tmp___7^post75+tmp___7^0 == 0 /\ -bAllDifferent^0 <= 0 /\ tmp___3^0-tmp___3^post75 == 0 /\ nS^0-nS^post75 == 0 /\ -nO^post75+nO^0 == 0 /\ tmp___5^0-tmp___5^post75 == 0 /\ tmp___0^0-tmp___0^post75 == 0 /\ -tmp___4^post75+tmp___4^0 == 0 /\ -nE^post75+nE^0 == 0 /\ -nD^post75+nD^0 == 0 /\ -tmp___6^post75+tmp___6^0 == 0), cost: 1
  76: l37 -> l36 : bSum^0'=bSum^post76, tmp___3^0'=tmp___3^post76, nY^0'=nY^post76, bAllDifferent^0'=bAllDifferent^post76, tmp___0^0'=tmp___0^post76, nO^0'=nO^post76, tmp___8^0'=tmp___8^post76, tmp___5^0'=tmp___5^post76, nE^0'=nE^post76, bNoLeadingZeros^0'=bNoLeadingZeros^post76, tmp___2^0'=tmp___2^post76, nS^0'=nS^post76, tmp___7^0'=tmp___7^post76, __const_10^0'=__const_10^post76, nN^0'=nN^post76, nD^0'=nD^post76, tmp___4^0'=tmp___4^post76, tmp^0'=tmp^post76, bDomain^0'=bDomain^post76, tmp___1^0'=tmp___1^post76, nR^0'=nR^post76, tmp___6^0'=tmp___6^post76, nM^0'=nM^post76, (-__const_10^post76+__const_10^0 == 0 /\ -tmp___4^post76+tmp___4^0 == 0 /\ nO^0-nO^post76 == 0 /\ -tmp___0^post76+tmp___0^0 == 0 /\ -tmp___1^post76+tmp___1^0 == 0 /\ nN^0-nN^post76 == 0 /\ -nE^post76+nE^0 == 0 /\ -tmp___7^post76+tmp___7^0 == 0 /\ tmp___2^0-tmp___2^post76 == 0 /\ -bDomain^post76+bDomain^0 == 0 /\ -nR^post76+nR^0 == 0 /\ tmp___8^0-tmp___8^post76 == 0 /\ tmp___3^0-tmp___3^post76 == 0 /\ tmp___5^0-tmp___5^post76 == 0 /\ nY^0-nY^post76 == 0 /\ nS^0-nS^post76 == 0 /\ 1-bAllDifferent^0 <= 0 /\ bAllDifferent^0-bAllDifferent^post76 == 0 /\ bSum^0-bSum^post76 == 0 /\ tmp___6^0-tmp___6^post76 == 0 /\ -nD^post76+nD^0 == 0 /\ tmp^0-tmp^post76 == 0 /\ -nM^post76+nM^0 == 0 /\ -bNoLeadingZeros^post76+bNoLeadingZeros^0 == 0), cost: 1
  77: l37 -> l36 : bSum^0'=bSum^post77, tmp___3^0'=tmp___3^post77, nY^0'=nY^post77, bAllDifferent^0'=bAllDifferent^post77, tmp___0^0'=tmp___0^post77, nO^0'=nO^post77, tmp___8^0'=tmp___8^post77, tmp___5^0'=tmp___5^post77, nE^0'=nE^post77, bNoLeadingZeros^0'=bNoLeadingZeros^post77, tmp___2^0'=tmp___2^post77, nS^0'=nS^post77, tmp___7^0'=tmp___7^post77, __const_10^0'=__const_10^post77, nN^0'=nN^post77, nD^0'=nD^post77, tmp___4^0'=tmp___4^post77, tmp^0'=tmp^post77, bDomain^0'=bDomain^post77, tmp___1^0'=tmp___1^post77, nR^0'=nR^post77, tmp___6^0'=tmp___6^post77, nM^0'=nM^post77, (-tmp___4^post77+tmp___4^0 == 0 /\ nE^0-nE^post77 == 0 /\ tmp___5^0-tmp___5^post77 == 0 /\ nR^0-nR^post77 == 0 /\ -tmp___6^post77+tmp___6^0 == 0 /\ -tmp___1^post77+tmp___1^0 == 0 /\ tmp___3^0-tmp___3^post77 == 0 /\ -nD^post77+nD^0 == 0 /\ -bDomain^post77+bDomain^0 == 0 /\ 1+bAllDifferent^0 <= 0 /\ -nN^post77+nN^0 == 0 /\ nY^0-nY^post77 == 0 /\ -tmp___7^post77+tmp___7^0 == 0 /\ tmp___8^0-tmp___8^post77 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post77 == 0 /\ tmp___2^0-tmp___2^post77 == 0 /\ tmp___0^0-tmp___0^post77 == 0 /\ nO^0-nO^post77 == 0 /\ -nS^post77+nS^0 == 0 /\ __const_10^0-__const_10^post77 == 0 /\ -tmp^post77+tmp^0 == 0 /\ bSum^0-bSum^post77 == 0 /\ -nM^post77+nM^0 == 0 /\ bAllDifferent^0-bAllDifferent^post77 == 0), cost: 1
  78: l38 -> l37 : bSum^0'=bSum^post78, tmp___3^0'=tmp___3^post78, nY^0'=nY^post78, bAllDifferent^0'=bAllDifferent^post78, tmp___0^0'=tmp___0^post78, nO^0'=nO^post78, tmp___8^0'=tmp___8^post78, tmp___5^0'=tmp___5^post78, nE^0'=nE^post78, bNoLeadingZeros^0'=bNoLeadingZeros^post78, tmp___2^0'=tmp___2^post78, nS^0'=nS^post78, tmp___7^0'=tmp___7^post78, __const_10^0'=__const_10^post78, nN^0'=nN^post78, nD^0'=nD^post78, tmp___4^0'=tmp___4^post78, tmp^0'=tmp^post78, bDomain^0'=bDomain^post78, tmp___1^0'=tmp___1^post78, nR^0'=nR^post78, tmp___6^0'=tmp___6^post78, nM^0'=nM^post78, (-nM^post78+nM^0 == 0 /\ -nN^post78+nN^0 == 0 /\ nE^0-nE^post78 == 0 /\ -nR^post78+nR^0 == 0 /\ -tmp^post78+tmp^0 == 0 /\ -bDomain^post78+bDomain^0 == 0 /\ -nD^post78+nD^0 == 0 /\ __const_10^0-__const_10^post78 == 0 /\ tmp___3^0-tmp___3^post78 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post78 == 0 /\ -tmp___7^post78+tmp___7^0 == 0 /\ -tmp___6^post78+tmp___6^0 == 0 /\ -tmp___1^0+bAllDifferent^post78 == 0 /\ -tmp___4^post78+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post78 == 0 /\ nY^0-nY^post78 == 0 /\ tmp___8^0-tmp___8^post78 == 0 /\ tmp___0^0-tmp___0^post78 == 0 /\ nO^0-nO^post78 == 0 /\ -tmp___1^post78+tmp___1^0 == 0 /\ -nS^post78+nS^0 == 0 /\ bSum^0-bSum^post78 == 0 /\ tmp___2^0-tmp___2^post78 == 0), cost: 1
  79: l39 -> l3 : bSum^0'=bSum^post79, tmp___3^0'=tmp___3^post79, nY^0'=nY^post79, bAllDifferent^0'=bAllDifferent^post79, tmp___0^0'=tmp___0^post79, nO^0'=nO^post79, tmp___8^0'=tmp___8^post79, tmp___5^0'=tmp___5^post79, nE^0'=nE^post79, bNoLeadingZeros^0'=bNoLeadingZeros^post79, tmp___2^0'=tmp___2^post79, nS^0'=nS^post79, tmp___7^0'=tmp___7^post79, __const_10^0'=__const_10^post79, nN^0'=nN^post79, nD^0'=nD^post79, tmp___4^0'=tmp___4^post79, tmp^0'=tmp^post79, bDomain^0'=bDomain^post79, tmp___1^0'=tmp___1^post79, nR^0'=nR^post79, tmp___6^0'=tmp___6^post79, nM^0'=nM^post79, (nE^0-nE^post79 == 0 /\ -bDomain^post79+bDomain^0 == 0 /\ tmp^post79 == 0 /\ tmp___5^0-tmp___5^post79 == 0 /\ nR^0-nR^post79 == 0 /\ -tmp___6^post79+tmp___6^0 == 0 /\ -nM^post79+nM^0 == 0 /\ nY^0-nY^post79 == 0 /\ tmp___3^0-tmp___3^post79 == 0 /\ nO^0-nO^post79 == 0 /\ tmp___4^0-tmp___4^post79 == 0 /\ -nN^post79+nN^0 == 0 /\ nS^0-nM^0 <= 0 /\ -nD^post79+nD^0 == 0 /\ -tmp___7^post79+tmp___7^0 == 0 /\ tmp___8^0-tmp___8^post79 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post79 == 0 /\ tmp___2^0-tmp___2^post79 == 0 /\ tmp___0^0-tmp___0^post79 == 0 /\ -nS^0+nM^0 <= 0 /\ __const_10^0-__const_10^post79 == 0 /\ -nS^post79+nS^0 == 0 /\ bSum^0-bSum^post79 == 0 /\ bAllDifferent^0-bAllDifferent^post79 == 0 /\ -tmp___1^post79+tmp___1^0 == 0), cost: 1
  80: l39 -> l34 : bSum^0'=bSum^post80, tmp___3^0'=tmp___3^post80, nY^0'=nY^post80, bAllDifferent^0'=bAllDifferent^post80, tmp___0^0'=tmp___0^post80, nO^0'=nO^post80, tmp___8^0'=tmp___8^post80, tmp___5^0'=tmp___5^post80, nE^0'=nE^post80, bNoLeadingZeros^0'=bNoLeadingZeros^post80, tmp___2^0'=tmp___2^post80, nS^0'=nS^post80, tmp___7^0'=tmp___7^post80, __const_10^0'=__const_10^post80, nN^0'=nN^post80, nD^0'=nD^post80, tmp___4^0'=tmp___4^post80, tmp^0'=tmp^post80, bDomain^0'=bDomain^post80, tmp___1^0'=tmp___1^post80, nR^0'=nR^post80, tmp___6^0'=tmp___6^post80, nM^0'=nM^post80, (-bDomain^post80+bDomain^0 == 0 /\ -tmp^post80+tmp^0 == 0 /\ tmp___8^0-tmp___8^post80 == 0 /\ -nD^post80+nD^0 == 0 /\ -nR^post80+nR^0 == 0 /\ -tmp___6^post80+tmp___6^0 == 0 /\ -nM^post80+nM^0 == 0 /\ __const_10^0-__const_10^post80 == 0 /\ -tmp___7^post80+tmp___7^0 == 0 /\ nY^0-nY^post80 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post80 == 0 /\ nO^0-nO^post80 == 0 /\ tmp___4^0-tmp___4^post80 == 0 /\ bSum^0-bSum^post80 == 0 /\ nE^0-nE^post80 == 0 /\ -tmp___5^post80+tmp___5^0 == 0 /\ -nS^post80+nS^0 == 0 /\ -nN^post80+nN^0 == 0 /\ tmp___0^0-tmp___0^post80 == 0 /\ tmp___3^0-tmp___3^post80 == 0 /\ 1-nS^0+nM^0 <= 0 /\ -bAllDifferent^post80+bAllDifferent^0 == 0 /\ tmp___2^0-tmp___2^post80 == 0 /\ -tmp___1^post80+tmp___1^0 == 0), cost: 1
  81: l39 -> l34 : bSum^0'=bSum^post81, tmp___3^0'=tmp___3^post81, nY^0'=nY^post81, bAllDifferent^0'=bAllDifferent^post81, tmp___0^0'=tmp___0^post81, nO^0'=nO^post81, tmp___8^0'=tmp___8^post81, tmp___5^0'=tmp___5^post81, nE^0'=nE^post81, bNoLeadingZeros^0'=bNoLeadingZeros^post81, tmp___2^0'=tmp___2^post81, nS^0'=nS^post81, tmp___7^0'=tmp___7^post81, __const_10^0'=__const_10^post81, nN^0'=nN^post81, nD^0'=nD^post81, tmp___4^0'=tmp___4^post81, tmp^0'=tmp^post81, bDomain^0'=bDomain^post81, tmp___1^0'=tmp___1^post81, nR^0'=nR^post81, tmp___6^0'=tmp___6^post81, nM^0'=nM^post81, (-bDomain^post81+bDomain^0 == 0 /\ -tmp___6^post81+tmp___6^0 == 0 /\ -tmp^post81+tmp^0 == 0 /\ -nN^post81+nN^0 == 0 /\ -nM^post81+nM^0 == 0 /\ -nR^post81+nR^0 == 0 /\ nY^0-nY^post81 == 0 /\ bAllDifferent^0-bAllDifferent^post81 == 0 /\ tmp___8^0-tmp___8^post81 == 0 /\ nO^0-nO^post81 == 0 /\ tmp___4^0-tmp___4^post81 == 0 /\ bSum^0-bSum^post81 == 0 /\ tmp___0^0-tmp___0^post81 == 0 /\ -tmp___2^post81+tmp___2^0 == 0 /\ nS^0-nS^post81 == 0 /\ 1+nS^0-nM^0 <= 0 /\ tmp___3^0-tmp___3^post81 == 0 /\ nE^0-nE^post81 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post81 == 0 /\ tmp___7^0-tmp___7^post81 == 0 /\ -tmp___5^post81+tmp___5^0 == 0 /\ -__const_10^post81+__const_10^0 == 0 /\ -tmp___1^post81+tmp___1^0 == 0 /\ -nD^post81+nD^0 == 0), cost: 1
  82: l40 -> l38 : bSum^0'=bSum^post82, tmp___3^0'=tmp___3^post82, nY^0'=nY^post82, bAllDifferent^0'=bAllDifferent^post82, tmp___0^0'=tmp___0^post82, nO^0'=nO^post82, tmp___8^0'=tmp___8^post82, tmp___5^0'=tmp___5^post82, nE^0'=nE^post82, bNoLeadingZeros^0'=bNoLeadingZeros^post82, tmp___2^0'=tmp___2^post82, nS^0'=nS^post82, tmp___7^0'=tmp___7^post82, __const_10^0'=__const_10^post82, nN^0'=nN^post82, nD^0'=nD^post82, tmp___4^0'=tmp___4^post82, tmp^0'=tmp^post82, bDomain^0'=bDomain^post82, tmp___1^0'=tmp___1^post82, nR^0'=nR^post82, tmp___6^0'=tmp___6^post82, nM^0'=nM^post82, (-nN^post82+nN^0 == 0 /\ nO^0-nO^post82 == 0 /\ tmp___7^0-tmp___7^post82 == 0 /\ bAllDifferent^0-bAllDifferent^post82 == 0 /\ tmp___8^0-tmp___8^post82 == 0 /\ tmp___3^0-tmp___3^post82 == 0 /\ bSum^0-bSum^post82 == 0 /\ -tmp^post82+tmp^0 == 0 /\ -tmp___6^post82+tmp___6^0 == 0 /\ nD^0-nD^post82 == 0 /\ nS^0-nS^post82 == 0 /\ -tmp___2^post82+tmp___2^0 == 0 /\ tmp___0^0-tmp___0^post82 == 0 /\ -1+tmp___1^post82 == 0 /\ -bDomain^post82+bDomain^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post82 == 0 /\ -__const_10^post82+__const_10^0 == 0 /\ nE^0-nE^post82 == 0 /\ -tmp___5^post82+tmp___5^0 == 0 /\ -nM^post82+nM^0 == 0 /\ -nY^post82+nY^0 == 0 /\ -nR^post82+nR^0 == 0 /\ tmp___4^0-tmp___4^post82 == 0), cost: 1
  83: l41 -> l38 : bSum^0'=bSum^post83, tmp___3^0'=tmp___3^post83, nY^0'=nY^post83, bAllDifferent^0'=bAllDifferent^post83, tmp___0^0'=tmp___0^post83, nO^0'=nO^post83, tmp___8^0'=tmp___8^post83, tmp___5^0'=tmp___5^post83, nE^0'=nE^post83, bNoLeadingZeros^0'=bNoLeadingZeros^post83, tmp___2^0'=tmp___2^post83, nS^0'=nS^post83, tmp___7^0'=tmp___7^post83, __const_10^0'=__const_10^post83, nN^0'=nN^post83, nD^0'=nD^post83, tmp___4^0'=tmp___4^post83, tmp^0'=tmp^post83, bDomain^0'=bDomain^post83, tmp___1^0'=tmp___1^post83, nR^0'=nR^post83, tmp___6^0'=tmp___6^post83, nM^0'=nM^post83, (nS^0-nS^post83 == 0 /\ tmp___7^0-tmp___7^post83 == 0 /\ -tmp___6^post83+tmp___6^0 == 0 /\ nY^0-nY^post83 == 0 /\ -tmp^post83+tmp^0 == 0 /\ -nM^post83+nM^0 == 0 /\ -tmp___5^post83+tmp___5^0 == 0 /\ nD^0-nD^post83 == 0 /\ bAllDifferent^0-bAllDifferent^post83 == 0 /\ -tmp___2^post83+tmp___2^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post83 == 0 /\ nO^0-nO^post83 == 0 /\ -nY^0+nN^0 <= 0 /\ -__const_10^post83+__const_10^0 == 0 /\ -tmp___4^post83+tmp___4^0 == 0 /\ -nN^post83+nN^0 == 0 /\ tmp___3^0-tmp___3^post83 == 0 /\ bSum^0-bSum^post83 == 0 /\ -tmp___8^post83+tmp___8^0 == 0 /\ -nR^post83+nR^0 == 0 /\ nE^0-nE^post83 == 0 /\ nY^0-nN^0 <= 0 /\ -bDomain^post83+bDomain^0 == 0 /\ tmp___1^post83 == 0 /\ tmp___0^0-tmp___0^post83 == 0), cost: 1
  84: l41 -> l40 : bSum^0'=bSum^post84, tmp___3^0'=tmp___3^post84, nY^0'=nY^post84, bAllDifferent^0'=bAllDifferent^post84, tmp___0^0'=tmp___0^post84, nO^0'=nO^post84, tmp___8^0'=tmp___8^post84, tmp___5^0'=tmp___5^post84, nE^0'=nE^post84, bNoLeadingZeros^0'=bNoLeadingZeros^post84, tmp___2^0'=tmp___2^post84, nS^0'=nS^post84, tmp___7^0'=tmp___7^post84, __const_10^0'=__const_10^post84, nN^0'=nN^post84, nD^0'=nD^post84, tmp___4^0'=tmp___4^post84, tmp^0'=tmp^post84, bDomain^0'=bDomain^post84, tmp___1^0'=tmp___1^post84, nR^0'=nR^post84, tmp___6^0'=tmp___6^post84, nM^0'=nM^post84, (-__const_10^post84+__const_10^0 == 0 /\ nY^0-nY^post84 == 0 /\ bAllDifferent^0-bAllDifferent^post84 == 0 /\ tmp___1^0-tmp___1^post84 == 0 /\ bSum^0-bSum^post84 == 0 /\ tmp^0-tmp^post84 == 0 /\ tmp___5^0-tmp___5^post84 == 0 /\ -bNoLeadingZeros^post84+bNoLeadingZeros^0 == 0 /\ -nM^post84+nM^0 == 0 /\ -nR^post84+nR^0 == 0 /\ nN^0-nN^post84 == 0 /\ tmp___0^0-tmp___0^post84 == 0 /\ nO^0-nO^post84 == 0 /\ -nE^post84+nE^0 == 0 /\ -tmp___2^post84+tmp___2^0 == 0 /\ -tmp___4^post84+tmp___4^0 == 0 /\ -tmp___8^post84+tmp___8^0 == 0 /\ -nD^post84+nD^0 == 0 /\ -tmp___7^post84+tmp___7^0 == 0 /\ -bDomain^post84+bDomain^0 == 0 /\ nS^0-nS^post84 == 0 /\ -tmp___6^post84+tmp___6^0 == 0 /\ 1+nY^0-nN^0 <= 0 /\ tmp___3^0-tmp___3^post84 == 0), cost: 1
  85: l41 -> l40 : bSum^0'=bSum^post85, tmp___3^0'=tmp___3^post85, nY^0'=nY^post85, bAllDifferent^0'=bAllDifferent^post85, tmp___0^0'=tmp___0^post85, nO^0'=nO^post85, tmp___8^0'=tmp___8^post85, tmp___5^0'=tmp___5^post85, nE^0'=nE^post85, bNoLeadingZeros^0'=bNoLeadingZeros^post85, tmp___2^0'=tmp___2^post85, nS^0'=nS^post85, tmp___7^0'=tmp___7^post85, __const_10^0'=__const_10^post85, nN^0'=nN^post85, nD^0'=nD^post85, tmp___4^0'=tmp___4^post85, tmp^0'=tmp^post85, bDomain^0'=bDomain^post85, tmp___1^0'=tmp___1^post85, nR^0'=nR^post85, tmp___6^0'=tmp___6^post85, nM^0'=nM^post85, (-tmp___0^post85+tmp___0^0 == 0 /\ nE^0-nE^post85 == 0 /\ -tmp___4^post85+tmp___4^0 == 0 /\ nO^0-nO^post85 == 0 /\ nR^0-nR^post85 == 0 /\ tmp___5^0-tmp___5^post85 == 0 /\ tmp___2^0-tmp___2^post85 == 0 /\ -tmp___1^post85+tmp___1^0 == 0 /\ -bDomain^post85+bDomain^0 == 0 /\ tmp___8^0-tmp___8^post85 == 0 /\ -nS^post85+nS^0 == 0 /\ tmp___3^0-tmp___3^post85 == 0 /\ -nN^post85+nN^0 == 0 /\ -tmp^post85+tmp^0 == 0 /\ -tmp___7^post85+tmp___7^0 == 0 /\ bAllDifferent^0-bAllDifferent^post85 == 0 /\ -nD^post85+nD^0 == 0 /\ 1-nY^0+nN^0 <= 0 /\ bSum^0-bSum^post85 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post85 == 0 /\ nY^0-nY^post85 == 0 /\ __const_10^0-__const_10^post85 == 0 /\ tmp___6^0-tmp___6^post85 == 0 /\ -nM^post85+nM^0 == 0), cost: 1
