NO

Initial ITS

Start location: l19
Program variables: __const_6^0 i13^0 i17^0 i9^0 i^0 j^0 k^0 ret_foo10^0 ret_foo14^0 ret_foo18^0 tmp^0 tmp___0^0 tmp___1^0 x11^0 x15^0 x7^0 y12^0 y16^0 y8^0
   0: l0 -> l1 : __const_6^0'=__const_6^post1, i13^0'=i13^post1, i17^0'=i17^post1, i9^0'=i9^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, ret_foo10^0'=ret_foo10^post1, ret_foo14^0'=ret_foo14^post1, ret_foo18^0'=ret_foo18^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___1^0'=tmp___1^post1, x11^0'=x11^post1, x15^0'=x15^post1, x7^0'=x7^post1, y12^0'=y12^post1, y16^0'=y16^post1, y8^0'=y8^post1, (-i13^post1+i13^0 == 0 /\ 1+y8^0-x7^0 <= 0 /\ i^0-i^post1 == 0 /\ -x7^post1+x7^0 == 0 /\ -i9^post1+i9^0 == 0 /\ __const_6^0-__const_6^post1 == 0 /\ i17^0-i17^post1 == 0 /\ -x15^post1+x15^0 == 0 /\ k^0-k^post1 == 0 /\ x11^0-x11^post1 == 0 /\ ret_foo10^0-ret_foo10^post1 == 0 /\ -y16^post1+y16^0 == 0 /\ -y12^post1+y12^0 == 0 /\ -ret_foo14^post1+ret_foo14^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -ret_foo18^post1+ret_foo18^0 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -y8^post1+y8^0 == 0 /\ tmp^0-tmp^post1 == 0 /\ -j^post1+j^0 == 0), cost: 1
	New rule:
	l7 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0+x15^0, y8^0'=y8^0, (0 == 0 /\ 1-x15^0 <= 0), cost: 1
	
		propagated equality ret_foo14^post9 = ret_foo14^0
		
		propagated equality y16^post9 = y16^0+x15^0
		
		propagated equality x15^post9 = x15^0
		
		propagated equality tmp___1^post9 = tmp___1^0
		
		propagated equality tmp^post9 = tmp^0
		
		propagated equality tmp___0^post9 = tmp___0^0
		
		propagated equality i13^post9 = i13^0
		
		propagated equality i9^post9 = i9^0
		
		propagated equality ret_foo10^post9 = ret_foo10^0
		
		propagated equality y8^post9 = y8^0
		
		propagated equality __const_6^post9 = __const_6^0
		
		propagated equality i17^post9 = i17^0
		
		propagated equality y12^post9 = y12^0
		
		propagated equality j^post9 = j^0
		
		propagated equality x11^post9 = x11^0
		
		propagated equality x7^post9 = x7^0
		
		propagated equality k^post9 = k^0
		
		propagated equality i^post9 = i^0
		
		propagated equality ret_foo18^post9 = ret_foo18^0
		
	Simplified Guard

	Original rule:
	l7 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0+x15^0, y8^0'=y8^0, (0 == 0 /\ 1-x15^0 <= 0), cost: 1
	New rule:
	l7 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0+x15^0, y8^0'=y8^0, 1-x15^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0+x15^0, y8^0'=y8^0, 1-x15^0 <= 0, cost: 1
	New rule:
	l7 -> l8 : y16^0'=y16^0+x15^0, 1-x15^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l6 : __const_6^0'=__const_6^post10, i13^0'=i13^post10, i17^0'=i17^post10, i9^0'=i9^post10, i^0'=i^post10, j^0'=j^post10, k^0'=k^post10, ret_foo10^0'=ret_foo10^post10, ret_foo14^0'=ret_foo14^post10, ret_foo18^0'=ret_foo18^post10, tmp^0'=tmp^post10, tmp___0^0'=tmp___0^post10, tmp___1^0'=tmp___1^post10, x11^0'=x11^post10, x15^0'=x15^post10, x7^0'=x7^post10, y12^0'=y12^post10, y16^0'=y16^post10, y8^0'=y8^post10, (x11^0-x11^post10 == 0 /\ -x15^post10+x15^0 == 0 /\ tmp___0^0-tmp___0^post10 == 0 /\ -y16^post10+y16^0 == 0 /\ 1-i17^0+x15^0 <= 0 /\ -y16^0+ret_foo18^post10 == 0 /\ -i13^post10+i13^0 == 0 /\ -tmp^post10+tmp^0 == 0 /\ i9^0-i9^post10 == 0 /\ -y8^post10+y8^0 == 0 /\ k^0-k^post10 == 0 /\ i17^0-i17^post10 == 0 /\ -__const_6^post10+__const_6^0 == 0 /\ -ret_foo10^post10+ret_foo10^0 == 0 /\ -tmp___1^post10+tmp___1^0 == 0 /\ -x7^post10+x7^0 == 0 /\ -i^post10+i^0 == 0 /\ -y12^post10+y12^0 == 0 /\ j^0-j^post10 == 0 /\ ret_foo14^0-ret_foo14^post10 == 0), cost: 1
	New rule:
	l9 -> l6 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=y16^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1-i17^0+x15^0 <= 0), cost: 1
	
		propagated equality x11^post10 = x11^0
		
		propagated equality x15^post10 = x15^0
		
		propagated equality tmp___0^post10 = tmp___0^0
		
		propagated equality y16^post10 = y16^0
		
		propagated equality ret_foo18^post10 = y16^0
		
		propagated equality i13^post10 = i13^0
		
		propagated equality tmp^post10 = tmp^0
		
		propagated equality i9^post10 = i9^0
		
		propagated equality y8^post10 = y8^0
		
		propagated equality k^post10 = k^0
		
		propagated equality i17^post10 = i17^0
		
		propagated equality __const_6^post10 = __const_6^0
		
		propagated equality ret_foo10^post10 = ret_foo10^0
		
		propagated equality tmp___1^post10 = tmp___1^0
		
		propagated equality x7^post10 = x7^0
		
		propagated equality i^post10 = i^0
		
		propagated equality y12^post10 = y12^0
		
		propagated equality j^post10 = j^0
		
		propagated equality ret_foo14^post10 = ret_foo14^0
		
	Simplified Guard

	Original rule:
	l9 -> l6 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=y16^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1-i17^0+x15^0 <= 0), cost: 1
	New rule:
	l9 -> l6 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=y16^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1-i17^0+x15^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l6 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=y16^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1-i17^0+x15^0 <= 0, cost: 1
	New rule:
	l9 -> l6 : ret_foo18^0'=y16^0, 1-i17^0+x15^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l7 : __const_6^0'=__const_6^post11, i13^0'=i13^post11, i17^0'=i17^post11, i9^0'=i9^post11, i^0'=i^post11, j^0'=j^post11, k^0'=k^post11, ret_foo10^0'=ret_foo10^post11, ret_foo14^0'=ret_foo14^post11, ret_foo18^0'=ret_foo18^post11, tmp^0'=tmp^post11, tmp___0^0'=tmp___0^post11, tmp___1^0'=tmp___1^post11, x11^0'=x11^post11, x15^0'=x15^post11, x7^0'=x7^post11, y12^0'=y12^post11, y16^0'=y16^post11, y8^0'=y8^post11, (x11^0-x11^post11 == 0 /\ i17^0-x15^0 <= 0 /\ -x15^post11+x15^0 == 0 /\ tmp___0^0-tmp___0^post11 == 0 /\ i17^0-i17^post11 == 0 /\ k^0-k^post11 == 0 /\ ret_foo10^0-ret_foo10^post11 == 0 /\ -y16^post11+y16^0 == 0 /\ -ret_foo18^post11+ret_foo18^0 == 0 /\ -i9^post11+i9^0 == 0 /\ -i13^post11+i13^0 == 0 /\ -j^post11+j^0 == 0 /\ ret_foo14^0-ret_foo14^post11 == 0 /\ -y8^post11+y8^0 == 0 /\ __const_6^0-__const_6^post11 == 0 /\ -x7^post11+x7^0 == 0 /\ tmp^0-tmp^post11 == 0 /\ -y12^post11+y12^0 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ -i^post11+i^0 == 0), cost: 1
	New rule:
	l9 -> l7 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ i17^0-x15^0 <= 0), cost: 1
	
		propagated equality x11^post11 = x11^0
		
		propagated equality x15^post11 = x15^0
		
		propagated equality tmp___0^post11 = tmp___0^0
		
		propagated equality i17^post11 = i17^0
		
		propagated equality k^post11 = k^0
		
		propagated equality ret_foo10^post11 = ret_foo10^0
		
		propagated equality y16^post11 = y16^0
		
		propagated equality ret_foo18^post11 = ret_foo18^0
		
		propagated equality i9^post11 = i9^0
		
		propagated equality i13^post11 = i13^0
		
		propagated equality j^post11 = j^0
		
		propagated equality ret_foo14^post11 = ret_foo14^0
		
		propagated equality y8^post11 = y8^0
		
		propagated equality __const_6^post11 = __const_6^0
		
		propagated equality x7^post11 = x7^0
		
		propagated equality tmp^post11 = tmp^0
		
		propagated equality y12^post11 = y12^0
		
		propagated equality tmp___1^post11 = tmp___1^0
		
		propagated equality i^post11 = i^0
		
	Simplified Guard

	Original rule:
	l9 -> l7 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ i17^0-x15^0 <= 0), cost: 1
	New rule:
	l9 -> l7 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, i17^0-x15^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l7 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, i17^0-x15^0 <= 0, cost: 1
	New rule:
	l9 -> l7 : i17^0-x15^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l10 : __const_6^0'=__const_6^post12, i13^0'=i13^post12, i17^0'=i17^post12, i9^0'=i9^post12, i^0'=i^post12, j^0'=j^post12, k^0'=k^post12, ret_foo10^0'=ret_foo10^post12, ret_foo14^0'=ret_foo14^post12, ret_foo18^0'=ret_foo18^post12, tmp^0'=tmp^post12, tmp___0^0'=tmp___0^post12, tmp___1^0'=tmp___1^post12, x11^0'=x11^post12, x15^0'=x15^post12, x7^0'=x7^post12, y12^0'=y12^post12, y16^0'=y16^post12, y8^0'=y8^post12, (-x7^post12+x7^0 == 0 /\ -i9^post12+i9^0 == 0 /\ i^0-i^post12 == 0 /\ i17^0-i17^post12 == 0 /\ -x15^post12+x15^0 == 0 /\ j^0-j^post12 == 0 /\ k^0-k^post12 == 0 /\ -i13^post12+i13^0 == 0 /\ y8^0-y8^post12 == 0 /\ ret_foo14^0-ret_foo14^post12 == 0 /\ y16^0-y16^post12 == 0 /\ -ret_foo18^post12+ret_foo18^0 == 0 /\ -tmp___1^post12+tmp___1^0 == 0 /\ -tmp^post12+tmp^0 == 0 /\ -y12^post12+y12^0 == 0 /\ -ret_foo10^post12+ret_foo10^0 == 0 /\ -x11^post12+x11^0 == 0 /\ tmp___0^0-tmp___0^post12 == 0 /\ __const_6^0-__const_6^post12 == 0), cost: 1
	New rule:
	l1 -> l10 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 0 == 0, cost: 1
	
		propagated equality x7^post12 = x7^0
		
		propagated equality i9^post12 = i9^0
		
		propagated equality i^post12 = i^0
		
		propagated equality i17^post12 = i17^0
		
		propagated equality x15^post12 = x15^0
		
		propagated equality j^post12 = j^0
		
		propagated equality k^post12 = k^0
		
		propagated equality i13^post12 = i13^0
		
		propagated equality y8^post12 = y8^0
		
		propagated equality ret_foo14^post12 = ret_foo14^0
		
		propagated equality y16^post12 = y16^0
		
		propagated equality ret_foo18^post12 = ret_foo18^0
		
		propagated equality tmp___1^post12 = tmp___1^0
		
		propagated equality tmp^post12 = tmp^0
		
		propagated equality y12^post12 = y12^0
		
		propagated equality ret_foo10^post12 = ret_foo10^0
		
		propagated equality x11^post12 = x11^0
		
		propagated equality tmp___0^post12 = tmp___0^0
		
		propagated equality __const_6^post12 = __const_6^0
		
	Simplified Guard

	Original rule:
	l1 -> l10 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 0 == 0, cost: 1
	New rule:
	l1 -> l10 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l10 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, T, cost: 1
	New rule:
	l1 -> l10 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l8 : __const_6^0'=__const_6^post13, i13^0'=i13^post13, i17^0'=i17^post13, i9^0'=i9^post13, i^0'=i^post13, j^0'=j^post13, k^0'=k^post13, ret_foo10^0'=ret_foo10^post13, ret_foo14^0'=ret_foo14^post13, ret_foo18^0'=ret_foo18^post13, tmp^0'=tmp^post13, tmp___0^0'=tmp___0^post13, tmp___1^0'=tmp___1^post13, x11^0'=x11^post13, x15^0'=x15^post13, x7^0'=x7^post13, y12^0'=y12^post13, y16^0'=y16^post13, y8^0'=y8^post13, (-__const_6^post13+__const_6^0 == 0 /\ i17^0-i17^post13 == 0 /\ k^0-k^post13 == 0 /\ j^0-j^post13 == 0 /\ 1+y16^0-x15^0 <= 0 /\ -x7^post13+x7^0 == 0 /\ -y12^post13+y12^0 == 0 /\ -i9^post13+i9^0 == 0 /\ ret_foo14^0-ret_foo14^post13 == 0 /\ -ret_foo18^post13+ret_foo18^0 == 0 /\ -ret_foo10^post13+ret_foo10^0 == 0 /\ y16^0-y16^post13 == 0 /\ -tmp^post13+tmp^0 == 0 /\ y8^0-y8^post13 == 0 /\ -x15^post13+x15^0 == 0 /\ -x11^post13+x11^0 == 0 /\ tmp___0^0-tmp___0^post13 == 0 /\ -i13^post13+i13^0 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ -i^post13+i^0 == 0), cost: 1
	New rule:
	l11 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1+y16^0-x15^0 <= 0), cost: 1
	
		propagated equality __const_6^post13 = __const_6^0
		
		propagated equality i17^post13 = i17^0
		
		propagated equality k^post13 = k^0
		
		propagated equality j^post13 = j^0
		
		propagated equality x7^post13 = x7^0
		
		propagated equality y12^post13 = y12^0
		
		propagated equality i9^post13 = i9^0
		
		propagated equality ret_foo14^post13 = ret_foo14^0
		
		propagated equality ret_foo18^post13 = ret_foo18^0
		
		propagated equality ret_foo10^post13 = ret_foo10^0
		
		propagated equality y16^post13 = y16^0
		
		propagated equality tmp^post13 = tmp^0
		
		propagated equality y8^post13 = y8^0
		
		propagated equality x15^post13 = x15^0
		
		propagated equality x11^post13 = x11^0
		
		propagated equality tmp___0^post13 = tmp___0^0
		
		propagated equality i13^post13 = i13^0
		
		propagated equality tmp___1^post13 = tmp___1^0
		
		propagated equality i^post13 = i^0
		
	Simplified Guard

	Original rule:
	l11 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1+y16^0-x15^0 <= 0), cost: 1
	New rule:
	l11 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1+y16^0-x15^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1+y16^0-x15^0 <= 0, cost: 1
	New rule:
	l11 -> l8 : 1+y16^0-x15^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l8 : __const_6^0'=__const_6^post14, i13^0'=i13^post14, i17^0'=i17^post14, i9^0'=i9^post14, i^0'=i^post14, j^0'=j^post14, k^0'=k^post14, ret_foo10^0'=ret_foo10^post14, ret_foo14^0'=ret_foo14^post14, ret_foo18^0'=ret_foo18^post14, tmp^0'=tmp^post14, tmp___0^0'=tmp___0^post14, tmp___1^0'=tmp___1^post14, x11^0'=x11^post14, x15^0'=x15^post14, x7^0'=x7^post14, y12^0'=y12^post14, y16^0'=y16^post14, y8^0'=y8^post14, (ret_foo14^0-ret_foo14^post14 == 0 /\ 1-y16^0+x15^0 <= 0 /\ -x15^post14+x15^0 == 0 /\ tmp___0^0-tmp___0^post14 == 0 /\ -i13^post14+i13^0 == 0 /\ -y16^post14+y16^0 == 0 /\ -tmp^post14+tmp^0 == 0 /\ -__const_6^post14+__const_6^0 == 0 /\ -ret_foo10^post14+ret_foo10^0 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ -ret_foo18^post14+ret_foo18^0 == 0 /\ i9^0-i9^post14 == 0 /\ i17^0-i17^post14 == 0 /\ y8^0-y8^post14 == 0 /\ -x11^post14+x11^0 == 0 /\ k^0-k^post14 == 0 /\ j^0-j^post14 == 0 /\ -i^post14+i^0 == 0 /\ -x7^post14+x7^0 == 0 /\ -y12^post14+y12^0 == 0), cost: 1
	New rule:
	l11 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1-y16^0+x15^0 <= 0), cost: 1
	
		propagated equality ret_foo14^post14 = ret_foo14^0
		
		propagated equality x15^post14 = x15^0
		
		propagated equality tmp___0^post14 = tmp___0^0
		
		propagated equality i13^post14 = i13^0
		
		propagated equality y16^post14 = y16^0
		
		propagated equality tmp^post14 = tmp^0
		
		propagated equality __const_6^post14 = __const_6^0
		
		propagated equality ret_foo10^post14 = ret_foo10^0
		
		propagated equality tmp___1^post14 = tmp___1^0
		
		propagated equality ret_foo18^post14 = ret_foo18^0
		
		propagated equality i9^post14 = i9^0
		
		propagated equality i17^post14 = i17^0
		
		propagated equality y8^post14 = y8^0
		
		propagated equality x11^post14 = x11^0
		
		propagated equality k^post14 = k^0
		
		propagated equality j^post14 = j^0
		
		propagated equality i^post14 = i^0
		
		propagated equality x7^post14 = x7^0
		
		propagated equality y12^post14 = y12^0
		
	Simplified Guard

	Original rule:
	l11 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1-y16^0+x15^0 <= 0), cost: 1
	New rule:
	l11 -> l8 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1-y16^0+x15^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
