unknown

Initial ITS

Start location: [1]
Program variables: res x y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : res'=0, T, cost: 1
   3: [4] -> [5] : (y > 0 /\ x > 0), cost: 1
   7: [4] -> [8] : (y <= 0 \/ x <= 0), cost: 1
   4: [5] -> [6] : x'=-1+x, T, cost: 1
   5: [6] -> [7] : y'=-1+y, T, cost: 1
   6: [7] -> [4] : T, cost: 1
   8: [8] -> [9] : x > 0, cost: 1
  17: [8] -> [16] : x <= 0, cost: 1
   9: [9] -> [10] : y'=1+y, T, cost: 1
  10: [10] -> [11] : res'=1+res, T, cost: 1
  11: [11] -> [12] : (y > 0 /\ x > 0), cost: 1
  15: [11] -> [15] : (y <= 0 \/ x <= 0), cost: 1
  12: [12] -> [13] : x'=-1+x, T, cost: 1
  13: [13] -> [14] : y'=-1+y, T, cost: 1
  14: [14] -> [11] : T, cost: 1
  16: [15] -> [8] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: res x y
  19: [1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
   7: [4] -> [8] : (y <= 0 \/ x <= 0), cost: 1
  22: [4] -> [4] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1
  17: [8] -> [16] : x <= 0, cost: 1
  24: [8] -> [11] : res'=1+res, y'=1+y, x > 0, cost: 1
  26: [11] -> [8] : (y <= 0 \/ x <= 0), cost: 1
  28: [11] -> [11] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1

	Eliminating location [2] by chaining:
  32: [4] -> [4] : x'=-n4+x, y'=-n4+y, (1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0), cost: 1
  17: [8] -> [16] : x <= 0, cost: 1
  24: [8] -> [11] : res'=1+res, y'=1+y, x > 0, cost: 1
  29: [8] -> [8] : res'=res+n, y'=n+y, (-n-y >= 0 /\ -1+n >= 0 /\ x > 0), cost: 1
  31: [8] -> [8] : res'=n3+res, x'=-n3+x, y'=0, (-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0), cost: 1
  26: [11] -> [8] : (y <= 0 \/ x <= 0), cost: 1
  28: [11] -> [11] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1
  30: [11] -> [11] : x'=-n2+x, y'=-n2+y, (1-n2+x > 0 /\ 1-n2+y > 0 /\ -1+n2 >= 0), cost: 1

	Loop Acceleration

	Original rule:
	[4] -> [4] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1
	New rule:
	[4] -> [4] : x'=-n4+x, y'=-n4+y, (1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0), cost: 1

		y > 0 [0]: montonic decrease yields 1-n4+y > 0
		
		y > 0 [1]: eventual increase yields (1 <= 0 /\ y > 0)
		
		x > 0 [0]: montonic decrease yields 1-n4+x > 0
		
		x > 0 [1]: eventual increase yields (1 <= 0 /\ x > 0)
		
		Replacement map: {y > 0 -> 1-n4+y > 0, x > 0 -> 1-n4+x > 0}

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}]

Step with 7

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {}]

Step with 17

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 17[(x <= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {}, {}]

Backtrack

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T]}]

Step with 24

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 24[(x > 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T]}, {}]

Step with 28

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 24[(x > 0)], 28[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T]}, {26[T]}, {}]

Covered

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 24[(x > 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T]}, {26[T], 28[T]}]

Step with 30

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 24[(x > 0)], 30[(1-n2+x > 0 /\ 1-n2+y > 0 /\ -1+n2 >= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T]}, {26[T], 28[T]}, {30[T]}]

Step with 26

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 24[(x > 0)], 30[(1-n2+x > 0 /\ 1-n2+y > 0 /\ -1+n2 >= 0)], 26[(y <= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T]}, {26[T], 28[T]}, {30[T]}, {}]

Covered

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 24[(x > 0)], 30[(1-n2+x > 0 /\ 1-n2+y > 0 /\ -1+n2 >= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T]}, {26[T], 28[T]}, {26[y <= 0], 30[T]}]

Backtrack

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 24[(x > 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T]}, {26[T], 28[T], 30[T]}]

Backtrack

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T]}]

Step with 31

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 31[(-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T]}, {31[T]}]

Step with 17

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 31[(-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0)], 17[(x <= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T]}, {31[T]}, {}]

Backtrack

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 31[(-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T]}, {17[T], 31[T]}]

Step with 24

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 31[(-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0)], 24[(x > 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T]}, {17[T], 31[T]}, {}]

Step with 28

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 31[(-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0)], 24[(x > 0)], 28[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T]}, {17[T], 31[T]}, {26[T]}, {}]

Covered

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 31[(-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0)], 24[(x > 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T]}, {17[T], 31[T]}, {26[T], 28[T]}]

Step with 30

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 31[(-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0)], 24[(x > 0)], 30[(1-n2+x > 0 /\ 1-n2+y > 0 /\ -1+n2 >= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T]}, {17[T], 31[T]}, {26[T], 28[T]}, {30[T]}]

Step with 26

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 31[(-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0)], 24[(x > 0)], 30[(1-n2+x > 0 /\ 1-n2+y > 0 /\ -1+n2 >= 0)], 26[(y <= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T]}, {17[T], 31[T]}, {26[T], 28[T]}, {30[T]}, {}]

Covered

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 31[(-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0)], 24[(x > 0)], 30[(1-n2+x > 0 /\ 1-n2+y > 0 /\ -1+n2 >= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T]}, {17[T], 31[T]}, {26[T], 28[T]}, {26[y <= 0], 30[T]}]

Backtrack

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 31[(-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0)], 24[(x > 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T]}, {17[T], 31[T]}, {26[T], 28[T], 30[T]}]

Backtrack

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)], 31[(-1+n3 >= 0 /\ y >= 0 /\ 1-n3+x > 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T]}, {17[T], 24[T], 31[T]}]

Backtrack

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(y <= 0)]
	
	Blocked

	[{}, {7[T]}, {22[T], 32[T]}, {17[T], 24[T], 29[T], 31[T]}]

Backtrack

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)]
	
	Blocked

	[{}, {7[T]}, {7[y <= 0], 22[T], 32[T]}]

Step with 7

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(x <= 0)]
	
	Blocked

	[{}, {7[T]}, {7[y <= 0], 22[T], 32[T]}, {}]

Step with 17

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(x <= 0)], 17[(x <= 0)]
	
	Blocked

	[{}, {7[T]}, {7[y <= 0], 22[T], 32[T]}, {24[T], 29[T], 31[T]}, {}]

Backtrack

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)], 7[(x <= 0)]
	
	Blocked

	[{}, {7[T]}, {7[y <= 0], 22[T], 32[T]}, {17[T], 24[T], 29[T], 31[T]}]

Backtrack

	Trace

	19[T], 32[(1-n4+y > 0 /\ 1-n4+x > 0 /\ -1+n4 >= 0)]
	
	Blocked

	[{}, {7[T]}, {7[(y <= 0 /\ x <= 0)], 22[T], 32[T]}]

Backtrack

	Trace

	19[T]
	
	Blocked

	[{}, {7[T], 32[T]}]

Step with 22

	Trace

	19[T], 22[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {7[T], 32[T]}, {}]

Covered

	Trace

	19[T]
	
	Blocked

	[{}, {7[T], 22[T], 32[T]}]

Backtrack

	Trace

	Blocked

	[{19[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
