NO

Initial ITS

Start location: l11
Program variables: a!14^0 a!32^0 a!36^0 a!43^0 a!52^0 b!15^0 b!33^0 b!35^0 b!39^0 b!45^0 c!16^0 c!37^0 c!38^0 c!44^0 c!48^0 d!17^0 d!40^0 d!42^0 d!46^0 d!47^0 d!51^0 e!18^0 e!34^0 e!41^0 e!49^0 e!50^0 nondet!13^0 result!12^0 temp0!19^0
   0: l0 -> l1 : a!14^0'=a!14^post1, a!32^0'=a!32^post1, a!36^0'=a!36^post1, a!43^0'=a!43^post1, a!52^0'=a!52^post1, b!15^0'=b!15^post1, b!33^0'=b!33^post1, b!35^0'=b!35^post1, b!39^0'=b!39^post1, b!45^0'=b!45^post1, c!16^0'=c!16^post1, c!37^0'=c!37^post1, c!38^0'=c!38^post1, c!44^0'=c!44^post1, c!48^0'=c!48^post1, d!17^0'=d!17^post1, d!40^0'=d!40^post1, d!42^0'=d!42^post1, d!46^0'=d!46^post1, d!47^0'=d!47^post1, d!51^0'=d!51^post1, e!18^0'=e!18^post1, e!34^0'=e!34^post1, e!41^0'=e!41^post1, e!49^0'=e!49^post1, e!50^0'=e!50^post1, nondet!13^0'=nondet!13^post1, result!12^0'=result!12^post1, temp0!19^0'=temp0!19^post1, (-d!47^post1+d!47^0 == 0 /\ -d!46^post1+d!46^0 == 0 /\ temp0!19^0-temp0!19^post1 == 0 /\ a!36^0-a!36^post1 == 0 /\ result!12^0-result!12^post1 == 0 /\ -b!33^post1+b!33^0 == 0 /\ -b!45^post1+b!45^0 == 0 /\ e!18^0-e!18^post1 == 0 /\ -c!16^post1+c!16^0 == 0 /\ b!35^0-b!35^post1 == 0 /\ b!39^0-b!39^post1 == 0 /\ -a!32^post1+a!32^0 == 0 /\ -nondet!13^post1+nondet!13^0 == 0 /\ d!51^0-d!51^post1 == 0 /\ -c!48^post1+c!48^0 == 0 /\ b!15^0-b!15^post1 == 0 /\ -c!44^post1+c!44^0 == 0 /\ 1+e!18^0 <= 0 /\ -e!41^post1+e!41^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!42^post1 == 0 /\ -e!34^post1+e!34^0 == 0 /\ -d!40^post1+d!40^0 == 0 /\ -a!43^post1+a!43^0 == 0 /\ -c!38^post1+c!38^0 == 0 /\ a!52^0-a!52^post1 == 0 /\ e!49^0-e!49^post1 == 0 /\ d!17^0-c!16^0 <= 0 /\ c!37^0-c!37^post1 == 0 /\ -a!14^post1+a!14^0 == 0 /\ -e!50^post1+e!50^0 == 0 /\ d!17^0-d!17^post1 == 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l6 -> l4 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!39^0+c!38^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=-c!38^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=c!38^0+d!40^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 <= 0 /\ 0 == 0 /\ 1+c!16^0 <= 0 /\ -b!15^0+b!39^0 == 0 /\ -b!39^0 <= 0 /\ 1+c!38^0 <= 0 /\ 1+c!38^0-d!40^0 <= 0 /\ -c!38^0+c!16^0 == 0 /\ -d!17^0+d!40^0 == 0 /\ -a!14^0 <= 0), cost: 1
	
		propagated equality d!46^post7 = d!46^0
		
		propagated equality d!40^post7 = d!40^0
		
		propagated equality d!17^post7 = c!38^0+d!40^0
		
		propagated equality b!39^post7 = b!39^0
		
		propagated equality d!47^post7 = d!47^0
		
		propagated equality c!37^post7 = c!37^0
		
		propagated equality c!16^post7 = -c!38^0
		
		propagated equality c!38^post7 = c!38^0
		
		propagated equality c!44^post7 = c!44^0
		
		propagated equality e!18^post7 = e!18^0
		
		propagated equality b!45^post7 = b!45^0
		
		propagated equality b!15^post7 = b!39^0+c!38^0
		
		propagated equality b!33^post7 = b!33^0
		
		propagated equality a!14^post7 = a!14^0
		
		propagated equality temp0!19^post7 = temp0!19^0
		
		propagated equality result!12^post7 = result!12^0
		
		propagated equality nondet!13^post7 = nondet!13^0
		
		propagated equality b!35^post7 = b!35^0
		
		propagated equality a!52^post7 = a!52^0
		
		propagated equality d!51^post7 = d!51^0
		
		propagated equality e!34^post7 = e!34^0
		
		propagated equality e!49^post7 = e!49^0
		
		propagated equality a!43^post7 = a!43^0
		
		propagated equality c!48^post7 = c!48^0
		
		propagated equality e!50^post7 = e!50^0
		
		propagated equality e!41^post7 = e!41^0
		
		propagated equality a!32^post7 = a!32^0
		
		propagated equality d!42^post7 = d!42^0
		
		propagated equality a!36^post7 = a!36^0
		
	Simplified Guard

	Original rule:
	l6 -> l4 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!39^0+c!38^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=-c!38^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=c!38^0+d!40^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 <= 0 /\ 0 == 0 /\ 1+c!16^0 <= 0 /\ -b!15^0+b!39^0 == 0 /\ -b!39^0 <= 0 /\ 1+c!38^0 <= 0 /\ 1+c!38^0-d!40^0 <= 0 /\ -c!38^0+c!16^0 == 0 /\ -d!17^0+d!40^0 == 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l6 -> l4 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!39^0+c!38^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=-c!38^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=c!38^0+d!40^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (1+c!16^0 <= 0 /\ -b!15^0+b!39^0 == 0 /\ -b!39^0 <= 0 /\ 1+c!38^0 <= 0 /\ 1+c!38^0-d!40^0 <= 0 /\ -c!38^0+c!16^0 == 0 /\ -d!17^0+d!40^0 == 0 /\ -a!14^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l6 -> l4 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!39^0+c!38^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=-c!38^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=c!38^0+d!40^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (1+c!16^0 <= 0 /\ -b!15^0+b!39^0 == 0 /\ -b!39^0 <= 0 /\ 1+c!38^0 <= 0 /\ 1+c!38^0-d!40^0 <= 0 /\ -c!38^0+c!16^0 == 0 /\ -d!17^0+d!40^0 == 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l6 -> l4 : b!15^0'=b!39^0+c!38^0, c!16^0'=-c!38^0, d!17^0'=c!38^0+d!40^0, (1+c!16^0 <= 0 /\ -b!15^0+b!39^0 == 0 /\ -b!39^0 <= 0 /\ 1+c!38^0 <= 0 /\ 1+c!38^0-d!40^0 <= 0 /\ -c!38^0+c!16^0 == 0 /\ -d!17^0+d!40^0 == 0 /\ -a!14^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l9 : a!14^0'=a!14^post10, a!32^0'=a!32^post10, a!36^0'=a!36^post10, a!43^0'=a!43^post10, a!52^0'=a!52^post10, b!15^0'=b!15^post10, b!33^0'=b!33^post10, b!35^0'=b!35^post10, b!39^0'=b!39^post10, b!45^0'=b!45^post10, c!16^0'=c!16^post10, c!37^0'=c!37^post10, c!38^0'=c!38^post10, c!44^0'=c!44^post10, c!48^0'=c!48^post10, d!17^0'=d!17^post10, d!40^0'=d!40^post10, d!42^0'=d!42^post10, d!46^0'=d!46^post10, d!47^0'=d!47^post10, d!51^0'=d!51^post10, e!18^0'=e!18^post10, e!34^0'=e!34^post10, e!41^0'=e!41^post10, e!49^0'=e!49^post10, e!50^0'=e!50^post10, nondet!13^0'=nondet!13^post10, result!12^0'=result!12^post10, temp0!19^0'=temp0!19^post10, (c!44^0-c!44^post10 == 0 /\ d!47^0-d!47^post10 == 0 /\ -d!17^post10+d!17^0 == 0 /\ -b!39^post10+b!39^0 == 0 /\ -c!48^post10+c!48^0 == 0 /\ b!45^0-b!45^post10 == 0 /\ a!36^0-a!36^post10 == 0 /\ c!37^0-c!37^post10 == 0 /\ c!16^0-c!16^post10 == 0 /\ -d!42^post10+d!42^0 == 0 /\ -e!41^post10+e!41^0 == 0 /\ -result!12^post10+result!12^0 == 0 /\ b!35^0-b!35^post10 == 0 /\ e!34^0-e!34^post10 == 0 /\ -a!52^post10+a!52^0 == 0 /\ -e!18^post10+e!18^0 == 0 /\ -a!32^post10+a!32^0 == 0 /\ -a!43^post10+a!43^0 == 0 /\ e!50^0-e!50^post10 == 0 /\ b!15^0-b!15^post10 == 0 /\ b!33^0-b!33^post10 == 0 /\ -d!40^post10+d!40^0 == 0 /\ -e!49^post10+e!49^0 == 0 /\ -nondet!13^post10+nondet!13^0 == 0 /\ d!51^0-d!51^post10 == 0 /\ temp0!19^0-temp0!19^post10 == 0 /\ d!46^0-d!46^post10 == 0 /\ -c!38^post10+c!38^0 == 0 /\ -a!14^post10+a!14^0 == 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l4 -> l9 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 == 0 /\ -a!14^0 <= 0), cost: 1
	
		propagated equality c!44^post10 = c!44^0
		
		propagated equality d!47^post10 = d!47^0
		
		propagated equality d!17^post10 = d!17^0
		
		propagated equality b!39^post10 = b!39^0
		
		propagated equality c!48^post10 = c!48^0
		
		propagated equality b!45^post10 = b!45^0
		
		propagated equality a!36^post10 = a!36^0
		
		propagated equality c!37^post10 = c!37^0
		
		propagated equality c!16^post10 = c!16^0
		
		propagated equality d!42^post10 = d!42^0
		
		propagated equality e!41^post10 = e!41^0
		
		propagated equality result!12^post10 = result!12^0
		
		propagated equality b!35^post10 = b!35^0
		
		propagated equality e!34^post10 = e!34^0
		
		propagated equality a!52^post10 = a!52^0
		
		propagated equality e!18^post10 = e!18^0
		
		propagated equality a!32^post10 = a!32^0
		
		propagated equality a!43^post10 = a!43^0
		
		propagated equality e!50^post10 = e!50^0
		
		propagated equality b!15^post10 = b!15^0
		
		propagated equality b!33^post10 = b!33^0
		
		propagated equality d!40^post10 = d!40^0
		
		propagated equality e!49^post10 = e!49^0
		
		propagated equality nondet!13^post10 = nondet!13^0
		
		propagated equality d!51^post10 = d!51^0
		
		propagated equality temp0!19^post10 = temp0!19^0
		
		propagated equality d!46^post10 = d!46^0
		
		propagated equality c!38^post10 = c!38^0
		
		propagated equality a!14^post10 = a!14^0
		
	Simplified Guard

	Original rule:
	l4 -> l9 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 == 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l4 -> l9 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, -a!14^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l9 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, -a!14^0 <= 0, cost: 1
	New rule:
	l4 -> l9 : -a!14^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l5 -> l4 : a!14^0'=a!14^post11, a!32^0'=a!32^post11, a!36^0'=a!36^post11, a!43^0'=a!43^post11, a!52^0'=a!52^post11, b!15^0'=b!15^post11, b!33^0'=b!33^post11, b!35^0'=b!35^post11, b!39^0'=b!39^post11, b!45^0'=b!45^post11, c!16^0'=c!16^post11, c!37^0'=c!37^post11, c!38^0'=c!38^post11, c!44^0'=c!44^post11, c!48^0'=c!48^post11, d!17^0'=d!17^post11, d!40^0'=d!40^post11, d!42^0'=d!42^post11, d!46^0'=d!46^post11, d!47^0'=d!47^post11, d!51^0'=d!51^post11, e!18^0'=e!18^post11, e!34^0'=e!34^post11, e!41^0'=e!41^post11, e!49^0'=e!49^post11, e!50^0'=e!50^post11, nondet!13^0'=nondet!13^post11, result!12^0'=result!12^post11, temp0!19^0'=temp0!19^post11, (-a!43^post11+a!43^0 == 0 /\ a!52^0-a!52^post11 == 0 /\ -a!32^post11+a!32^0 == 0 /\ -b!35^post11+b!35^0 == 0 /\ c!16^0-c!16^post11 == 0 /\ c!37^0-c!37^post11 == 0 /\ b!45^0-b!45^post11 == 0 /\ -b!39^post11+b!39^0 == 0 /\ d!51^0-e!18^post11-d!17^post11 <= 0 /\ e!34^0-e!34^post11 == 0 /\ -d!17^0 <= 0 /\ a!36^0-a!36^post11 == 0 /\ e!18^post11+a!14^post11-a!14^0 == 0 /\ e!50^0-e!50^post11 == 0 /\ c!44^0-c!44^post11 == 0 /\ -e!49^post11+e!49^0 == 0 /\ -nondet!13^post11+nondet!13^0 == 0 /\ -d!51^0+e!18^post11+d!17^post11 <= 0 /\ -c!48^post11+c!48^0 == 0 /\ e!18^post11+e!18^0 == 0 /\ temp0!19^0-temp0!19^post11 == 0 /\ result!12^0-result!12^post11 == 0 /\ 1+e!18^0 <= 0 /\ e!18^post11+d!17^post11-d!17^0 == 0 /\ -b!15^0 <= 0 /\ -e!50^0-d!51^0+d!17^post11 <= 0 /\ -e!18^post11+a!52^0-a!14^post11 <= 0 /\ -d!51^0 <= 0 /\ -d!40^post11+d!40^0 == 0 /\ -d!51^post11+d!51^0 == 0 /\ -d!42^post11+d!42^0 == 0 /\ -e!50^0-e!18^post11 <= 0 /\ 1+e!50^0 <= 0 /\ e!50^0+a!52^0-a!14^post11 <= 0 /\ -c!38^post11+c!38^0 == 0 /\ -a!52^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ b!15^0-b!15^post11 == 0 /\ d!46^0-d!46^post11 == 0 /\ e!50^0+d!51^0-d!17^post11 <= 0 /\ e!18^post11-a!52^0+a!14^post11 <= 0 /\ -e!41^post11+e!41^0 == 0 /\ d!51^0-c!16^0 <= 0 /\ d!47^0-d!47^post11 == 0 /\ e!50^0+e!18^post11 <= 0 /\ b!33^0-b!33^post11 == 0 /\ -e!50^0-a!52^0+a!14^post11 <= 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l5 -> l4 : a!14^0'=a!14^post11, a!32^0'=a!32^post11, a!36^0'=a!36^post11, a!43^0'=a!43^post11, a!52^0'=a!52^post11, b!15^0'=b!15^post11, b!33^0'=b!33^post11, b!35^0'=b!35^post11, b!39^0'=b!39^post11, b!45^0'=b!45^post11, c!16^0'=c!16^post11, c!37^0'=c!37^post11, c!38^0'=c!38^post11, c!44^0'=c!44^post11, c!48^0'=c!48^post11, d!17^0'=d!17^post11, d!40^0'=d!40^post11, d!42^0'=d!42^post11, d!46^0'=d!46^post11, d!47^0'=d!47^post11, d!51^0'=d!51^post11, e!18^0'=e!18^post11, e!34^0'=e!34^post11, e!41^0'=e!41^post11, e!49^0'=e!49^post11, e!50^0'=e!50^post11, nondet!13^0'=nondet!13^post11, result!12^0'=result!12^post11, temp0!19^0'=temp0!19^post11, (-a!43^post11+a!43^0 == 0 /\ a!52^0-a!52^post11 == 0 /\ -a!32^post11+a!32^0 == 0 /\ -b!35^post11+b!35^0 == 0 /\ c!16^0-c!16^post11 == 0 /\ c!37^0-c!37^post11 == 0 /\ b!45^0-b!45^post11 == 0 /\ -b!39^post11+b!39^0 == 0 /\ d!51^0-e!18^post11-d!17^post11 <= 0 /\ d!51^0-e!18^post11-d!17^post11 == 0 /\ e!34^0-e!34^post11 == 0 /\ -d!17^0 <= 0 /\ a!36^0-a!36^post11 == 0 /\ e!18^post11+a!14^post11-a!14^0 == 0 /\ e!50^0-e!50^post11 == 0 /\ c!44^0-c!44^post11 == 0 /\ -e!49^post11+e!49^0 == 0 /\ -nondet!13^post11+nondet!13^0 == 0 /\ -d!51^0+e!18^post11+d!17^post11 <= 0 /\ -c!48^post11+c!48^0 == 0 /\ e!18^post11+e!18^0 == 0 /\ temp0!19^0-temp0!19^post11 == 0 /\ result!12^0-result!12^post11 == 0 /\ 1+e!18^0 <= 0 /\ e!18^post11+d!17^post11-d!17^0 == 0 /\ -b!15^0 <= 0 /\ -e!50^0-d!51^0+d!17^post11 <= 0 /\ -e!50^0-d!51^0+d!17^post11 == 0 /\ -e!18^post11+a!52^0-a!14^post11 <= 0 /\ -e!18^post11+a!52^0-a!14^post11 == 0 /\ -d!51^0 <= 0 /\ -d!40^post11+d!40^0 == 0 /\ -d!51^post11+d!51^0 == 0 /\ -d!42^post11+d!42^0 == 0 /\ -e!50^0-e!18^post11 <= 0 /\ -e!50^0-e!18^post11 == 0 /\ 1+e!50^0 <= 0 /\ e!50^0+a!52^0-a!14^post11 <= 0 /\ e!50^0+a!52^0-a!14^post11 == 0 /\ -c!38^post11+c!38^0 == 0 /\ -a!52^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ b!15^0-b!15^post11 == 0 /\ d!46^0-d!46^post11 == 0 /\ e!50^0+d!51^0-d!17^post11 <= 0 /\ e!18^post11-a!52^0+a!14^post11 <= 0 /\ -e!41^post11+e!41^0 == 0 /\ d!51^0-c!16^0 <= 0 /\ d!47^0-d!47^post11 == 0 /\ e!50^0+e!18^post11 <= 0 /\ b!33^0-b!33^post11 == 0 /\ -e!50^0-a!52^0+a!14^post11 <= 0 /\ -a!14^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l4 : a!14^0'=a!14^post11, a!32^0'=a!32^post11, a!36^0'=a!36^post11, a!43^0'=a!43^post11, a!52^0'=a!52^post11, b!15^0'=b!15^post11, b!33^0'=b!33^post11, b!35^0'=b!35^post11, b!39^0'=b!39^post11, b!45^0'=b!45^post11, c!16^0'=c!16^post11, c!37^0'=c!37^post11, c!38^0'=c!38^post11, c!44^0'=c!44^post11, c!48^0'=c!48^post11, d!17^0'=d!17^post11, d!40^0'=d!40^post11, d!42^0'=d!42^post11, d!46^0'=d!46^post11, d!47^0'=d!47^post11, d!51^0'=d!51^post11, e!18^0'=e!18^post11, e!34^0'=e!34^post11, e!41^0'=e!41^post11, e!49^0'=e!49^post11, e!50^0'=e!50^post11, nondet!13^0'=nondet!13^post11, result!12^0'=result!12^post11, temp0!19^0'=temp0!19^post11, (-a!43^post11+a!43^0 == 0 /\ a!52^0-a!52^post11 == 0 /\ -a!32^post11+a!32^0 == 0 /\ -b!35^post11+b!35^0 == 0 /\ c!16^0-c!16^post11 == 0 /\ c!37^0-c!37^post11 == 0 /\ b!45^0-b!45^post11 == 0 /\ -b!39^post11+b!39^0 == 0 /\ d!51^0-e!18^post11-d!17^post11 <= 0 /\ d!51^0-e!18^post11-d!17^post11 == 0 /\ e!34^0-e!34^post11 == 0 /\ -d!17^0 <= 0 /\ a!36^0-a!36^post11 == 0 /\ e!18^post11+a!14^post11-a!14^0 == 0 /\ e!50^0-e!50^post11 == 0 /\ c!44^0-c!44^post11 == 0 /\ -e!49^post11+e!49^0 == 0 /\ -nondet!13^post11+nondet!13^0 == 0 /\ -d!51^0+e!18^post11+d!17^post11 <= 0 /\ -c!48^post11+c!48^0 == 0 /\ e!18^post11+e!18^0 == 0 /\ temp0!19^0-temp0!19^post11 == 0 /\ result!12^0-result!12^post11 == 0 /\ 1+e!18^0 <= 0 /\ e!18^post11+d!17^post11-d!17^0 == 0 /\ -b!15^0 <= 0 /\ -e!50^0-d!51^0+d!17^post11 <= 0 /\ -e!50^0-d!51^0+d!17^post11 == 0 /\ -e!18^post11+a!52^0-a!14^post11 <= 0 /\ -e!18^post11+a!52^0-a!14^post11 == 0 /\ -d!51^0 <= 0 /\ -d!40^post11+d!40^0 == 0 /\ -d!51^post11+d!51^0 == 0 /\ -d!42^post11+d!42^0 == 0 /\ -e!50^0-e!18^post11 <= 0 /\ -e!50^0-e!18^post11 == 0 /\ 1+e!50^0 <= 0 /\ e!50^0+a!52^0-a!14^post11 <= 0 /\ e!50^0+a!52^0-a!14^post11 == 0 /\ -c!38^post11+c!38^0 == 0 /\ -a!52^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ b!15^0-b!15^post11 == 0 /\ d!46^0-d!46^post11 == 0 /\ e!50^0+d!51^0-d!17^post11 <= 0 /\ e!18^post11-a!52^0+a!14^post11 <= 0 /\ -e!41^post11+e!41^0 == 0 /\ d!51^0-c!16^0 <= 0 /\ d!47^0-d!47^post11 == 0 /\ e!50^0+e!18^post11 <= 0 /\ b!33^0-b!33^post11 == 0 /\ -e!50^0-a!52^0+a!14^post11 <= 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l5 -> l4 : a!14^0'=e!18^0+a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!51^0+e!18^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=-e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 <= 0 /\ 0 == 0 /\ d!51^0-d!17^0 == 0 /\ e!50^0+a!52^0-e!18^0-a!14^0 <= 0 /\ e!50^0+a!52^0-e!18^0-a!14^0 == 0 /\ a!52^0-a!14^0 <= 0 /\ a!52^0-a!14^0 == 0 /\ -d!17^0 <= 0 /\ -e!50^0-a!52^0+e!18^0+a!14^0 <= 0 /\ -a!52^0+a!14^0 <= 0 /\ 1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ -e!50^0+e!18^0 <= 0 /\ -e!50^0+e!18^0 == 0 /\ -d!51^0 <= 0 /\ 1+e!50^0 <= 0 /\ -a!52^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ e!50^0-e!18^0 <= 0 /\ d!51^0-c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
	
		propagated equality a!43^post11 = a!43^0
		
		propagated equality a!52^post11 = a!52^0
		
		propagated equality a!32^post11 = a!32^0
		
		propagated equality b!35^post11 = b!35^0
		
		propagated equality c!16^post11 = c!16^0
		
		propagated equality c!37^post11 = c!37^0
		
		propagated equality b!45^post11 = b!45^0
		
		propagated equality b!39^post11 = b!39^0
		
		propagated equality d!17^post11 = d!51^0-e!18^post11
		
		propagated equality e!34^post11 = e!34^0
		
		propagated equality a!36^post11 = a!36^0
		
		propagated equality a!14^post11 = -e!18^post11+a!14^0
		
		propagated equality e!50^post11 = e!50^0
		
		propagated equality c!44^post11 = c!44^0
		
		propagated equality e!49^post11 = e!49^0
		
		propagated equality nondet!13^post11 = nondet!13^0
		
		propagated equality c!48^post11 = c!48^0
		
		propagated equality e!18^post11 = -e!18^0
		
		propagated equality temp0!19^post11 = temp0!19^0
		
