unknown

Initial ITS

Start location: l242
Program variables: argc^0 i^0 s^0
   0: l0 -> l1 : argc^0'=argc^post1, i^0'=i^post1, s^0'=s^post1, (-i^post1+i^0 == 0 /\ -s^post1+s^0 == 0 /\ argc^0-argc^post1 == 0), cost: 1
 290: l221 -> l222 : argc^0'=argc^post291, i^0'=i^post291, s^0'=s^post291, (2+i^0 <= 0 /\ argc^0-argc^post291 == 0 /\ -1+i^post291-i^0 == 0 /\ -i^0+s^post291-s^0 == 0), cost: 1
 325: l222 -> l221 : argc^0'=argc^post326, i^0'=i^post326, s^0'=s^post326, (i^0-i^post326 == 0 /\ -argc^post326+argc^0 == 0 /\ -s^post326+s^0 == 0), cost: 1
 291: l223 -> l222 : argc^0'=argc^post292, i^0'=i^post292, s^0'=s^post292, (3+i^post292 == 0 /\ -s^post292+s^0 == 0 /\ -2-i^0 <= 0 /\ argc^0-argc^post292 == 0), cost: 1
 292: l223 -> l224 : argc^0'=argc^post293, i^0'=i^post293, s^0'=s^post293, (3+i^0 <= 0 /\ -1-i^0+i^post293 == 0 /\ -argc^post293+argc^0 == 0 /\ s^post293-i^0-s^0 == 0), cost: 1
 323: l224 -> l223 : argc^0'=argc^post324, i^0'=i^post324, s^0'=s^post324, (-argc^post324+argc^0 == 0 /\ -s^post324+s^0 == 0 /\ i^0-i^post324 == 0), cost: 1
 295: l225 -> l224 : argc^0'=argc^post296, i^0'=i^post296, s^0'=s^post296, (-s^post296+s^0 == 0 /\ -argc^post296+argc^0 == 0 /\ 3+i^post296 == 0 /\ 3-i^0 <= 0), cost: 1
 296: l225 -> l226 : argc^0'=argc^post297, i^0'=i^post297, s^0'=s^post297, (-1+i^post297-i^0 == 0 /\ -i^0+s^post297-s^0 == 0 /\ -2+i^0 <= 0 /\ argc^0-argc^post297 == 0), cost: 1
 322: l226 -> l225 : argc^0'=argc^post323, i^0'=i^post323, s^0'=s^post323, (-argc^post323+argc^0 == 0 /\ i^0-i^post323 == 0 /\ s^0-s^post323 == 0), cost: 1
 297: l227 -> l226 : argc^0'=argc^post298, i^0'=i^post298, s^0'=s^post298, (-s^post298+s^0 == 0 /\ -1+i^post298 == 0 /\ 2-i^0 <= 0 /\ -argc^post298+argc^0 == 0), cost: 1
 298: l227 -> l228 : argc^0'=argc^post299, i^0'=i^post299, s^0'=s^post299, (-argc^post299+argc^0 == 0 /\ -1-i^0+i^post299 == 0 /\ s^post299-i^0-s^0 == 0 /\ -1+i^0 <= 0), cost: 1
 321: l228 -> l227 : argc^0'=argc^post322, i^0'=i^post322, s^0'=s^post322, (i^0-i^post322 == 0 /\ s^0-s^post322 == 0 /\ -argc^post322+argc^0 == 0), cost: 1
 300: l229 -> l228 : argc^0'=argc^post301, i^0'=i^post301, s^0'=s^post301, (-1+i^post301 == 0 /\ -s^post301+s^0 == 0 /\ 3-i^0 <= 0 /\ -argc^post301+argc^0 == 0), cost: 1
 301: l229 -> l230 : argc^0'=argc^post302, i^0'=i^post302, s^0'=s^post302, (-1-i^0+i^post302 == 0 /\ s^post302-i^0-s^0 == 0 /\ -2+i^0 <= 0 /\ -argc^post302+argc^0 == 0), cost: 1
 320: l230 -> l229 : argc^0'=argc^post321, i^0'=i^post321, s^0'=s^post321, (i^0-i^post321 == 0 /\ -argc^post321+argc^0 == 0 /\ -s^post321+s^0 == 0), cost: 1
 302: l231 -> l230 : argc^0'=argc^post303, i^0'=i^post303, s^0'=s^post303, (-argc^post303+argc^0 == 0 /\ s^0-s^post303 == 0 /\ -1+i^post303 == 0 /\ 2-i^0 <= 0), cost: 1
 303: l231 -> l232 : argc^0'=argc^post304, i^0'=i^post304, s^0'=s^post304, (-argc^post304+argc^0 == 0 /\ -1+i^0 <= 0 /\ -1-i^0+i^post304 == 0 /\ -i^0-s^0+s^post304 == 0), cost: 1
 319: l232 -> l231 : argc^0'=argc^post320, i^0'=i^post320, s^0'=s^post320, (-argc^post320+argc^0 == 0 /\ -s^post320+s^0 == 0 /\ i^0-i^post320 == 0), cost: 1
 305: l233 -> l232 : argc^0'=argc^post306, i^0'=i^post306, s^0'=s^post306, (4-i^0 <= 0 /\ -s^post306+s^0 == 0 /\ -1+i^post306 == 0 /\ -argc^post306+argc^0 == 0), cost: 1
 306: l233 -> l234 : argc^0'=argc^post307, i^0'=i^post307, s^0'=s^post307, (argc^0-argc^post307 == 0 /\ -1+i^post307-i^0 == 0 /\ -i^0+s^post307-s^0 == 0 /\ -3+i^0 <= 0), cost: 1
 318: l234 -> l233 : argc^0'=argc^post319, i^0'=i^post319, s^0'=s^post319, (-s^post319+s^0 == 0 /\ -argc^post319+argc^0 == 0 /\ i^0-i^post319 == 0), cost: 1
 308: l235 -> l234 : argc^0'=argc^post309, i^0'=i^post309, s^0'=s^post309, (i^post309 == 0 /\ -s^post309+s^0 == 0 /\ argc^0-argc^post309 == 0 /\ 3-i^0 <= 0), cost: 1
 309: l235 -> l236 : argc^0'=argc^post310, i^0'=i^post310, s^0'=s^post310, (-1+i^post310-i^0 == 0 /\ argc^0-argc^post310 == 0 /\ -i^0+s^post310-s^0 == 0 /\ -2+i^0 <= 0), cost: 1
 317: l236 -> l235 : argc^0'=argc^post318, i^0'=i^post318, s^0'=s^post318, (-argc^post318+argc^0 == 0 /\ -s^post318+s^0 == 0 /\ i^0-i^post318 == 0), cost: 1
 310: l237 -> l236 : argc^0'=argc^post311, i^0'=i^post311, s^0'=s^post311, (4-i^0 <= 0 /\ argc^0-argc^post311 == 0 /\ -s^post311+s^0 == 0 /\ i^post311 == 0), cost: 1
 311: l237 -> l238 : argc^0'=argc^post312, i^0'=i^post312, s^0'=s^post312, (-argc^post312+argc^0 == 0 /\ -1+i^post312-i^0 == 0 /\ -3+i^0 <= 0 /\ -i^0+s^post312-s^0 == 0), cost: 1
 316: l238 -> l237 : argc^0'=argc^post317, i^0'=i^post317, s^0'=s^post317, (-argc^post317+argc^0 == 0 /\ i^0-i^post317 == 0 /\ -s^post317+s^0 == 0), cost: 1
 312: l239 -> l238 : argc^0'=argc^post313, i^0'=i^post313, s^0'=s^post313, (3-i^0 <= 0 /\ -argc^post313+argc^0 == 0 /\ i^post313 == 0 /\ -s^post313+s^0 == 0), cost: 1
 313: l239 -> l240 : argc^0'=argc^post314, i^0'=i^post314, s^0'=s^post314, (-1-i^0+i^post314 == 0 /\ -argc^post314+argc^0 == 0 /\ s^post314-i^0-s^0 == 0 /\ -2+i^0 <= 0), cost: 1
 314: l240 -> l239 : argc^0'=argc^post315, i^0'=i^post315, s^0'=s^post315, (-s^post315+s^0 == 0 /\ -argc^post315+argc^0 == 0 /\ i^0-i^post315 == 0), cost: 1
 362: l242 -> l240 : argc^0'=argc^post361, i^0'=i^post361, s^0'=s^post361, (argc^0-argc^post362 == 0 /\ i^post361 == 0 /\ s^post361 == 0 /\ -i^post362+i^0 == 0 /\ -s^post362+s^0 == 0 /\ -2+argc^post361 == 0), cost: 1

	Eliminating location l241 by chaining:

	Applied chaining

	First rule:
	l242 -> l241 : argc^0'=argc^post362, i^0'=i^post362, s^0'=s^post362, (argc^0-argc^post362 == 0 /\ -i^post362+i^0 == 0 /\ -s^post362+s^0 == 0), cost: 1
	Second rule:
	l241 -> l240 : argc^0'=argc^post361, i^0'=i^post361, s^0'=s^post361, (i^post361 == 0 /\ s^post361 == 0 /\ -2+argc^post361 == 0), cost: 1
	New rule:
	l242 -> l240 : argc^0'=argc^post361, i^0'=i^post361, s^0'=s^post361, (argc^0-argc^post362 == 0 /\ i^post361 == 0 /\ s^post361 == 0 /\ -i^post362+i^0 == 0 /\ -s^post362+s^0 == 0 /\ -2+argc^post361 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 360 361

Simplified Transitions

Start location: l242
Program variables: argc^0 i^0 s^0
 363: l0 -> l1 : T, cost: 1
 569: l1 -> l2 : i^0'=-5, 1-i^0 <= 0, cost: 1
 570: l1 -> l0 : i^0'=i^0+argc^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 364: l2 -> l3 : T, cost: 1
 567: l3 -> l4 : i^0'=-5, -i^0 <= 0, cost: 1
 568: l3 -> l2 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 365: l4 -> l5 : T, cost: 1
 564: l5 -> l6 : i^0'=-6, 1-i^0 <= 0, cost: 1
 565: l5 -> l4 : i^0'=i^0+argc^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 366: l6 -> l7 : T, cost: 1
 561: l7 -> l8 : i^0'=-6, 4-i^0 <= 0, cost: 1
 562: l7 -> l6 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 367: l8 -> l9 : T, cost: 1
 559: l9 -> l10 : i^0'=-6, 5-i^0 <= 0, cost: 1
 560: l9 -> l8 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 368: l10 -> l11 : T, cost: 1
 556: l11 -> l17 : i^0'=-6, 4-i^0 <= 0, cost: 1
 557: l11 -> l10 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 369: l12 -> l13 : 9+i^0 <= 0, cost: 1
 370: l12 -> l14 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
 657: l14 -> l12 : T, cost: 1
 371: l15 -> l14 : i^0'=16, 8+i^0 <= 0, cost: 1
 372: l15 -> l16 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 618: l16 -> l15 : T, cost: 1
 373: l17 -> l18 : T, cost: 1
 554: l18 -> l25 : i^0'=5, 5-i^0 <= 0, cost: 1
 555: l18 -> l17 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 374: l19 -> l16 : i^0'=16, 9+i^0 <= 0, cost: 1
 375: l19 -> l20 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
 579: l20 -> l19 : T, cost: 1
 376: l21 -> l20 : i^0'=16, 8+i^0 <= 0, cost: 1
 377: l21 -> l22 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 538: l22 -> l21 : T, cost: 1
 378: l23 -> l22 : i^0'=16, 8+i^0 <= 0, cost: 1
 379: l23 -> l24 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 461: l24 -> l23 : T, cost: 1
 380: l25 -> l26 : T, cost: 1
 552: l26 -> l31 : i^0'=5, -2+i^0 <= 0, cost: 1
 553: l26 -> l25 : i^0'=-1+i^0, s^0'=i^0+s^0, 3-i^0 <= 0, cost: 1
 381: l27 -> l28 : T, cost: 1
 385: l28 -> l30 : i^0'=-2, 8+i^0 <= 0, cost: 1
 386: l28 -> l27 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 382: l29 -> l24 : i^0'=-2, 7+i^0 <= 0, cost: 1
 383: l29 -> l30 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -6-i^0 <= 0, cost: 1
 420: l30 -> l29 : T, cost: 1
 384: l31 -> l32 : T, cost: 1
 549: l32 -> l35 : i^0'=5, -1+i^0 <= 0, cost: 1
 550: l32 -> l31 : i^0'=-1+i^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 387: l33 -> l27 : i^0'=-2, 7+i^0 <= 0, cost: 1
 388: l33 -> l34 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -6-i^0 <= 0, cost: 1
 722: l34 -> l33 : T, cost: 1
 389: l35 -> l36 : T, cost: 1
 547: l36 -> l39 : i^0'=5, -2+i^0 <= 0, cost: 1
 548: l36 -> l35 : i^0'=-1+i^0, s^0'=i^0+s^0, 3-i^0 <= 0, cost: 1
 390: l37 -> l34 : i^0'=-2, 6+i^0 <= 0, cost: 1
 391: l37 -> l38 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -5-i^0 <= 0, cost: 1
 705: l38 -> l37 : T, cost: 1
 392: l39 -> l40 : T, cost: 1
 544: l40 -> l47 : i^0'=6, -1+i^0 <= 0, cost: 1
 545: l40 -> l39 : i^0'=-1+i^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 393: l41 -> l38 : i^0'=-1, 5+i^0 <= 0, cost: 1
 394: l41 -> l42 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -4-i^0 <= 0, cost: 1
 696: l42 -> l41 : T, cost: 1
 395: l43 -> l42 : i^0'=-1, 6+i^0 <= 0, cost: 1
 396: l43 -> l44 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -5-i^0 <= 0, cost: 1
 687: l44 -> l43 : T, cost: 1
 397: l45 -> l44 : i^0'=-1, 5+i^0 <= 0, cost: 1
 398: l45 -> l46 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -4-i^0 <= 0, cost: 1
 678: l46 -> l45 : T, cost: 1
 399: l47 -> l48 : T, cost: 1
 541: l48 -> l53 : i^0'=6, -1+i^0 <= 0, cost: 1
 542: l48 -> l47 : i^0'=-1+i^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 400: l49 -> l46 : i^0'=-1, 4+i^0 <= 0, cost: 1
 401: l49 -> l50 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3-i^0 <= 0, cost: 1
 670: l50 -> l49 : T, cost: 1
 402: l51 -> l50 : i^0'=0, 3+i^0 <= 0, cost: 1
 403: l51 -> l52 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 667: l52 -> l51 : T, cost: 1
 404: l53 -> l54 : T, cost: 1
 539: l54 -> l59 : i^0'=6, i^0 <= 0, cost: 1
 540: l54 -> l53 : i^0'=-1+i^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 405: l55 -> l52 : i^0'=0, 4+i^0 <= 0, cost: 1
 406: l55 -> l56 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3-i^0 <= 0, cost: 1
 662: l56 -> l55 : T, cost: 1
 407: l57 -> l56 : i^0'=0, 3+i^0 <= 0, cost: 1
 408: l57 -> l58 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 656: l58 -> l57 : T, cost: 1
 409: l59 -> l60 : T, cost: 1
 535: l60 -> l63 : i^0'=6, -1+i^0 <= 0, cost: 1
 536: l60 -> l59 : i^0'=-1+i^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 410: l61 -> l58 : i^0'=0, 3+i^0 <= 0, cost: 1
 411: l61 -> l62 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 649: l62 -> l61 : T, cost: 1
 412: l63 -> l64 : T, cost: 1
 533: l64 -> l71 : i^0'=7, i^0 <= 0, cost: 1
 534: l64 -> l63 : i^0'=-1+i^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 413: l65 -> l62 : i^0'=9, 2+i^0 <= 0, cost: 1
 414: l65 -> l66 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 646: l66 -> l65 : T, cost: 1
 415: l67 -> l66 : i^0'=9, 3+i^0 <= 0, cost: 1
 416: l67 -> l68 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 641: l68 -> l67 : T, cost: 1
 417: l69 -> l68 : i^0'=9, 2+i^0 <= 0, cost: 1
 418: l69 -> l70 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 638: l70 -> l69 : T, cost: 1
 419: l71 -> l72 : T, cost: 1
 531: l72 -> l77 : i^0'=7, i^0 <= 0, cost: 1
 532: l72 -> l71 : i^0'=-1+i^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 421: l73 -> l70 : i^0'=9, 2+i^0 <= 0, cost: 1
 422: l73 -> l74 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 631: l74 -> l73 : T, cost: 1
 423: l75 -> l74 : i^0'=8, 1+i^0 <= 0, cost: 1
 424: l75 -> l76 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 626: l76 -> l75 : T, cost: 1
 425: l77 -> l78 : T, cost: 1
 528: l78 -> l81 : i^0'=7, 1+i^0 <= 0, cost: 1
 529: l78 -> l77 : i^0'=-1+i^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 426: l79 -> l76 : i^0'=8, 2+i^0 <= 0, cost: 1
 427: l79 -> l80 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 623: l80 -> l79 : T, cost: 1
 428: l81 -> l82 : T, cost: 1
 525: l82 -> l87 : i^0'=7, i^0 <= 0, cost: 1
 526: l82 -> l81 : i^0'=-1+i^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 429: l83 -> l80 : i^0'=8, 1+i^0 <= 0, cost: 1
 430: l83 -> l84 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 617: l84 -> l83 : T, cost: 1
 431: l85 -> l84 : i^0'=8, 1+i^0 <= 0, cost: 1
 432: l85 -> l86 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 610: l86 -> l85 : T, cost: 1
 433: l87 -> l88 : T, cost: 1
 523: l88 -> l95 : i^0'=8, 1+i^0 <= 0, cost: 1
 524: l88 -> l87 : i^0'=-1+i^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 434: l89 -> l86 : i^0'=7, i^0 <= 0, cost: 1
 435: l89 -> l90 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 605: l90 -> l89 : T, cost: 1
 436: l91 -> l90 : i^0'=7, 1+i^0 <= 0, cost: 1
 437: l91 -> l92 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 602: l92 -> l91 : T, cost: 1
 438: l93 -> l92 : i^0'=7, i^0 <= 0, cost: 1
 439: l93 -> l94 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 597: l94 -> l93 : T, cost: 1
 440: l95 -> l96 : T, cost: 1
 520: l96 -> l99 : i^0'=8, 1+i^0 <= 0, cost: 1
 521: l96 -> l95 : i^0'=-1+i^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 441: l97 -> l94 : i^0'=7, i^0 <= 0, cost: 1
 442: l97 -> l98 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 590: l98 -> l97 : T, cost: 1
 443: l99 -> l100 : T, cost: 1
 517: l100 -> l105 : i^0'=8, 2+i^0 <= 0, cost: 1
 518: l100 -> l99 : i^0'=-1+i^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 444: l101 -> l98 : i^0'=6, -1+i^0 <= 0, cost: 1
 445: l101 -> l102 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 587: l102 -> l101 : T, cost: 1
 446: l103 -> l102 : i^0'=6, i^0 <= 0, cost: 1
 447: l103 -> l104 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 582: l104 -> l103 : T, cost: 1
 448: l105 -> l106 : T, cost: 1
 515: l106 -> l109 : i^0'=8, 1+i^0 <= 0, cost: 1
 516: l106 -> l105 : i^0'=-1+i^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 449: l107 -> l104 : i^0'=6, -1+i^0 <= 0, cost: 1
 450: l107 -> l108 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 578: l108 -> l107 : T, cost: 1
 451: l109 -> l110 : T, cost: 1
 513: l110 -> l119 : i^0'=9, 2+i^0 <= 0, cost: 1
 514: l110 -> l109 : i^0'=-1+i^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 452: l111 -> l108 : i^0'=6, -1+i^0 <= 0, cost: 1
 453: l111 -> l112 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 571: l112 -> l111 : T, cost: 1
 454: l113 -> l112 : i^0'=5, -2+i^0 <= 0, cost: 1
 455: l113 -> l114 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 3-i^0 <= 0, cost: 1
 566: l114 -> l113 : T, cost: 1
 456: l115 -> l114 : i^0'=5, -1+i^0 <= 0, cost: 1
 457: l115 -> l116 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 563: l116 -> l115 : T, cost: 1
 458: l117 -> l116 : i^0'=5, -2+i^0 <= 0, cost: 1
 459: l117 -> l118 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 3-i^0 <= 0, cost: 1
 558: l118 -> l117 : T, cost: 1
 460: l119 -> l120 : T, cost: 1
 510: l120 -> l123 : i^0'=9, 2+i^0 <= 0, cost: 1
 511: l120 -> l119 : i^0'=-1+i^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 462: l121 -> l118 : i^0'=5, 9+i^0 <= 0, cost: 1
 463: l121 -> l122 : i^0'=-1+i^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
 551: l122 -> l121 : T, cost: 1
 464: l123 -> l124 : T, cost: 1
 508: l124 -> l129 : i^0'=9, 3+i^0 <= 0, cost: 1
 509: l124 -> l123 : i^0'=-1+i^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 465: l125 -> l122 : i^0'=16, 8+i^0 <= 0, cost: 1
 466: l125 -> l126 : i^0'=-1+i^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 546: l126 -> l125 : T, cost: 1
 467: l127 -> l126 : i^0'=16, 9+i^0 <= 0, cost: 1
 468: l127 -> l128 : i^0'=-1+i^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
 543: l128 -> l127 : T, cost: 1
 469: l129 -> l130 : T, cost: 1
 505: l130 -> l133 : i^0'=9, 2+i^0 <= 0, cost: 1
 506: l130 -> l129 : i^0'=-1+i^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 470: l131 -> l128 : i^0'=16, 8+i^0 <= 0, cost: 1
 471: l131 -> l132 : i^0'=-1+i^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 537: l132 -> l131 : T, cost: 1
 472: l133 -> l134 : T, cost: 1
 503: l134 -> l141 : i^0'=0, 3+i^0 <= 0, cost: 1
 504: l134 -> l133 : i^0'=-1+i^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 473: l135 -> l132 : i^0'=16, 8+i^0 <= 0, cost: 1
 474: l135 -> l136 : i^0'=-1+i^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 530: l136 -> l135 : T, cost: 1
 475: l137 -> l136 : i^0'=-2, 7+i^0 <= 0, cost: 1
 476: l137 -> l138 : i^0'=-1+i^0, s^0'=i^0+s^0, -6-i^0 <= 0, cost: 1
 527: l138 -> l137 : T, cost: 1
 477: l139 -> l138 : i^0'=-2, 8+i^0 <= 0, cost: 1
 478: l139 -> l140 : i^0'=-1+i^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 522: l140 -> l139 : T, cost: 1
 479: l141 -> l142 : T, cost: 1
 500: l142 -> l147 : i^0'=0, 3+i^0 <= 0, cost: 1
 501: l142 -> l141 : i^0'=-1+i^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 480: l143 -> l140 : i^0'=-2, 7+i^0 <= 0, cost: 1
 481: l143 -> l144 : i^0'=-1+i^0, s^0'=i^0+s^0, -6-i^0 <= 0, cost: 1
 519: l144 -> l143 : T, cost: 1
 482: l145 -> l144 : i^0'=-2, 6+i^0 <= 0, cost: 1
 483: l145 -> l146 : i^0'=-1+i^0, s^0'=i^0+s^0, -5-i^0 <= 0, cost: 1
 512: l146 -> l145 : T, cost: 1
 484: l147 -> l148 : T, cost: 1
 497: l148 -> l151 : i^0'=0, 4+i^0 <= 0, cost: 1
 498: l148 -> l147 : i^0'=-1+i^0, s^0'=i^0+s^0, -3-i^0 <= 0, cost: 1
 485: l149 -> l146 : i^0'=-1, 5+i^0 <= 0, cost: 1
 486: l149 -> l150 : i^0'=-1+i^0, s^0'=i^0+s^0, -4-i^0 <= 0, cost: 1
 507: l150 -> l149 : T, cost: 1
 487: l151 -> l152 : T, cost: 1
 495: l152 -> l157 : i^0'=0, 3+i^0 <= 0, cost: 1
 496: l152 -> l151 : i^0'=-1+i^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 488: l153 -> l150 : i^0'=-1, 6+i^0 <= 0, cost: 1
 489: l153 -> l154 : i^0'=-1+i^0, s^0'=i^0+s^0, -5-i^0 <= 0, cost: 1
 502: l154 -> l153 : T, cost: 1
 490: l155 -> l154 : i^0'=-1, 5+i^0 <= 0, cost: 1
 491: l155 -> l156 : i^0'=-1+i^0, s^0'=i^0+s^0, -4-i^0 <= 0, cost: 1
 499: l156 -> l155 : T, cost: 1
 492: l157 -> l158 : T, cost: 1
 493: l158 -> l156 : i^0'=-1, 4+i^0 <= 0, cost: 1
 494: l158 -> l157 : i^0'=-1+i^0, s^0'=i^0+s^0, -3-i^0 <= 0, cost: 1
 572: l159 -> l0 : i^0'=-5, -i^0 <= 0, cost: 1
 573: l159 -> l160 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 721: l160 -> l159 : T, cost: 1
 574: l161 -> l160 : i^0'=-5, -i^0 <= 0, cost: 1
 575: l161 -> l162 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 720: l162 -> l161 : T, cost: 1
 576: l163 -> l162 : i^0'=-4, -1-i^0 <= 0, cost: 1
 577: l163 -> l164 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 719: l164 -> l163 : T, cost: 1
 580: l165 -> l164 : i^0'=-4, -i^0 <= 0, cost: 1
 581: l165 -> l166 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 718: l166 -> l165 : T, cost: 1
 583: l167 -> l166 : i^0'=-4, -1-i^0 <= 0, cost: 1
 584: l167 -> l168 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 717: l168 -> l167 : T, cost: 1
 585: l169 -> l168 : i^0'=-4, -1-i^0 <= 0, cost: 1
 586: l169 -> l170 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 716: l170 -> l169 : T, cost: 1
 588: l171 -> l170 : i^0'=-3, -2-i^0 <= 0, cost: 1
 589: l171 -> l172 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 715: l172 -> l171 : T, cost: 1
 591: l173 -> l172 : i^0'=-3, -1-i^0 <= 0, cost: 1
 592: l173 -> l174 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 714: l174 -> l173 : T, cost: 1
 593: l175 -> l174 : i^0'=-3, -2-i^0 <= 0, cost: 1
 594: l175 -> l176 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 713: l176 -> l175 : T, cost: 1
 595: l177 -> l176 : i^0'=-3, 3-i^0 <= 0, cost: 1
 596: l177 -> l178 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 712: l178 -> l177 : T, cost: 1
