WORST_CASE(Omega(0),?)

Initial ITS
Start location: l57
   0: l0 -> l1 : nDim^0'=nDim^post0, tmp___3^0'=tmp___3^post0, nj^0'=nj^post0, bDomain^0'=bDomain^post0, tmp___0^0'=tmp___0^post0, nSumRow^0'=nSumRow^post0, tmp___5^0'=tmp___5^post0, nSumCol^0'=nSumCol^post0, bSymmetry^0'=bSymmetry^post0, tmp___2^0'=tmp___2^post0, ni^0'=ni^post0, tmp___7^0'=tmp___7^post0, bDistinct^0'=bDistinct^post0, nSumDiag2^0'=nSumDiag2^post0, nN^0'=nN^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bSum^0'=bSum^post0, tmp___1^0'=tmp___1^post0, nSum^0'=nSum^post0, tmp___6^0'=tmp___6^post0, nSumDiag1^0'=nSumDiag1^post0, (tmp___5^0-tmp___5^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ -nSumDiag1^post0+nSumDiag1^0 == 0 /\ nj^0-nj^post0 == 0 /\ nSum^0-nSum^post0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -nSumDiag2^post0+nSumDiag2^0 == 0 /\ -nSumCol^post0+nSumCol^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ tmp___4^post0 == 0 /\ bDistinct^0-bDistinct^post0 == 0 /\ nSumRow^0-nSumRow^post0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nDim^0-nDim^post0 == 0 /\ -bSum^post0+bSum^0 == 0 /\ bSymmetry^0-bSymmetry^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0), cost: 1
New rule:
l6 -> l19 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l6 -> l13 : nDim^0'=nDim^post48, tmp___3^0'=tmp___3^post48, nj^0'=nj^post48, bDomain^0'=bDomain^post48, tmp___0^0'=tmp___0^post48, nSumRow^0'=nSumRow^post48, tmp___5^0'=tmp___5^post48, nSumCol^0'=nSumCol^post48, bSymmetry^0'=bSymmetry^post48, tmp___2^0'=tmp___2^post48, ni^0'=ni^post48, tmp___7^0'=tmp___7^post48, bDistinct^0'=bDistinct^post48, nSumDiag2^0'=nSumDiag2^post48, nN^0'=nN^post48, tmp___4^0'=tmp___4^post48, tmp^0'=tmp^post48, bSum^0'=bSum^post48, tmp___1^0'=tmp___1^post48, nSum^0'=nSum^post48, tmp___6^0'=tmp___6^post48, nSumDiag1^0'=nSumDiag1^post48, (tmp___0^0-tmp___0^post48 == 0 /\ nSumRow^0-nSumRow^post48 == 0 /\ tmp___5^0-tmp___5^post48 == 0 /\ 1+ni^0-nN^0 <= 0 /\ -nSumDiag1^post48+nSumDiag1^0 == 0 /\ bDistinct^0-bDistinct^post48 == 0 /\ nSumCol^0-nSumCol^post48 == 0 /\ -1-ni^0+nj^post48 == 0 /\ tmp___3^0-tmp___3^post48 == 0 /\ -nSum^post48+nSum^0 == 0 /\ -tmp___6^post48+tmp___6^0 == 0 /\ -ni^post48+ni^0 == 0 /\ -bSum^post48+bSum^0 == 0 /\ -tmp___1^post48+tmp___1^0 == 0 /\ nSumDiag2^0-nSumDiag2^post48 == 0 /\ nDim^0-nDim^post48 == 0 /\ bDomain^0-bDomain^post48 == 0 /\ -nN^post48+nN^0 == 0 /\ -tmp___2^post48+tmp___2^0 == 0 /\ tmp___7^0-tmp___7^post48 == 0 /\ -tmp^post48+tmp^0 == 0 /\ tmp___4^0-tmp___4^post48 == 0 /\ bSymmetry^0-bSymmetry^post48 == 0), cost: 1
New rule:
l6 -> l13 : nj^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l8 -> l7 : nDim^0'=nDim^post49, tmp___3^0'=tmp___3^post49, nj^0'=nj^post49, bDomain^0'=bDomain^post49, tmp___0^0'=tmp___0^post49, nSumRow^0'=nSumRow^post49, tmp___5^0'=tmp___5^post49, nSumCol^0'=nSumCol^post49, bSymmetry^0'=bSymmetry^post49, tmp___2^0'=tmp___2^post49, ni^0'=ni^post49, tmp___7^0'=tmp___7^post49, bDistinct^0'=bDistinct^post49, nSumDiag2^0'=nSumDiag2^post49, nN^0'=nN^post49, tmp___4^0'=tmp___4^post49, tmp^0'=tmp^post49, bSum^0'=bSum^post49, tmp___1^0'=tmp___1^post49, nSum^0'=nSum^post49, tmp___6^0'=tmp___6^post49, nSumDiag1^0'=nSumDiag1^post49, (bDistinct^0-bDistinct^post49 == 0 /\ -tmp___1^post49+tmp___1^0 == 0 /\ nDim^0-nDim^post49 == 0 /\ -nSumDiag1^post49+nSumDiag1^0 == 0 /\ -tmp^post49+tmp^0 == 0 /\ -tmp___5^post49+tmp___5^0 == 0 /\ bSymmetry^0-bSymmetry^post49 == 0 /\ -nN^post49+nN^0 == 0 /\ -ni^post49+ni^0 == 0 /\ nSumRow^0-nSumRow^post49 == 0 /\ tmp___3^0-tmp___3^post49 == 0 /\ tmp___2^0-tmp___2^post49 == 0 /\ tmp___4^0-tmp___4^post49 == 0 /\ nj^0-nj^post49 == 0 /\ tmp___0^0-tmp___0^post49 == 0 /\ bDomain^0-bDomain^post49 == 0 /\ tmp___7^0-tmp___7^post49 == 0 /\ -nSumDiag2^post49+nSumDiag2^0 == 0 /\ nSumCol^0-nSumCol^post49 == 0 /\ -nSum^post49+nSum^0 == 0 /\ -bSum^post49+bSum^0 == 0 /\ -tmp___6^post49+tmp___6^0 == 0), cost: 1
New rule:
l8 -> l7 : TRUE, cost: 1

Applied preprocessing
Original rule:
l29 -> l30 : nDim^0'=nDim^post50, tmp___3^0'=tmp___3^post50, nj^0'=nj^post50, bDomain^0'=bDomain^post50, tmp___0^0'=tmp___0^post50, nSumRow^0'=nSumRow^post50, tmp___5^0'=tmp___5^post50, nSumCol^0'=nSumCol^post50, bSymmetry^0'=bSymmetry^post50, tmp___2^0'=tmp___2^post50, ni^0'=ni^post50, tmp___7^0'=tmp___7^post50, bDistinct^0'=bDistinct^post50, nSumDiag2^0'=nSumDiag2^post50, nN^0'=nN^post50, tmp___4^0'=tmp___4^post50, tmp^0'=tmp^post50, bSum^0'=bSum^post50, tmp___1^0'=tmp___1^post50, nSum^0'=nSum^post50, tmp___6^0'=tmp___6^post50, nSumDiag1^0'=nSumDiag1^post50, (-1-ni^0+ni^post50 == 0 /\ tmp___1^0-tmp___1^post50 == 0 /\ -tmp___7^post50+tmp___7^0 == 0 /\ nDim^0-nDim^post50 == 0 /\ -nSumCol^post50+nSumCol^0 == 0 /\ -tmp___0^0+bDomain^post50 == 0 /\ nSum^0-nSum^post50 == 0 /\ -bSymmetry^post50+bSymmetry^0 == 0 /\ tmp___2^0-tmp___2^post50 == 0 /\ -nSumDiag1^post50+nSumDiag1^0 == 0 /\ -bSum^post50+bSum^0 == 0 /\ nSumRow^0-nSumRow^post50 == 0 /\ tmp^0-tmp^post50 == 0 /\ -nN^post50+nN^0 == 0 /\ -tmp___6^post50+tmp___6^0 == 0 /\ -tmp___4^post50+tmp___4^0 == 0 /\ nj^0-nj^post50 == 0 /\ tmp___5^0-tmp___5^post50 == 0 /\ -tmp___3^post50+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post50 == 0 /\ -bDistinct^post50+bDistinct^0 == 0 /\ -nSumDiag2^post50+nSumDiag2^0 == 0), cost: 1
New rule:
l29 -> l30 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l31 -> l29 : nDim^0'=nDim^post51, tmp___3^0'=tmp___3^post51, nj^0'=nj^post51, bDomain^0'=bDomain^post51, tmp___0^0'=tmp___0^post51, nSumRow^0'=nSumRow^post51, tmp___5^0'=tmp___5^post51, nSumCol^0'=nSumCol^post51, bSymmetry^0'=bSymmetry^post51, tmp___2^0'=tmp___2^post51, ni^0'=ni^post51, tmp___7^0'=tmp___7^post51, bDistinct^0'=bDistinct^post51, nSumDiag2^0'=nSumDiag2^post51, nN^0'=nN^post51, tmp___4^0'=tmp___4^post51, tmp^0'=tmp^post51, bSum^0'=bSum^post51, tmp___1^0'=tmp___1^post51, nSum^0'=nSum^post51, tmp___6^0'=tmp___6^post51, nSumDiag1^0'=nSumDiag1^post51, (tmp^0-tmp^post51 == 0 /\ nSumDiag2^0-nSumDiag2^post51 == 0 /\ tmp___0^post51 == 0 /\ -nSumDiag1^post51+nSumDiag1^0 == 0 /\ -nSumRow^post51+nSumRow^0 == 0 /\ -tmp___1^post51+tmp___1^0 == 0 /\ nDim^0-nDim^post51 == 0 /\ -tmp___6^post51+tmp___6^0 == 0 /\ bSum^0-bSum^post51 == 0 /\ -bSymmetry^post51+bSymmetry^0 == 0 /\ -nSumCol^post51+nSumCol^0 == 0 /\ -tmp___4^post51+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post51 == 0 /\ -tmp___2^post51+tmp___2^0 == 0 /\ tmp___3^0-tmp___3^post51 == 0 /\ nj^0-nj^post51 == 0 /\ -bDistinct^post51+bDistinct^0 == 0 /\ bDomain^0-bDomain^post51 == 0 /\ -nSum^post51+nSum^0 == 0 /\ nN^0-nN^post51 == 0 /\ ni^0-ni^post51 == 0 /\ -tmp___7^post51+tmp___7^0 == 0), cost: 1
New rule:
l31 -> l29 : tmp___0^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l31 -> l29 : nDim^0'=nDim^post52, tmp___3^0'=tmp___3^post52, nj^0'=nj^post52, bDomain^0'=bDomain^post52, tmp___0^0'=tmp___0^post52, nSumRow^0'=nSumRow^post52, tmp___5^0'=tmp___5^post52, nSumCol^0'=nSumCol^post52, bSymmetry^0'=bSymmetry^post52, tmp___2^0'=tmp___2^post52, ni^0'=ni^post52, tmp___7^0'=tmp___7^post52, bDistinct^0'=bDistinct^post52, nSumDiag2^0'=nSumDiag2^post52, nN^0'=nN^post52, tmp___4^0'=tmp___4^post52, tmp^0'=tmp^post52, bSum^0'=bSum^post52, tmp___1^0'=tmp___1^post52, nSum^0'=nSum^post52, tmp___6^0'=tmp___6^post52, nSumDiag1^0'=nSumDiag1^post52, (-bSymmetry^post52+bSymmetry^0 == 0 /\ -nSumDiag1^post52+nSumDiag1^0 == 0 /\ -tmp^post52+tmp^0 == 0 /\ -tmp___4^post52+tmp___4^0 == 0 /\ bSum^0-bSum^post52 == 0 /\ -nSum^post52+nSum^0 == 0 /\ -bDomain^post52+bDomain^0 == 0 /\ tmp___7^0-tmp___7^post52 == 0 /\ -1+tmp___0^post52 == 0 /\ -tmp___6^post52+tmp___6^0 == 0 /\ -tmp___2^post52+tmp___2^0 == 0 /\ tmp___5^0-tmp___5^post52 == 0 /\ -tmp___1^post52+tmp___1^0 == 0 /\ ni^0-ni^post52 == 0 /\ nSumCol^0-nSumCol^post52 == 0 /\ nSumDiag2^0-nSumDiag2^post52 == 0 /\ nSumRow^0-nSumRow^post52 == 0 /\ tmp___3^0-tmp___3^post52 == 0 /\ -bDistinct^post52+bDistinct^0 == 0 /\ nN^0-nN^post52 == 0 /\ nDim^0-nDim^post52 == 0 /\ -nj^post52+nj^0 == 0), cost: 1
New rule:
l31 -> l29 : tmp___0^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l32 -> l29 : nDim^0'=nDim^post53, tmp___3^0'=tmp___3^post53, nj^0'=nj^post53, bDomain^0'=bDomain^post53, tmp___0^0'=tmp___0^post53, nSumRow^0'=nSumRow^post53, tmp___5^0'=tmp___5^post53, nSumCol^0'=nSumCol^post53, bSymmetry^0'=bSymmetry^post53, tmp___2^0'=tmp___2^post53, ni^0'=ni^post53, tmp___7^0'=tmp___7^post53, bDistinct^0'=bDistinct^post53, nSumDiag2^0'=nSumDiag2^post53, nN^0'=nN^post53, tmp___4^0'=tmp___4^post53, tmp^0'=tmp^post53, bSum^0'=bSum^post53, tmp___1^0'=tmp___1^post53, nSum^0'=nSum^post53, tmp___6^0'=tmp___6^post53, nSumDiag1^0'=nSumDiag1^post53, (-nSum^post53+nSum^0 == 0 /\ -tmp___5^post53+tmp___5^0 == 0 /\ -tmp___6^post53+tmp___6^0 == 0 /\ nj^0-nj^post53 == 0 /\ tmp___3^0-tmp___3^post53 == 0 /\ -tmp___2^post53+tmp___2^0 == 0 /\ -bSum^post53+bSum^0 == 0 /\ nN^0-nN^post53 == 0 /\ -tmp___1^post53+tmp___1^0 == 0 /\ bSymmetry^0-bSymmetry^post53 == 0 /\ nSumCol^0-nSumCol^post53 == 0 /\ -nSumDiag2^post53+nSumDiag2^0 == 0 /\ -ni^post53+ni^0 == 0 /\ tmp___0^post53 == 0 /\ nSumRow^0-nSumRow^post53 == 0 /\ tmp___4^0-tmp___4^post53 == 0 /\ -bDomain^post53+bDomain^0 == 0 /\ -nSumDiag1^post53+nSumDiag1^0 == 0 /\ -bDistinct^post53+bDistinct^0 == 0 /\ -tmp^post53+tmp^0 == 0 /\ tmp___7^0-tmp___7^post53 == 0 /\ nDim^0-nDim^post53 == 0), cost: 1
New rule:
l32 -> l29 : tmp___0^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l32 -> l31 : nDim^0'=nDim^post54, tmp___3^0'=tmp___3^post54, nj^0'=nj^post54, bDomain^0'=bDomain^post54, tmp___0^0'=tmp___0^post54, nSumRow^0'=nSumRow^post54, tmp___5^0'=tmp___5^post54, nSumCol^0'=nSumCol^post54, bSymmetry^0'=bSymmetry^post54, tmp___2^0'=tmp___2^post54, ni^0'=ni^post54, tmp___7^0'=tmp___7^post54, bDistinct^0'=bDistinct^post54, nSumDiag2^0'=nSumDiag2^post54, nN^0'=nN^post54, tmp___4^0'=tmp___4^post54, tmp^0'=tmp^post54, bSum^0'=bSum^post54, tmp___1^0'=tmp___1^post54, nSum^0'=nSum^post54, tmp___6^0'=tmp___6^post54, nSumDiag1^0'=nSumDiag1^post54, (tmp___0^0-tmp___0^post54 == 0 /\ bDistinct^0-bDistinct^post54 == 0 /\ bSymmetry^0-bSymmetry^post54 == 0 /\ -ni^post54+ni^0 == 0 /\ nSumRow^0-nSumRow^post54 == 0 /\ -nSumDiag1^post54+nSumDiag1^0 == 0 /\ nSumCol^0-nSumCol^post54 == 0 /\ -tmp___1^post54+tmp___1^0 == 0 /\ -tmp^post54+tmp^0 == 0 /\ tmp___5^0-tmp___5^post54 == 0 /\ -tmp___6^post54+tmp___6^0 == 0 /\ -nN^post54+nN^0 == 0 /\ tmp___3^0-tmp___3^post54 == 0 /\ tmp___2^0-tmp___2^post54 == 0 /\ nj^0-nj^post54 == 0 /\ tmp___7^0-tmp___7^post54 == 0 /\ tmp___4^0-tmp___4^post54 == 0 /\ nDim^0-nDim^post54 == 0 /\ -nSumDiag2^post54+nSumDiag2^0 == 0 /\ -bSum^post54+bSum^0 == 0 /\ bDomain^0-bDomain^post54 == 0 /\ -nSum^post54+nSum^0 == 0), cost: 1
New rule:
l32 -> l31 : TRUE, cost: 1

Applied preprocessing
Original rule:
l33 -> l29 : nDim^0'=nDim^post55, tmp___3^0'=tmp___3^post55, nj^0'=nj^post55, bDomain^0'=bDomain^post55, tmp___0^0'=tmp___0^post55, nSumRow^0'=nSumRow^post55, tmp___5^0'=tmp___5^post55, nSumCol^0'=nSumCol^post55, bSymmetry^0'=bSymmetry^post55, tmp___2^0'=tmp___2^post55, ni^0'=ni^post55, tmp___7^0'=tmp___7^post55, bDistinct^0'=bDistinct^post55, nSumDiag2^0'=nSumDiag2^post55, nN^0'=nN^post55, tmp___4^0'=tmp___4^post55, tmp^0'=tmp^post55, bSum^0'=bSum^post55, tmp___1^0'=tmp___1^post55, nSum^0'=nSum^post55, tmp___6^0'=tmp___6^post55, nSumDiag1^0'=nSumDiag1^post55, (-nN^post55+nN^0 == 0 /\ tmp___1^0-tmp___1^post55 == 0 /\ -tmp___7^post55+tmp___7^0 == 0 /\ -nSumDiag2^post55+nSumDiag2^0 == 0 /\ -nSumCol^post55+nSumCol^0 == 0 /\ bDomain^0 <= 0 /\ bSymmetry^0-bSymmetry^post55 == 0 /\ bDistinct^0-bDistinct^post55 == 0 /\ -tmp^post55+tmp^0 == 0 /\ -nSum^post55+nSum^0 == 0 /\ tmp___4^0-tmp___4^post55 == 0 /\ tmp___0^post55 == 0 /\ tmp___5^0-tmp___5^post55 == 0 /\ bDomain^0-bDomain^post55 == 0 /\ -tmp___6^post55+tmp___6^0 == 0 /\ -nSumDiag1^post55+nSumDiag1^0 == 0 /\ -bDomain^0 <= 0 /\ ni^0-ni^post55 == 0 /\ -bSum^post55+bSum^0 == 0 /\ nSumRow^0-nSumRow^post55 == 0 /\ -tmp___3^post55+tmp___3^0 == 0 /\ nDim^0-nDim^post55 == 0 /\ nj^0-nj^post55 == 0 /\ tmp___2^0-tmp___2^post55 == 0), cost: 1
New rule:
l33 -> l29 : tmp___0^0'=0, bDomain^0 == 0, cost: 1

Applied preprocessing
Original rule:
l33 -> l32 : nDim^0'=nDim^post56, tmp___3^0'=tmp___3^post56, nj^0'=nj^post56, bDomain^0'=bDomain^post56, tmp___0^0'=tmp___0^post56, nSumRow^0'=nSumRow^post56, tmp___5^0'=tmp___5^post56, nSumCol^0'=nSumCol^post56, bSymmetry^0'=bSymmetry^post56, tmp___2^0'=tmp___2^post56, ni^0'=ni^post56, tmp___7^0'=tmp___7^post56, bDistinct^0'=bDistinct^post56, nSumDiag2^0'=nSumDiag2^post56, nN^0'=nN^post56, tmp___4^0'=tmp___4^post56, tmp^0'=tmp^post56, bSum^0'=bSum^post56, tmp___1^0'=tmp___1^post56, nSum^0'=nSum^post56, tmp___6^0'=tmp___6^post56, nSumDiag1^0'=nSumDiag1^post56, (nj^0-nj^post56 == 0 /\ bDomain^0-bDomain^post56 == 0 /\ tmp___3^0-tmp___3^post56 == 0 /\ -tmp___6^post56+tmp___6^0 == 0 /\ -bSum^post56+bSum^0 == 0 /\ -nN^post56+nN^0 == 0 /\ nSumDiag2^0-nSumDiag2^post56 == 0 /\ -tmp___1^post56+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post56 == 0 /\ -nSumCol^post56+nSumCol^0 == 0 /\ nSum^0-nSum^post56 == 0 /\ -tmp___4^post56+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post56 == 0 /\ 1-bDomain^0 <= 0 /\ bDistinct^0-bDistinct^post56 == 0 /\ tmp^0-tmp^post56 == 0 /\ nSumRow^0-nSumRow^post56 == 0 /\ -bSymmetry^post56+bSymmetry^0 == 0 /\ tmp___0^0-tmp___0^post56 == 0 /\ -tmp___7^post56+tmp___7^0 == 0 /\ -nSumDiag1^post56+nSumDiag1^0 == 0 /\ ni^0-ni^post56 == 0 /\ nDim^0-nDim^post56 == 0), cost: 1
New rule:
l33 -> l32 : -1+bDomain^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l33 -> l32 : nDim^0'=nDim^post57, tmp___3^0'=tmp___3^post57, nj^0'=nj^post57, bDomain^0'=bDomain^post57, tmp___0^0'=tmp___0^post57, nSumRow^0'=nSumRow^post57, tmp___5^0'=tmp___5^post57, nSumCol^0'=nSumCol^post57, bSymmetry^0'=bSymmetry^post57, tmp___2^0'=tmp___2^post57, ni^0'=ni^post57, tmp___7^0'=tmp___7^post57, bDistinct^0'=bDistinct^post57, nSumDiag2^0'=nSumDiag2^post57, nN^0'=nN^post57, tmp___4^0'=tmp___4^post57, tmp^0'=tmp^post57, bSum^0'=bSum^post57, tmp___1^0'=tmp___1^post57, nSum^0'=nSum^post57, tmp___6^0'=tmp___6^post57, nSumDiag1^0'=nSumDiag1^post57, (-bSymmetry^post57+bSymmetry^0 == 0 /\ -bDistinct^post57+bDistinct^0 == 0 /\ -tmp___4^post57+tmp___4^0 == 0 /\ -tmp^post57+tmp^0 == 0 /\ ni^0-ni^post57 == 0 /\ -nSumRow^post57+nSumRow^0 == 0 /\ -tmp___6^post57+tmp___6^0 == 0 /\ nDim^0-nDim^post57 == 0 /\ tmp___7^0-tmp___7^post57 == 0 /\ tmp___3^0-tmp___3^post57 == 0 /\ -nSum^post57+nSum^0 == 0 /\ 1+bDomain^0 <= 0 /\ -tmp___2^post57+tmp___2^0 == 0 /\ tmp___5^0-tmp___5^post57 == 0 /\ -bSum^post57+bSum^0 == 0 /\ -tmp___1^post57+tmp___1^0 == 0 /\ nSumDiag2^0-nSumDiag2^post57 == 0 /\ -nSumDiag1^post57+nSumDiag1^0 == 0 /\ nN^0-nN^post57 == 0 /\ -tmp___0^post57+tmp___0^0 == 0 /\ nj^0-nj^post57 == 0 /\ bDomain^0-bDomain^post57 == 0 /\ nSumCol^0-nSumCol^post57 == 0), cost: 1
New rule:
l33 -> l32 : 1+bDomain^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l34 -> l5 : nDim^0'=nDim^post58, tmp___3^0'=tmp___3^post58, nj^0'=nj^post58, bDomain^0'=bDomain^post58, tmp___0^0'=tmp___0^post58, nSumRow^0'=nSumRow^post58, tmp___5^0'=tmp___5^post58, nSumCol^0'=nSumCol^post58, bSymmetry^0'=bSymmetry^post58, tmp___2^0'=tmp___2^post58, ni^0'=ni^post58, tmp___7^0'=tmp___7^post58, bDistinct^0'=bDistinct^post58, nSumDiag2^0'=nSumDiag2^post58, nN^0'=nN^post58, tmp___4^0'=tmp___4^post58, tmp^0'=tmp^post58, bSum^0'=bSum^post58, tmp___1^0'=tmp___1^post58, nSum^0'=nSum^post58, tmp___6^0'=tmp___6^post58, nSumDiag1^0'=nSumDiag1^post58, (-tmp___6^post58+tmp___6^0 == 0 /\ -bSum^post58+bSum^0 == 0 /\ tmp___7^0-tmp___7^post58 == 0 /\ nj^0-nj^post58 == 0 /\ tmp___3^0-tmp___3^post58 == 0 /\ tmp___5^0-tmp___5^post58 == 0 /\ -tmp___1^post58+tmp___1^0 == 0 /\ nN^0-nN^post58 == 0 /\ nSumCol^0-nSumCol^post58 == 0 /\ ni^post58 == 0 /\ -ni^0+nN^0 <= 0 /\ -bDistinct^post58+bDistinct^0 == 0 /\ -tmp^post58+tmp^0 == 0 /\ -nSumDiag2^post58+nSumDiag2^0 == 0 /\ -nSum^post58+nSum^0 == 0 /\ -tmp___2^post58+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post58 == 0 /\ nSumRow^0-nSumRow^post58 == 0 /\ tmp___0^0-tmp___0^post58 == 0 /\ -bDomain^post58+bDomain^0 == 0 /\ nDim^0-nDim^post58 == 0 /\ -nSumDiag1^post58+nSumDiag1^0 == 0 /\ bSymmetry^0-bSymmetry^post58 == 0), cost: 1
New rule:
l34 -> l5 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l34 -> l33 : nDim^0'=nDim^post59, tmp___3^0'=tmp___3^post59, nj^0'=nj^post59, bDomain^0'=bDomain^post59, tmp___0^0'=tmp___0^post59, nSumRow^0'=nSumRow^post59, tmp___5^0'=tmp___5^post59, nSumCol^0'=nSumCol^post59, bSymmetry^0'=bSymmetry^post59, tmp___2^0'=tmp___2^post59, ni^0'=ni^post59, tmp___7^0'=tmp___7^post59, bDistinct^0'=bDistinct^post59, nSumDiag2^0'=nSumDiag2^post59, nN^0'=nN^post59, tmp___4^0'=tmp___4^post59, tmp^0'=tmp^post59, bSum^0'=bSum^post59, tmp___1^0'=tmp___1^post59, nSum^0'=nSum^post59, tmp___6^0'=tmp___6^post59, nSumDiag1^0'=nSumDiag1^post59, (-ni^post59+ni^0 == 0 /\ nSumRow^0-nSumRow^post59 == 0 /\ -tmp___2^post59+tmp___2^0 == 0 /\ 1+ni^0-nN^0 <= 0 /\ nj^0-nj^post59 == 0 /\ -nSumDiag1^post59+nSumDiag1^0 == 0 /\ tmp___5^0-tmp___5^post59 == 0 /\ bDistinct^0-bDistinct^post59 == 0 /\ -bSum^post59+bSum^0 == 0 /\ bSymmetry^0-bSymmetry^post59 == 0 /\ tmp___3^0-tmp___3^post59 == 0 /\ -nSum^post59+nSum^0 == 0 /\ -nSumCol^post59+nSumCol^0 == 0 /\ -tmp___6^post59+tmp___6^0 == 0 /\ -tmp___1^post59+tmp___1^0 == 0 /\ bDomain^0-bDomain^post59 == 0 /\ nDim^0-nDim^post59 == 0 /\ tmp___0^0-tmp___0^post59 == 0 /\ -nN^post59+nN^0 == 0 /\ -nSumDiag2^post59+nSumDiag2^0 == 0 /\ tmp___7^0-tmp___7^post59 == 0 /\ -tmp^post59+tmp^0 == 0 /\ tmp___4^0-tmp___4^post59 == 0), cost: 1
New rule:
l34 -> l33 : 1+ni^0-nN^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l10 -> l35 : nDim^0'=nDim^post60, tmp___3^0'=tmp___3^post60, nj^0'=nj^post60, bDomain^0'=bDomain^post60, tmp___0^0'=tmp___0^post60, nSumRow^0'=nSumRow^post60, tmp___5^0'=tmp___5^post60, nSumCol^0'=nSumCol^post60, bSymmetry^0'=bSymmetry^post60, tmp___2^0'=tmp___2^post60, ni^0'=ni^post60, tmp___7^0'=tmp___7^post60, bDistinct^0'=bDistinct^post60, nSumDiag2^0'=nSumDiag2^post60, nN^0'=nN^post60, tmp___4^0'=tmp___4^post60, tmp^0'=tmp^post60, bSum^0'=bSum^post60, tmp___1^0'=tmp___1^post60, nSum^0'=nSum^post60, tmp___6^0'=tmp___6^post60, nSumDiag1^0'=nSumDiag1^post60, (-bSum^post60+bSum^0 == 0 /\ -nSumDiag1^post60+nSumDiag1^0 == 0 /\ nSumDiag2^0-nSumDiag2^post60 == 0 /\ -nN^post60+nN^0 == 0 /\ -nSumCol^post60+nSumCol^0 == 0 /\ nj^0-nj^post60 == 0 /\ -bSymmetry^post60+bSymmetry^0 == 0 /\ -nSum^post60+nSum^0 == 0 /\ -tmp___7^post60+tmp___7^0 == 0 /\ -tmp___4^post60+tmp___4^0 == 0 /\ bDomain^0-bDomain^post60 == 0 /\ -tmp___6^post60+tmp___6^0 == 0 /\ tmp___2^0-tmp___2^post60 == 0 /\ -tmp___1^post60+tmp___1^0 == 0 /\ tmp^0-tmp^post60 == 0 /\ ni^0-ni^post60 == 0 /\ nSumRow^0-nSumRow^post60 == 0 /\ -tmp___3^post60+tmp___3^0 == 0 /\ nDim^0-nDim^post60 == 0 /\ tmp___0^0-tmp___0^post60 == 0 /\ tmp___5^0-tmp___5^post60 == 0 /\ -bDistinct^post60+bDistinct^0 == 0), cost: 1
New rule:
l10 -> l35 : TRUE, cost: 1

Applied preprocessing
Original rule:
