WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f5469_0_main_GE : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -arg3P0+arg2 == 0 /\ -2+arg1P0 > 0 /\ -arg2P0 == 0), cost: 1

Applied preprocessing
Original rule:
f7737_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P60, arg2'=arg2P60, arg4'=arg4P60, arg1'=arg1P60, arg6'=arg6P60, arg3'=arg3P60, (-2+arg1 > 0 /\ -arg1+arg1P60 <= 0 /\ arg2-arg2P60 == 0 /\ -arg4P60+arg3 == 0 /\ 1+arg3 > 0 /\ -2+arg1P60 > 0 /\ -arg2+arg3 > 0 /\ -arg3P60 == 0), cost: 1
New rule:
f7737_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P60, arg4'=arg3, arg1'=arg1P60, arg6'=arg6P60, arg3'=0, (-arg1+arg1P60 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P60 > 0 /\ -arg2+arg3 > 0), cost: 1

Applied preprocessing
Original rule:
f8283_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P61, arg2'=arg2P61, arg4'=arg4P61, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg3P61, (-2+arg1 > 0 /\ -arg1+arg1P61 <= 0 /\ -2+arg1P61 > 0 /\ arg4-arg3 <= 0 /\ 1-arg2P61+arg2 == 0 /\ arg4-arg3P61 == 0 /\ 1+arg4 > 0), cost: 1
New rule:
f8283_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P61, arg2'=1+arg2, arg4'=arg4P61, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg4, (-arg1+arg1P61 <= 0 /\ -2+arg1P61 > 0 /\ arg4-arg3 <= 0 /\ 1+arg4 > 0), cost: 1

Applied preprocessing
Original rule:
f8283_0_bellmanFord_GE -> f8557_0_bellmanFord_ArrayAccess : arg5'=arg5P62, arg2'=arg2P62, arg4'=arg4P62, arg1'=arg1P62, arg6'=arg6P62, arg3'=arg3P62, (1+x3000 > 0 /\ 2+arg3P62-arg1 <= 0 /\ -2+arg1 > 0 /\ arg4-arg5P62 == 0 /\ arg3P62 > 0 /\ arg3-arg4P62 == 0 /\ x3000-arg3 > 0 /\ arg2-arg2P62 == 0 /\ -2+arg1P62 > 0 /\ arg1P62-arg1 <= 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0), cost: 1
New rule:
f8283_0_bellmanFord_GE -> f8557_0_bellmanFord_ArrayAccess : arg5'=arg4, arg4'=arg3, arg1'=arg1P62, arg6'=arg6P62, arg3'=arg3P62, (2+arg3P62-arg1 <= 0 /\ arg3P62 > 0 /\ -2+arg1P62 > 0 /\ arg1P62-arg1 <= 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0), cost: 1

Applied preprocessing
Original rule:
f8204_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg5P63, arg2'=arg2P63, arg4'=arg4P63, arg1'=arg1P63, arg6'=arg6P63, arg3'=arg3P63, (-arg3P63+arg3 == 0 /\ -2+arg1 > 0 /\ arg1P63-arg1 <= 0 /\ arg2-arg2P63 == 0 /\ -arg5P63+arg4 == 0 /\ -arg4P63 == 0 /\ arg4-arg3 > 0 /\ -2+arg1P63 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f8204_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg4, arg4'=0, arg1'=arg1P63, arg6'=arg6P63, (arg1P63-arg1 <= 0 /\ arg4-arg3 > 0 /\ -2+arg1P63 > 0 /\ 1+arg4 > 0), cost: 1

Applied preprocessing
Original rule:
f8819_0_bellmanFord_GE -> f8204_0_bellmanFord_GE : arg5'=arg5P64, arg2'=arg2P64, arg4'=arg4P64, arg1'=arg1P64, arg6'=arg6P64, arg3'=arg3P64, (-2+arg1 > 0 /\ arg2-arg2P64 == 0 /\ 1+arg5 > 0 /\ 1+arg3-arg3P64 == 0 /\ arg5-arg4 <= 0 /\ -2+arg1P64 > 0 /\ arg1P64-arg1 <= 0 /\ -arg4P64+arg5 == 0), cost: 1
New rule:
f8819_0_bellmanFord_GE -> f8204_0_bellmanFord_GE : arg5'=arg5P64, arg4'=arg5, arg1'=arg1P64, arg6'=arg6P64, arg3'=1+arg3, (1+arg5 > 0 /\ arg5-arg4 <= 0 /\ -2+arg1P64 > 0 /\ arg1P64-arg1 <= 0), cost: 1

Applied preprocessing
Original rule:
f8283_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P65, arg2'=arg2P65, arg4'=arg4P65, arg1'=arg1P65, arg6'=arg6P65, arg3'=arg3P65, (-2+arg1 > 0 /\ arg4-arg4P65 == 0 /\ -arg1+arg1P65 <= 0 /\ 1-arg3P65+arg3 == 0 /\ 1+x3170 > 0 /\ x3170-arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P65 > 0 /\ arg2-arg2P65 == 0 /\ 1+arg4 > 0), cost: 1
New rule:
f8283_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P65, arg1'=arg1P65, arg6'=arg6P65, arg3'=1+arg3, (-arg1+arg1P65 <= 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P65 > 0 /\ 1+arg4 > 0), cost: 1

Applied preprocessing
Original rule:
f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P66, arg2'=arg2P66, arg4'=arg4P66, arg1'=arg1P66, arg6'=arg6P66, arg3'=arg3P66, (-2+arg1 > 0 /\ arg5-arg4P66 == 0 /\ -2+arg1P66 > 0 /\ 1+arg5 > 0 /\ 1+arg4-arg3P66 == 0 /\ -2+arg1P66-arg3 <= 0 /\ arg5-arg4 > 0 /\ arg2-arg2P66 == 0 /\ arg3 > 0 /\ arg1P66-arg1 <= 0), cost: 1
New rule:
f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P66, arg4'=arg5, arg1'=arg1P66, arg6'=arg6P66, arg3'=1+arg4, (-2+arg1P66 > 0 /\ 1+arg5 > 0 /\ -2+arg1P66-arg3 <= 0 /\ arg5-arg4 > 0 /\ arg1P66-arg1 <= 0), cost: 1

Applied preprocessing
Original rule:
f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P67, arg2'=arg2P67, arg4'=arg4P67, arg1'=arg1P67, arg6'=arg6P67, arg3'=arg3P67, (-2+arg1 > 0 /\ -2-arg3+arg1P67 <= 0 /\ 1+arg5 > 0 /\ -arg1+arg1P67 <= 0 /\ arg5-arg4 > 0 /\ arg5-arg4P67 == 0 /\ -arg2P67+arg2 == 0 /\ arg3 > 0 /\ -2+arg1P67 > 0 /\ 1+arg4-arg3P67 == 0 /\ arg5-arg2 > 0), cost: 1
New rule:
f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P67, arg4'=arg5, arg1'=arg1P67, arg6'=arg6P67, arg3'=1+arg4, (-2-arg3+arg1P67 <= 0 /\ 1+arg5 > 0 /\ -arg1+arg1P67 <= 0 /\ arg5-arg4 > 0 /\ -2+arg1P67 > 0 /\ arg5-arg2 > 0), cost: 1

Applied preprocessing
Original rule:
f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P68, arg2'=arg2P68, arg4'=arg4P68, arg1'=arg1P68, arg6'=arg6P68, arg3'=arg3P68, (-2+arg1 > 0 /\ -2+arg1P68 > 0 /\ 1+arg5 > 0 /\ arg5-arg4P68 == 0 /\ -2+arg1P68-arg3 <= 0 /\ x3360-arg4 > 0 /\ arg5-arg4 > 0 /\ arg2-arg2P68 == 0 /\ 1+x3360 > 0 /\ arg3 > 0 /\ -arg1+arg1P68 <= 0 /\ 1-arg3P68+arg4 == 0 /\ arg5-arg2 > 0), cost: 1
New rule:
f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P68, arg4'=arg5, arg1'=arg1P68, arg6'=arg6P68, arg3'=1+arg4, (-2+arg1P68 > 0 /\ 1+arg5 > 0 /\ -2+arg1P68-arg3 <= 0 /\ arg5-arg4 > 0 /\ -arg1+arg1P68 <= 0 /\ arg5-arg2 > 0), cost: 1

Applied preprocessing
Original rule:
f8819_0_bellmanFord_GE -> f9974_0_relax_ArrayAccess : arg5'=arg5P69, arg2'=arg2P69, arg4'=arg4P69, arg1'=arg1P69, arg6'=arg6P69, arg3'=arg3P69, (2-arg1+arg4P69 <= 0 /\ -2+arg1 > 0 /\ 1+x3440 > 0 /\ arg5-arg3 > 0 /\ -2+arg2P69 > 0 /\ x3440-arg4 > 0 /\ -arg5P69+arg4 == 0 /\ arg5-arg6P69 == 0 /\ arg5-arg4 > 0 /\ -arg4+x3450 > 0 /\ -arg3P69+arg3 == 0 /\ -arg1+arg2P69 <= 0 /\ 1+x3450 > 0 /\ arg4P69 > 0 /\ -arg1P69+arg2 == 0), cost: 1
New rule:
f8819_0_bellmanFord_GE -> f9974_0_relax_ArrayAccess : arg5'=arg4, arg2'=arg2P69, arg4'=arg4P69, arg1'=arg2, arg6'=arg5, (2-arg1+arg4P69 <= 0 /\ arg5-arg3 > 0 /\ -2+arg2P69 > 0 /\ arg5-arg4 > 0 /\ -arg1+arg2P69 <= 0 /\ arg4P69 > 0), cost: 1

Applied preprocessing
Original rule:
f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg5P70, arg2'=arg2P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (1+x3520 > 0 /\ -2+arg1 > 0 /\ 1+arg4-arg4P70 == 0 /\ x3520-arg4 > 0 /\ 1+arg5 > 0 /\ arg5-arg3 > 0 /\ arg5-arg5P70 == 0 /\ -arg1+arg1P70 <= 0 /\ -arg3P70+arg3 == 0 /\ arg5-arg4 > 0 /\ arg2-arg2P70 == 0 /\ -2+arg1P70 > 0), cost: 1
New rule:
f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=1+arg4, arg1'=arg1P70, arg6'=arg6P70, (1+arg5 > 0 /\ arg5-arg3 > 0 /\ -arg1+arg1P70 <= 0 /\ arg5-arg4 > 0 /\ -2+arg1P70 > 0), cost: 1

Applied preprocessing
Original rule:
f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg5P71, arg2'=arg2P71, arg4'=arg4P71, arg1'=arg1P71, arg6'=arg6P71, arg3'=arg3P71, (-2+arg1 > 0 /\ 1+arg5 > 0 /\ arg5-arg3 > 0 /\ -arg3P71+arg3 == 0 /\ 1+x3590 > 0 /\ arg1P71-arg1 <= 0 /\ arg5-arg4 > 0 /\ -arg2P71+arg2 == 0 /\ 1+arg4-arg4P71 == 0 /\ arg5-arg5P71 == 0 /\ 1+x3600 > 0 /\ x3600-arg4 > 0 /\ x3590-arg4 > 0 /\ -2+arg1P71 > 0), cost: 1
New rule:
f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=1+arg4, arg1'=arg1P71, arg6'=arg6P71, (1+arg5 > 0 /\ arg5-arg3 > 0 /\ arg1P71-arg1 <= 0 /\ arg5-arg4 > 0 /\ -2+arg1P71 > 0), cost: 1

Applied preprocessing
Original rule:
f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg5P72, arg2'=arg2P72, arg4'=arg4P72, arg1'=arg1P72, arg6'=arg6P72, arg3'=arg3P72, (-2+arg1 > 0 /\ x3670-arg4 > 0 /\ 1+arg5 > 0 /\ arg5-arg3 > 0 /\ -2+arg1P72 > 0 /\ -arg3P72+arg3 == 0 /\ arg5-arg4 > 0 /\ 1+x3670 > 0 /\ arg5-arg5P72 == 0 /\ -arg1+arg1P72 <= 0 /\ 1+arg4-arg4P72 == 0 /\ arg2-arg2P72 == 0), cost: 1
New rule:
f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg4'=1+arg4, arg1'=arg1P72, arg6'=arg6P72, (1+arg5 > 0 /\ arg5-arg3 > 0 /\ -2+arg1P72 > 0 /\ arg5-arg4 > 0 /\ -arg1+arg1P72 <= 0), cost: 1

Applied preprocessing
Original rule:
f9974_0_relax_ArrayAccess -> f8819_0_bellmanFord_GE : arg5'=arg5P73, arg2'=arg2P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P73 > 0 /\ arg1-arg2P73 == 0 /\ -arg5P73+arg6 == 0 /\ -2-arg4+arg1P73 <= 0 /\ -2+arg2 > 0 /\ -arg2+arg1P73 <= 0 /\ arg4 > 0 /\ 1+arg6 > 0 /\ -arg5+arg6 > 0 /\ 1+arg5-arg4P73 == 0 /\ -arg3P73+arg3 == 0), cost: 1
New rule:
f9974_0_relax_ArrayAccess -> f8819_0_bellmanFord_GE : arg5'=arg6, arg2'=arg1, arg4'=1+arg5, arg1'=arg1P73, arg6'=arg6P73, (-2+arg1P73 > 0 /\ -2-arg4+arg1P73 <= 0 /\ -arg2+arg1P73 <= 0 /\ 1+arg6 > 0 /\ -arg5+arg6 > 0), cost: 1

Simplified rules
Start location: __init
  75: f1_0_main_Load -> f5469_0_main_GE : arg5'=arg5P0, arg2'=0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg2, (-2+arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ -2+arg1P0 > 0), cost: 1
  81: f1_0_main_Load -> f439_0_example_LT : arg5'=arg5P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (1+arg2 > 0 /\ -2+arg1P7 > 0 /\ -2+arg1P7-arg1 <= 0), cost: 1
  97: f1_0_main_Load -> f319_0__init__GE : arg5'=arg5P23, arg2'=0, arg4'=arg4P23, arg1'=arg1P23, arg6'=arg6P23, arg3'=arg2, (-2+arg1P23 > 0 /\ 1+arg2 > 0 /\ -2-arg1+arg1P23 <= 0), cost: 1
  76: f5469_0_main_GE -> f5912_0_main_GE : arg5'=arg5P1, arg2'=0, arg4'=arg4P1, arg1'=arg1P1, arg6'=arg6P1, (arg1P1-arg1 <= 0 /\ -2+arg1P1 > 0 /\ 1+arg3 > 0 /\ -arg2+arg3 <= 0), cost: 1
  77: f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P2, arg2'=1+arg2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (1+arg3P2 > 0 /\ arg1-arg1P2 >= 0 /\ -arg2+arg3 > 0 /\ -2+arg1P2 > 0), cost: 1
  78: f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P3, arg2'=1+arg2, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, (-arg1+arg1P3 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P3 > 0 /\ -arg2+arg3 > 0), cost: 1
 103: f5469_0_main_GE -> f5979_0_dijkstra_GE : arg5'=arg5P29, arg2'=arg2P29, arg4'=arg4P29, arg1'=arg1P29, arg6'=arg6P29, arg3'=0, (2-arg1+arg2P29 <= 0 /\ -2+arg1P29 > 0 /\ 1+arg2 > 0 /\ -arg1+arg1P29 <= 0 /\ -arg2+arg4P29 > 0 /\ -arg2+arg3 > 0 /\ arg2P29 > 0), cost: 1
 127: f5469_0_main_GE -> f3087_0_init_GE : arg5'=arg5P53, arg2'=0, arg4'=arg4P53, arg1'=arg1P53, arg6'=arg6P53, (-arg1+arg1P53 <= 0 /\ 1+arg2 > 0 /\ -2+arg1P53 > 0 /\ -arg2+arg3 > 0), cost: 1
  79: f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P4, arg2'=1+arg2, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, (-arg1+arg1P4 <= 0 /\ -2+arg1P4 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 1
  80: f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P5, arg2'=1+arg2, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (-2+arg1P5 > 0 /\ -arg1+arg1P5 <= 0 /\ 1+arg3P5 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 1
 129: f5912_0_main_GE -> f3087_0_init_GE : arg5'=arg5P55, arg2'=0, arg4'=arg4P55, arg1'=arg1P55, arg6'=arg6P55, (1+arg2 > 0 /\ -2+arg1P55 > 0 /\ -arg1+arg1P55 <= 0 /\ -arg2+arg3 > 0), cost: 1
 130: f5912_0_main_GE -> f6985_0_bellmanFord_GE : arg5'=arg5P56, arg2'=1, arg4'=arg4P56, arg1'=arg1P56, arg6'=arg6P56, arg3'=arg3P56, (-arg2+arg3P56 > 0 /\ -2+arg1P56 > 0 /\ 1+arg2 > 0 /\ -arg1+arg1P56 <= 0 /\ -arg2+arg3 > 0), cost: 1
  82: f439_0_example_LT -> f1266_0_example_GE : arg5'=arg5P8, arg2'=0, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg2, (-2+arg1P8 > 0 /\ -1+arg2 > 0 /\ arg1P8-arg1 <= 0), cost: 1
  83: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P9, arg4'=arg4P9, arg6'=arg6P9, (-1-arg2+arg3 == 0 /\ -3+arg1 >= 0 /\ 1+arg2 > 0 /\ arg2-2*x3780 == 0), cost: 1
  85: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P11, arg4'=arg4P11, arg6'=arg6P11, (-1-arg2+arg3 > 0 /\ -3+arg1 >= 0 /\ -2*x3880+arg2 == 0 /\ 1+arg2 > 0), cost: 1
  87: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P13, arg4'=arg4P13, arg6'=arg6P13, (-1+arg2-2*x4000 == 0 /\ -1-arg2+arg3 == 0 /\ -3+arg1 >= 0 /\ 1+arg2 > 0), cost: 1
  89: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P15, arg4'=arg4P15, arg6'=arg6P15, (-1-arg2+arg3 > 0 /\ -3+arg1 >= 0 /\ 1+arg2 > 0 /\ -1+arg2-2*x4100 == 0), cost: 1
  84: f1266_0_example_GE\' -> f1723_0_example_LT : arg5'=arg5P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, (arg2-2*x3840 == 0 /\ -1-arg2+arg3 == 0 /\ 1+arg2 > 0 /\ -2+arg1P10 > 0 /\ arg1P10-arg1 <= 0), cost: 1
  86: f1266_0_example_GE\' -> f1723_0_example_LT : arg5'=arg5P12, arg4'=arg4P12, arg1'=arg1P12, arg6'=arg6P12, (-1-arg2+arg3 > 0 /\ -2*x3950+arg2 == 0 /\ arg1P12-arg1 <= 0 /\ 1+arg2 > 0 /\ -2+arg1P12 > 0), cost: 1
  88: f1266_0_example_GE\' -> f1738_0_example_GE : arg5'=arg5P14, arg4'=arg3, arg1'=arg1P14, arg6'=arg6P14, arg3'=2+arg2, (-1-arg2+arg3 == 0 /\ arg1P14-arg1 <= 0 /\ 1+arg2 > 0 /\ -1+arg2-2*x4060 == 0 /\ -2+arg1P14 > 0), cost: 1
  90: f1266_0_example_GE\' -> f1738_0_example_GE : arg5'=arg5P16, arg4'=arg3, arg1'=arg1P16, arg6'=arg6P16, arg3'=2+arg2, (-1-arg2+arg3 > 0 /\ 1+arg2 > 0 /\ -1+arg2-2*x4170 == 0 /\ -2+arg1P16 > 0 /\ arg1P16-arg1 <= 0), cost: 1
  91: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P17, arg2'=1+arg2, arg4'=arg4P17, arg1'=arg1P17, arg6'=arg6P17, (-2+arg1P17 > 0 /\ -arg1+arg1P17 <= 0 /\ 2-arg2 > 0), cost: 1
  95: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P21, arg2'=1+arg2, arg4'=arg4P21, arg1'=arg1P21, arg6'=arg6P21, (-arg1+arg1P21 <= 0 /\ 2-arg2+arg3 > 0 /\ -1+arg2 > 0 /\ arg2-arg3 >= 0 /\ -2+arg1P21 > 0), cost: 1
  96: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P22, arg2'=1+arg2, arg4'=arg4P22, arg1'=arg1P22, arg6'=arg6P22, (arg1P22-arg1 <= 0 /\ -1+arg2 > 0 /\ -2+arg1P22 > 0 /\ -arg2+arg3 > 0), cost: 1
  92: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P18, arg2'=1+arg2, arg4'=arg4P18, arg1'=arg1P18, arg6'=arg6P18, arg3'=arg4, (arg1P18-arg1 <= 0 /\ arg4-arg3 <= 0 /\ -2+arg1P18 > 0), cost: 1
  93: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P19, arg2'=1+arg2, arg4'=arg4P19, arg1'=arg1P19, arg6'=arg6P19, arg3'=arg4, (1+arg2 > 0 /\ -2-arg2+arg4 <= 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P19 > 0 /\ arg1P19-arg1 <= 0), cost: 1
  94: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P20, arg2'=1+arg2, arg4'=arg4P20, arg1'=arg1P20, arg6'=arg6P20, arg3'=arg4, (1+arg2 > 0 /\ -2+arg1P20 > 0 /\ -2-arg2+arg4 > 0 /\ -arg1+arg1P20 <= 0 /\ arg4-arg3 > 0), cost: 1
  98: f319_0__init__GE -> f621_0__init__GE : arg5'=arg5P24, arg4'=arg3, arg1'=arg1P24, arg6'=arg6P24, arg3'=0, (1+arg3 > 0 /\ -2+arg1P24 > 0 /\ -arg2+arg3 > 0 /\ arg1P24-arg1 <= 0), cost: 1
  99: f319_0__init__GE -> f660_0_init_GE : arg5'=arg5P25, arg2'=0, arg4'=arg4P25, arg1'=arg1P25, arg6'=arg6P25, (arg1P25-arg1 <= 0 /\ -2+arg1P25 > 0 /\ 1+arg3 > 0 /\ -arg2+arg3 <= 0), cost: 1
 100: f621_0__init__GE -> f319_0__init__GE : arg5'=arg5P26, arg2'=1+arg2, arg4'=arg4P26, arg1'=arg1P26, arg6'=arg6P26, arg3'=arg4, (-2+arg1P26 > 0 /\ arg4-arg3 <= 0 /\ arg1P26-arg1 <= 0 /\ 1+arg4 > 0), cost: 1
 101: f621_0__init__GE -> f621_0__init__GE : arg5'=arg5P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=1+arg3, (-2+arg1P27 > 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0 /\ -arg1+arg1P27 <= 0 /\ 1+arg4 > 0), cost: 1
 102: f660_0_init_GE -> f660_0_init_GE : arg5'=arg5P28, arg2'=1+arg2, arg4'=arg4P28, arg1'=arg1P28, arg6'=arg6P28, (-arg1+arg1P28 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P28 > 0 /\ -arg2+arg3 > 0), cost: 1
 104: f5979_0_dijkstra_GE -> f5979_0_dijkstra_GE : arg5'=arg5P30, arg2'=arg2P30, arg1'=arg1P30, arg6'=arg6P30, arg3'=1+arg3, (-2+arg1P30 > 0 /\ 2-arg1+arg2P30 <= 0 /\ -2-arg2+arg1P30 <= 0 /\ arg1P30-arg1 <= 0 /\ arg4-arg3 > 0 /\ arg2P30 > 0 /\ 1+arg4 > 0 /\ -arg2+arg2P30 <= 0), cost: 1
 105: f5979_0_dijkstra_GE -> f8157_0_dijkstra_GE : arg5'=arg5P31, arg2'=arg2P31, arg1'=arg1P31, arg6'=arg6P31, arg3'=0, (-arg2+arg2P31 <= 0 /\ arg1P31-arg1 <= 0 /\ -2-arg2+arg1P31 <= 0 /\ arg4-arg3 <= 0 /\ arg2P31 > 0 /\ 1+arg4 > 0 /\ 2-arg1+arg2P31 <= 0 /\ -2+arg1P31 > 0), cost: 1
 106: f8157_0_dijkstra_GE -> f8426_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P32, arg4'=0, arg1'=arg1P32, arg6'=arg6P32, (-arg2+arg2P32 <= 0 /\ arg2P32 > 0 /\ -2+arg1P32 > 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ 1+arg4 > 0 /\ -2-arg2+arg1P32 <= 0), cost: 1
 107: f8426_0_dijkstra_GE -> f8426_0_dijkstra_GE : arg2'=arg2P33, arg4'=1+arg4, arg1'=arg1P33, arg6'=arg6P33, (1+arg5 > 0 /\ -2-arg2+arg1P33 <= 0 /\ arg2P33 > 0 /\ arg1P33-arg1 <= 0 /\ -2+arg1P33 > 0 /\ arg5-arg4 > 0 /\ 2+arg2P33-arg1 <= 0 /\ -arg2+arg2P33 <= 0), cost: 1
 108: f8426_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg4, arg2'=arg2P34, arg1'=arg1P34, arg6'=arg5, (-arg1+arg1P34 <= 0 /\ arg2P34 > 0 /\ 1+arg5 > 0 /\ 2+arg2P34-arg1 <= 0 /\ arg2P34-arg2 <= 0 /\ arg5-arg4 <= 0 /\ -2-arg2+arg1P34 <= 0 /\ -2+arg1P34 > 0), cost: 1
 109: f8426_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg4, arg2'=arg2P35, arg1'=arg1P35, arg6'=arg5, (arg1P35-arg1 <= 0 /\ 2-arg1+arg2P35 <= 0 /\ arg5-arg4 > 0 /\ -2-arg2+arg1P35 <= 0 /\ -arg2+arg2P35 <= 0 /\ -2+arg1P35 > 0 /\ 1+arg4 > 0 /\ arg2P35 > 0), cost: 1
 110: f8426_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg4, arg2'=arg2P36, arg1'=arg1P36, arg6'=arg5, (2-arg1+arg2P36 <= 0 /\ -2+arg1P36 > 0 /\ -2-arg2+arg1P36 <= 0 /\ arg5-arg4 > 0 /\ -arg1+arg1P36 <= 0 /\ -arg2+arg2P36 <= 0 /\ arg2P36 > 0 /\ 1+arg4 > 0), cost: 1
 111: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P37, arg1'=arg1P37, (-arg2+arg2P37 <= 0 /\ arg1P37-arg1 <= 0 /\ 1+arg6 > 0 /\ -arg5+arg6 > 0 /\ arg2P37 > 0 /\ -2-arg2+arg1P37 <= 0 /\ -2+arg1P37 > 0 /\ 2-arg1+arg2P37 <= 0), cost: 1
 112: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P38, arg1'=arg1P38, (arg1P38-arg1 <= 0 /\ -2+arg1P38 > 0 /\ arg2P38 > 0 /\ -2+arg1P38-arg2 <= 0 /\ 1+arg6 > 0 /\ 2+arg2P38-arg1 <= 0 /\ -arg5+arg6 > 0 /\ -arg2+arg2P38 <= 0), cost: 1
 113: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=1+arg5, arg2'=arg2P39, arg1'=arg1P39, (-2+arg1P39 > 0 /\ arg2P39 > 0 /\ -2-arg2+arg1P39 <= 0 /\ 1+arg6 > 0 /\ -arg5+arg6 > 0 /\ -arg1+arg1P39 <= 0 /\ 2+arg2P39-arg1 <= 0 /\ -arg2+arg2P39 <= 0), cost: 1
