NO

Solver Timeout: 4
Global Timeout: 300
No parsing errors!
Init Location: 0
Transitions:
<l0, l63, true>
<l23, l20, ((0 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ ((3 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)) /\ ((2 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ (((1 + cell2_delta^0) + cell4_delta^0) <= (~(1) + (2 * cell3_deltaext^0))), par{cell3_deltaext_new^0 -> (~(1) + cell3_deltaext^0), cell3_wnt_new^0 -> (0 + cell3_wnt^0), cell3_wntext_new^0 -> (1 + cell3_wntext^0)}>
<l23, l20, ((0 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ ((3 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)) /\ ((2 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ ((1 + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (1 + cell3_deltaext^0), cell3_wnt_new^0 -> (0 + cell3_wnt^0), cell3_wntext_new^0 -> (1 + cell3_wntext^0)}>
<l23, l20, ((4 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)) /\ (((0 + cell2_wnt^0) + cell4_wnt^0) <= (1 + (2 * cell3_wntext^0))) /\ ((0 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ (((0 + cell2_delta^0) + cell4_delta^0) <= (0 + (2 * cell3_deltaext^0))) /\ ((~(1) + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (0 + cell3_deltaext^0), cell3_wnt_new^0 -> (~(1) + cell3_wnt^0), cell3_wntext_new^0 -> (0 + cell3_wntext^0)}>
<l23, l20, ((4 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)) /\ (((0 + cell2_wnt^0) + cell4_wnt^0) <= (1 + (2 * cell3_wntext^0))) /\ ((0 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ (((1 + cell2_delta^0) + cell4_delta^0) <= (~(1) + (2 * cell3_deltaext^0))), par{cell3_deltaext_new^0 -> (~(1) + cell3_deltaext^0), cell3_wnt_new^0 -> (~(1) + cell3_wnt^0), cell3_wntext_new^0 -> (0 + cell3_wntext^0)}>
<l23, l20, ((4 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)) /\ (((0 + cell2_wnt^0) + cell4_wnt^0) <= (1 + (2 * cell3_wntext^0))) /\ ((0 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ ((1 + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (1 + cell3_deltaext^0), cell3_wnt_new^0 -> (~(1) + cell3_wnt^0), cell3_wntext_new^0 -> (0 + cell3_wntext^0)}>
<l23, l20, ((4 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)) /\ (((1 + cell2_wnt^0) + cell4_wnt^0) <= (0 + (2 * cell3_wntext^0))) /\ (((0 + cell2_delta^0) + cell4_delta^0) <= (0 + (2 * cell3_deltaext^0))) /\ ((~(1) + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (0 + cell3_deltaext^0), cell3_wnt_new^0 -> (~(1) + cell3_wnt^0), cell3_wntext_new^0 -> (~(1) + cell3_wntext^0)}>
<l23, l20, ((4 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)) /\ (((1 + cell2_wnt^0) + cell4_wnt^0) <= (0 + (2 * cell3_wntext^0))) /\ (((1 + cell2_delta^0) + cell4_delta^0) <= (~(1) + (2 * cell3_deltaext^0))), par{cell3_deltaext_new^0 -> (~(1) + cell3_deltaext^0), cell3_wnt_new^0 -> (~(1) + cell3_wnt^0), cell3_wntext_new^0 -> (~(1) + cell3_wntext^0)}>
<l23, l20, ((4 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)) /\ (((1 + cell2_wnt^0) + cell4_wnt^0) <= (0 + (2 * cell3_wntext^0))) /\ ((1 + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (1 + cell3_deltaext^0), cell3_wnt_new^0 -> (~(1) + cell3_wnt^0), cell3_wntext_new^0 -> (~(1) + cell3_wntext^0)}>
<l23, l20, ((4 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)) /\ ((2 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ (((0 + cell2_delta^0) + cell4_delta^0) <= (0 + (2 * cell3_deltaext^0))) /\ ((~(1) + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (0 + cell3_deltaext^0), cell3_wnt_new^0 -> (~(1) + cell3_wnt^0), cell3_wntext_new^0 -> (1 + cell3_wntext^0)}>
<l23, l20, ((4 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)) /\ ((2 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ (((1 + cell2_delta^0) + cell4_delta^0) <= (~(1) + (2 * cell3_deltaext^0))), par{cell3_deltaext_new^0 -> (~(1) + cell3_deltaext^0), cell3_wnt_new^0 -> (~(1) + cell3_wnt^0), cell3_wntext_new^0 -> (1 + cell3_wntext^0)}>
<l23, l20, ((4 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)) /\ ((2 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ ((1 + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (1 + cell3_deltaext^0), cell3_wnt_new^0 -> (~(1) + cell3_wnt^0), cell3_wntext_new^0 -> (1 + cell3_wntext^0)}>
<l23, l20, ((1 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ (((0 + cell2_wnt^0) + cell4_wnt^0) <= (1 + (2 * cell3_wntext^0))) /\ ((0 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ (((0 + cell2_delta^0) + cell4_delta^0) <= (0 + (2 * cell3_deltaext^0))) /\ ((~(1) + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (0 + cell3_deltaext^0), cell3_wnt_new^0 -> (1 + cell3_wnt^0), cell3_wntext_new^0 -> (0 + cell3_wntext^0)}>
<l23, l20, ((1 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ (((0 + cell2_wnt^0) + cell4_wnt^0) <= (1 + (2 * cell3_wntext^0))) /\ ((0 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ (((1 + cell2_delta^0) + cell4_delta^0) <= (~(1) + (2 * cell3_deltaext^0))), par{cell3_deltaext_new^0 -> (~(1) + cell3_deltaext^0), cell3_wnt_new^0 -> (1 + cell3_wnt^0), cell3_wntext_new^0 -> (0 + cell3_wntext^0)}>
<l23, l20, ((1 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ (((0 + cell2_wnt^0) + cell4_wnt^0) <= (1 + (2 * cell3_wntext^0))) /\ ((0 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ ((1 + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (1 + cell3_deltaext^0), cell3_wnt_new^0 -> (1 + cell3_wnt^0), cell3_wntext_new^0 -> (0 + cell3_wntext^0)}>
<l23, l20, ((1 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ (((1 + cell2_wnt^0) + cell4_wnt^0) <= (0 + (2 * cell3_wntext^0))) /\ (((0 + cell2_delta^0) + cell4_delta^0) <= (0 + (2 * cell3_deltaext^0))) /\ ((~(1) + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (0 + cell3_deltaext^0), cell3_wnt_new^0 -> (1 + cell3_wnt^0), cell3_wntext_new^0 -> (~(1) + cell3_wntext^0)}>
<l23, l20, ((1 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ (((1 + cell2_wnt^0) + cell4_wnt^0) <= (0 + (2 * cell3_wntext^0))) /\ (((1 + cell2_delta^0) + cell4_delta^0) <= (~(1) + (2 * cell3_deltaext^0))), par{cell3_deltaext_new^0 -> (~(1) + cell3_deltaext^0), cell3_wnt_new^0 -> (1 + cell3_wnt^0), cell3_wntext_new^0 -> (~(1) + cell3_wntext^0)}>
<l23, l20, ((1 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ (((1 + cell2_wnt^0) + cell4_wnt^0) <= (0 + (2 * cell3_wntext^0))) /\ ((1 + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (1 + cell3_deltaext^0), cell3_wnt_new^0 -> (1 + cell3_wnt^0), cell3_wntext_new^0 -> (~(1) + cell3_wntext^0)}>
<l23, l20, ((1 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ ((2 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ (((0 + cell2_delta^0) + cell4_delta^0) <= (0 + (2 * cell3_deltaext^0))) /\ ((~(1) + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (0 + cell3_deltaext^0), cell3_wnt_new^0 -> (1 + cell3_wnt^0), cell3_wntext_new^0 -> (1 + cell3_wntext^0)}>
<l23, l20, ((1 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ ((2 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ (((1 + cell2_delta^0) + cell4_delta^0) <= (~(1) + (2 * cell3_deltaext^0))), par{cell3_deltaext_new^0 -> (~(1) + cell3_deltaext^0), cell3_wnt_new^0 -> (1 + cell3_wnt^0), cell3_wntext_new^0 -> (1 + cell3_wntext^0)}>
<l23, l20, ((1 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ ((2 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)) /\ ((1 + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (1 + cell3_deltaext^0), cell3_wnt_new^0 -> (1 + cell3_wnt^0), cell3_wntext_new^0 -> (1 + cell3_wntext^0)}>
<l26, l23, ((0 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((0 + cell3_gt1^0) + cell3_gt2^0) <= (0 + (2 * cell3_delta^0))) /\ ((~(1) + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((0 + cell3_p21^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (0 + cell3_delta^0), cell3_gt2_new^0 -> (0 + cell3_gt2^0), cell3_p21_new^0 -> (0 + cell3_p21^0)}>
<l26, l23, ((0 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((0 + cell3_gt1^0) + cell3_gt2^0) <= (0 + (2 * cell3_delta^0))) /\ ((~(1) + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (0 + cell3_delta^0), cell3_gt2_new^0 -> (0 + cell3_gt2^0), cell3_p21_new^0 -> (~(1) + cell3_p21^0)}>
<l26, l23, ((0 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((0 + cell3_gt1^0) + cell3_gt2^0) <= (0 + (2 * cell3_delta^0))) /\ ((~(1) + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_p21^0) <= (0 + cell3_notchic^0)), par{cell3_delta_new^0 -> (0 + cell3_delta^0), cell3_gt2_new^0 -> (0 + cell3_gt2^0), cell3_p21_new^0 -> (1 + cell3_p21^0)}>
<l26, l23, ((0 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((1 + cell3_gt1^0) + cell3_gt2^0) <= (~(1) + (2 * cell3_delta^0))) /\ ((0 + cell3_p21^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (~(1) + cell3_delta^0), cell3_gt2_new^0 -> (0 + cell3_gt2^0), cell3_p21_new^0 -> (0 + cell3_p21^0)}>
<l26, l23, ((0 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((1 + cell3_gt1^0) + cell3_gt2^0) <= (~(1) + (2 * cell3_delta^0))) /\ ((1 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (~(1) + cell3_delta^0), cell3_gt2_new^0 -> (0 + cell3_gt2^0), cell3_p21_new^0 -> (~(1) + cell3_p21^0)}>
<l26, l23, ((0 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((1 + cell3_gt1^0) + cell3_gt2^0) <= (~(1) + (2 * cell3_delta^0))) /\ ((1 + cell3_p21^0) <= (0 + cell3_notchic^0)), par{cell3_delta_new^0 -> (~(1) + cell3_delta^0), cell3_gt2_new^0 -> (0 + cell3_gt2^0), cell3_p21_new^0 -> (1 + cell3_p21^0)}>
<l26, l23, ((0 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ ((1 + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((0 + cell3_p21^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (1 + cell3_delta^0), cell3_gt2_new^0 -> (0 + cell3_gt2^0), cell3_p21_new^0 -> (0 + cell3_p21^0)}>
<l26, l23, ((0 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ ((1 + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (1 + cell3_delta^0), cell3_gt2_new^0 -> (0 + cell3_gt2^0), cell3_p21_new^0 -> (~(1) + cell3_p21^0)}>
<l26, l23, ((0 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ ((1 + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_p21^0) <= (0 + cell3_notchic^0)), par{cell3_delta_new^0 -> (1 + cell3_delta^0), cell3_gt2_new^0 -> (0 + cell3_gt2^0), cell3_p21_new^0 -> (1 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((0 + cell3_gt1^0) + cell3_gt2^0) <= (0 + (2 * cell3_delta^0))) /\ ((~(1) + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((0 + cell3_p21^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (0 + cell3_delta^0), cell3_gt2_new^0 -> (~(1) + cell3_gt2^0), cell3_p21_new^0 -> (0 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((0 + cell3_gt1^0) + cell3_gt2^0) <= (0 + (2 * cell3_delta^0))) /\ ((~(1) + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (0 + cell3_delta^0), cell3_gt2_new^0 -> (~(1) + cell3_gt2^0), cell3_p21_new^0 -> (~(1) + cell3_p21^0)}>
<l26, l23, ((1 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((0 + cell3_gt1^0) + cell3_gt2^0) <= (0 + (2 * cell3_delta^0))) /\ ((~(1) + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_p21^0) <= (0 + cell3_notchic^0)), par{cell3_delta_new^0 -> (0 + cell3_delta^0), cell3_gt2_new^0 -> (~(1) + cell3_gt2^0), cell3_p21_new^0 -> (1 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((1 + cell3_gt1^0) + cell3_gt2^0) <= (~(1) + (2 * cell3_delta^0))) /\ ((0 + cell3_p21^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (~(1) + cell3_delta^0), cell3_gt2_new^0 -> (~(1) + cell3_gt2^0), cell3_p21_new^0 -> (0 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((1 + cell3_gt1^0) + cell3_gt2^0) <= (~(1) + (2 * cell3_delta^0))) /\ ((1 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (~(1) + cell3_delta^0), cell3_gt2_new^0 -> (~(1) + cell3_gt2^0), cell3_p21_new^0 -> (~(1) + cell3_p21^0)}>
<l26, l23, ((1 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ (((1 + cell3_gt1^0) + cell3_gt2^0) <= (~(1) + (2 * cell3_delta^0))) /\ ((1 + cell3_p21^0) <= (0 + cell3_notchic^0)), par{cell3_delta_new^0 -> (~(1) + cell3_delta^0), cell3_gt2_new^0 -> (~(1) + cell3_gt2^0), cell3_p21_new^0 -> (1 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ ((1 + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((0 + cell3_p21^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (1 + cell3_delta^0), cell3_gt2_new^0 -> (~(1) + cell3_gt2^0), cell3_p21_new^0 -> (0 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ ((1 + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (1 + cell3_delta^0), cell3_gt2_new^0 -> (~(1) + cell3_gt2^0), cell3_p21_new^0 -> (~(1) + cell3_p21^0)}>
<l26, l23, ((1 + cell3_notchic^0) <= (0 + cell3_gt2^0)) /\ ((1 + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_p21^0) <= (0 + cell3_notchic^0)), par{cell3_delta_new^0 -> (1 + cell3_delta^0), cell3_gt2_new^0 -> (~(1) + cell3_gt2^0), cell3_p21_new^0 -> (1 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ (((0 + cell3_gt1^0) + cell3_gt2^0) <= (0 + (2 * cell3_delta^0))) /\ ((~(1) + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((0 + cell3_p21^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (0 + cell3_delta^0), cell3_gt2_new^0 -> (1 + cell3_gt2^0), cell3_p21_new^0 -> (0 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ (((0 + cell3_gt1^0) + cell3_gt2^0) <= (0 + (2 * cell3_delta^0))) /\ ((~(1) + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (0 + cell3_delta^0), cell3_gt2_new^0 -> (1 + cell3_gt2^0), cell3_p21_new^0 -> (~(1) + cell3_p21^0)}>
<l26, l23, ((1 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ (((0 + cell3_gt1^0) + cell3_gt2^0) <= (0 + (2 * cell3_delta^0))) /\ ((~(1) + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_p21^0) <= (0 + cell3_notchic^0)), par{cell3_delta_new^0 -> (0 + cell3_delta^0), cell3_gt2_new^0 -> (1 + cell3_gt2^0), cell3_p21_new^0 -> (1 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ (((1 + cell3_gt1^0) + cell3_gt2^0) <= (~(1) + (2 * cell3_delta^0))) /\ ((0 + cell3_p21^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (~(1) + cell3_delta^0), cell3_gt2_new^0 -> (1 + cell3_gt2^0), cell3_p21_new^0 -> (0 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ (((1 + cell3_gt1^0) + cell3_gt2^0) <= (~(1) + (2 * cell3_delta^0))) /\ ((1 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (~(1) + cell3_delta^0), cell3_gt2_new^0 -> (1 + cell3_gt2^0), cell3_p21_new^0 -> (~(1) + cell3_p21^0)}>
<l26, l23, ((1 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ (((1 + cell3_gt1^0) + cell3_gt2^0) <= (~(1) + (2 * cell3_delta^0))) /\ ((1 + cell3_p21^0) <= (0 + cell3_notchic^0)), par{cell3_delta_new^0 -> (~(1) + cell3_delta^0), cell3_gt2_new^0 -> (1 + cell3_gt2^0), cell3_p21_new^0 -> (1 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((1 + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((0 + cell3_p21^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (1 + cell3_delta^0), cell3_gt2_new^0 -> (1 + cell3_gt2^0), cell3_p21_new^0 -> (0 + cell3_p21^0)}>
<l26, l23, ((1 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((1 + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_delta_new^0 -> (1 + cell3_delta^0), cell3_gt2_new^0 -> (1 + cell3_gt2^0), cell3_p21_new^0 -> (~(1) + cell3_p21^0)}>
<l26, l23, ((1 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((1 + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)) /\ ((1 + cell3_p21^0) <= (0 + cell3_notchic^0)), par{cell3_delta_new^0 -> (1 + cell3_delta^0), cell3_gt2_new^0 -> (1 + cell3_gt2^0), cell3_p21_new^0 -> (1 + cell3_p21^0)}>
<l28, l26, ((0 + cell3_gt1^0) <= (0 + cell3_bcat^0)) /\ ((0 + cell3_bcat^0) <= (0 + cell3_gt1^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_deltaext^0)) /\ ((0 + cell3_deltaext^0) <= (0 + cell3_notchic^0)) /\ ((1 + cell3_deltaext^0) <= 3), par{cell3_gt1_new^0 -> (0 + cell3_gt1^0), cell3_notchic_new^0 -> (0 + cell3_notchic^0)}>
<l28, l26, ((0 + cell3_gt1^0) <= (0 + cell3_bcat^0)) /\ ((0 + cell3_bcat^0) <= (0 + cell3_gt1^0)) /\ ((0 + cell3_notchic^0) <= 3) /\ (3 <= (0 + cell3_notchic^0)) /\ (3 <= (0 + cell3_deltaext^0)), par{cell3_gt1_new^0 -> (0 + cell3_gt1^0), cell3_notchic_new^0 -> (0 + cell3_notchic^0)}>
<l28, l26, ((0 + cell3_gt1^0) <= (0 + cell3_bcat^0)) /\ ((0 + cell3_bcat^0) <= (0 + cell3_gt1^0)) /\ ((1 + cell3_deltaext^0) <= (0 + cell3_notchic^0)), par{cell3_gt1_new^0 -> (0 + cell3_gt1^0), cell3_notchic_new^0 -> (~(1) + cell3_notchic^0)}>
<l28, l26, ((0 + cell3_gt1^0) <= (0 + cell3_bcat^0)) /\ ((0 + cell3_bcat^0) <= (0 + cell3_gt1^0)) /\ (4 <= (0 + cell3_notchic^0)), par{cell3_gt1_new^0 -> (0 + cell3_gt1^0), cell3_notchic_new^0 -> (~(1) + cell3_notchic^0)}>
<l28, l26, ((0 + cell3_gt1^0) <= (0 + cell3_bcat^0)) /\ ((0 + cell3_bcat^0) <= (0 + cell3_gt1^0)) /\ ((1 + cell3_notchic^0) <= 3) /\ ((1 + cell3_notchic^0) <= (0 + cell3_deltaext^0)), par{cell3_gt1_new^0 -> (0 + cell3_gt1^0), cell3_notchic_new^0 -> (1 + cell3_notchic^0)}>
<l28, l26, ((1 + cell3_bcat^0) <= (0 + cell3_gt1^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_deltaext^0)) /\ ((0 + cell3_deltaext^0) <= (0 + cell3_notchic^0)) /\ ((1 + cell3_deltaext^0) <= 3), par{cell3_gt1_new^0 -> (~(1) + cell3_gt1^0), cell3_notchic_new^0 -> (0 + cell3_notchic^0)}>
<l28, l26, ((1 + cell3_bcat^0) <= (0 + cell3_gt1^0)) /\ ((0 + cell3_notchic^0) <= 3) /\ (3 <= (0 + cell3_notchic^0)) /\ (3 <= (0 + cell3_deltaext^0)), par{cell3_gt1_new^0 -> (~(1) + cell3_gt1^0), cell3_notchic_new^0 -> (0 + cell3_notchic^0)}>
<l28, l26, ((1 + cell3_bcat^0) <= (0 + cell3_gt1^0)) /\ ((1 + cell3_deltaext^0) <= (0 + cell3_notchic^0)), par{cell3_gt1_new^0 -> (~(1) + cell3_gt1^0), cell3_notchic_new^0 -> (~(1) + cell3_notchic^0)}>
<l28, l26, ((1 + cell3_bcat^0) <= (0 + cell3_gt1^0)) /\ (4 <= (0 + cell3_notchic^0)), par{cell3_gt1_new^0 -> (~(1) + cell3_gt1^0), cell3_notchic_new^0 -> (~(1) + cell3_notchic^0)}>
